,GTII CN Equity
,BEST_EPS
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,
2020-01-05,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-11,
2020-01-12,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,
2020-01-18,
2020-01-19,
2020-01-20,
2020-01-21,
2020-01-22,
2020-01-23,
2020-01-24,
2020-01-25,
2020-01-26,
2020-01-27,
2020-01-28,
2020-01-29,
2020-01-30,
2020-01-31,
2020-02-01,
2020-02-02,
2020-02-03,
2020-02-04,
2020-02-05,
2020-02-06,
2020-02-07,
2020-02-08,
2020-02-09,
2020-02-10,
2020-02-11,
2020-02-12,
2020-02-13,
2020-02-14,
2020-02-15,
2020-02-16,
2020-02-17,
2020-02-18,
2020-02-19,
2020-02-20,
2020-02-21,
2020-02-22,
2020-02-23,
2020-02-24,
2020-02-25,
2020-02-26,
2020-02-27,
2020-02-28,
2020-02-29,
2020-03-01,
2020-03-02,
2020-03-03,
2020-03-04,
2020-03-05,
2020-03-06,
2020-03-07,
2020-03-08,
2020-03-09,
2020-03-10,
2020-03-11,
2020-03-12,
2020-03-13,
2020-03-14,
2020-03-15,
2020-03-16,
2020-03-17,
2020-03-18,
2020-03-19,
2020-03-20,
2020-03-21,
2020-03-22,
2020-03-23,
2020-03-24,
2020-03-25,
2020-03-26,
2020-03-27,
2020-03-28,
2020-03-29,
2020-03-30,
2020-03-31,
2020-04-01,
2020-04-02,
2020-04-03,
2020-04-04,
2020-04-05,
2020-04-06,
2020-04-07,
2020-04-08,
2020-04-09,
2020-04-10,
2020-04-11,
2020-04-12,
2020-04-13,
2020-04-14,
2020-04-15,
2020-04-16,
2020-04-17,
2020-04-18,
2020-04-19,
2020-04-20,
2020-04-21,
2020-04-22,
2020-04-23,
2020-04-24,
2020-04-25,
2020-04-26,
2020-04-27,
2020-04-28,2.61
2020-04-29,2.61
2020-04-30,2.61
2020-05-01,2.61
2020-05-02,2.61
2020-05-03,2.61
2020-05-04,2.61
2020-05-05,2.61
2020-05-06,2.65
2020-05-07,2.65
2020-05-08,2.65
2020-05-09,2.65
2020-05-10,2.65
2020-05-11,2.65
2020-05-12,2.65
2020-05-13,2.65
2020-05-14,2.65
2020-05-15,2.5
2020-05-16,2.5
2020-05-17,2.5
2020-05-18,2.5
2020-05-19,2.5
2020-05-20,2.5
2020-05-21,2.5
2020-05-22,2.5
2020-05-23,2.5
2020-05-24,2.5
2020-05-25,2.5
2020-05-26,2.5
2020-05-27,2.5
2020-05-28,2.5
2020-05-29,2.5
2020-05-30,2.5
2020-05-31,2.5
2020-06-01,2.5
2020-06-02,2.5
2020-06-03,2.5
2020-06-04,2.5
2020-06-05,2.5
2020-06-06,2.5
2020-06-07,2.5
2020-06-08,2.5
2020-06-09,2.5
2020-06-10,2.5
2020-06-11,2.5
2020-06-12,2.5
2020-06-13,2.5
2020-06-14,2.5
2020-06-15,2.5
2020-06-16,2.5
2020-06-17,2.5
2020-06-18,2.5
2020-06-19,2.5
2020-06-20,2.5
2020-06-21,2.5
2020-06-22,2.5
2020-06-23,2.5
2020-06-24,2.5
2020-06-25,2.5
2020-06-26,2.5
2020-06-27,2.5
2020-06-28,2.5
2020-06-29,2.5
2020-06-30,2.5
2020-07-01,2.48
2020-07-02,2.48
2020-07-03,2.48
2020-07-04,2.48
2020-07-05,2.48
2020-07-06,2.48
2020-07-07,2.48
2020-07-08,2.48
2020-07-09,2.48
2020-07-10,2.48
2020-07-11,2.48
2020-07-12,2.48
2020-07-13,2.48
2020-07-14,2.48
2020-07-15,2.48
2020-07-16,2.48
2020-07-17,2.48
2020-07-18,2.48
2020-07-19,2.48
2020-07-20,2.48
2020-07-21,2.48
2020-07-22,2.48
2020-07-23,2.48
2020-07-24,2.48
2020-07-25,2.48
2020-07-26,2.48
2020-07-27,2.48
2020-07-28,2.48
2020-07-29,2.48
2020-07-30,2.48
2020-07-31,2.48
2020-08-01,2.48
2020-08-02,2.48
2020-08-03,2.48
2020-08-04,2.48
2020-08-05,1.76
2020-08-06,1.76
2020-08-07,1.76
2020-08-08,1.76
2020-08-09,1.76
2020-08-10,1.76
2020-08-11,1.76
2020-08-12,1.76
2020-08-13,1.92
2020-08-14,1.92
2020-08-15,1.92
2020-08-16,1.92
2020-08-17,1.92
2020-08-18,1.92
2020-08-19,1.92
2020-08-20,1.92
2020-08-21,1.92
2020-08-22,1.92
2020-08-23,1.92
2020-08-24,1.92
2020-08-25,1.92
2020-08-26,1.92
2020-08-27,1.92
2020-08-28,1.92
2020-08-29,1.92
2020-08-30,1.92
2020-08-31,1.92
2020-09-01,1.92
2020-09-02,1.92
2020-09-03,1.92
2020-09-04,1.92
2020-09-05,1.92
2020-09-06,1.92
2020-09-07,1.92
2020-09-08,1.92
2020-09-09,1.92
2020-09-10,1.92
2020-09-11,1.92
2020-09-12,1.92
2020-09-13,1.92
2020-09-14,1.92
2020-09-15,1.92
2020-09-16,1.92
2020-09-17,1.92
2020-09-18,1.92
2020-09-19,1.92
2020-09-20,1.92
2020-09-21,1.92
2020-09-22,1.92
2020-09-23,1.92
2020-09-24,1.92
2020-09-25,1.92
2020-09-26,1.92
2020-09-27,1.92
2020-09-28,1.92
2020-09-29,1.92
2020-09-30,1.92
2020-10-01,1.92
2020-10-02,1.92
2020-10-03,1.92
2020-10-04,1.92
2020-10-05,1.92
2020-10-06,1.92
2020-10-07,1.92
2020-10-08,1.92
2020-10-09,1.92
2020-10-10,1.92
2020-10-11,1.92
2020-10-12,1.92
2020-10-13,1.92
2020-10-14,1.92
2020-10-15,1.92
2020-10-16,1.92
2020-10-17,1.92
2020-10-18,1.92
2020-10-19,1.92
2020-10-20,1.92
2020-10-21,1.92
2020-10-22,1.92
2020-10-23,1.92
2020-10-24,1.92
2020-10-25,1.92
2020-10-26,1.92
2020-10-27,1.92
2020-10-28,1.92
2020-10-29,1.92
2020-10-30,1.92
2020-10-31,1.92
2020-11-01,1.92
2020-11-02,1.92
2020-11-03,1.92
2020-11-04,1.92
2020-11-05,1.92
2020-11-06,1.92
2020-11-07,1.92
2020-11-08,1.92
2020-11-09,1.92
2020-11-10,1.92
2020-11-11,1.92
2020-11-12,1.66
2020-11-13,1.66
2020-11-14,1.66
2020-11-15,1.66
2020-11-16,1.66
2020-11-17,1.66
2020-11-18,1.66
2020-11-19,1.66
2020-11-20,1.66
2020-11-21,1.66
2020-11-22,1.66
2020-11-23,1.66
2020-11-24,1.66
2020-11-25,1.66
2020-11-26,1.66
2020-11-27,1.66
2020-11-28,1.66
2020-11-29,1.66
2020-11-30,1.66
2020-12-01,1.66
2020-12-02,1.66
2020-12-03,1.66
2020-12-04,1.66
2020-12-05,1.66
2020-12-06,1.66
2020-12-07,1.66
2020-12-08,1.66
2020-12-09,1.66
2020-12-10,1.66
2020-12-11,1.66
2020-12-12,1.66
2020-12-13,1.66
2020-12-14,1.66
2020-12-15,1.66
2020-12-16,1.66
2020-12-17,1.66
2020-12-18,1.66
2020-12-19,1.66
2020-12-20,1.66
2020-12-21,1.66
2020-12-22,1.66
2020-12-23,1.66
2020-12-24,1.66
2020-12-25,1.66
2020-12-26,1.66
2020-12-27,1.66
2020-12-28,1.66
2020-12-29,1.66
2020-12-30,1.66
2020-12-31,1.66
2021-01-01,1.66
2021-01-02,1.66
2021-01-03,1.66
2021-01-04,1.66
2021-01-05,1.66
2021-01-06,1.64
2021-01-07,1.64
2021-01-08,1.64
2021-01-09,1.64
2021-01-10,1.64
2021-01-11,1.64
2021-01-12,1.64
2021-01-13,1.64
2021-01-14,1.64
2021-01-15,1.64
2021-01-16,1.64
2021-01-17,1.64
2021-01-18,1.64
2021-01-19,1.64
2021-01-20,1.64
2021-01-21,1.64
2021-01-22,1.64
2021-01-23,1.64
2021-01-24,1.64
2021-01-25,1.64
2021-01-26,1.64
2021-01-27,1.64
2021-01-28,1.64
2021-01-29,1.64
2021-01-30,1.64
2021-01-31,1.64
2021-02-01,1.64
2021-02-02,1.64
2021-02-03,1.64
2021-02-04,1.64
2021-02-05,1.64
2021-02-06,1.64
2021-02-07,1.64
2021-02-08,1.64
2021-02-09,1.64
2021-02-10,1.64
2021-02-11,1.835
2021-02-12,1.835
2021-02-13,1.835
2021-02-14,1.835
2021-02-15,1.835
2021-02-16,1.835
2021-02-17,1.835
2021-02-18,1.835
2021-02-19,1.835
2021-02-20,1.835
2021-02-21,1.835
2021-02-22,1.835
2021-02-23,1.835
2021-02-24,1.835
2021-02-25,1.835
2021-02-26,1.835
2021-02-27,1.835
2021-02-28,1.835
2021-03-01,1.835
2021-03-02,1.835
2021-03-03,1.835
2021-03-04,1.835
2021-03-05,1.835
2021-03-06,1.835
2021-03-07,1.835
2021-03-08,1.835
2021-03-09,1.835
2021-03-10,1.835
2021-03-11,1.78
2021-03-12,1.78
2021-03-13,1.78
2021-03-14,1.78
2021-03-15,1.78
2021-03-16,1.78
2021-03-17,1.78
2021-03-18,1.815
2021-03-19,1.815
2021-03-20,1.815
2021-03-21,1.815
2021-03-22,1.815
2021-03-23,1.815
2021-03-24,1.815
2021-03-25,1.815
2021-03-26,1.815
2021-03-27,1.815
2021-03-28,1.815
2021-03-29,1.815
2021-03-30,1.815
2021-03-31,1.815
2021-04-01,1.815
2021-04-02,1.815
2021-04-03,1.815
2021-04-04,1.815
2021-04-05,1.815
2021-04-06,1.815
2021-04-07,1.815
2021-04-08,1.815
2021-04-09,1.815
2021-04-10,1.815
2021-04-11,1.815
2021-04-12,1.815
2021-04-13,1.815
2021-04-14,1.815
2021-04-15,1.815
2021-04-16,1.815
2021-04-17,1.815
2021-04-18,1.815
2021-04-19,1.815
2021-04-20,1.815
2021-04-21,1.815
