,AAWW US Equity
2023-07-14,8.8718
2023-07-15,8.8718
2023-07-16,8.8718
2023-07-17,8.8718
2023-07-18,8.8718
2023-07-19,8.8718
2023-07-20,8.8718
2023-07-21,8.8718
2023-07-22,8.8718
2023-07-23,8.8718
2023-07-24,8.8718
2023-07-25,8.8718
2023-07-26,8.8718
2023-07-27,8.8718
2023-07-28,8.8718
2023-07-29,8.8718
2023-07-30,8.8718
2023-07-31,8.8718
2023-08-01,8.8718
2023-08-02,8.8718
2023-08-03,8.8718
2023-08-04,8.8718
2023-08-05,8.8718
2023-08-06,8.8718
2023-08-07,8.8718
2023-08-08,8.8718
2023-08-09,8.8718
2023-08-10,8.8718
2023-08-11,8.8718
2023-08-12,8.8718
2023-08-13,8.8718
2023-08-14,8.8718
2023-08-15,8.8718
2023-08-16,8.8718
2023-08-17,8.8718
2023-08-18,8.8718
2023-08-19,8.8718
2023-08-20,8.8718
2023-08-21,8.8718
2023-08-22,8.8718
2023-08-23,8.8718
2023-08-24,8.8718
2023-08-25,8.8718
2023-08-26,8.8718
2023-08-27,8.8718
2023-08-28,8.8718
2023-08-29,8.8718
2023-08-30,8.8718
2023-08-31,8.8718
2023-09-01,8.8718
2023-09-02,8.8718
2023-09-03,8.8718
2023-09-04,8.8718
2023-09-05,8.8718
2023-09-06,8.8718
2023-09-07,8.8718
2023-09-08,8.8718
2023-09-09,8.8718
2023-09-10,8.8718
2023-09-11,8.8718
2023-09-12,8.8718
2023-09-13,8.8718
2023-09-14,8.8718
2023-09-15,8.8718
2023-09-16,8.8718
2023-09-17,8.8718
2023-09-18,8.8718
2023-09-19,8.8718
2023-09-20,8.8718
2023-09-21,8.8718
2023-09-22,8.8718
2023-09-23,8.8718
2023-09-24,8.8718
2023-09-25,8.8718
2023-09-26,8.8718
2023-09-27,8.8718
2023-09-28,8.8718
2023-09-29,8.8718
2023-09-30,8.8718
2023-10-01,8.8718
2023-10-02,8.8718
2023-10-03,8.8718
2023-10-04,8.8718
2023-10-05,8.8718
2023-10-06,8.8718
2023-10-07,8.8718
2023-10-08,8.8718
2023-10-09,8.8718
2023-10-10,8.8718
2023-10-11,8.8718
2023-10-12,8.8718
2023-10-13,8.8718
2023-10-14,8.8718
2023-10-15,8.8718
2023-10-16,8.8718
2023-10-17,8.8718
2023-10-18,8.8718
2023-10-19,8.8718
2023-10-20,8.8718
2023-10-21,8.8718
2023-10-22,8.8718
2023-10-23,8.8718
2023-10-24,8.8718
2023-10-25,8.8718
2023-10-26,8.8718
2023-10-27,8.8718
2023-10-28,8.8718
2023-10-29,8.8718
2023-10-30,8.8718
2023-10-31,8.8718
2023-11-01,8.8718
2023-11-02,8.8718
2023-11-03,8.8718
2023-11-04,8.8718
2023-11-05,8.8718
2023-11-06,8.8718
2023-11-07,8.8718
2023-11-08,8.8718
2023-11-09,8.8718
2023-11-10,8.8718
2023-11-11,8.8718
2023-11-12,8.8718
2023-11-13,8.8718
2023-11-14,8.8718
2023-11-15,8.8718
2023-11-16,8.8718
2023-11-17,8.8718
2023-11-18,8.8718
2023-11-19,8.8718
2023-11-20,8.8718
2023-11-21,8.8718
2023-11-22,8.8718
2023-11-23,8.8718
2023-11-24,8.8718
2023-11-25,8.8718
2023-11-26,8.8718
2023-11-27,8.8718
2023-11-28,8.8718
2023-11-29,8.8718
2023-11-30,8.8718
2023-12-01,8.8718
2023-12-02,8.8718
2023-12-03,8.8718
2023-12-04,8.8718
2023-12-05,8.8718
2023-12-06,8.8718
2023-12-07,8.8718
2023-12-08,8.8718
2023-12-09,8.8718
2023-12-10,8.8718
2023-12-11,8.8718
2023-12-12,8.8718
2023-12-13,8.8718
2023-12-14,8.8718
2023-12-15,8.8718
2023-12-16,8.8718
2023-12-17,8.8718
2023-12-18,8.8718
2023-12-19,8.8718
2023-12-20,8.8718
2023-12-21,8.8718
2023-12-22,8.8718
2023-12-23,8.8718
2023-12-24,8.8718
2023-12-25,8.8718
2023-12-26,8.8718
2023-12-27,8.8718
2023-12-28,8.8718
2023-12-29,8.8718
2023-12-30,8.8718
2023-12-31,8.8718
2024-01-01,8.8718
2024-01-02,8.8718
2024-01-03,8.8718
2024-01-04,8.8718
2024-01-05,8.8718
2024-01-06,8.8718
2024-01-07,8.8718
2024-01-08,8.8718
2024-01-09,8.8718
2024-01-10,8.8718
2024-01-11,8.8718
2024-01-12,8.8718
2024-01-13,8.8718
2024-01-14,8.8718
2024-01-15,8.8718
2024-01-16,8.8718
2024-01-17,8.8718
2024-01-18,8.8718
2024-01-19,8.8718
2024-01-20,8.8718
2024-01-21,8.8718
2024-01-22,8.8718
2024-01-23,8.8718
2024-01-24,8.8718
2024-01-25,8.8718
2024-01-26,8.8718
2024-01-27,8.8718
2024-01-28,8.8718
2024-01-29,8.8718
2024-01-30,8.8718
2024-01-31,8.8718
2024-02-01,8.8718
2024-02-02,8.8718
2024-02-03,8.8718
2024-02-04,8.8718
2024-02-05,8.8718
2024-02-06,8.8718
2024-02-07,8.8718
2024-02-08,8.8718
2024-02-09,8.8718
2024-02-10,8.8718
2024-02-11,8.8718
2024-02-12,8.8718
2024-02-13,8.8718
2024-02-14,8.8718
2024-02-15,8.8718
2024-02-16,8.8718
2024-02-17,8.8718
2024-02-18,8.8718
2024-02-19,8.8718
2024-02-20,8.8718
2024-02-21,8.8718
2024-02-22,8.8718
2024-02-23,8.8718
2024-02-24,8.8718
2024-02-25,8.8718
2024-02-26,8.8718
2024-02-27,8.8718
2024-02-28,8.8718
2024-02-29,8.8718
2024-03-01,8.8718
2024-03-02,8.8718
2024-03-03,8.8718
2024-03-04,8.8718
2024-03-05,8.8718
2024-03-06,8.8718
2024-03-07,8.8718
2024-03-08,8.8718
2024-03-09,8.8718
2024-03-10,8.8718
2024-03-11,8.8718
2024-03-12,8.8718
2024-03-13,8.8718
2024-03-14,8.8718
2024-03-15,8.8718
2024-03-16,8.8718
2024-03-17,8.8718
2024-03-18,8.8718
2024-03-19,8.8718
2024-03-20,8.8718
2024-03-21,8.8718
2024-03-22,8.8718
2024-03-23,8.8718
2024-03-24,8.8718
2024-03-25,8.8718
2024-03-26,8.8718
2024-03-27,8.8718
2024-03-28,8.8718
2024-03-29,8.8718
2024-03-30,8.8718
2024-03-31,8.8718
2024-04-01,8.8718
2024-04-02,8.8718
2024-04-03,8.8718
2024-04-04,8.8718
2024-04-05,8.8718
2024-04-06,8.8718
2024-04-07,8.8718
2024-04-08,8.8718
