,ALXN US Equity
2022-06-23,14.454
2022-06-24,14.454
2022-06-25,14.454
2022-06-26,14.454
2022-06-27,14.454
2022-06-28,14.454
2022-06-29,14.454
2022-06-30,14.454
2022-07-01,14.454
2022-07-02,14.454
2022-07-03,14.454
2022-07-04,14.454
2022-07-05,14.454
2022-07-06,14.454
2022-07-07,14.454
2022-07-08,14.454
2022-07-09,14.454
2022-07-10,14.454
2022-07-11,14.454
2022-07-12,14.454
2022-07-13,14.454
2022-07-14,14.454
2022-07-15,14.454
2022-07-16,14.454
2022-07-17,14.454
2022-07-18,14.454
2022-07-19,14.454
2022-07-20,14.454
2022-07-21,14.454
2022-07-22,14.454
2022-07-23,14.454
2022-07-24,14.454
2022-07-25,14.454
2022-07-26,14.454
2022-07-27,14.454
2022-07-28,14.454
2022-07-29,14.454
2022-07-30,14.454
2022-07-31,14.454
2022-08-01,14.454
2022-08-02,14.454
2022-08-03,14.454
2022-08-04,14.454
2022-08-05,14.454
2022-08-06,14.454
2022-08-07,14.454
2022-08-08,14.454
2022-08-09,14.454
2022-08-10,14.454
2022-08-11,14.454
2022-08-12,14.454
2022-08-13,14.454
2022-08-14,14.454
2022-08-15,14.454
2022-08-16,14.454
2022-08-17,14.454
2022-08-18,14.454
2022-08-19,14.454
2022-08-20,14.454
2022-08-21,14.454
2022-08-22,14.454
2022-08-23,14.454
2022-08-24,14.454
2022-08-25,14.454
2022-08-26,14.454
2022-08-27,14.454
2022-08-28,14.454
2022-08-29,14.454
2022-08-30,14.454
2022-08-31,14.454
2022-09-01,14.454
2022-09-02,14.454
2022-09-03,14.454
2022-09-04,14.454
2022-09-05,14.454
2022-09-06,14.454
2022-09-07,14.454
2022-09-08,14.454
2022-09-09,14.454
2022-09-10,14.454
2022-09-11,14.454
2022-09-12,14.454
2022-09-13,14.454
2022-09-14,14.454
2022-09-15,14.454
2022-09-16,14.454
2022-09-17,14.454
2022-09-18,14.454
2022-09-19,14.454
2022-09-20,14.454
2022-09-21,14.454
2022-09-22,14.454
2022-09-23,14.454
2022-09-24,14.454
2022-09-25,14.454
2022-09-26,14.454
2022-09-27,14.454
2022-09-28,14.454
2022-09-29,14.454
2022-09-30,14.454
2022-10-01,14.454
2022-10-02,14.454
2022-10-03,14.454
2022-10-04,14.454
2022-10-05,14.454
2022-10-06,14.454
2022-10-07,14.454
2022-10-08,14.454
2022-10-09,14.454
2022-10-10,14.454
2022-10-11,14.454
2022-10-12,14.454
2022-10-13,14.454
2022-10-14,14.454
2022-10-15,14.454
2022-10-16,14.454
2022-10-17,14.454
2022-10-18,14.454
2022-10-19,14.454
2022-10-20,14.454
2022-10-21,14.454
2022-10-22,14.454
2022-10-23,14.454
2022-10-24,14.454
2022-10-25,14.454
2022-10-26,14.454
2022-10-27,14.454
2022-10-28,14.454
2022-10-29,14.454
2022-10-30,14.454
2022-10-31,14.454
2022-11-01,14.454
2022-11-02,14.454
2022-11-03,14.454
2022-11-04,14.454
2022-11-05,14.454
2022-11-06,14.454
2022-11-07,14.454
2022-11-08,14.454
2022-11-09,14.454
2022-11-10,14.454
2022-11-11,14.454
2022-11-12,14.454
2022-11-13,14.454
2022-11-14,14.454
2022-11-15,14.454
2022-11-16,14.454
2022-11-17,14.454
2022-11-18,14.454
2022-11-19,14.454
2022-11-20,14.454
2022-11-21,14.454
2022-11-22,14.454
2022-11-23,14.454
2022-11-24,14.454
2022-11-25,14.454
2022-11-26,14.454
2022-11-27,14.454
2022-11-28,14.454
2022-11-29,14.454
2022-11-30,14.454
2022-12-01,14.454
2022-12-02,14.454
2022-12-03,14.454
2022-12-04,14.454
2022-12-05,14.454
2022-12-06,14.454
2022-12-07,14.454
2022-12-08,14.454
2022-12-09,14.454
2022-12-10,14.454
2022-12-11,14.454
2022-12-12,14.454
2022-12-13,14.454
2022-12-14,14.454
2022-12-15,14.454
2022-12-16,14.454
2022-12-17,14.454
2022-12-18,14.454
2022-12-19,14.454
2022-12-20,14.454
2022-12-21,14.454
2022-12-22,14.454
2022-12-23,14.454
2022-12-24,14.454
2022-12-25,14.454
2022-12-26,14.454
2022-12-27,14.454
2022-12-28,14.454
2022-12-29,14.454
2022-12-30,14.454
2022-12-31,14.454
2023-01-01,14.454
2023-01-02,14.454
2023-01-03,14.454
2023-01-04,14.454
2023-01-05,14.454
2023-01-06,14.454
2023-01-07,14.454
2023-01-08,14.454
2023-01-09,14.454
2023-01-10,14.454
2023-01-11,14.454
2023-01-12,14.454
2023-01-13,14.454
2023-01-14,14.454
2023-01-15,14.454
2023-01-16,14.454
2023-01-17,14.454
2023-01-18,14.454
2023-01-19,14.454
2023-01-20,14.454
2023-01-21,14.454
2023-01-22,14.454
2023-01-23,14.454
2023-01-24,14.454
2023-01-25,14.454
2023-01-26,14.454
2023-01-27,14.454
2023-01-28,14.454
2023-01-29,14.454
2023-01-30,14.454
2023-01-31,14.454
2023-02-01,14.454
2023-02-02,14.454
2023-02-03,14.454
2023-02-04,14.454
2023-02-05,14.454
2023-02-06,14.454
2023-02-07,14.454
2023-02-08,14.454
2023-02-09,14.454
2023-02-10,14.454
2023-02-11,14.454
2023-02-12,14.454
2023-02-13,14.454
2023-02-14,14.454
2023-02-15,14.454
2023-02-16,14.454
2023-02-17,14.454
2023-02-18,14.454
2023-02-19,14.454
2023-02-20,14.454
2023-02-21,14.454
2023-02-22,14.454
2023-02-23,14.454
2023-02-24,14.454
2023-02-25,14.454
2023-02-26,14.454
2023-02-27,14.454
2023-02-28,14.454
2023-03-01,14.454
2023-03-02,14.454
2023-03-03,14.454
2023-03-04,14.454
2023-03-05,14.454
2023-03-06,14.454
2023-03-07,14.454
2023-03-08,14.454
2023-03-09,14.454
2023-03-10,14.454
2023-03-11,14.454
2023-03-12,14.454
2023-03-13,14.454
2023-03-14,14.454
2023-03-15,14.454
2023-03-16,14.454
2023-03-17,14.454
2023-03-18,14.454
2023-03-19,14.454
2023-03-20,14.454
2023-03-21,14.454
2023-03-22,14.454
2023-03-23,14.454
2023-03-24,14.454
2023-03-25,14.454
2023-03-26,14.454
2023-03-27,14.454
2023-03-28,14.454
2023-03-29,14.454
2023-03-30,14.454
2023-03-31,14.454
2023-04-01,14.454
2023-04-02,14.454
2023-04-03,14.454
2023-04-04,14.454
2023-04-05,14.454
2023-04-06,14.454
2023-04-07,14.454
2023-04-08,14.454
2023-04-09,14.454
2023-04-10,14.454
2023-04-11,14.454
2023-04-12,14.454
2023-04-13,14.454
2023-04-14,14.454
2023-04-15,14.454
2023-04-16,14.454
2023-04-17,14.454
2023-04-18,14.454
2023-04-19,14.454
2023-04-20,14.454
2023-04-21,14.454
2023-04-22,14.454
2023-04-23,14.454
2023-04-24,14.454
2023-04-25,14.454
2023-04-26,14.454
2023-04-27,14.454
2023-04-28,14.454
2023-04-29,14.454
2023-04-30,14.454
2023-05-01,14.454
2023-05-02,14.454
2023-05-03,14.454
2023-05-04,14.454
2023-05-05,14.454
2023-05-06,14.454
2023-05-07,14.454
2023-05-08,14.454
2023-05-09,14.454
2023-05-10,14.454
2023-05-11,14.454
2023-05-12,14.454
2023-05-13,14.454
2023-05-14,14.454
2023-05-15,14.454
2023-05-16,14.454
2023-05-17,14.454
2023-05-18,14.454
2023-05-19,14.454
2023-05-20,14.454
2023-05-21,14.454
2023-05-22,14.454
2023-05-23,14.454
2023-05-24,14.454
2023-05-25,14.454
2023-05-26,14.454
2023-05-27,14.454
2023-05-28,14.454
2023-05-29,14.454
2023-05-30,14.454
2023-05-31,14.454
2023-06-01,14.454
2023-06-02,14.454
2023-06-03,14.454
2023-06-04,14.454
2023-06-05,14.454
2023-06-06,14.454
2023-06-07,14.454
2023-06-08,14.454
2023-06-09,14.454
2023-06-10,14.454
2023-06-11,14.454
2023-06-12,14.454
2023-06-13,14.454
2023-06-14,14.454
2023-06-15,14.454
2023-06-16,14.454
2023-06-17,14.454
2023-06-18,14.454
2023-06-19,14.454
2023-06-20,14.454
2023-06-21,14.454
2023-06-22,14.454
2023-06-23,14.454
2023-06-24,14.454
2023-06-25,14.454
2023-06-26,14.454
2023-06-27,14.454
2023-06-28,14.454
2023-06-29,14.454
2023-06-30,14.454
2023-07-01,14.454
2023-07-02,14.454
2023-07-03,14.454
2023-07-04,14.454
2023-07-05,14.454
2023-07-06,14.454
2023-07-07,14.454
2023-07-08,14.454
2023-07-09,14.454
2023-07-10,14.454
2023-07-11,14.454
2023-07-12,14.454
2023-07-13,14.454
2023-07-14,14.454
2023-07-15,14.454
2023-07-16,14.454
2023-07-17,14.454
2023-07-18,14.454
2023-07-19,14.454
2023-07-20,14.454
2023-07-21,14.454
2023-07-22,14.454
2023-07-23,14.454
2023-07-24,14.454
2023-07-25,14.454
2023-07-26,14.454
2023-07-27,14.454
2023-07-28,14.454
2023-07-29,14.454
2023-07-30,14.454
2023-07-31,14.454
2023-08-01,14.454
2023-08-02,14.454
2023-08-03,14.454
2023-08-04,14.454
2023-08-05,14.454
2023-08-06,14.454
2023-08-07,14.454
2023-08-08,14.454
2023-08-09,14.454
2023-08-10,14.454
2023-08-11,14.454
2023-08-12,14.454
2023-08-13,14.454
2023-08-14,14.454
2023-08-15,14.454
2023-08-16,14.454
2023-08-17,14.454
2023-08-18,14.454
2023-08-19,14.454
2023-08-20,14.454
2023-08-21,14.454
2023-08-22,14.454
2023-08-23,14.454
2023-08-24,14.454
2023-08-25,14.454
2023-08-26,14.454
2023-08-27,14.454
2023-08-28,14.454
2023-08-29,14.454
2023-08-30,14.454
2023-08-31,14.454
2023-09-01,14.454
2023-09-02,14.454
2023-09-03,14.454
2023-09-04,14.454
2023-09-05,14.454
2023-09-06,14.454
2023-09-07,14.454
2023-09-08,14.454
2023-09-09,14.454
2023-09-10,14.454
2023-09-11,14.454
2023-09-12,14.454
2023-09-13,14.454
2023-09-14,14.454
2023-09-15,14.454
2023-09-16,14.454
2023-09-17,14.454
2023-09-18,14.454
2023-09-19,14.454
2023-09-20,14.454
2023-09-21,14.454
2023-09-22,14.454
2023-09-23,14.454
2023-09-24,14.454
2023-09-25,14.454
2023-09-26,14.454
2023-09-27,14.454
2023-09-28,14.454
2023-09-29,14.454
2023-09-30,14.454
2023-10-01,14.454
2023-10-02,14.454
2023-10-03,14.454
2023-10-04,14.454
2023-10-05,14.454
2023-10-06,14.454
2023-10-07,14.454
2023-10-08,14.454
2023-10-09,14.454
2023-10-10,14.454
2023-10-11,14.454
2023-10-12,14.454
2023-10-13,14.454
2023-10-14,14.454
2023-10-15,14.454
2023-10-16,14.454
2023-10-17,14.454
2023-10-18,14.454
2023-10-19,14.454
2023-10-20,14.454
2023-10-21,14.454
2023-10-22,14.454
2023-10-23,14.454
2023-10-24,14.454
2023-10-25,14.454
2023-10-26,14.454
2023-10-27,14.454
2023-10-28,14.454
2023-10-29,14.454
2023-10-30,14.454
2023-10-31,14.454
2023-11-01,14.454
2023-11-02,14.454
2023-11-03,14.454
2023-11-04,14.454
2023-11-05,14.454
2023-11-06,14.454
2023-11-07,14.454
2023-11-08,14.454
2023-11-09,14.454
2023-11-10,14.454
2023-11-11,14.454
2023-11-12,14.454
2023-11-13,14.454
2023-11-14,14.454
2023-11-15,14.454
2023-11-16,14.454
2023-11-17,14.454
2023-11-18,14.454
2023-11-19,14.454
2023-11-20,14.454
2023-11-21,14.454
2023-11-22,14.454
2023-11-23,14.454
2023-11-24,14.454
2023-11-25,14.454
2023-11-26,14.454
2023-11-27,14.454
2023-11-28,14.454
2023-11-29,14.454
2023-11-30,14.454
2023-12-01,14.454
2023-12-02,14.454
2023-12-03,14.454
2023-12-04,14.454
2023-12-05,14.454
2023-12-06,14.454
2023-12-07,14.454
2023-12-08,14.454
2023-12-09,14.454
2023-12-10,14.454
2023-12-11,14.454
2023-12-12,14.454
2023-12-13,14.454
2023-12-14,14.454
2023-12-15,14.454
2023-12-16,14.454
2023-12-17,14.454
2023-12-18,14.454
2023-12-19,14.454
2023-12-20,14.454
2023-12-21,14.454
2023-12-22,14.454
2023-12-23,14.454
2023-12-24,14.454
2023-12-25,14.454
2023-12-26,14.454
2023-12-27,14.454
2023-12-28,14.454
2023-12-29,14.454
2023-12-30,14.454
2023-12-31,14.454
2024-01-01,14.454
2024-01-02,14.454
2024-01-03,14.454
2024-01-04,14.454
2024-01-05,14.454
2024-01-06,14.454
2024-01-07,14.454
2024-01-08,14.454
2024-01-09,14.454
2024-01-10,14.454
2024-01-11,14.454
2024-01-12,14.454
2024-01-13,14.454
2024-01-14,14.454
2024-01-15,14.454
2024-01-16,14.454
2024-01-17,14.454
2024-01-18,14.454
2024-01-19,14.454
2024-01-20,14.454
2024-01-21,14.454
2024-01-22,14.454
2024-01-23,14.454
2024-01-24,14.454
2024-01-25,14.454
2024-01-26,14.454
2024-01-27,14.454
2024-01-28,14.454
2024-01-29,14.454
2024-01-30,14.454
2024-01-31,14.454
2024-02-01,14.454
2024-02-02,14.454
2024-02-03,14.454
2024-02-04,14.454
2024-02-05,14.454
2024-02-06,14.454
2024-02-07,14.454
2024-02-08,14.454
2024-02-09,14.454
2024-02-10,14.454
2024-02-11,14.454
2024-02-12,14.454
2024-02-13,14.454
2024-02-14,14.454
2024-02-15,14.454
2024-02-16,14.454
2024-02-17,14.454
2024-02-18,14.454
2024-02-19,14.454
2024-02-20,14.454
2024-02-21,14.454
2024-02-22,14.454
2024-02-23,14.454
2024-02-24,14.454
2024-02-25,14.454
2024-02-26,14.454
2024-02-27,14.454
2024-02-28,14.454
2024-02-29,14.454
2024-03-01,14.454
2024-03-02,14.454
2024-03-03,14.454
2024-03-04,14.454
2024-03-05,14.454
2024-03-06,14.454
2024-03-07,14.454
2024-03-08,14.454
2024-03-09,14.454
2024-03-10,14.454
2024-03-11,14.454
2024-03-12,14.454
2024-03-13,14.454
2024-03-14,14.454
2024-03-15,14.454
2024-03-16,14.454
2024-03-17,14.454
2024-03-18,14.454
2024-03-19,14.454
2024-03-20,14.454
2024-03-21,14.454
2024-03-22,14.454
2024-03-23,14.454
2024-03-24,14.454
2024-03-25,14.454
2024-03-26,14.454
2024-03-27,14.454
2024-03-28,14.454
2024-03-29,14.454
2024-03-30,14.454
2024-03-31,14.454
2024-04-01,14.454
2024-04-02,14.454
2024-04-03,14.454
2024-04-04,14.454
2024-04-05,14.454
2024-04-06,14.454
2024-04-07,14.454
2024-04-08,14.454
2024-04-09,14.454
2024-04-10,14.454
2024-04-11,14.454
2024-04-12,14.454
2024-04-13,14.454
2024-04-14,14.454
2024-04-15,14.454
2024-04-16,14.454
2024-04-17,14.454
2024-04-18,14.454
2024-04-19,14.454
2024-04-20,14.454
2024-04-21,14.454
2024-04-22,14.454
2024-04-23,14.454
2024-04-24,14.454
2024-04-25,14.454
2024-04-26,14.454
2024-04-27,14.454
2024-04-28,14.454
2024-04-29,14.454
2024-04-30,14.454
2024-05-01,14.454
