,CIM AU Equity,CIM AU Equity,CIM AU Equity,CIM AU Equity,CIM AU Equity
2021-04-13,17.1043,17.1043,16.5802,16.5802,1235799.0
2021-04-14,16.847,17.3425,16.8185,16.9328,1359541.0
2021-04-15,17.0567,17.1615,16.7994,17.009,1078984.0
2021-04-16,17.0567,17.152,16.7518,16.8089,1041947.0
2021-04-17,17.0567,17.152,16.7518,16.8089,1041947.0
2021-04-18,17.0567,17.152,16.7518,16.8089,1041947.0
2021-04-19,16.8089,16.8947,16.5421,16.5898,727045.0
2021-04-20,16.5993,16.6184,16.3515,16.3897,726958.0
2021-04-21,16.1991,16.2658,16.0657,16.2658,671032.0
2021-04-22,16.3801,16.4849,16.1514,16.4849,869740.0
2021-04-23,16.4087,17.0281,16.3897,16.9804,825267.0
2021-04-24,16.4087,17.0281,16.3897,16.9804,825267.0
2021-04-25,16.4087,17.0281,16.3897,16.9804,825267.0
2021-04-26,16.9614,17.1139,16.7232,17.0567,423524.0
2021-04-27,17.0853,17.2377,16.8375,17.1043,469083.0
2021-04-28,17.1139,17.2854,16.9709,17.2187,657248.0
2021-04-29,17.3902,18.4479,17.3521,18.0286,1250115.0
2021-04-30,18.3431,18.486,17.7428,18.486,1177053.0
2021-05-01,18.3431,18.486,17.7428,18.486,1177053.0
2021-05-02,18.3431,18.486,17.7428,18.486,1177053.0
2021-05-03,18.8481,18.9339,18.3526,18.4003,633868.0
2021-05-04,18.486,18.486,18.0858,18.1239,607118.0
2021-05-05,18.0572,18.467,18.0096,18.3907,461084.0
2021-05-06,18.3907,18.5718,18.1334,18.4098,544840.0
2021-05-07,18.5241,18.5241,18.0096,18.0382,761611.0
2021-05-08,18.5241,18.5241,18.0096,18.0382,761611.0
2021-05-09,18.5241,18.5241,18.0096,18.0382,761611.0
2021-05-10,18.1049,18.4098,17.9905,18.4098,521171.0
2021-05-11,18.3431,18.3621,18.0477,18.162,501686.0
2021-05-12,18.3431,18.5527,17.8095,18.0191,909783.0
2021-05-13,18.0286,18.5432,18.0286,18.5432,665302.0
2021-05-14,18.829,19.2197,18.6956,19.1054,1149194.0
2021-05-15,18.829,19.2197,18.6956,19.1054,1149194.0
2021-05-16,18.829,19.2197,18.6956,19.1054,1149194.0
2021-05-17,19.3436,19.8486,19.296,19.6771,792682.0
2021-05-18,19.7248,19.9439,19.4532,19.8868,802409.0
2021-05-19,19.7343,19.8105,19.458,19.5247,518701.0
2021-05-20,19.4865,19.9153,19.2293,19.9153,990350.0
2021-05-21,20.0106,20.4775,19.6581,20.4775,1096424.0
2021-05-22,20.0106,20.4775,19.6581,20.4775,1096424.0
2021-05-23,20.0106,20.4775,19.6581,20.4775,1096424.0
2021-05-24,20.4775,20.5347,20.0011,20.2203,696139.0
2021-05-25,20.3823,20.5442,20.0869,20.449,794461.0
2021-05-26,20.2965,20.306,19.9725,20.0964,769929.0
2021-05-27,20.3727,20.6681,19.6866,20.0392,10694057.0
2021-05-28,20.0106,20.4013,19.8772,20.2965,626717.0
2021-05-29,20.0106,20.4013,19.8772,20.2965,626717.0
2021-05-30,20.0106,20.4013,19.8772,20.2965,626717.0
2021-05-31,20.306,20.3156,19.901,20.0964,632226.0
2021-06-01,20.0106,20.125,19.8201,19.8677,473919.0
2021-06-02,20.0106,20.5157,19.8486,20.449,825542.0
2021-06-03,20.468,20.6109,20.1154,20.3441,736994.0
2021-06-04,20.3918,20.8778,20.125,20.6205,692915.0
2021-06-05,20.3918,20.8778,20.125,20.6205,692915.0
2021-06-06,20.3918,20.8778,20.125,20.6205,692915.0
2021-06-07,20.792,20.9635,20.5442,20.8968,424646.0
2021-06-08,20.954,21.1922,20.6872,20.8778,531768.0
2021-06-09,20.9159,21.0493,20.7729,20.7729,415301.0
2021-06-10,20.6872,20.7158,20.4013,20.5538,1250623.0
2021-06-11,20.544,20.9066,20.3969,20.838,936097.0
2021-06-12,20.544,20.9066,20.3969,20.838,936097.0
2021-06-13,20.544,20.9066,20.3969,20.838,936097.0
2021-06-14,20.544,20.9066,20.3969,20.838,936097.0
2021-06-15,20.789,20.9948,20.4656,20.495,565867.0
2021-06-16,20.5342,20.7596,20.4165,20.4165,344191.0
2021-06-17,20.4361,20.4558,19.701,19.7108,604721.0
2021-06-18,19.6128,19.9657,19.6128,19.9559,954213.0
2021-06-19,19.6128,19.9657,19.6128,19.9559,954213.0
2021-06-20,19.6128,19.9657,19.6128,19.9559,954213.0
2021-06-21,19.6422,19.7206,19.3776,19.505,524383.0
2021-06-22,19.8383,19.9167,19.5344,19.701,579798.0
2021-06-23,19.701,19.8775,19.456,19.6128,426017.0
2021-06-24,19.603,19.9265,19.554,19.6324,503320.0
2021-06-25,19.9657,20.2401,19.8383,19.8971,454225.0
2021-06-26,19.9657,20.2401,19.8383,19.8971,454225.0
2021-06-27,19.9657,20.2401,19.8383,19.8971,454225.0
2021-06-28,19.8971,19.9853,19.6716,19.7598,249883.0
2021-06-29,19.5932,19.6716,19.456,19.6324,285327.0
2021-06-30,19.5442,19.6226,19.3286,19.3874,729226.0
2021-07-01,19.4462,19.6422,19.3188,19.3188,254171.0
2021-07-02,19.5932,19.5932,19.3286,19.554,234039.0
2021-07-03,19.5932,19.5932,19.3286,19.554,234039.0
2021-07-04,19.5932,19.5932,19.3286,19.554,234039.0
2021-07-05,19.603,19.7892,19.505,19.7402,266857.0
2021-07-06,19.7991,19.7991,19.3776,19.3874,219323.0
2021-07-07,19.3678,19.6128,19.2698,19.5638,267230.0
2021-07-08,19.5638,19.6716,19.2894,19.3286,506394.0
2021-07-09,19.2796,19.3776,18.9757,19.1522,311050.0
2021-07-10,19.2796,19.3776,18.9757,19.1522,311050.0
2021-07-11,19.2796,19.3776,18.9757,19.1522,311050.0
2021-07-12,19.3188,19.3874,19.0835,19.2012,312391.0
2021-07-13,19.2698,19.4364,19.0443,19.3972,334957.0
2021-07-14,19.4266,19.4266,19.1522,19.3286,283430.0
2021-07-15,19.3286,19.3776,18.7895,18.8189,462080.0
2021-07-16,18.8189,18.9071,18.4562,18.8483,676016.0
2021-07-17,18.8189,18.9071,18.4562,18.8483,676016.0
2021-07-18,18.8189,18.9071,18.4562,18.8483,676016.0
2021-07-19,18.6425,18.7895,18.5249,18.6033,294539.0
2021-07-20,18.4366,18.8189,18.3288,18.6229,417554.0
2021-07-21,18.9757,19.7108,18.7797,19.456,762511.0
2021-07-22,19.8089,20.838,19.8089,20.6812,1339689.0
2021-07-23,20.5832,20.7596,20.3675,20.6126,412552.0
2021-07-24,20.5832,20.7596,20.3675,20.6126,412552.0
2021-07-25,20.5832,20.7596,20.3675,20.6126,412552.0
2021-07-26,20.6812,20.9066,20.495,20.495,379901.0
2021-07-27,20.544,20.6518,20.2989,20.3969,347596.0
2021-07-28,20.4165,20.74,20.3381,20.3381,322407.0
2021-07-29,20.3871,20.4754,20.1911,20.3087,274797.0
2021-07-30,20.3283,20.4263,20.1323,20.2009,303622.0
2021-07-31,20.3283,20.4263,20.1323,20.2009,303622.0
2021-08-01,20.3283,20.4263,20.1323,20.2009,303622.0
2021-08-02,20.3577,20.3871,20.2009,20.2401,170550.0
2021-08-03,20.2401,20.3479,20.0049,20.1323,251231.0
2021-08-04,20.1421,20.1617,19.8579,20.1225,233094.0
2021-08-05,19.9461,20.1617,19.8187,19.9167,245776.0
2021-08-06,19.8971,20.1911,19.6422,20.1911,428364.0
2021-08-07,19.8971,20.1911,19.6422,20.1911,428364.0
2021-08-08,19.8971,20.1911,19.6422,20.1911,428364.0
2021-08-09,20.0931,20.1519,19.8873,20.0931,224280.0
2021-08-10,20.2401,20.2401,19.9461,19.9853,152305.0
2021-08-11,20.0049,20.4263,19.9951,20.3675,357355.0
2021-08-12,20.4852,20.6714,20.2107,20.2891,297878.0
2021-08-13,20.2695,20.7498,20.0,20.7302,458597.0
2021-08-14,20.2695,20.7498,20.0,20.7302,458597.0
2021-08-15,20.2695,20.7498,20.0,20.7302,458597.0
2021-08-16,20.6224,21.0144,20.544,20.6812,329249.0
2021-08-17,20.6812,20.9066,20.2597,20.3185,407018.0
2021-08-18,20.3381,20.4656,20.1225,20.2891,314093.0
2021-08-19,20.2793,20.4852,20.0441,20.4067,354196.0
2021-08-20,20.5832,20.6812,20.0539,20.0637,481500.0
2021-08-21,20.5832,20.6812,20.0539,20.0637,481500.0
2021-08-22,20.5832,20.6812,20.0539,20.0637,481500.0
2021-08-23,20.2891,20.495,20.1323,20.2107,210715.0
2021-08-24,20.3381,20.544,20.2695,20.3479,215686.0
2021-08-25,20.5636,20.7204,20.3479,20.5832,236688.0
2021-08-26,20.6616,20.6812,20.3773,20.4361,205715.0
2021-08-27,20.4852,20.5832,20.2793,20.3675,175242.0
2021-08-28,20.4852,20.5832,20.2793,20.3675,175242.0
2021-08-29,20.4852,20.5832,20.2793,20.3675,175242.0
2021-08-30,20.3381,20.5734,20.2205,20.4067,196513.0
2021-08-31,20.4852,20.7694,20.3969,20.7302,282854.0
2021-09-01,20.5832,20.838,20.4263,20.838,272430.0
2021-09-02,20.838,21.2007,20.7694,21.1321,379292.0
2021-09-03,21.2301,21.4555,21.1076,21.4359,307829.0
2021-09-04,21.2301,21.4555,21.1076,21.4359,307829.0
2021-09-05,21.2301,21.4555,21.1076,21.4359,307829.0
2021-09-06,21.3673,21.3673,20.7302,20.9556,332677.0
2021-09-07,21.034,21.2987,20.8576,21.1321,258339.0
2021-09-08,21.034,21.3673,21.0046,21.3673,217841.0
2021-09-09,21.1517,21.2987,20.74,20.7988,306730.0
2021-09-10,20.7792,21.0144,20.7106,20.9066,241114.0
2021-09-11,20.7792,21.0144,20.7106,20.9066,241114.0
2021-09-12,20.7792,21.0144,20.7106,20.9066,241114.0
2021-09-13,20.9066,20.9752,20.3283,20.8282,549852.0
2021-09-14,20.8772,21.1027,20.6812,20.74,468997.0
2021-09-15,20.64,20.79,20.21,20.36,898060.0
2021-09-16,20.49,20.62,20.31,20.38,597326.0
2021-09-17,20.49,20.49,19.92,19.92,3020508.0
2021-09-18,20.49,20.49,19.92,19.92,3020508.0
2021-09-19,20.49,20.49,19.92,19.92,3020508.0
2021-09-20,19.85,19.89,19.25,19.39,558703.0
2021-09-21,19.04,19.09,18.63,18.98,492090.0
2021-09-22,19.01,19.36,18.81,19.24,433759.0
2021-09-23,19.32,19.68,19.29,19.66,336438.0
2021-09-24,19.97,20.0,19.6,19.8,405299.0
2021-09-25,19.97,20.0,19.6,19.8,405299.0
2021-09-26,19.97,20.0,19.6,19.8,405299.0
2021-09-27,19.97,20.18,19.89,20.0,282098.0
2021-09-28,20.0,20.45,19.9,19.95,470846.0
2021-09-29,19.85,19.86,19.51,19.57,312319.0
2021-09-30,19.68,19.74,19.5,19.66,279237.0
2021-10-01,19.47,19.76,19.22,19.73,502813.0
2021-10-02,19.47,19.76,19.22,19.73,502813.0
2021-10-03,19.47,19.76,19.22,19.73,502813.0
2021-10-04,19.94,20.13,19.8,20.0,248943.0
2021-10-05,19.73,20.17,19.73,20.12,236726.0
2021-10-06,20.2,20.3,19.95,20.13,252667.0
2021-10-07,20.28,20.38,20.15,20.31,200890.0
2021-10-08,20.4,20.5,20.17,20.43,248593.0
2021-10-09,20.4,20.5,20.17,20.43,248593.0
2021-10-10,20.4,20.5,20.17,20.43,248593.0
2021-10-11,20.41,20.64,20.27,20.28,298411.0
2021-10-12,20.15,20.54,20.15,20.52,199221.0
2021-10-13,20.34,20.78,20.34,20.67,210585.0
2021-10-14,20.94,20.98,20.54,20.61,157271.0
2021-10-15,20.7,20.82,20.56,20.6,162255.0
2021-10-16,20.7,20.82,20.56,20.6,162255.0
2021-10-17,20.7,20.82,20.56,20.6,162255.0
2021-10-18,20.7,20.85,20.6,20.74,171247.0
2021-10-19,20.7,20.84,20.61,20.62,200593.0
2021-10-20,20.7,20.85,20.67,20.67,203282.0
2021-10-21,20.8,22.42,20.75,21.88,1231661.0
2021-10-22,21.98,22.03,21.43,21.43,626235.0
2021-10-23,21.98,22.03,21.43,21.43,626235.0
2021-10-24,21.98,22.03,21.43,21.43,626235.0
2021-10-25,21.5,21.57,20.92,20.97,348581.0
2021-10-26,21.22,21.39,20.75,20.82,298657.0
2021-10-27,20.85,21.04,20.56,20.69,300468.0
2021-10-28,20.51,20.75,20.41,20.46,164021.0
2021-10-29,20.51,20.63,19.92,19.92,324493.0
2021-10-30,20.51,20.63,19.92,19.92,324493.0
2021-10-31,20.51,20.63,19.92,19.92,324493.0
2021-11-01,20.12,20.26,19.92,19.93,259314.0
2021-11-02,19.93,20.09,19.63,19.63,215299.0
2021-11-03,19.78,19.92,19.51,19.53,499372.0
2021-11-04,19.6,19.61,19.35,19.59,425658.0
2021-11-05,19.64,19.69,19.42,19.42,229700.0
2021-11-06,19.64,19.69,19.42,19.42,229700.0
2021-11-07,19.64,19.69,19.42,19.42,229700.0
2021-11-08,19.56,19.67,19.35,19.37,268752.0
2021-11-09,19.37,19.45,19.28,19.28,198786.0
2021-11-10,19.28,19.39,19.06,19.06,267844.0
2021-11-11,18.92,19.0,18.6,18.96,682631.0
2021-11-12,19.05,19.43,19.05,19.4,317454.0
2021-11-13,19.05,19.43,19.05,19.4,317454.0
2021-11-14,19.05,19.43,19.05,19.4,317454.0
2021-11-15,19.4,19.43,19.06,19.09,235096.0
2021-11-16,19.1,19.11,18.75,18.76,317414.0
2021-11-17,18.82,18.93,18.68,18.79,248964.0
2021-11-18,18.8,19.19,18.76,19.12,263640.0
2021-11-19,19.16,19.28,18.77,18.86,451849.0
2021-11-20,19.16,19.28,18.77,18.86,451849.0
2021-11-21,19.16,19.28,18.77,18.86,451849.0
2021-11-22,18.86,18.95,18.46,18.6,351510.0
2021-11-23,18.65,18.83,18.51,18.77,176096.0
2021-11-24,18.8,18.89,18.65,18.65,198539.0
2021-11-25,18.59,18.72,18.53,18.6,213595.0
2021-11-26,18.8,18.8,18.18,18.18,299794.0
2021-11-27,18.8,18.8,18.18,18.18,299794.0
2021-11-28,18.8,18.8,18.18,18.18,299794.0
2021-11-29,17.97,18.22,17.74,18.06,313556.0
2021-11-30,18.09,18.55,18.06,18.37,382956.0
2021-12-01,18.23,18.29,18.05,18.21,206406.0
2021-12-02,18.05,18.39,17.92,18.33,252391.0
2021-12-03,18.49,18.56,18.28,18.49,202412.0
2021-12-04,18.49,18.56,18.28,18.49,202412.0
2021-12-05,18.49,18.56,18.28,18.49,202412.0
2021-12-06,18.5,18.58,18.18,18.24,267945.0
2021-12-07,18.6,18.6,18.27,18.43,163710.0
2021-12-08,18.6,18.7,18.51,18.51,252094.0
2021-12-09,18.52,18.67,18.28,18.3,171537.0
2021-12-10,18.24,18.37,17.97,18.07,311644.0
2021-12-11,18.24,18.37,17.97,18.07,311644.0
2021-12-12,18.24,18.37,17.97,18.07,311644.0
2021-12-13,18.1,18.1,17.885,17.91,297610.0
2021-12-14,17.81,18.04,17.75,17.83,395247.0
2021-12-15,17.83,18.25,17.83,18.12,381940.0
2021-12-16,18.19,18.28,17.91,17.93,324443.0
2021-12-17,17.97,18.55,17.96,18.33,671107.0
2021-12-18,17.97,18.55,17.96,18.33,671107.0
2021-12-19,17.97,18.55,17.96,18.33,671107.0
2021-12-20,17.77,17.9,15.28,15.88,2567163.0
2021-12-21,15.95,16.6,15.865,16.51,1771628.0
2021-12-22,16.65,16.92,16.38,16.46,772004.0
2021-12-23,16.6,16.83,16.51,16.69,447753.0
2021-12-24,16.74,16.88,16.68,16.68,180454.0
2021-12-25,16.74,16.88,16.68,16.68,180454.0
2021-12-26,16.74,16.88,16.68,16.68,180454.0
2021-12-27,16.74,16.88,16.68,16.68,180454.0
2021-12-28,16.74,16.88,16.68,16.68,180454.0
2021-12-29,16.77,17.19,16.75,17.06,294063.0
2021-12-30,17.2,17.2,16.98,17.12,218710.0
2021-12-31,17.1,17.1,16.9,16.9,125100.0
2022-01-01,17.1,17.1,16.9,16.9,125100.0
2022-01-02,17.1,17.1,16.9,16.9,125100.0
2022-01-03,17.1,17.1,16.9,16.9,125100.0
2022-01-04,16.92,17.05,16.88,16.98,313494.0
2022-01-05,17.05,17.21,16.98,17.01,278167.0
2022-01-06,16.84,16.91,16.62,16.65,336191.0
2022-01-07,16.7,16.91,16.7,16.86,223779.0
2022-01-08,16.7,16.91,16.7,16.86,223779.0
2022-01-09,16.7,16.91,16.7,16.86,223779.0
2022-01-10,16.79,17.11,16.71,17.03,301331.0
2022-01-11,16.94,17.05,16.85,16.98,304682.0
2022-01-12,17.07,17.18,16.92,16.93,231107.0
2022-01-13,17.0,17.26,16.94,17.23,389969.0
2022-01-14,17.22,17.25,16.98,17.19,311110.0
2022-01-15,17.22,17.25,16.98,17.19,311110.0
2022-01-16,17.22,17.25,16.98,17.19,311110.0
2022-01-17,17.25,17.42,17.18,17.37,250812.0
2022-01-18,17.46,17.64,17.32,17.32,809607.0
2022-01-19,17.42,17.5,17.08,17.12,579679.0
2022-01-20,17.01,17.16,16.91,17.07,265265.0
2022-01-21,16.9,17.0,16.77,16.87,487580.0
2022-01-22,16.9,17.0,16.77,16.87,487580.0
2022-01-23,16.9,17.0,16.77,16.87,487580.0
2022-01-24,16.75,16.86,16.65,16.73,348866.0
2022-01-25,16.65,16.71,16.23,16.34,414130.0
2022-01-26,16.65,16.71,16.23,16.34,414130.0
2022-01-27,16.62,16.88,16.22,16.43,387629.0
2022-01-28,16.23,16.54,16.01,16.26,1140370.0
2022-01-29,16.23,16.54,16.01,16.26,1140370.0
2022-01-30,16.23,16.54,16.01,16.26,1140370.0
2022-01-31,16.25,16.47,16.13,16.39,420644.0
2022-02-01,16.39,16.66,16.23,16.61,297392.0
2022-02-02,16.7,16.9,16.64,16.78,317589.0
2022-02-03,16.81,16.81,16.52,16.65,207268.0
2022-02-04,16.5,16.8,16.41,16.8,256890.0
2022-02-05,16.5,16.8,16.41,16.8,256890.0
2022-02-06,16.5,16.8,16.41,16.8,256890.0
2022-02-07,16.59,16.72,16.43,16.65,398308.0
2022-02-08,16.54,16.76,16.51,16.75,297853.0
2022-02-09,16.75,17.11,16.68,17.11,507739.0
2022-02-10,17.0,17.21,15.855,15.89,1554883.0
2022-02-11,15.84,16.06,15.56,15.63,911662.0
2022-02-12,15.84,16.06,15.56,15.63,911662.0
2022-02-13,15.84,16.06,15.56,15.63,911662.0
2022-02-14,15.55,15.81,15.45,15.59,520685.0
2022-02-15,15.6,15.71,15.41,15.62,406220.0
2022-02-16,15.72,15.96,15.59,15.92,513493.0
2022-02-17,15.87,16.2,15.86,16.06,380240.0
2022-02-18,15.95,16.46,15.92,16.31,429656.0
2022-02-19,15.95,16.46,15.92,16.31,429656.0
2022-02-20,15.95,16.46,15.92,16.31,429656.0
2022-02-21,16.2,16.4,16.03,16.25,339671.0
2022-02-22,16.03,16.28,16.03,16.25,431317.0
2022-02-23,16.4,16.6,16.315,16.49,261503.0
2022-02-24,22.01,22.05,22.0,22.0,19998123.0
2022-02-25,22.0,22.05,22.0,22.01,3491224.0
2022-02-26,22.0,22.05,22.0,22.01,3491224.0
2022-02-27,22.0,22.05,22.0,22.01,3491224.0
2022-02-28,22.01,22.09,22.0,22.09,3178922.0
2022-03-01,22.04,22.09,22.0,22.04,1037138.0
2022-03-02,22.0,22.05,22.0,22.0,1639945.0
2022-03-03,22.0,22.04,22.0,22.0,1547077.0
2022-03-04,22.0,22.02,22.0,22.0,1986800.0
2022-03-05,22.0,22.02,22.0,22.0,1986800.0
2022-03-06,22.0,22.02,22.0,22.0,1986800.0
2022-03-07,22.0,22.04,22.0,22.04,1322783.0
2022-03-08,22.02,22.06,22.0,22.03,680925.0
2022-03-09,22.02,22.1,22.0,22.02,942020.0
2022-03-10,22.01,22.08,22.0,22.01,837805.0
2022-03-11,22.0,22.15,22.0,22.02,1037627.0
2022-03-12,22.0,22.15,22.0,22.02,1037627.0
2022-03-13,22.0,22.15,22.0,22.02,1037627.0
2022-03-14,22.01,22.04,22.0,22.02,649262.0
2022-03-15,22.01,22.08,22.0,22.01,827685.0
2022-03-16,22.0,22.03,22.0,22.02,849134.0
2022-03-17,22.03,22.04,22.0,22.02,696909.0
2022-03-18,22.01,22.06,22.0,22.03,1068879.0
2022-03-19,22.01,22.06,22.0,22.03,1068879.0
2022-03-20,22.01,22.06,22.0,22.03,1068879.0
2022-03-21,22.02,22.05,22.0,22.01,531961.0
2022-03-22,22.03,22.05,22.0,22.04,494384.0
2022-03-23,22.03,22.05,22.0,22.03,324075.0
2022-03-24,22.0,22.03,22.0,22.01,554803.0
2022-03-25,22.02,22.05,22.0,22.03,606756.0
2022-03-26,22.02,22.05,22.0,22.03,606756.0
2022-03-27,22.02,22.05,22.0,22.03,606756.0
2022-03-28,22.01,22.03,22.0,22.0,709655.0
2022-03-29,22.01,22.03,22.0,22.0,472123.0
2022-03-30,22.02,22.04,22.0,22.02,582202.0
2022-03-31,22.03,22.04,22.0,22.0,716350.0
2022-04-01,22.0,22.02,22.0,22.0,2753783.0
2022-04-02,22.0,22.02,22.0,22.0,2753783.0
2022-04-03,22.0,22.02,22.0,22.0,2753783.0
2022-04-04,22.0,22.03,22.0,22.0,474885.0
2022-04-05,22.0,22.03,22.0,22.01,335899.0
2022-04-06,22.0,22.01,22.0,22.01,471521.0
2022-04-07,22.01,22.01,22.0,22.01,713972.0
2022-04-08,22.02,22.02,22.0,22.01,679392.0
2022-04-09,22.02,22.02,22.0,22.01,679392.0
2022-04-10,22.02,22.02,22.0,22.01,679392.0
2022-04-11,22.01,22.01,22.0,22.0,2731084.0
2022-04-12,22.0,22.04,22.0,22.0,442512.0
2022-04-13,22.03,22.05,22.01,22.01,197578.0
2022-04-14,22.01,22.03,22.0,22.0,176969.0
2022-04-15,22.01,22.03,22.0,22.0,176969.0
2022-04-16,22.01,22.03,22.0,22.0,176969.0
2022-04-17,22.01,22.03,22.0,22.0,176969.0
2022-04-18,22.01,22.03,22.0,22.0,176969.0
2022-04-19,22.0,22.03,22.0,22.03,268269.0
2022-04-20,22.02,22.03,22.0,22.0,287376.0
2022-04-21,22.01,22.03,22.0,22.01,205726.0
2022-04-22,22.0,22.02,22.0,22.0,686788.0
2022-04-23,22.0,22.02,22.0,22.0,686788.0
2022-04-24,22.0,22.02,22.0,22.0,686788.0
2022-04-25,22.0,22.02,22.0,22.0,686788.0
2022-04-26,22.0,22.03,22.0,22.03,171805.0
2022-04-27,22.0,22.03,22.0,22.0,96482.0
2022-04-28,22.0,22.05,22.0,22.0,72475.0
2022-04-29,22.0,22.1,22.0,22.0,117092.0
2022-04-30,22.0,22.1,22.0,22.0,117092.0
2022-05-01,22.0,22.1,22.0,22.0,117092.0
2022-05-02,22.01,22.05,22.0,22.0,152054.0
2022-05-03,22.0,22.02,22.0,22.02,90802.0
2022-05-04,22.01,22.03,22.0,22.0,108373.0
2022-05-05,22.01,22.03,22.0,22.0,118316.0
2022-05-06,22.0,22.03,22.0,22.0,178288.0
2022-05-07,22.0,22.03,22.0,22.0,178288.0
2022-05-08,22.0,22.03,22.0,22.0,178288.0
2022-05-09,22.0,22.03,22.0,22.0,178288.0
2022-05-10,22.0,22.03,22.0,22.0,178288.0
2022-05-11,22.0,22.03,22.0,22.0,178288.0
2022-05-12,22.0,22.03,22.0,22.0,178288.0
2022-05-13,22.0,22.03,22.0,22.0,178288.0
2022-05-14,22.0,22.03,22.0,22.0,178288.0
2022-05-15,22.0,22.03,22.0,22.0,178288.0
2022-05-16,22.0,22.03,22.0,22.0,178288.0
2022-05-17,22.0,22.03,22.0,22.0,178288.0
2022-05-18,22.0,22.03,22.0,22.0,178288.0
2022-05-19,22.0,22.03,22.0,22.0,178288.0
2022-05-20,22.0,22.03,22.0,22.0,178288.0
2022-05-21,22.0,22.03,22.0,22.0,178288.0
2022-05-22,22.0,22.03,22.0,22.0,178288.0
2022-05-23,22.0,22.03,22.0,22.0,178288.0
2022-05-24,22.0,22.03,22.0,22.0,178288.0
2022-05-25,22.0,22.03,22.0,22.0,178288.0
2022-05-26,22.0,22.03,22.0,22.0,178288.0
2022-05-27,22.0,22.03,22.0,22.0,178288.0
2022-05-28,22.0,22.03,22.0,22.0,178288.0
2022-05-29,22.0,22.03,22.0,22.0,178288.0
2022-05-30,22.0,22.03,22.0,22.0,178288.0
2022-05-31,22.0,22.03,22.0,22.0,178288.0
2022-06-01,22.0,22.03,22.0,22.0,178288.0
2022-06-02,22.0,22.03,22.0,22.0,178288.0
2022-06-03,22.0,22.03,22.0,22.0,178288.0
2022-06-04,22.0,22.03,22.0,22.0,178288.0
2022-06-05,22.0,22.03,22.0,22.0,178288.0
2022-06-06,22.0,22.03,22.0,22.0,178288.0
2022-06-07,22.0,22.03,22.0,22.0,178288.0
2022-06-08,22.0,22.03,22.0,22.0,178288.0
2022-06-09,22.0,22.03,22.0,22.0,178288.0
2022-06-10,22.0,22.03,22.0,22.0,178288.0
2022-06-11,22.0,22.03,22.0,22.0,178288.0
2022-06-12,22.0,22.03,22.0,22.0,178288.0
2022-06-13,22.0,22.03,22.0,22.0,178288.0
2022-06-14,22.0,22.03,22.0,22.0,178288.0
2022-06-15,22.0,22.03,22.0,22.0,178288.0
2022-06-16,22.0,22.03,22.0,22.0,178288.0
2022-06-17,22.0,22.03,22.0,22.0,178288.0
2022-06-18,22.0,22.03,22.0,22.0,178288.0
2022-06-19,22.0,22.03,22.0,22.0,178288.0
2022-06-20,22.0,22.03,22.0,22.0,178288.0
2022-06-21,22.0,22.03,22.0,22.0,178288.0
2022-06-22,22.0,22.03,22.0,22.0,178288.0
2022-06-23,22.0,22.03,22.0,22.0,178288.0
2022-06-24,22.0,22.03,22.0,22.0,178288.0
2022-06-25,22.0,22.03,22.0,22.0,178288.0
2022-06-26,22.0,22.03,22.0,22.0,178288.0
2022-06-27,22.0,22.03,22.0,22.0,178288.0
2022-06-28,22.0,22.03,22.0,22.0,178288.0
2022-06-29,22.0,22.03,22.0,22.0,178288.0
2022-06-30,22.0,22.03,22.0,22.0,178288.0
2022-07-01,22.0,22.03,22.0,22.0,178288.0
2022-07-02,22.0,22.03,22.0,22.0,178288.0
2022-07-03,22.0,22.03,22.0,22.0,178288.0
2022-07-04,22.0,22.03,22.0,22.0,178288.0
2022-07-05,22.0,22.03,22.0,22.0,178288.0
2022-07-06,22.0,22.03,22.0,22.0,178288.0
2022-07-07,22.0,22.03,22.0,22.0,178288.0
2022-07-08,22.0,22.03,22.0,22.0,178288.0
2022-07-09,22.0,22.03,22.0,22.0,178288.0
2022-07-10,22.0,22.03,22.0,22.0,178288.0
2022-07-11,22.0,22.03,22.0,22.0,178288.0
2022-07-12,22.0,22.03,22.0,22.0,178288.0
2022-07-13,22.0,22.03,22.0,22.0,178288.0
2022-07-14,22.0,22.03,22.0,22.0,178288.0
2022-07-15,22.0,22.03,22.0,22.0,178288.0
2022-07-16,22.0,22.03,22.0,22.0,178288.0
2022-07-17,22.0,22.03,22.0,22.0,178288.0
2022-07-18,22.0,22.03,22.0,22.0,178288.0
2022-07-19,22.0,22.03,22.0,22.0,178288.0
2022-07-20,22.0,22.03,22.0,22.0,178288.0
2022-07-21,22.0,22.03,22.0,22.0,178288.0
2022-07-22,22.0,22.03,22.0,22.0,178288.0
2022-07-23,22.0,22.03,22.0,22.0,178288.0
2022-07-24,22.0,22.03,22.0,22.0,178288.0
2022-07-25,22.0,22.03,22.0,22.0,178288.0
2022-07-26,22.0,22.03,22.0,22.0,178288.0
2022-07-27,22.0,22.03,22.0,22.0,178288.0
2022-07-28,22.0,22.03,22.0,22.0,178288.0
2022-07-29,22.0,22.03,22.0,22.0,178288.0
2022-07-30,22.0,22.03,22.0,22.0,178288.0
2022-07-31,22.0,22.03,22.0,22.0,178288.0
2022-08-01,22.0,22.03,22.0,22.0,178288.0
2022-08-02,22.0,22.03,22.0,22.0,178288.0
