,AAWW US Equity
2023-09-11,7.346
2023-09-12,7.346
2023-09-13,7.346
2023-09-14,7.346
2023-09-15,7.346
2023-09-16,7.346
2023-09-17,7.346
2023-09-18,7.346
2023-09-19,7.346
2023-09-20,7.346
2023-09-21,7.346
2023-09-22,7.346
2023-09-23,7.346
2023-09-24,7.346
2023-09-25,7.346
2023-09-26,7.346
2023-09-27,7.346
2023-09-28,7.346
2023-09-29,7.346
2023-09-30,7.346
2023-10-01,7.346
2023-10-02,7.346
2023-10-03,7.346
2023-10-04,7.346
2023-10-05,7.346
2023-10-06,7.346
2023-10-07,7.346
2023-10-08,7.346
2023-10-09,7.346
2023-10-10,7.346
2023-10-11,7.346
2023-10-12,7.346
2023-10-13,7.346
2023-10-14,7.346
2023-10-15,7.346
2023-10-16,7.346
2023-10-17,7.346
2023-10-18,7.346
2023-10-19,7.346
2023-10-20,7.346
2023-10-21,7.346
2023-10-22,7.346
2023-10-23,7.346
2023-10-24,7.346
2023-10-25,7.346
2023-10-26,7.346
2023-10-27,7.346
2023-10-28,7.346
2023-10-29,7.346
2023-10-30,7.346
2023-10-31,7.346
2023-11-01,7.346
2023-11-02,7.346
2023-11-03,7.346
2023-11-04,7.346
2023-11-05,7.346
2023-11-06,7.346
2023-11-07,7.346
2023-11-08,7.346
2023-11-09,7.346
2023-11-10,7.346
2023-11-11,7.346
2023-11-12,7.346
2023-11-13,7.346
2023-11-14,7.346
2023-11-15,7.346
2023-11-16,7.346
2023-11-17,7.346
2023-11-18,7.346
2023-11-19,7.346
2023-11-20,7.346
2023-11-21,7.346
2023-11-22,7.346
2023-11-23,7.346
2023-11-24,7.346
2023-11-25,7.346
2023-11-26,7.346
2023-11-27,7.346
2023-11-28,7.346
2023-11-29,7.346
2023-11-30,7.346
2023-12-01,7.346
2023-12-02,7.346
2023-12-03,7.346
2023-12-04,7.346
2023-12-05,7.346
2023-12-06,7.346
2023-12-07,7.346
2023-12-08,7.346
2023-12-09,7.346
2023-12-10,7.346
2023-12-11,7.346
2023-12-12,7.346
2023-12-13,7.346
2023-12-14,7.346
2023-12-15,7.346
2023-12-16,7.346
2023-12-17,7.346
2023-12-18,7.346
2023-12-19,7.346
2023-12-20,7.346
2023-12-21,7.346
2023-12-22,7.346
2023-12-23,7.346
2023-12-24,7.346
2023-12-25,7.346
2023-12-26,7.346
2023-12-27,7.346
2023-12-28,7.346
2023-12-29,7.346
2023-12-30,7.346
2023-12-31,7.346
2024-01-01,7.346
2024-01-02,7.346
2024-01-03,7.346
2024-01-04,7.346
2024-01-05,7.346
2024-01-06,7.346
2024-01-07,7.346
2024-01-08,7.346
2024-01-09,7.346
2024-01-10,7.346
2024-01-11,7.346
2024-01-12,7.346
2024-01-13,7.346
2024-01-14,7.346
2024-01-15,7.346
2024-01-16,7.346
2024-01-17,7.346
2024-01-18,7.346
2024-01-19,7.346
2024-01-20,7.346
2024-01-21,7.346
2024-01-22,7.346
2024-01-23,7.346
2024-01-24,7.346
2024-01-25,7.346
2024-01-26,7.346
2024-01-27,7.346
2024-01-28,7.346
2024-01-29,7.346
2024-01-30,7.346
2024-01-31,7.346
2024-02-01,7.346
2024-02-02,7.346
2024-02-03,7.346
2024-02-04,7.346
2024-02-05,7.346
2024-02-06,7.346
2024-02-07,7.346
2024-02-08,7.346
2024-02-09,7.346
2024-02-10,7.346
2024-02-11,7.346
2024-02-12,7.346
2024-02-13,7.346
2024-02-14,7.346
2024-02-15,7.346
2024-02-16,7.346
2024-02-17,7.346
2024-02-18,7.346
2024-02-19,7.346
2024-02-20,7.346
2024-02-21,7.346
2024-02-22,7.346
2024-02-23,7.346
2024-02-24,7.346
2024-02-25,7.346
2024-02-26,7.346
2024-02-27,7.346
2024-02-28,7.346
2024-02-29,7.346
2024-03-01,7.346
2024-03-02,7.346
2024-03-03,7.346
2024-03-04,7.346
2024-03-05,7.346
2024-03-06,7.346
2024-03-07,7.346
2024-03-08,7.346
2024-03-09,7.346
2024-03-10,7.346
2024-03-11,7.346
2024-03-12,7.346
2024-03-13,7.346
2024-03-14,7.346
2024-03-15,7.346
2024-03-16,7.346
2024-03-17,7.346
2024-03-18,7.346
2024-03-19,7.346
2024-03-20,7.346
2024-03-21,7.346
2024-03-22,7.346
2024-03-23,7.346
2024-03-24,7.346
2024-03-25,7.346
2024-03-26,7.346
2024-03-27,7.346
2024-03-28,7.346
2024-03-29,7.346
2024-03-30,7.346
2024-03-31,7.346
2024-04-01,7.346
2024-04-02,7.346
2024-04-03,7.346
2024-04-04,7.346
2024-04-05,7.346
2024-04-06,7.346
2024-04-07,7.346
2024-04-08,7.346
