,GRA US Equity,GRA US Equity,GRA US Equity,GRA US Equity,GRA US Equity
2022-10-04,69.98,70.0,69.97,69.99,1156293.0
2022-10-05,69.98,70.0,69.97,69.99,1156293.0
2022-10-06,69.98,70.0,69.97,69.99,1156293.0
2022-10-07,69.98,70.0,69.97,69.99,1156293.0
2022-10-08,69.98,70.0,69.97,69.99,1156293.0
2022-10-09,69.98,70.0,69.97,69.99,1156293.0
2022-10-10,69.98,70.0,69.97,69.99,1156293.0
2022-10-11,69.98,70.0,69.97,69.99,1156293.0
2022-10-12,69.98,70.0,69.97,69.99,1156293.0
2022-10-13,69.98,70.0,69.97,69.99,1156293.0
2022-10-14,69.98,70.0,69.97,69.99,1156293.0
2022-10-15,69.98,70.0,69.97,69.99,1156293.0
2022-10-16,69.98,70.0,69.97,69.99,1156293.0
2022-10-17,69.98,70.0,69.97,69.99,1156293.0
2022-10-18,69.98,70.0,69.97,69.99,1156293.0
2022-10-19,69.98,70.0,69.97,69.99,1156293.0
2022-10-20,69.98,70.0,69.97,69.99,1156293.0
2022-10-21,69.98,70.0,69.97,69.99,1156293.0
2022-10-22,69.98,70.0,69.97,69.99,1156293.0
2022-10-23,69.98,70.0,69.97,69.99,1156293.0
2022-10-24,69.98,70.0,69.97,69.99,1156293.0
2022-10-25,69.98,70.0,69.97,69.99,1156293.0
2022-10-26,69.98,70.0,69.97,69.99,1156293.0
2022-10-27,69.98,70.0,69.97,69.99,1156293.0
2022-10-28,69.98,70.0,69.97,69.99,1156293.0
2022-10-29,69.98,70.0,69.97,69.99,1156293.0
2022-10-30,69.98,70.0,69.97,69.99,1156293.0
2022-10-31,69.98,70.0,69.97,69.99,1156293.0
2022-11-01,69.98,70.0,69.97,69.99,1156293.0
2022-11-02,69.98,70.0,69.97,69.99,1156293.0
2022-11-03,69.98,70.0,69.97,69.99,1156293.0
2022-11-04,69.98,70.0,69.97,69.99,1156293.0
2022-11-05,69.98,70.0,69.97,69.99,1156293.0
2022-11-06,69.98,70.0,69.97,69.99,1156293.0
2022-11-07,69.98,70.0,69.97,69.99,1156293.0
2022-11-08,69.98,70.0,69.97,69.99,1156293.0
2022-11-09,69.98,70.0,69.97,69.99,1156293.0
2022-11-10,69.98,70.0,69.97,69.99,1156293.0
2022-11-11,69.98,70.0,69.97,69.99,1156293.0
2022-11-12,69.98,70.0,69.97,69.99,1156293.0
2022-11-13,69.98,70.0,69.97,69.99,1156293.0
2022-11-14,69.98,70.0,69.97,69.99,1156293.0
2022-11-15,69.98,70.0,69.97,69.99,1156293.0
2022-11-16,69.98,70.0,69.97,69.99,1156293.0
2022-11-17,69.98,70.0,69.97,69.99,1156293.0
2022-11-18,69.98,70.0,69.97,69.99,1156293.0
2022-11-19,69.98,70.0,69.97,69.99,1156293.0
2022-11-20,69.98,70.0,69.97,69.99,1156293.0
2022-11-21,69.98,70.0,69.97,69.99,1156293.0
2022-11-22,69.98,70.0,69.97,69.99,1156293.0
2022-11-23,69.98,70.0,69.97,69.99,1156293.0
2022-11-24,69.98,70.0,69.97,69.99,1156293.0
2022-11-25,69.98,70.0,69.97,69.99,1156293.0
2022-11-26,69.98,70.0,69.97,69.99,1156293.0
2022-11-27,69.98,70.0,69.97,69.99,1156293.0
2022-11-28,69.98,70.0,69.97,69.99,1156293.0
2022-11-29,69.98,70.0,69.97,69.99,1156293.0
2022-11-30,69.98,70.0,69.97,69.99,1156293.0
2022-12-01,69.98,70.0,69.97,69.99,1156293.0
2022-12-02,69.98,70.0,69.97,69.99,1156293.0
2022-12-03,69.98,70.0,69.97,69.99,1156293.0
2022-12-04,69.98,70.0,69.97,69.99,1156293.0
2022-12-05,69.98,70.0,69.97,69.99,1156293.0
2022-12-06,69.98,70.0,69.97,69.99,1156293.0
2022-12-07,69.98,70.0,69.97,69.99,1156293.0
2022-12-08,69.98,70.0,69.97,69.99,1156293.0
2022-12-09,69.98,70.0,69.97,69.99,1156293.0
2022-12-10,69.98,70.0,69.97,69.99,1156293.0
2022-12-11,69.98,70.0,69.97,69.99,1156293.0
2022-12-12,69.98,70.0,69.97,69.99,1156293.0
2022-12-13,69.98,70.0,69.97,69.99,1156293.0
2022-12-14,69.98,70.0,69.97,69.99,1156293.0
2022-12-15,69.98,70.0,69.97,69.99,1156293.0
2022-12-16,69.98,70.0,69.97,69.99,1156293.0
2022-12-17,69.98,70.0,69.97,69.99,1156293.0
2022-12-18,69.98,70.0,69.97,69.99,1156293.0
2022-12-19,69.98,70.0,69.97,69.99,1156293.0
2022-12-20,69.98,70.0,69.97,69.99,1156293.0
2022-12-21,69.98,70.0,69.97,69.99,1156293.0
2022-12-22,69.98,70.0,69.97,69.99,1156293.0
2022-12-23,69.98,70.0,69.97,69.99,1156293.0
2022-12-24,69.98,70.0,69.97,69.99,1156293.0
2022-12-25,69.98,70.0,69.97,69.99,1156293.0
2022-12-26,69.98,70.0,69.97,69.99,1156293.0
2022-12-27,69.98,70.0,69.97,69.99,1156293.0
2022-12-28,69.98,70.0,69.97,69.99,1156293.0
2022-12-29,69.98,70.0,69.97,69.99,1156293.0
2022-12-30,69.98,70.0,69.97,69.99,1156293.0
2022-12-31,69.98,70.0,69.97,69.99,1156293.0
2023-01-01,69.98,70.0,69.97,69.99,1156293.0
2023-01-02,69.98,70.0,69.97,69.99,1156293.0
2023-01-03,69.98,70.0,69.97,69.99,1156293.0
2023-01-04,69.98,70.0,69.97,69.99,1156293.0
2023-01-05,69.98,70.0,69.97,69.99,1156293.0
2023-01-06,69.98,70.0,69.97,69.99,1156293.0
2023-01-07,69.98,70.0,69.97,69.99,1156293.0
2023-01-08,69.98,70.0,69.97,69.99,1156293.0
2023-01-09,69.98,70.0,69.97,69.99,1156293.0
2023-01-10,69.98,70.0,69.97,69.99,1156293.0
2023-01-11,69.98,70.0,69.97,69.99,1156293.0
2023-01-12,69.98,70.0,69.97,69.99,1156293.0
2023-01-13,69.98,70.0,69.97,69.99,1156293.0
2023-01-14,69.98,70.0,69.97,69.99,1156293.0
2023-01-15,69.98,70.0,69.97,69.99,1156293.0
2023-01-16,69.98,70.0,69.97,69.99,1156293.0
2023-01-17,69.98,70.0,69.97,69.99,1156293.0
2023-01-18,69.98,70.0,69.97,69.99,1156293.0
2023-01-19,69.98,70.0,69.97,69.99,1156293.0
2023-01-20,69.98,70.0,69.97,69.99,1156293.0
2023-01-21,69.98,70.0,69.97,69.99,1156293.0
2023-01-22,69.98,70.0,69.97,69.99,1156293.0
2023-01-23,69.98,70.0,69.97,69.99,1156293.0
2023-01-24,69.98,70.0,69.97,69.99,1156293.0
2023-01-25,69.98,70.0,69.97,69.99,1156293.0
2023-01-26,69.98,70.0,69.97,69.99,1156293.0
2023-01-27,69.98,70.0,69.97,69.99,1156293.0
2023-01-28,69.98,70.0,69.97,69.99,1156293.0
2023-01-29,69.98,70.0,69.97,69.99,1156293.0
2023-01-30,69.98,70.0,69.97,69.99,1156293.0
2023-01-31,69.98,70.0,69.97,69.99,1156293.0
2023-02-01,69.98,70.0,69.97,69.99,1156293.0
2023-02-02,69.98,70.0,69.97,69.99,1156293.0
2023-02-03,69.98,70.0,69.97,69.99,1156293.0
2023-02-04,69.98,70.0,69.97,69.99,1156293.0
2023-02-05,69.98,70.0,69.97,69.99,1156293.0
2023-02-06,69.98,70.0,69.97,69.99,1156293.0
2023-02-07,69.98,70.0,69.97,69.99,1156293.0
2023-02-08,69.98,70.0,69.97,69.99,1156293.0
2023-02-09,69.98,70.0,69.97,69.99,1156293.0
2023-02-10,69.98,70.0,69.97,69.99,1156293.0
2023-02-11,69.98,70.0,69.97,69.99,1156293.0
2023-02-12,69.98,70.0,69.97,69.99,1156293.0
2023-02-13,69.98,70.0,69.97,69.99,1156293.0
2023-02-14,69.98,70.0,69.97,69.99,1156293.0
2023-02-15,69.98,70.0,69.97,69.99,1156293.0
2023-02-16,69.98,70.0,69.97,69.99,1156293.0
2023-02-17,69.98,70.0,69.97,69.99,1156293.0
2023-02-18,69.98,70.0,69.97,69.99,1156293.0
2023-02-19,69.98,70.0,69.97,69.99,1156293.0
2023-02-20,69.98,70.0,69.97,69.99,1156293.0
2023-02-21,69.98,70.0,69.97,69.99,1156293.0
2023-02-22,69.98,70.0,69.97,69.99,1156293.0
2023-02-23,69.98,70.0,69.97,69.99,1156293.0
2023-02-24,69.98,70.0,69.97,69.99,1156293.0
2023-02-25,69.98,70.0,69.97,69.99,1156293.0
2023-02-26,69.98,70.0,69.97,69.99,1156293.0
2023-02-27,69.98,70.0,69.97,69.99,1156293.0
2023-02-28,69.98,70.0,69.97,69.99,1156293.0
2023-03-01,69.98,70.0,69.97,69.99,1156293.0
2023-03-02,69.98,70.0,69.97,69.99,1156293.0
2023-03-03,69.98,70.0,69.97,69.99,1156293.0
2023-03-04,69.98,70.0,69.97,69.99,1156293.0
2023-03-05,69.98,70.0,69.97,69.99,1156293.0
2023-03-06,69.98,70.0,69.97,69.99,1156293.0
2023-03-07,69.98,70.0,69.97,69.99,1156293.0
2023-03-08,69.98,70.0,69.97,69.99,1156293.0
2023-03-09,69.98,70.0,69.97,69.99,1156293.0
2023-03-10,69.98,70.0,69.97,69.99,1156293.0
2023-03-11,69.98,70.0,69.97,69.99,1156293.0
2023-03-12,69.98,70.0,69.97,69.99,1156293.0
2023-03-13,69.98,70.0,69.97,69.99,1156293.0
2023-03-14,69.98,70.0,69.97,69.99,1156293.0
2023-03-15,69.98,70.0,69.97,69.99,1156293.0
2023-03-16,69.98,70.0,69.97,69.99,1156293.0
2023-03-17,69.98,70.0,69.97,69.99,1156293.0
2023-03-18,69.98,70.0,69.97,69.99,1156293.0
2023-03-19,69.98,70.0,69.97,69.99,1156293.0
2023-03-20,69.98,70.0,69.97,69.99,1156293.0
2023-03-21,69.98,70.0,69.97,69.99,1156293.0
2023-03-22,69.98,70.0,69.97,69.99,1156293.0
2023-03-23,69.98,70.0,69.97,69.99,1156293.0
2023-03-24,69.98,70.0,69.97,69.99,1156293.0
2023-03-25,69.98,70.0,69.97,69.99,1156293.0
2023-03-26,69.98,70.0,69.97,69.99,1156293.0
2023-03-27,69.98,70.0,69.97,69.99,1156293.0
2023-03-28,69.98,70.0,69.97,69.99,1156293.0
2023-03-29,69.98,70.0,69.97,69.99,1156293.0
2023-03-30,69.98,70.0,69.97,69.99,1156293.0
2023-03-31,69.98,70.0,69.97,69.99,1156293.0
2023-04-01,69.98,70.0,69.97,69.99,1156293.0
2023-04-02,69.98,70.0,69.97,69.99,1156293.0
2023-04-03,69.98,70.0,69.97,69.99,1156293.0
2023-04-04,69.98,70.0,69.97,69.99,1156293.0
2023-04-05,69.98,70.0,69.97,69.99,1156293.0
2023-04-06,69.98,70.0,69.97,69.99,1156293.0
2023-04-07,69.98,70.0,69.97,69.99,1156293.0
2023-04-08,69.98,70.0,69.97,69.99,1156293.0
2023-04-09,69.98,70.0,69.97,69.99,1156293.0
2023-04-10,69.98,70.0,69.97,69.99,1156293.0
2023-04-11,69.98,70.0,69.97,69.99,1156293.0
2023-04-12,69.98,70.0,69.97,69.99,1156293.0
2023-04-13,69.98,70.0,69.97,69.99,1156293.0
2023-04-14,69.98,70.0,69.97,69.99,1156293.0
2023-04-15,69.98,70.0,69.97,69.99,1156293.0
2023-04-16,69.98,70.0,69.97,69.99,1156293.0
2023-04-17,69.98,70.0,69.97,69.99,1156293.0
2023-04-18,69.98,70.0,69.97,69.99,1156293.0
2023-04-19,69.98,70.0,69.97,69.99,1156293.0
2023-04-20,69.98,70.0,69.97,69.99,1156293.0
2023-04-21,69.98,70.0,69.97,69.99,1156293.0
2023-04-22,69.98,70.0,69.97,69.99,1156293.0
2023-04-23,69.98,70.0,69.97,69.99,1156293.0
2023-04-24,69.98,70.0,69.97,69.99,1156293.0
2023-04-25,69.98,70.0,69.97,69.99,1156293.0
2023-04-26,69.98,70.0,69.97,69.99,1156293.0
2023-04-27,69.98,70.0,69.97,69.99,1156293.0
2023-04-28,69.98,70.0,69.97,69.99,1156293.0
2023-04-29,69.98,70.0,69.97,69.99,1156293.0
2023-04-30,69.98,70.0,69.97,69.99,1156293.0
2023-05-01,69.98,70.0,69.97,69.99,1156293.0
2023-05-02,69.98,70.0,69.97,69.99,1156293.0
2023-05-03,69.98,70.0,69.97,69.99,1156293.0
2023-05-04,69.98,70.0,69.97,69.99,1156293.0
2023-05-05,69.98,70.0,69.97,69.99,1156293.0
2023-05-06,69.98,70.0,69.97,69.99,1156293.0
2023-05-07,69.98,70.0,69.97,69.99,1156293.0
2023-05-08,69.98,70.0,69.97,69.99,1156293.0
2023-05-09,69.98,70.0,69.97,69.99,1156293.0
2023-05-10,69.98,70.0,69.97,69.99,1156293.0
2023-05-11,69.98,70.0,69.97,69.99,1156293.0
2023-05-12,69.98,70.0,69.97,69.99,1156293.0
2023-05-13,69.98,70.0,69.97,69.99,1156293.0
2023-05-14,69.98,70.0,69.97,69.99,1156293.0
2023-05-15,69.98,70.0,69.97,69.99,1156293.0
2023-05-16,69.98,70.0,69.97,69.99,1156293.0
2023-05-17,69.98,70.0,69.97,69.99,1156293.0
2023-05-18,69.98,70.0,69.97,69.99,1156293.0
2023-05-19,69.98,70.0,69.97,69.99,1156293.0
2023-05-20,69.98,70.0,69.97,69.99,1156293.0
2023-05-21,69.98,70.0,69.97,69.99,1156293.0
2023-05-22,69.98,70.0,69.97,69.99,1156293.0
2023-05-23,69.98,70.0,69.97,69.99,1156293.0
2023-05-24,69.98,70.0,69.97,69.99,1156293.0
2023-05-25,69.98,70.0,69.97,69.99,1156293.0
2023-05-26,69.98,70.0,69.97,69.99,1156293.0
2023-05-27,69.98,70.0,69.97,69.99,1156293.0
2023-05-28,69.98,70.0,69.97,69.99,1156293.0
2023-05-29,69.98,70.0,69.97,69.99,1156293.0
2023-05-30,69.98,70.0,69.97,69.99,1156293.0
2023-05-31,69.98,70.0,69.97,69.99,1156293.0
2023-06-01,69.98,70.0,69.97,69.99,1156293.0
2023-06-02,69.98,70.0,69.97,69.99,1156293.0
2023-06-03,69.98,70.0,69.97,69.99,1156293.0
2023-06-04,69.98,70.0,69.97,69.99,1156293.0
2023-06-05,69.98,70.0,69.97,69.99,1156293.0
2023-06-06,69.98,70.0,69.97,69.99,1156293.0
2023-06-07,69.98,70.0,69.97,69.99,1156293.0
2023-06-08,69.98,70.0,69.97,69.99,1156293.0
2023-06-09,69.98,70.0,69.97,69.99,1156293.0
2023-06-10,69.98,70.0,69.97,69.99,1156293.0
2023-06-11,69.98,70.0,69.97,69.99,1156293.0
2023-06-12,69.98,70.0,69.97,69.99,1156293.0
2023-06-13,69.98,70.0,69.97,69.99,1156293.0
2023-06-14,69.98,70.0,69.97,69.99,1156293.0
2023-06-15,69.98,70.0,69.97,69.99,1156293.0
2023-06-16,69.98,70.0,69.97,69.99,1156293.0
2023-06-17,69.98,70.0,69.97,69.99,1156293.0
2023-06-18,69.98,70.0,69.97,69.99,1156293.0
2023-06-19,69.98,70.0,69.97,69.99,1156293.0
2023-06-20,69.98,70.0,69.97,69.99,1156293.0
2023-06-21,69.98,70.0,69.97,69.99,1156293.0
2023-06-22,69.98,70.0,69.97,69.99,1156293.0
2023-06-23,69.98,70.0,69.97,69.99,1156293.0
2023-06-24,69.98,70.0,69.97,69.99,1156293.0
2023-06-25,69.98,70.0,69.97,69.99,1156293.0
2023-06-26,69.98,70.0,69.97,69.99,1156293.0
2023-06-27,69.98,70.0,69.97,69.99,1156293.0
2023-06-28,69.98,70.0,69.97,69.99,1156293.0
2023-06-29,69.98,70.0,69.97,69.99,1156293.0
2023-06-30,69.98,70.0,69.97,69.99,1156293.0
2023-07-01,69.98,70.0,69.97,69.99,1156293.0
2023-07-02,69.98,70.0,69.97,69.99,1156293.0
2023-07-03,69.98,70.0,69.97,69.99,1156293.0
2023-07-04,69.98,70.0,69.97,69.99,1156293.0
2023-07-05,69.98,70.0,69.97,69.99,1156293.0
2023-07-06,69.98,70.0,69.97,69.99,1156293.0
2023-07-07,69.98,70.0,69.97,69.99,1156293.0
2023-07-08,69.98,70.0,69.97,69.99,1156293.0
2023-07-09,69.98,70.0,69.97,69.99,1156293.0
2023-07-10,69.98,70.0,69.97,69.99,1156293.0
2023-07-11,69.98,70.0,69.97,69.99,1156293.0
2023-07-12,69.98,70.0,69.97,69.99,1156293.0
2023-07-13,69.98,70.0,69.97,69.99,1156293.0
2023-07-14,69.98,70.0,69.97,69.99,1156293.0
2023-07-15,69.98,70.0,69.97,69.99,1156293.0
2023-07-16,69.98,70.0,69.97,69.99,1156293.0
2023-07-17,69.98,70.0,69.97,69.99,1156293.0
2023-07-18,69.98,70.0,69.97,69.99,1156293.0
2023-07-19,69.98,70.0,69.97,69.99,1156293.0
2023-07-20,69.98,70.0,69.97,69.99,1156293.0
2023-07-21,69.98,70.0,69.97,69.99,1156293.0
2023-07-22,69.98,70.0,69.97,69.99,1156293.0
2023-07-23,69.98,70.0,69.97,69.99,1156293.0
2023-07-24,69.98,70.0,69.97,69.99,1156293.0
2023-07-25,69.98,70.0,69.97,69.99,1156293.0
2023-07-26,69.98,70.0,69.97,69.99,1156293.0
2023-07-27,69.98,70.0,69.97,69.99,1156293.0
2023-07-28,69.98,70.0,69.97,69.99,1156293.0
2023-07-29,69.98,70.0,69.97,69.99,1156293.0
2023-07-30,69.98,70.0,69.97,69.99,1156293.0
2023-07-31,69.98,70.0,69.97,69.99,1156293.0
2023-08-01,69.98,70.0,69.97,69.99,1156293.0
2023-08-02,69.98,70.0,69.97,69.99,1156293.0
2023-08-03,69.98,70.0,69.97,69.99,1156293.0
2023-08-04,69.98,70.0,69.97,69.99,1156293.0
2023-08-05,69.98,70.0,69.97,69.99,1156293.0
2023-08-06,69.98,70.0,69.97,69.99,1156293.0
2023-08-07,69.98,70.0,69.97,69.99,1156293.0
2023-08-08,69.98,70.0,69.97,69.99,1156293.0
2023-08-09,69.98,70.0,69.97,69.99,1156293.0
2023-08-10,69.98,70.0,69.97,69.99,1156293.0
2023-08-11,69.98,70.0,69.97,69.99,1156293.0
2023-08-12,69.98,70.0,69.97,69.99,1156293.0
2023-08-13,69.98,70.0,69.97,69.99,1156293.0
2023-08-14,69.98,70.0,69.97,69.99,1156293.0
2023-08-15,69.98,70.0,69.97,69.99,1156293.0
2023-08-16,69.98,70.0,69.97,69.99,1156293.0
2023-08-17,69.98,70.0,69.97,69.99,1156293.0
2023-08-18,69.98,70.0,69.97,69.99,1156293.0
2023-08-19,69.98,70.0,69.97,69.99,1156293.0
2023-08-20,69.98,70.0,69.97,69.99,1156293.0
2023-08-21,69.98,70.0,69.97,69.99,1156293.0
2023-08-22,69.98,70.0,69.97,69.99,1156293.0
2023-08-23,69.98,70.0,69.97,69.99,1156293.0
2023-08-24,69.98,70.0,69.97,69.99,1156293.0
2023-08-25,69.98,70.0,69.97,69.99,1156293.0
2023-08-26,69.98,70.0,69.97,69.99,1156293.0
2023-08-27,69.98,70.0,69.97,69.99,1156293.0
2023-08-28,69.98,70.0,69.97,69.99,1156293.0
2023-08-29,69.98,70.0,69.97,69.99,1156293.0
2023-08-30,69.98,70.0,69.97,69.99,1156293.0
2023-08-31,69.98,70.0,69.97,69.99,1156293.0
2023-09-01,69.98,70.0,69.97,69.99,1156293.0
2023-09-02,69.98,70.0,69.97,69.99,1156293.0
2023-09-03,69.98,70.0,69.97,69.99,1156293.0
2023-09-04,69.98,70.0,69.97,69.99,1156293.0
2023-09-05,69.98,70.0,69.97,69.99,1156293.0
2023-09-06,69.98,70.0,69.97,69.99,1156293.0
2023-09-07,69.98,70.0,69.97,69.99,1156293.0
2023-09-08,69.98,70.0,69.97,69.99,1156293.0
2023-09-09,69.98,70.0,69.97,69.99,1156293.0
2023-09-10,69.98,70.0,69.97,69.99,1156293.0
2023-09-11,69.98,70.0,69.97,69.99,1156293.0
2023-09-12,69.98,70.0,69.97,69.99,1156293.0
2023-09-13,69.98,70.0,69.97,69.99,1156293.0
2023-09-14,69.98,70.0,69.97,69.99,1156293.0
2023-09-15,69.98,70.0,69.97,69.99,1156293.0
2023-09-16,69.98,70.0,69.97,69.99,1156293.0
2023-09-17,69.98,70.0,69.97,69.99,1156293.0
2023-09-18,69.98,70.0,69.97,69.99,1156293.0
2023-09-19,69.98,70.0,69.97,69.99,1156293.0
2023-09-20,69.98,70.0,69.97,69.99,1156293.0
2023-09-21,69.98,70.0,69.97,69.99,1156293.0
2023-09-22,69.98,70.0,69.97,69.99,1156293.0
2023-09-23,69.98,70.0,69.97,69.99,1156293.0
2023-09-24,69.98,70.0,69.97,69.99,1156293.0
2023-09-25,69.98,70.0,69.97,69.99,1156293.0
2023-09-26,69.98,70.0,69.97,69.99,1156293.0
2023-09-27,69.98,70.0,69.97,69.99,1156293.0
2023-09-28,69.98,70.0,69.97,69.99,1156293.0
2023-09-29,69.98,70.0,69.97,69.99,1156293.0
2023-09-30,69.98,70.0,69.97,69.99,1156293.0
2023-10-01,69.98,70.0,69.97,69.99,1156293.0
2023-10-02,69.98,70.0,69.97,69.99,1156293.0
2023-10-03,69.98,70.0,69.97,69.99,1156293.0
2023-10-04,69.98,70.0,69.97,69.99,1156293.0
2023-10-05,69.98,70.0,69.97,69.99,1156293.0
2023-10-06,69.98,70.0,69.97,69.99,1156293.0
2023-10-07,69.98,70.0,69.97,69.99,1156293.0
2023-10-08,69.98,70.0,69.97,69.99,1156293.0
2023-10-09,69.98,70.0,69.97,69.99,1156293.0
2023-10-10,69.98,70.0,69.97,69.99,1156293.0
2023-10-11,69.98,70.0,69.97,69.99,1156293.0
2023-10-12,69.98,70.0,69.97,69.99,1156293.0
2023-10-13,69.98,70.0,69.97,69.99,1156293.0
2023-10-14,69.98,70.0,69.97,69.99,1156293.0
2023-10-15,69.98,70.0,69.97,69.99,1156293.0
2023-10-16,69.98,70.0,69.97,69.99,1156293.0
2023-10-17,69.98,70.0,69.97,69.99,1156293.0
2023-10-18,69.98,70.0,69.97,69.99,1156293.0
2023-10-19,69.98,70.0,69.97,69.99,1156293.0
2023-10-20,69.98,70.0,69.97,69.99,1156293.0
2023-10-21,69.98,70.0,69.97,69.99,1156293.0
2023-10-22,69.98,70.0,69.97,69.99,1156293.0
2023-10-23,69.98,70.0,69.97,69.99,1156293.0
2023-10-24,69.98,70.0,69.97,69.99,1156293.0
2023-10-25,69.98,70.0,69.97,69.99,1156293.0
2023-10-26,69.98,70.0,69.97,69.99,1156293.0
2023-10-27,69.98,70.0,69.97,69.99,1156293.0
2023-10-28,69.98,70.0,69.97,69.99,1156293.0
2023-10-29,69.98,70.0,69.97,69.99,1156293.0
2023-10-30,69.98,70.0,69.97,69.99,1156293.0
2023-10-31,69.98,70.0,69.97,69.99,1156293.0
2023-11-01,69.98,70.0,69.97,69.99,1156293.0
2023-11-02,69.98,70.0,69.97,69.99,1156293.0
2023-11-03,69.98,70.0,69.97,69.99,1156293.0
2023-11-04,69.98,70.0,69.97,69.99,1156293.0
2023-11-05,69.98,70.0,69.97,69.99,1156293.0
2023-11-06,69.98,70.0,69.97,69.99,1156293.0
2023-11-07,69.98,70.0,69.97,69.99,1156293.0
2023-11-08,69.98,70.0,69.97,69.99,1156293.0
2023-11-09,69.98,70.0,69.97,69.99,1156293.0
2023-11-10,69.98,70.0,69.97,69.99,1156293.0
2023-11-11,69.98,70.0,69.97,69.99,1156293.0
2023-11-12,69.98,70.0,69.97,69.99,1156293.0
2023-11-13,69.98,70.0,69.97,69.99,1156293.0
2023-11-14,69.98,70.0,69.97,69.99,1156293.0
2023-11-15,69.98,70.0,69.97,69.99,1156293.0
2023-11-16,69.98,70.0,69.97,69.99,1156293.0
2023-11-17,69.98,70.0,69.97,69.99,1156293.0
2023-11-18,69.98,70.0,69.97,69.99,1156293.0
2023-11-19,69.98,70.0,69.97,69.99,1156293.0
2023-11-20,69.98,70.0,69.97,69.99,1156293.0
2023-11-21,69.98,70.0,69.97,69.99,1156293.0
2023-11-22,69.98,70.0,69.97,69.99,1156293.0
2023-11-23,69.98,70.0,69.97,69.99,1156293.0
2023-11-24,69.98,70.0,69.97,69.99,1156293.0
2023-11-25,69.98,70.0,69.97,69.99,1156293.0
2023-11-26,69.98,70.0,69.97,69.99,1156293.0
2023-11-27,69.98,70.0,69.97,69.99,1156293.0
2023-11-28,69.98,70.0,69.97,69.99,1156293.0
2023-11-29,69.98,70.0,69.97,69.99,1156293.0
2023-11-30,69.98,70.0,69.97,69.99,1156293.0
2023-12-01,69.98,70.0,69.97,69.99,1156293.0
2023-12-02,69.98,70.0,69.97,69.99,1156293.0
2023-12-03,69.98,70.0,69.97,69.99,1156293.0
2023-12-04,69.98,70.0,69.97,69.99,1156293.0
2023-12-05,69.98,70.0,69.97,69.99,1156293.0
2023-12-06,69.98,70.0,69.97,69.99,1156293.0
2023-12-07,69.98,70.0,69.97,69.99,1156293.0
2023-12-08,69.98,70.0,69.97,69.99,1156293.0
2023-12-09,69.98,70.0,69.97,69.99,1156293.0
2023-12-10,69.98,70.0,69.97,69.99,1156293.0
2023-12-11,69.98,70.0,69.97,69.99,1156293.0
2023-12-12,69.98,70.0,69.97,69.99,1156293.0
2023-12-13,69.98,70.0,69.97,69.99,1156293.0
2023-12-14,69.98,70.0,69.97,69.99,1156293.0
2023-12-15,69.98,70.0,69.97,69.99,1156293.0
2023-12-16,69.98,70.0,69.97,69.99,1156293.0
2023-12-17,69.98,70.0,69.97,69.99,1156293.0
2023-12-18,69.98,70.0,69.97,69.99,1156293.0
2023-12-19,69.98,70.0,69.97,69.99,1156293.0
2023-12-20,69.98,70.0,69.97,69.99,1156293.0
2023-12-21,69.98,70.0,69.97,69.99,1156293.0
2023-12-22,69.98,70.0,69.97,69.99,1156293.0
2023-12-23,69.98,70.0,69.97,69.99,1156293.0
2023-12-24,69.98,70.0,69.97,69.99,1156293.0
2023-12-25,69.98,70.0,69.97,69.99,1156293.0
2023-12-26,69.98,70.0,69.97,69.99,1156293.0
2023-12-27,69.98,70.0,69.97,69.99,1156293.0
2023-12-28,69.98,70.0,69.97,69.99,1156293.0
2023-12-29,69.98,70.0,69.97,69.99,1156293.0
2023-12-30,69.98,70.0,69.97,69.99,1156293.0
2023-12-31,69.98,70.0,69.97,69.99,1156293.0
2024-01-01,69.98,70.0,69.97,69.99,1156293.0
2024-01-02,69.98,70.0,69.97,69.99,1156293.0
2024-01-03,69.98,70.0,69.97,69.99,1156293.0
2024-01-04,69.98,70.0,69.97,69.99,1156293.0
2024-01-05,69.98,70.0,69.97,69.99,1156293.0
2024-01-06,69.98,70.0,69.97,69.99,1156293.0
2024-01-07,69.98,70.0,69.97,69.99,1156293.0
2024-01-08,69.98,70.0,69.97,69.99,1156293.0
2024-01-09,69.98,70.0,69.97,69.99,1156293.0
2024-01-10,69.98,70.0,69.97,69.99,1156293.0
2024-01-11,69.98,70.0,69.97,69.99,1156293.0
2024-01-12,69.98,70.0,69.97,69.99,1156293.0
2024-01-13,69.98,70.0,69.97,69.99,1156293.0
2024-01-14,69.98,70.0,69.97,69.99,1156293.0
2024-01-15,69.98,70.0,69.97,69.99,1156293.0
2024-01-16,69.98,70.0,69.97,69.99,1156293.0
2024-01-17,69.98,70.0,69.97,69.99,1156293.0
2024-01-18,69.98,70.0,69.97,69.99,1156293.0
2024-01-19,69.98,70.0,69.97,69.99,1156293.0
2024-01-20,69.98,70.0,69.97,69.99,1156293.0
2024-01-21,69.98,70.0,69.97,69.99,1156293.0
2024-01-22,69.98,70.0,69.97,69.99,1156293.0
2024-01-23,69.98,70.0,69.97,69.99,1156293.0
2024-01-24,69.98,70.0,69.97,69.99,1156293.0
2024-01-25,69.98,70.0,69.97,69.99,1156293.0
2024-01-26,69.98,70.0,69.97,69.99,1156293.0
2024-01-27,69.98,70.0,69.97,69.99,1156293.0
