,NKE US Equity
2023-06-24,3.904
2023-06-25,3.904
2023-06-26,3.904
2023-06-27,3.904
2023-06-28,3.896
2023-06-29,3.836
2023-06-30,3.797
2023-07-01,3.797
2023-07-02,3.797
2023-07-03,3.792
2023-07-04,3.783
2023-07-05,3.778
2023-07-06,3.778
2023-07-07,3.771
2023-07-08,3.771
2023-07-09,3.771
2023-07-10,3.771
2023-07-11,3.771
2023-07-12,3.765
2023-07-13,3.76
2023-07-14,3.757
2023-07-15,3.757
2023-07-16,3.757
2023-07-17,3.757
2023-07-18,3.757
2023-07-19,3.757
2023-07-20,3.757
2023-07-21,3.757
2023-07-22,3.757
2023-07-23,3.757
2023-07-24,3.739
2023-07-25,3.739
2023-07-26,3.739
2023-07-27,3.739
2023-07-28,3.739
2023-07-29,3.739
2023-07-30,3.739
2023-07-31,3.739
2023-08-01,3.739
2023-08-02,3.739
2023-08-03,3.739
2023-08-04,3.739
2023-08-05,3.739
2023-08-06,3.739
2023-08-07,3.739
2023-08-08,3.739
2023-08-09,3.739
2023-08-10,3.739
2023-08-11,3.739
2023-08-12,3.739
2023-08-13,3.739
2023-08-14,3.739
2023-08-15,3.739
2023-08-16,3.739
2023-08-17,3.739
2023-08-18,3.739
2023-08-19,3.739
2023-08-20,3.739
2023-08-21,3.739
2023-08-22,3.739
2023-08-23,3.739
2023-08-24,3.739
2023-08-25,3.735
2023-08-26,3.735
2023-08-27,3.735
2023-08-28,3.735
2023-08-29,3.735
2023-08-30,3.735
2023-08-31,3.735
2023-09-01,3.739
2023-09-02,3.739
2023-09-03,3.739
2023-09-04,3.739
2023-09-05,3.739
2023-09-06,3.739
2023-09-07,3.736
2023-09-08,3.736
2023-09-09,3.736
2023-09-10,3.736
2023-09-11,3.734
2023-09-12,3.734
2023-09-13,3.731
2023-09-14,3.727
2023-09-15,3.724
2023-09-16,3.724
2023-09-17,3.724
2023-09-18,3.72
2023-09-19,3.72
2023-09-20,3.708
2023-09-21,3.708
2023-09-22,3.706
2023-09-23,3.706
2023-09-24,3.706
2023-09-25,3.697
2023-09-26,3.697
2023-09-27,3.697
2023-09-28,3.701
2023-09-29,3.731
2023-09-30,3.731
2023-10-01,3.731
2023-10-02,3.727
2023-10-03,3.729
2023-10-04,3.729
2023-10-05,3.729
2023-10-06,3.732
2023-10-07,3.732
2023-10-08,3.732
2023-10-09,3.732
2023-10-10,3.732
2023-10-11,3.732
2023-10-12,3.735
2023-10-13,3.735
2023-10-14,3.735
2023-10-15,3.735
2023-10-16,3.735
2023-10-17,3.735
2023-10-18,3.735
2023-10-19,3.735
2023-10-20,3.735
2023-10-21,3.735
2023-10-22,3.735
2023-10-23,3.735
2023-10-24,3.735
2023-10-25,3.731
2023-10-26,3.731
2023-10-27,3.731
2023-10-28,3.731
2023-10-29,3.731
2023-10-30,3.731
2023-10-31,3.731
2023-11-01,3.731
2023-11-02,3.731
2023-11-03,3.731
2023-11-04,3.731
2023-11-05,3.731
2023-11-06,3.736
2023-11-07,3.736
2023-11-08,3.736
2023-11-09,3.735
2023-11-10,3.735
2023-11-11,3.735
2023-11-12,3.735
2023-11-13,3.735
2023-11-14,3.735
2023-11-15,3.735
2023-11-16,3.733
2023-11-17,3.733
2023-11-18,3.733
2023-11-19,3.733
2023-11-20,3.733
2023-11-21,3.733
2023-11-22,3.733
2023-11-23,3.733
2023-11-24,3.741
2023-11-25,3.741
2023-11-26,3.741
2023-11-27,3.741
2023-11-28,3.741
2023-11-29,3.741
2023-11-30,3.741
2023-12-01,3.741
2023-12-02,3.741
2023-12-03,3.742
2023-12-04,3.742
2023-12-05,3.736
2023-12-06,3.736
2023-12-07,3.739
2023-12-08,3.739
2023-12-09,3.739
2023-12-10,3.739
2023-12-11,3.74
2023-12-12,3.74
2023-12-13,3.74
2023-12-14,3.741
2023-12-15,3.745
2023-12-16,3.745
2023-12-17,3.745
2023-12-18,3.747
2023-12-19,3.748
2023-12-20,3.748
2023-12-21,3.708
2023-12-22,3.635
2023-12-23,3.635
2023-12-24,3.635
2023-12-25,3.635
2023-12-26,3.634
2023-12-27,3.628
2023-12-28,3.618
2023-12-29,3.618
2023-12-30,3.618
2023-12-31,3.618
2024-01-01,3.618
2024-01-02,3.618
2024-01-03,3.622
2024-01-04,3.612
2024-01-05,3.612
2024-01-06,3.612
2024-01-07,3.609
2024-01-08,3.609
2024-01-09,3.609
2024-01-10,3.609
2024-01-11,3.609
2024-01-12,3.609
2024-01-13,3.609
2024-01-14,3.609
2024-01-15,3.606
2024-01-16,3.61
2024-01-17,3.61
2024-01-18,3.61
2024-01-19,3.61
2024-01-20,3.61
2024-01-21,3.606
2024-01-22,3.606
2024-01-23,3.606
2024-01-24,3.606
2024-01-25,3.606
2024-01-26,3.606
2024-01-27,3.606
2024-01-28,3.606
2024-01-29,3.606
2024-01-30,3.606
2024-01-31,3.606
2024-02-01,3.606
2024-02-02,3.6
2024-02-03,3.6
2024-02-04,3.6
2024-02-05,3.6
2024-02-06,3.6
2024-02-07,3.6
2024-02-08,3.601
2024-02-09,3.601
2024-02-10,3.601
2024-02-11,3.601
2024-02-12,3.601
2024-02-13,3.601
2024-02-14,3.6
2024-02-15,3.599
2024-02-16,3.599
2024-02-17,3.599
2024-02-18,3.599
2024-02-19,3.599
2024-02-20,3.599
2024-02-21,3.599
2024-02-22,3.599
2024-02-23,3.599
2024-02-24,3.599
2024-02-25,3.599
2024-02-26,3.6
2024-02-27,3.6
2024-02-28,3.6
2024-02-29,3.599
2024-03-01,3.599
2024-03-02,3.599
2024-03-03,3.599
2024-03-04,3.599
2024-03-05,3.601
2024-03-06,3.601
2024-03-07,3.602
2024-03-08,3.602
2024-03-09,3.602
2024-03-10,3.602
2024-03-11,3.601
2024-03-12,3.601
2024-03-13,3.602
2024-03-14,3.6
2024-03-15,3.601
2024-03-16,3.601
2024-03-17,3.6
2024-03-18,3.593
2024-03-19,3.595
2024-03-20,3.595
2024-03-21,3.612
2024-03-22,3.664
2024-03-23,3.66
2024-03-24,3.66
2024-03-25,3.659
2024-03-26,3.664
2024-03-27,3.668
2024-03-28,3.668
2024-03-29,3.668
2024-03-30,3.668
2024-03-31,3.668
2024-04-01,3.668
2024-04-02,3.669
2024-04-03,3.669
2024-04-04,3.672
2024-04-05,3.674
2024-04-06,3.674
2024-04-07,3.674
2024-04-08,3.674
