,RSG US Equity
,BEST_EPS
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,
2020-01-05,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-11,
2020-01-12,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,
2020-01-18,
2020-01-19,
2020-01-20,
2020-01-21,
2020-01-22,
2020-01-23,
2020-01-24,
2020-01-25,
2020-01-26,
2020-01-27,
2020-01-28,
2020-01-29,
2020-01-30,
2020-01-31,
2020-02-01,
2020-02-02,
2020-02-03,
2020-02-04,
2020-02-05,
2020-02-06,
2020-02-07,
2020-02-08,
2020-02-09,
2020-02-10,
2020-02-11,
2020-02-12,
2020-02-13,
2020-02-14,
2020-02-15,
2020-02-16,
2020-02-17,
2020-02-18,
2020-02-19,
2020-02-20,
2020-02-21,
2020-02-22,
2020-02-23,
2020-02-24,
2020-02-25,
2020-02-26,
2020-02-27,
2020-02-28,
2020-02-29,
2020-03-01,
2020-03-02,
2020-03-03,
2020-03-04,
2020-03-05,
2020-03-06,
2020-03-07,
2020-03-08,
2020-03-09,
2020-03-10,
2020-03-11,
2020-03-12,
2020-03-13,
2020-03-14,
2020-03-15,
2020-03-16,
2020-03-17,
2020-03-18,
2020-03-19,
2020-03-20,
2020-03-21,
2020-03-22,
2020-03-23,
2020-03-24,
2020-03-25,
2020-03-26,
2020-03-27,
2020-03-28,
2020-03-29,
2020-03-30,
2020-03-31,
2020-04-01,
2020-04-02,
2020-04-03,
2020-04-04,
2020-04-05,
2020-04-06,
2020-04-07,
2020-04-08,
2020-04-09,
2020-04-10,
2020-04-11,
2020-04-12,
2020-04-13,
2020-04-14,
2020-04-15,
2020-04-16,
2020-04-17,
2020-04-18,
2020-04-19,
2020-04-20,
2020-04-21,
2020-04-22,
2020-04-23,
2020-04-24,
2020-04-25,
2020-04-26,
2020-04-27,
2020-04-28,
2020-04-29,
2020-04-30,
2020-05-01,
2020-05-02,
2020-05-03,
2020-05-04,
2020-05-05,
2020-05-06,4.65
2020-05-07,4.65
2020-05-08,4.65
2020-05-09,4.65
2020-05-10,4.65
2020-05-11,4.65
2020-05-12,4.65
2020-05-13,4.65
2020-05-14,4.65
2020-05-15,4.65
2020-05-16,4.65
2020-05-17,4.65
2020-05-18,4.65
2020-05-19,4.65
2020-05-20,4.65
2020-05-21,4.65
2020-05-22,4.65
2020-05-23,4.65
2020-05-24,4.65
2020-05-25,4.65
2020-05-26,4.65
2020-05-27,4.65
2020-05-28,4.65
2020-05-29,4.65
2020-05-30,4.65
2020-05-31,4.65
2020-06-01,4.65
2020-06-02,4.65
2020-06-03,4.65
2020-06-04,4.65
2020-06-05,4.65
2020-06-06,4.65
2020-06-07,4.65
2020-06-08,4.65
2020-06-09,4.65
2020-06-10,4.65
2020-06-11,4.65
2020-06-12,4.65
2020-06-13,4.65
2020-06-14,4.65
2020-06-15,4.65
2020-06-16,4.65
2020-06-17,4.65
2020-06-18,4.65
2020-06-19,4.65
2020-06-20,4.65
2020-06-21,4.65
2020-06-22,4.65
2020-06-23,4.65
2020-06-24,4.65
2020-06-25,4.65
2020-06-26,4.65
2020-06-27,4.65
2020-06-28,4.65
2020-06-29,4.65
2020-06-30,4.65
2020-07-01,4.65
2020-07-02,4.65
2020-07-03,4.65
2020-07-04,4.65
2020-07-05,4.65
2020-07-06,4.65
2020-07-07,4.65
2020-07-08,4.65
2020-07-09,4.65
2020-07-10,4.65
2020-07-11,4.65
2020-07-12,4.65
2020-07-13,4.65
2020-07-14,4.65
2020-07-15,4.65
2020-07-16,4.65
2020-07-17,4.65
2020-07-18,4.65
2020-07-19,4.65
2020-07-20,4.65
2020-07-21,4.65
2020-07-22,4.65
2020-07-23,4.65
2020-07-24,4.65
2020-07-25,4.65
2020-07-26,4.65
2020-07-27,4.65
2020-07-28,4.65
2020-07-29,4.65
2020-07-30,4.65
2020-07-31,4.65
2020-08-01,4.65
2020-08-02,4.65
2020-08-03,4.65
2020-08-04,4.65
2020-08-05,4.65
2020-08-06,4.65
2020-08-07,4.96
2020-08-08,4.96
2020-08-09,4.96
2020-08-10,4.96
2020-08-11,4.96
2020-08-12,4.96
2020-08-13,4.96
2020-08-14,4.96
2020-08-15,4.96
2020-08-16,4.96
2020-08-17,4.96
2020-08-18,4.96
2020-08-19,4.96
2020-08-20,4.96
2020-08-21,4.96
2020-08-22,4.96
2020-08-23,4.96
2020-08-24,4.96
2020-08-25,4.96
2020-08-26,4.96
2020-08-27,4.96
2020-08-28,4.96
2020-08-29,4.96
2020-08-30,4.96
2020-08-31,4.96
2020-09-01,4.96
2020-09-02,4.96
2020-09-03,4.96
2020-09-04,4.96
2020-09-05,4.96
2020-09-06,4.96
2020-09-07,4.96
2020-09-08,4.96
2020-09-09,4.96
2020-09-10,4.96
2020-09-11,4.96
2020-09-12,4.96
2020-09-13,4.96
2020-09-14,4.96
2020-09-15,4.96
2020-09-16,4.96
2020-09-17,4.96
2020-09-18,4.96
2020-09-19,4.96
2020-09-20,4.96
2020-09-21,4.96
2020-09-22,4.96
2020-09-23,4.96
2020-09-24,4.96
2020-09-25,4.96
2020-09-26,4.96
2020-09-27,4.96
2020-09-28,4.96
2020-09-29,4.96
2020-09-30,4.96
2020-10-01,4.96
2020-10-02,4.96
2020-10-03,4.96
2020-10-04,4.96
2020-10-05,4.96
2020-10-06,4.96
2020-10-07,4.96
2020-10-08,4.96
2020-10-09,4.96
2020-10-10,4.96
2020-10-11,4.96
2020-10-12,4.96
2020-10-13,4.96
2020-10-14,4.96
2020-10-15,4.96
2020-10-16,4.96
2020-10-17,4.96
2020-10-18,4.96
2020-10-19,4.96
2020-10-20,4.96
2020-10-21,4.96
2020-10-22,4.96
2020-10-23,4.96
2020-10-24,4.96
2020-10-25,4.96
2020-10-26,4.96
2020-10-27,4.96
2020-10-28,4.96
2020-10-29,4.96
2020-10-30,4.96
2020-10-31,4.96
2020-11-01,4.96
2020-11-02,4.96
2020-11-03,4.96
2020-11-04,4.96
2020-11-05,4.96
2020-11-06,4.85
2020-11-07,4.85
2020-11-08,4.85
2020-11-09,4.85
2020-11-10,4.85
2020-11-11,4.85
2020-11-12,4.85
2020-11-13,4.85
2020-11-14,4.85
2020-11-15,4.85
2020-11-16,4.85
2020-11-17,4.85
2020-11-18,4.85
2020-11-19,4.85
2020-11-20,4.85
2020-11-21,4.85
2020-11-22,4.85
2020-11-23,4.85
2020-11-24,4.85
2020-11-25,4.85
2020-11-26,4.785
2020-11-27,4.785
2020-11-28,4.785
2020-11-29,4.785
2020-11-30,4.785
2020-12-01,4.785
2020-12-02,4.785
2020-12-03,4.785
2020-12-04,4.785
2020-12-05,4.785
2020-12-06,4.785
2020-12-07,4.785
2020-12-08,4.785
2020-12-09,4.785
2020-12-10,4.785
2020-12-11,4.785
2020-12-12,4.785
2020-12-13,4.785
2020-12-14,4.785
2020-12-15,4.785
2020-12-16,4.785
2020-12-17,4.785
2020-12-18,4.785
2020-12-19,4.785
2020-12-20,4.785
2020-12-21,4.785
2020-12-22,4.785
2020-12-23,4.785
2020-12-24,4.785
2020-12-25,4.785
2020-12-26,4.785
2020-12-27,4.785
2020-12-28,4.785
2020-12-29,4.785
2020-12-30,4.785
2020-12-31,4.785
2021-01-01,4.785
2021-01-02,4.785
2021-01-03,4.785
2021-01-04,4.785
2021-01-05,4.785
2021-01-06,4.785
2021-01-07,4.785
2021-01-08,4.785
2021-01-09,4.785
2021-01-10,4.785
2021-01-11,4.785
2021-01-12,4.785
2021-01-13,4.785
2021-01-14,4.785
2021-01-15,4.785
2021-01-16,4.785
2021-01-17,4.785
2021-01-18,4.785
2021-01-19,4.785
2021-01-20,4.785
2021-01-21,4.785
2021-01-22,4.785
2021-01-23,4.785
2021-01-24,4.785
2021-01-25,4.785
2021-01-26,4.785
2021-01-27,4.785
2021-01-28,4.785
2021-01-29,4.785
2021-01-30,4.785
2021-01-31,4.785
2021-02-01,4.785
2021-02-02,4.785
2021-02-03,4.785
2021-02-04,4.785
2021-02-05,4.785
2021-02-06,4.785
2021-02-07,4.785
2021-02-08,4.785
2021-02-09,4.785
2021-02-10,4.785
2021-02-11,4.785
2021-02-12,4.785
2021-02-13,4.785
2021-02-14,4.785
2021-02-15,4.785
2021-02-16,4.785
2021-02-17,4.785
2021-02-18,4.785
2021-02-19,4.785
2021-02-20,4.785
2021-02-21,4.785
2021-02-22,4.785
2021-02-23,4.75
2021-02-24,4.695
2021-02-25,4.695
2021-02-26,4.695
2021-02-27,4.695
2021-02-28,4.695
2021-03-01,4.695
2021-03-02,4.695
2021-03-03,4.695
2021-03-04,4.695
2021-03-05,4.695
2021-03-06,4.695
2021-03-07,4.695
2021-03-08,4.695
2021-03-09,4.695
2021-03-10,4.695
2021-03-11,4.695
2021-03-12,4.695
2021-03-13,4.695
2021-03-14,4.695
2021-03-15,4.695
2021-03-16,4.695
2021-03-17,4.695
2021-03-18,4.695
2021-03-19,4.695
2021-03-20,4.695
2021-03-21,4.695
2021-03-22,4.695
2021-03-23,4.695
2021-03-24,4.695
2021-03-25,4.695
2021-03-26,4.695
2021-03-27,4.695
2021-03-28,4.695
2021-03-29,4.695
2021-03-30,4.695
2021-03-31,4.695
2021-04-01,4.695
2021-04-02,4.695
2021-04-03,4.695
2021-04-04,4.695
2021-04-05,4.695
2021-04-06,5.187
2021-04-07,5.187
2021-04-08,5.187
2021-04-09,5.187
2021-04-10,5.187
2021-04-11,5.187
2021-04-12,5.187
2021-04-13,5.187
2021-04-14,5.187
2021-04-15,5.187
2021-04-16,5.187
2021-04-17,5.187
2021-04-18,5.187
2021-04-19,5.187
2021-04-20,5.187
2021-04-21,5.187
2021-04-22,5.187
2021-04-23,5.187
2021-04-24,5.187
