,CE US Equity
,BEST_EPS
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,
2020-01-05,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-11,
2020-01-12,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,
2020-01-18,
2020-01-19,
2020-01-20,
2020-01-21,
2020-01-22,
2020-01-23,
2020-01-24,
2020-01-25,
2020-01-26,
2020-01-27,
2020-01-28,
2020-01-29,
2020-01-30,
2020-01-31,
2020-02-01,
2020-02-02,
2020-02-03,
2020-02-04,
2020-02-05,
2020-02-06,
2020-02-07,
2020-02-08,
2020-02-09,
2020-02-10,
2020-02-11,
2020-02-12,
2020-02-13,
2020-02-14,
2020-02-15,
2020-02-16,
2020-02-17,
2020-02-18,
2020-02-19,
2020-02-20,
2020-02-21,
2020-02-22,
2020-02-23,
2020-02-24,
2020-02-25,
2020-02-26,
2020-02-27,
2020-02-28,
2020-02-29,
2020-03-01,
2020-03-02,
2020-03-03,
2020-03-04,
2020-03-05,
2020-03-06,
2020-03-07,
2020-03-08,
2020-03-09,
2020-03-10,
2020-03-11,
2020-03-12,
2020-03-13,
2020-03-14,
2020-03-15,
2020-03-16,
2020-03-17,
2020-03-18,
2020-03-19,
2020-03-20,
2020-03-21,
2020-03-22,
2020-03-23,
2020-03-24,
2020-03-25,
2020-03-26,
2020-03-27,
2020-03-28,
2020-03-29,
2020-03-30,
2020-03-31,
2020-04-01,
2020-04-02,
2020-04-03,
2020-04-04,
2020-04-05,
2020-04-06,
2020-04-07,
2020-04-08,
2020-04-09,
2020-04-10,
2020-04-11,
2020-04-12,
2020-04-13,
2020-04-14,
2020-04-15,
2020-04-16,
2020-04-17,
2020-04-18,
2020-04-19,
2020-04-20,
2020-04-21,
2020-04-22,
2020-04-23,
2020-04-24,
2020-04-25,
2020-04-26,
2020-04-27,
2020-04-28,
2020-04-29,10.735
2020-04-30,10.735
2020-05-01,10.735
2020-05-02,10.735
2020-05-03,10.735
2020-05-04,10.735
2020-05-05,10.735
2020-05-06,10.735
2020-05-07,10.735
2020-05-08,10.735
2020-05-09,10.735
2020-05-10,10.735
2020-05-11,10.735
2020-05-12,10.735
2020-05-13,10.735
2020-05-14,10.735
2020-05-15,10.735
2020-05-16,10.735
2020-05-17,10.735
2020-05-18,10.735
2020-05-19,10.735
2020-05-20,10.735
2020-05-21,10.735
2020-05-22,10.735
2020-05-23,10.735
2020-05-24,10.735
2020-05-25,10.735
2020-05-26,10.735
2020-05-27,10.735
2020-05-28,10.735
2020-05-29,10.735
2020-05-30,10.735
2020-05-31,10.735
2020-06-01,10.735
2020-06-02,10.735
2020-06-03,10.735
2020-06-04,10.735
2020-06-05,10.735
2020-06-06,10.735
2020-06-07,10.735
2020-06-08,10.735
2020-06-09,10.735
2020-06-10,10.735
2020-06-11,10.735
2020-06-12,10.735
2020-06-13,10.735
2020-06-14,10.735
2020-06-15,10.735
2020-06-16,10.735
2020-06-17,10.735
2020-06-18,10.735
2020-06-19,10.735
2020-06-20,10.735
2020-06-21,10.735
2020-06-22,10.735
2020-06-23,10.735
2020-06-24,10.735
2020-06-25,10.735
2020-06-26,10.735
2020-06-27,10.735
2020-06-28,10.735
2020-06-29,10.735
2020-06-30,10.735
2020-07-01,10.735
2020-07-02,10.735
2020-07-03,10.735
2020-07-04,10.735
2020-07-05,10.735
2020-07-06,10.735
2020-07-07,10.735
2020-07-08,10.735
2020-07-09,10.735
2020-07-10,10.735
2020-07-11,10.735
2020-07-12,10.735
2020-07-13,10.735
2020-07-14,11.713
2020-07-15,11.713
2020-07-16,11.713
2020-07-17,11.713
2020-07-18,11.713
2020-07-19,11.713
2020-07-20,11.713
2020-07-21,11.74
2020-07-22,11.74
2020-07-23,11.74
2020-07-24,11.74
2020-07-25,11.74
2020-07-26,11.74
2020-07-27,11.74
2020-07-28,11.74
2020-07-29,11.74
2020-07-30,11.7
2020-07-31,11.7
2020-08-01,11.7
2020-08-02,11.7
2020-08-03,11.7
2020-08-04,11.7
2020-08-05,11.7
2020-08-06,11.7
2020-08-07,11.7
2020-08-08,11.7
2020-08-09,11.7
2020-08-10,11.7
2020-08-11,11.7
2020-08-12,11.7
2020-08-13,11.7
2020-08-14,11.7
2020-08-15,11.7
2020-08-16,11.7
2020-08-17,11.7
2020-08-18,11.7
2020-08-19,11.7
2020-08-20,11.7
2020-08-21,11.7
2020-08-22,11.7
2020-08-23,11.7
2020-08-24,11.7
2020-08-25,11.7
2020-08-26,11.7
2020-08-27,11.7
2020-08-28,11.7
2020-08-29,11.7
2020-08-30,11.7
2020-08-31,11.7
2020-09-01,11.7
2020-09-02,11.7
2020-09-03,11.7
2020-09-04,11.7
2020-09-05,11.7
2020-09-06,11.7
2020-09-07,11.7
2020-09-08,11.7
2020-09-09,11.7
2020-09-10,11.7
2020-09-11,11.7
2020-09-12,11.7
2020-09-13,11.7
2020-09-14,11.7
2020-09-15,11.7
2020-09-16,11.7
2020-09-17,11.7
2020-09-18,11.7
2020-09-19,11.7
2020-09-20,11.7
2020-09-21,11.7
2020-09-22,11.7
2020-09-23,11.7
2020-09-24,11.7
2020-09-25,11.7
2020-09-26,11.7
2020-09-27,11.7
2020-09-28,11.7
2020-09-29,11.7
2020-09-30,11.7
2020-10-01,11.7
2020-10-02,11.7
2020-10-03,11.7
2020-10-04,11.7
2020-10-05,11.7
2020-10-06,11.7
2020-10-07,11.7
2020-10-08,11.7
2020-10-09,11.7
2020-10-10,11.7
2020-10-11,11.7
2020-10-12,11.7
2020-10-13,11.7
2020-10-14,11.7
2020-10-15,11.7
2020-10-16,11.7
2020-10-17,11.7
2020-10-18,11.7
2020-10-19,11.7
2020-10-20,11.7
2020-10-21,11.7
2020-10-22,11.7
2020-10-23,11.7
2020-10-24,11.7
2020-10-25,11.7
2020-10-26,11.7
2020-10-27,11.89
2020-10-28,11.89
2020-10-29,12.793
2020-10-30,12.793
2020-10-31,12.793
2020-11-01,12.793
2020-11-02,12.74
2020-11-03,12.74
2020-11-04,12.74
2020-11-05,12.74
2020-11-06,12.74
2020-11-07,12.74
2020-11-08,12.74
2020-11-09,12.74
2020-11-10,12.74
2020-11-11,12.74
2020-11-12,12.74
2020-11-13,12.74
2020-11-14,12.74
2020-11-15,12.74
2020-11-16,12.74
2020-11-17,12.74
2020-11-18,12.74
2020-11-19,12.74
2020-11-20,12.74
2020-11-21,12.74
2020-11-22,12.74
2020-11-23,12.74
2020-11-24,12.74
2020-11-25,12.74
2020-11-26,12.74
2020-11-27,12.74
2020-11-28,12.74
2020-11-29,12.74
2020-11-30,12.74
2020-12-01,12.74
2020-12-02,12.74
2020-12-03,12.74
2020-12-04,12.74
2020-12-05,12.74
2020-12-06,12.74
2020-12-07,12.74
2020-12-08,12.74
2020-12-09,12.74
2020-12-10,12.74
2020-12-11,12.74
2020-12-12,12.74
2020-12-13,12.74
2020-12-14,12.74
2020-12-15,12.74
2020-12-16,12.74
2020-12-17,12.74
2020-12-18,12.828
2020-12-19,12.828
2020-12-20,12.828
2020-12-21,12.828
2020-12-22,12.828
2020-12-23,12.828
2020-12-24,12.828
2020-12-25,12.828
2020-12-26,12.828
2020-12-27,12.828
2020-12-28,12.828
2020-12-29,12.828
2020-12-30,12.828
2020-12-31,12.828
2021-01-01,12.828
2021-01-02,12.828
2021-01-03,12.828
2021-01-04,12.828
2021-01-05,12.828
2021-01-06,12.828
2021-01-07,12.828
2021-01-08,12.828
2021-01-09,12.828
2021-01-10,12.828
2021-01-11,12.828
2021-01-12,12.828
2021-01-13,12.828
2021-01-14,12.828
2021-01-15,12.828
2021-01-16,12.828
2021-01-17,12.828
2021-01-18,12.828
2021-01-19,12.828
2021-01-20,12.828
2021-01-21,12.828
2021-01-22,12.828
2021-01-23,12.828
2021-01-24,12.828
2021-01-25,12.828
2021-01-26,12.828
2021-01-27,12.828
2021-01-28,12.828
2021-01-29,12.828
2021-01-30,12.81
2021-01-31,12.685
2021-02-01,12.75
2021-02-02,12.75
2021-02-03,13.355
2021-02-04,13.355
2021-02-05,13.18
2021-02-06,13.18
2021-02-07,13.18
2021-02-08,13.18
2021-02-09,13.18
2021-02-10,13.18
2021-02-11,13.18
2021-02-12,13.18
2021-02-13,13.18
2021-02-14,13.18
2021-02-15,13.18
2021-02-16,13.18
2021-02-17,13.18
2021-02-18,13.18
2021-02-19,13.18
2021-02-20,13.18
2021-02-21,13.18
2021-02-22,13.18
2021-02-23,13.18
2021-02-24,13.18
2021-02-25,13.18
2021-02-26,13.18
2021-02-27,13.18
2021-02-28,13.18
2021-03-01,13.18
2021-03-02,13.18
2021-03-03,13.18
2021-03-04,13.18
2021-03-05,13.18
2021-03-06,13.18
2021-03-07,13.18
2021-03-08,13.18
2021-03-09,13.18
2021-03-10,13.18
2021-03-11,13.18
2021-03-12,13.18
2021-03-13,13.18
2021-03-14,13.18
2021-03-15,13.18
2021-03-16,13.18
2021-03-17,13.18
2021-03-18,13.18
2021-03-19,13.18
2021-03-20,13.18
2021-03-21,13.18
2021-03-22,13.18
2021-03-23,13.18
2021-03-24,13.18
2021-03-25,13.43
2021-03-26,13.91
2021-03-27,13.91
2021-03-28,13.91
2021-03-29,13.91
2021-03-30,13.91
2021-03-31,13.91
2021-04-01,13.91
2021-04-02,13.91
2021-04-03,13.91
2021-04-04,13.91
2021-04-05,13.91
2021-04-06,13.91
2021-04-07,13.91
2021-04-08,13.91
2021-04-09,13.91
2021-04-10,13.91
2021-04-11,13.91
2021-04-12,13.91
2021-04-13,13.91
2021-04-14,13.91
2021-04-15,13.91
2021-04-16,13.91
2021-04-17,13.91
2021-04-18,13.91
2021-04-19,13.91
2021-04-20,13.91
2021-04-21,13.91
2021-04-22,13.91
