,DFS US Equity
,BEST_EPS
2020-01-01,15.35
2020-01-02,15.35
2020-01-03,15.35
2020-01-04,15.35
2020-01-05,15.35
2020-01-06,15.35
2020-01-07,15.35
2020-01-08,15.35
2020-01-09,15.35
2020-01-10,15.35
2020-01-11,15.35
2020-01-12,15.35
2020-01-13,15.35
2020-01-14,15.35
2020-01-15,15.35
2020-01-16,15.35
2020-01-17,15.35
2020-01-18,15.35
2020-01-19,15.35
2020-01-20,15.35
2020-01-21,15.35
2020-01-22,15.35
2020-01-23,15.35
2020-01-24,15.35
2020-01-25,15.35
2020-01-26,15.35
2020-01-27,15.35
2020-01-28,15.35
2020-01-29,15.35
2020-01-30,15.35
2020-01-31,15.35
2020-02-01,15.35
2020-02-02,15.35
2020-02-03,15.35
2020-02-04,15.35
2020-02-05,15.35
2020-02-06,15.35
2020-02-07,15.35
2020-02-08,15.35
2020-02-09,15.35
2020-02-10,15.35
2020-02-11,15.35
2020-02-12,15.35
2020-02-13,15.35
2020-02-14,15.35
2020-02-15,15.35
2020-02-16,15.35
2020-02-17,15.35
2020-02-18,15.35
2020-02-19,15.35
2020-02-20,15.35
2020-02-21,15.35
2020-02-22,15.35
2020-02-23,15.35
2020-02-24,15.35
2020-02-25,15.35
2020-02-26,15.35
2020-02-27,15.35
2020-02-28,15.35
2020-02-29,15.35
2020-03-01,15.35
2020-03-02,15.35
2020-03-03,15.35
2020-03-04,15.35
2020-03-05,15.35
2020-03-06,15.35
2020-03-07,15.35
2020-03-08,15.35
2020-03-09,15.35
2020-03-10,15.35
2020-03-11,15.35
2020-03-12,15.35
2020-03-13,15.35
2020-03-14,15.35
2020-03-15,15.35
2020-03-16,15.35
2020-03-17,15.35
2020-03-18,15.35
2020-03-19,15.35
2020-03-20,15.35
2020-03-21,15.35
2020-03-22,15.35
2020-03-23,15.35
2020-03-24,15.35
2020-03-25,15.35
2020-03-26,15.35
2020-03-27,15.35
2020-03-28,15.35
2020-03-29,15.35
2020-03-30,15.35
2020-03-31,15.35
2020-04-01,15.35
2020-04-02,15.35
2020-04-03,15.35
2020-04-04,15.35
2020-04-05,15.35
2020-04-06,15.35
2020-04-07,15.35
2020-04-08,15.35
2020-04-09,15.35
2020-04-10,15.35
2020-04-11,15.35
2020-04-12,15.35
2020-04-13,15.35
2020-04-14,15.35
2020-04-15,15.35
2020-04-16,15.35
2020-04-17,15.35
2020-04-18,15.35
2020-04-19,15.35
2020-04-20,15.35
2020-04-21,15.35
2020-04-22,15.35
2020-04-23,15.35
2020-04-24,15.35
2020-04-25,15.35
2020-04-26,15.35
2020-04-27,15.35
2020-04-28,15.35
2020-04-29,15.35
2020-04-30,15.35
2020-05-01,15.35
2020-05-02,15.35
2020-05-03,15.35
2020-05-04,15.35
2020-05-05,15.35
2020-05-06,15.35
2020-05-07,15.35
2020-05-08,15.35
2020-05-09,15.35
2020-05-10,15.35
2020-05-11,15.35
2020-05-12,15.35
2020-05-13,15.35
2020-05-14,15.35
2020-05-15,15.35
2020-05-16,15.35
2020-05-17,15.35
2020-05-18,15.35
2020-05-19,15.35
2020-05-20,15.35
2020-05-21,15.35
2020-05-22,15.35
2020-05-23,15.35
2020-05-24,15.35
2020-05-25,15.35
2020-05-26,15.35
2020-05-27,15.35
2020-05-28,15.35
2020-05-29,15.35
2020-05-30,15.35
2020-05-31,15.35
2020-06-01,15.35
2020-06-02,15.35
2020-06-03,15.35
2020-06-04,15.35
2020-06-05,15.35
2020-06-06,15.35
2020-06-07,15.35
2020-06-08,15.35
2020-06-09,15.35
2020-06-10,15.35
2020-06-11,15.35
2020-06-12,7.19
2020-06-13,7.19
2020-06-14,7.19
2020-06-15,7.19
2020-06-16,7.19
2020-06-17,7.19
2020-06-18,7.19
2020-06-19,7.19
2020-06-20,7.19
2020-06-21,7.19
2020-06-22,7.19
2020-06-23,7.19
2020-06-24,7.19
2020-06-25,7.19
2020-06-26,7.19
2020-06-27,7.19
2020-06-28,7.19
2020-06-29,7.19
2020-06-30,7.19
2020-07-01,7.19
2020-07-02,7.19
2020-07-03,7.19
2020-07-04,7.19
2020-07-05,7.19
2020-07-06,7.19
2020-07-07,7.19
2020-07-08,7.19
2020-07-09,7.19
2020-07-10,7.19
2020-07-11,7.19
2020-07-12,7.19
2020-07-13,7.19
2020-07-14,7.19
2020-07-15,7.19
2020-07-16,7.19
2020-07-17,7.19
2020-07-18,7.19
2020-07-19,7.19
2020-07-20,7.19
2020-07-21,7.19
2020-07-22,7.19
2020-07-23,7.19
2020-07-24,7.01
2020-07-25,7.01
2020-07-26,7.01
2020-07-27,7.01
2020-07-28,7.01
2020-07-29,7.01
2020-07-30,7.01
2020-07-31,7.01
2020-08-01,7.01
2020-08-02,7.01
2020-08-03,7.01
2020-08-04,7.01
2020-08-05,7.01
2020-08-06,7.01
2020-08-07,7.01
2020-08-08,7.01
2020-08-09,7.01
2020-08-10,7.01
2020-08-11,7.01
2020-08-12,7.01
2020-08-13,7.01
2020-08-14,7.01
2020-08-15,7.01
2020-08-16,7.01
2020-08-17,7.01
2020-08-18,7.01
2020-08-19,7.01
2020-08-20,7.01
2020-08-21,7.01
2020-08-22,7.01
2020-08-23,7.01
2020-08-24,7.01
2020-08-25,7.01
2020-08-26,7.01
2020-08-27,7.01
2020-08-28,7.01
2020-08-29,7.01
2020-08-30,7.01
2020-08-31,7.01
2020-09-01,7.01
2020-09-02,7.01
2020-09-03,7.01
2020-09-04,7.01
2020-09-05,7.01
2020-09-06,7.01
2020-09-07,7.01
2020-09-08,7.01
2020-09-09,7.01
2020-09-10,7.01
2020-09-11,7.01
2020-09-12,7.01
2020-09-13,7.01
2020-09-14,7.01
2020-09-15,7.01
2020-09-16,7.01
2020-09-17,7.01
2020-09-18,7.01
2020-09-19,7.01
2020-09-20,7.01
2020-09-21,7.01
2020-09-22,7.01
2020-09-23,7.01
2020-09-24,7.01
2020-09-25,7.01
2020-09-26,7.01
2020-09-27,7.01
2020-09-28,7.01
2020-09-29,7.01
2020-09-30,7.01
2020-10-01,7.01
2020-10-02,7.01
2020-10-03,7.01
2020-10-04,7.01
2020-10-05,7.01
2020-10-06,7.01
2020-10-07,7.01
2020-10-08,7.01
2020-10-09,7.01
2020-10-10,7.01
2020-10-11,7.01
2020-10-12,7.01
2020-10-13,7.01
2020-10-14,7.01
2020-10-15,7.01
2020-10-16,7.01
2020-10-17,7.01
2020-10-18,7.01
2020-10-19,7.01
2020-10-20,7.01
2020-10-21,7.01
2020-10-22,7.01
2020-10-23,7.01
2020-10-24,7.01
2020-10-25,7.01
2020-10-26,7.01
2020-10-27,7.01
2020-10-28,7.01
2020-10-29,7.01
2020-10-30,7.01
2020-10-31,7.01
2020-11-01,7.01
2020-11-02,7.01
2020-11-03,7.01
2020-11-04,7.01
2020-11-05,7.01
2020-11-06,7.01
2020-11-07,7.01
2020-11-08,7.01
2020-11-09,7.01
