,PDCO US Equity
,BEST_EPS
2020-01-01,1.815
2020-01-02,1.815
2020-01-03,1.815
2020-01-04,1.815
2020-01-05,1.815
2020-01-06,1.815
2020-01-07,1.815
2020-01-08,1.815
2020-01-09,1.815
2020-01-10,1.815
2020-01-11,1.815
2020-01-12,1.815
2020-01-13,1.815
2020-01-14,1.815
2020-01-15,1.815
2020-01-16,1.815
2020-01-17,1.815
2020-01-18,1.815
2020-01-19,1.815
2020-01-20,1.815
2020-01-21,1.815
2020-01-22,1.815
2020-01-23,1.815
2020-01-24,1.815
2020-01-25,1.815
2020-01-26,1.815
2020-01-27,1.815
2020-01-28,1.815
2020-01-29,1.815
2020-01-30,1.815
2020-01-31,1.815
2020-02-01,1.815
2020-02-02,1.815
2020-02-03,1.815
2020-02-04,1.815
2020-02-05,1.815
2020-02-06,1.815
2020-02-07,1.815
2020-02-08,1.815
2020-02-09,1.815
2020-02-10,1.815
2020-02-11,1.815
2020-02-12,1.815
2020-02-13,1.815
2020-02-14,1.815
2020-02-15,1.815
2020-02-16,1.815
2020-02-17,1.815
2020-02-18,1.815
2020-02-19,1.815
2020-02-20,1.815
2020-02-21,1.815
2020-02-22,1.815
2020-02-23,1.815
2020-02-24,1.815
2020-02-25,1.815
2020-02-26,1.815
2020-02-27,1.84
2020-02-28,1.84
2020-02-29,1.84
2020-03-01,1.84
2020-03-02,1.915
2020-03-03,1.915
2020-03-04,1.915
2020-03-05,1.915
2020-03-06,1.915
2020-03-07,1.915
2020-03-08,1.915
2020-03-09,1.915
2020-03-10,1.915
2020-03-11,1.915
2020-03-12,1.915
2020-03-13,1.915
2020-03-14,1.915
2020-03-15,1.915
2020-03-16,1.915
2020-03-17,1.915
2020-03-18,1.915
2020-03-19,1.915
2020-03-20,1.915
2020-03-21,1.915
2020-03-22,1.915
2020-03-23,1.915
2020-03-24,1.915
2020-03-25,1.87
2020-03-26,1.87
2020-03-27,1.87
2020-03-28,1.87
2020-03-29,1.87
2020-03-30,1.87
2020-03-31,1.845
2020-04-01,1.845
2020-04-02,1.845
2020-04-03,1.845
2020-04-04,1.845
2020-04-05,1.845
2020-04-06,1.845
2020-04-07,1.845
2020-04-08,1.845
2020-04-09,1.845
2020-04-10,1.845
2020-04-11,1.845
2020-04-12,1.845
2020-04-13,1.845
2020-04-14,1.845
2020-04-15,1.845
2020-04-16,1.845
2020-04-17,1.845
2020-04-18,1.845
2020-04-19,1.845
2020-04-20,1.845
2020-04-21,1.845
2020-04-22,1.845
2020-04-23,1.845
2020-04-24,1.845
2020-04-25,1.845
2020-04-26,1.845
2020-04-27,1.845
2020-04-28,1.845
2020-04-29,1.845
2020-04-30,1.845
2020-05-01,1.845
2020-05-02,1.845
2020-05-03,1.845
2020-05-04,1.845
2020-05-05,1.845
2020-05-06,1.845
2020-05-07,1.845
2020-05-08,1.845
2020-05-09,1.845
2020-05-10,1.845
2020-05-11,1.845
2020-05-12,1.845
2020-05-13,1.845
2020-05-14,1.845
2020-05-15,1.845
2020-05-16,1.845
2020-05-17,1.845
2020-05-18,1.845
2020-05-19,1.845
2020-05-20,1.845
2020-05-21,1.845
2020-05-22,1.845
2020-05-23,1.845
2020-05-24,1.845
2020-05-25,1.845
2020-05-26,1.845
2020-05-27,1.845
2020-05-28,1.845
2020-05-29,1.845
2020-05-30,1.845
2020-05-31,1.845
2020-06-01,1.845
2020-06-02,1.845
2020-06-03,1.845
2020-06-04,1.845
2020-06-05,1.845
2020-06-06,1.845
2020-06-07,1.845
2020-06-08,1.845
2020-06-09,1.845
2020-06-10,1.845
2020-06-11,1.845
2020-06-12,1.845
2020-06-13,1.845
2020-06-14,1.845
2020-06-15,1.845
2020-06-16,1.845
2020-06-17,1.845
2020-06-18,1.845
2020-06-19,1.845
2020-06-20,1.845
2020-06-21,1.845
2020-06-22,1.845
2020-06-23,1.845
2020-06-24,1.98
2020-06-25,2.233
2020-06-26,2.233
2020-06-27,2.233
2020-06-28,2.233
2020-06-29,2.233
2020-06-30,2.233
2020-07-01,2.233
2020-07-02,2.233
2020-07-03,2.233
2020-07-04,2.233
2020-07-05,2.233
2020-07-06,2.233
2020-07-07,2.233
2020-07-08,2.233
2020-07-09,2.233
2020-07-10,2.233
2020-07-11,2.233
2020-07-12,2.233
2020-07-13,2.233
2020-07-14,2.233
2020-07-15,2.233
2020-07-16,2.233
2020-07-17,2.233
2020-07-18,2.233
2020-07-19,2.233
2020-07-20,2.233
2020-07-21,2.233
2020-07-22,2.233
2020-07-23,2.233
2020-07-24,2.233
2020-07-25,2.233
2020-07-26,2.233
2020-07-27,2.233
2020-07-28,2.233
2020-07-29,2.233
2020-07-30,2.233
2020-07-31,2.233
2020-08-01,2.233
2020-08-02,2.233
2020-08-03,2.233
2020-08-04,2.233
2020-08-05,2.233
2020-08-06,2.233
2020-08-07,2.233
2020-08-08,2.233
2020-08-09,2.233
2020-08-10,2.233
2020-08-11,2.233
2020-08-12,2.233
2020-08-13,2.233
2020-08-14,2.233
2020-08-15,2.233
2020-08-16,2.233
2020-08-17,2.233
2020-08-18,2.233
2020-08-19,2.233
2020-08-20,2.233
2020-08-21,2.157
2020-08-22,2.157
2020-08-23,2.157
2020-08-24,2.157
2020-08-25,2.157
2020-08-26,2.157
2020-08-27,2.157
2020-08-28,2.157
2020-08-29,2.157
2020-08-30,2.157
2020-08-31,2.157
2020-09-01,2.157
2020-09-02,2.157
2020-09-03,2.208
2020-09-04,2.22
2020-09-05,2.22
2020-09-06,2.22
2020-09-07,2.22
2020-09-08,2.22
2020-09-09,2.22
2020-09-10,2.22
2020-09-11,2.22
2020-09-12,2.22
2020-09-13,2.22
2020-09-14,2.22
2020-09-15,2.22
2020-09-16,2.22
2020-09-17,2.22
2020-09-18,2.22
2020-09-19,2.22
2020-09-20,2.22
2020-09-21,2.22
2020-09-22,2.22
2020-09-23,2.22
2020-09-24,2.22
2020-09-25,2.22
2020-09-26,2.22
2020-09-27,2.22
2020-09-28,2.22
2020-09-29,2.22
2020-09-30,2.22
2020-10-01,2.22
2020-10-02,2.22
2020-10-03,2.22
2020-10-04,2.22
2020-10-05,2.22
2020-10-06,2.22
2020-10-07,2.22
2020-10-08,2.22
2020-10-09,2.22
2020-10-10,2.22
2020-10-11,2.22
2020-10-12,2.22
2020-10-13,2.22
2020-10-14,2.22
2020-10-15,2.22
2020-10-16,2.22
2020-10-17,2.22
2020-10-18,2.22
2020-10-19,2.22
2020-10-20,2.22
2020-10-21,2.22
2020-10-22,2.22
2020-10-23,2.22
2020-10-24,2.22
2020-10-25,2.22
2020-10-26,2.22
2020-10-27,2.22
2020-10-28,2.22
2020-10-29,2.22
2020-10-30,2.22
2020-10-31,2.22
2020-11-01,2.22
2020-11-02,2.22
2020-11-03,2.22
2020-11-04,2.22
2020-11-05,2.22
2020-11-06,2.22
2020-11-07,2.22
2020-11-08,2.22
2020-11-09,2.22
2020-11-10,2.195
2020-11-11,2.195
2020-11-12,2.195
2020-11-13,2.195
2020-11-14,2.195
2020-11-15,2.195
2020-11-16,2.195
2020-11-17,2.195
2020-11-18,2.195
2020-11-19,2.195
2020-11-20,2.195
2020-11-21,2.195
2020-11-22,2.195
2020-11-23,2.195
2020-11-24,2.195
2020-11-25,2.195
2020-11-26,2.195
2020-11-27,2.195
2020-11-28,2.195
2020-11-29,2.195
2020-11-30,2.195
2020-12-01,2.195
2020-12-02,2.29
2020-12-03,2.353
2020-12-04,2.353
2020-12-05,2.353
2020-12-06,2.353
2020-12-07,2.353
2020-12-08,2.353
2020-12-09,2.353
2020-12-10,2.353
2020-12-11,2.353
2020-12-12,2.353
2020-12-13,2.353
2020-12-14,2.353
2020-12-15,2.353
2020-12-16,2.353
2020-12-17,2.353
2020-12-18,2.353
2020-12-19,2.353
2020-12-20,2.353
2020-12-21,2.353
2020-12-22,2.353
2020-12-23,2.353
2020-12-24,2.353
2020-12-25,2.353
2020-12-26,2.353
2020-12-27,2.353
2020-12-28,2.353
2020-12-29,2.353
2020-12-30,2.353
2020-12-31,2.353
2021-01-01,2.353
2021-01-02,2.353
2021-01-03,2.353
2021-01-04,2.303
2021-01-05,2.303
2021-01-06,2.303
2021-01-07,2.303
2021-01-08,2.303
2021-01-09,2.303
2021-01-10,2.303
2021-01-11,2.303
2021-01-12,2.303
2021-01-13,2.303
2021-01-14,2.303
2021-01-15,2.303
2021-01-16,2.303
2021-01-17,2.303
2021-01-18,2.303
2021-01-19,2.303
2021-01-20,2.303
2021-01-21,2.303
2021-01-22,2.303
2021-01-23,2.303
2021-01-24,2.303
2021-01-25,2.303
2021-01-26,2.303
2021-01-27,2.303
2021-01-28,2.303
2021-01-29,2.303
2021-01-30,2.303
2021-01-31,2.303
2021-02-01,2.303
2021-02-02,2.303
2021-02-03,2.303
2021-02-04,2.303
2021-02-05,2.303
2021-02-06,2.303
2021-02-07,2.303
2021-02-08,2.303
2021-02-09,2.303
2021-02-10,2.303
2021-02-11,2.303
2021-02-12,2.303
2021-02-13,2.303
2021-02-14,2.303
2021-02-15,2.303
2021-02-16,2.303
2021-02-17,2.303
2021-02-18,2.303
2021-02-19,2.303
2021-02-20,2.303
2021-02-21,2.303
2021-02-22,2.303
2021-02-23,2.303
2021-02-24,2.303
2021-02-25,2.303
2021-02-26,2.303
2021-02-27,2.303
2021-02-28,2.303
2021-03-01,2.303
2021-03-02,2.303
2021-03-03,2.352
2021-03-04,2.413
2021-03-05,2.413
2021-03-06,2.413
2021-03-07,2.413
2021-03-08,2.384
2021-03-09,2.384
2021-03-10,2.384
2021-03-11,2.384
2021-03-12,2.384
2021-03-13,2.384
2021-03-14,2.384
2021-03-15,2.384
2021-03-16,2.384
2021-03-17,2.384
2021-03-18,2.384
2021-03-19,2.384
2021-03-20,2.384
2021-03-21,2.384
2021-03-22,2.384
2021-03-23,2.384
2021-03-24,2.384
2021-03-25,2.384
2021-03-26,2.384
2021-03-27,2.384
2021-03-28,2.384
2021-03-29,2.384
2021-03-30,2.384
2021-03-31,2.384
2021-04-01,2.384
2021-04-02,2.384
2021-04-03,2.384
2021-04-04,2.384
2021-04-05,2.384
2021-04-06,2.384
2021-04-07,2.384
2021-04-08,2.384
2021-04-09,2.384
2021-04-10,2.384
2021-04-11,2.384
2021-04-12,2.384
2021-04-13,2.395
2021-04-14,2.395
2021-04-15,2.395
2021-04-16,2.395
2021-04-17,2.395
2021-04-18,2.395
2021-04-19,2.395
2021-04-20,2.395
2021-04-21,2.395
2021-04-22,2.395
2021-04-23,2.395
2021-04-24,2.395
2021-04-25,2.395
2021-04-26,2.395
