,QCOM US Equity
,BEST_EPS
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,
2020-01-05,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-11,
2020-01-12,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,
2020-01-18,
2020-01-19,
2020-01-20,
2020-01-21,
2020-01-22,
2020-01-23,
2020-01-24,
2020-01-25,
2020-01-26,
2020-01-27,
2020-01-28,
2020-01-29,
2020-01-30,
2020-01-31,
2020-02-01,
2020-02-02,
2020-02-03,
2020-02-04,
2020-02-05,
2020-02-06,
2020-02-07,
2020-02-08,
2020-02-09,
2020-02-10,
2020-02-11,
2020-02-12,
2020-02-13,
2020-02-14,
2020-02-15,
2020-02-16,
2020-02-17,
2020-02-18,
2020-02-19,
2020-02-20,
2020-02-21,
2020-02-22,
2020-02-23,
2020-02-24,
2020-02-25,
2020-02-26,
2020-02-27,
2020-02-28,
2020-02-29,
2020-03-01,
2020-03-02,
2020-03-03,
2020-03-04,
2020-03-05,
2020-03-06,
2020-03-07,
2020-03-08,
2020-03-09,
2020-03-10,
2020-03-11,
2020-03-12,
2020-03-13,
2020-03-14,
2020-03-15,
2020-03-16,
2020-03-17,
2020-03-18,
2020-03-19,
2020-03-20,
2020-03-21,
2020-03-22,
2020-03-23,
2020-03-24,
2020-03-25,
2020-03-26,
2020-03-27,
2020-03-28,
2020-03-29,
2020-03-30,
2020-03-31,
2020-04-01,
2020-04-02,
2020-04-03,
2020-04-04,
2020-04-05,
2020-04-06,
2020-04-07,
2020-04-08,
2020-04-09,
2020-04-10,
2020-04-11,
2020-04-12,
2020-04-13,
2020-04-14,
2020-04-15,
2020-04-16,
2020-04-17,
2020-04-18,
2020-04-19,
2020-04-20,
2020-04-21,
2020-04-22,
2020-04-23,
2020-04-24,
2020-04-25,
2020-04-26,
2020-04-27,
2020-04-28,
2020-04-29,
2020-04-30,6.58
2020-05-01,6.58
2020-05-02,6.58
2020-05-03,6.58
2020-05-04,6.58
2020-05-05,6.58
2020-05-06,6.58
2020-05-07,6.58
2020-05-08,6.58
2020-05-09,6.58
2020-05-10,6.58
2020-05-11,6.58
2020-05-12,6.58
2020-05-13,6.58
2020-05-14,6.58
2020-05-15,6.58
2020-05-16,6.58
2020-05-17,6.58
2020-05-18,6.58
2020-05-19,6.58
2020-05-20,6.58
2020-05-21,6.58
2020-05-22,6.58
2020-05-23,6.58
2020-05-24,6.58
2020-05-25,6.58
2020-05-26,6.58
2020-05-27,6.58
2020-05-28,6.58
2020-05-29,6.58
2020-05-30,6.58
2020-05-31,6.58
2020-06-01,6.58
2020-06-02,6.58
2020-06-03,6.58
2020-06-04,6.58
2020-06-05,6.58
2020-06-06,6.58
2020-06-07,6.58
2020-06-08,6.58
2020-06-09,6.58
2020-06-10,6.58
2020-06-11,6.58
2020-06-12,6.58
2020-06-13,6.58
2020-06-14,6.58
2020-06-15,6.58
2020-06-16,6.58
2020-06-17,6.58
2020-06-18,6.58
2020-06-19,6.58
2020-06-20,6.58
2020-06-21,6.58
2020-06-22,6.58
2020-06-23,6.58
2020-06-24,6.58
2020-06-25,6.58
2020-06-26,6.58
2020-06-27,6.58
2020-06-28,6.58
2020-06-29,6.58
2020-06-30,6.58
2020-07-01,6.58
2020-07-02,6.58
2020-07-03,6.58
2020-07-04,6.58
2020-07-05,6.58
2020-07-06,6.58
2020-07-07,6.58
2020-07-08,6.58
2020-07-09,6.58
2020-07-10,6.58
2020-07-11,6.58
2020-07-12,6.58
2020-07-13,6.58
2020-07-14,6.58
2020-07-15,6.58
2020-07-16,6.58
2020-07-17,6.58
2020-07-18,6.58
2020-07-19,6.58
2020-07-20,6.58
2020-07-21,6.58
2020-07-22,6.58
2020-07-23,6.58
2020-07-24,6.58
2020-07-25,6.58
2020-07-26,6.58
2020-07-27,6.58
2020-07-28,6.58
2020-07-29,6.58
2020-07-30,7.03
2020-07-31,7.03
2020-08-01,7.03
2020-08-02,7.03
2020-08-03,7.03
2020-08-04,7.03
2020-08-05,7.03
2020-08-06,7.03
2020-08-07,7.03
2020-08-08,7.03
2020-08-09,7.03
2020-08-10,7.03
2020-08-11,7.03
2020-08-12,7.03
2020-08-13,7.03
2020-08-14,7.03
2020-08-15,7.03
2020-08-16,7.03
2020-08-17,7.03
2020-08-18,7.03
2020-08-19,7.03
2020-08-20,7.03
2020-08-21,7.03
2020-08-22,7.03
2020-08-23,7.03
2020-08-24,7.03
2020-08-25,7.03
2020-08-26,7.03
2020-08-27,7.03
2020-08-28,7.03
2020-08-29,7.03
2020-08-30,7.03
2020-08-31,7.03
2020-09-01,7.03
2020-09-02,7.03
2020-09-03,7.03
2020-09-04,7.03
2020-09-05,7.03
2020-09-06,7.03
2020-09-07,7.03
2020-09-08,7.03
2020-09-09,7.03
2020-09-10,7.03
2020-09-11,7.03
2020-09-12,7.03
2020-09-13,7.03
2020-09-14,7.03
2020-09-15,7.03
2020-09-16,7.03
2020-09-17,7.03
2020-09-18,7.03
2020-09-19,7.03
2020-09-20,7.03
2020-09-21,7.03
2020-09-22,7.03
2020-09-23,7.03
2020-09-24,7.03
2020-09-25,7.03
2020-09-26,7.03
2020-09-27,7.03
2020-09-28,7.03
2020-09-29,7.03
2020-09-30,7.03
2020-10-01,7.03
2020-10-02,7.03
2020-10-03,7.03
2020-10-04,7.03
2020-10-05,7.03
2020-10-06,7.03
2020-10-07,7.03
2020-10-08,7.03
2020-10-09,7.03
2020-10-10,7.03
2020-10-11,7.03
2020-10-12,7.03
2020-10-13,7.03
2020-10-14,7.03
2020-10-15,7.03
2020-10-16,7.03
2020-10-17,7.03
2020-10-18,7.03
2020-10-19,7.03
2020-10-20,7.03
2020-10-21,7.03
2020-10-22,7.03
2020-10-23,7.03
2020-10-24,7.03
2020-10-25,7.03
2020-10-26,7.03
2020-10-27,7.03
2020-10-28,7.03
2020-10-29,7.03
2020-10-30,7.03
2020-10-31,7.03
2020-11-01,7.03
2020-11-02,7.03
2020-11-03,7.03
2020-11-04,7.03
2020-11-05,7.03
2020-11-06,9.18
2020-11-07,9.18
2020-11-08,9.18
2020-11-09,9.18
2020-11-10,9.18
2020-11-11,9.18
2020-11-12,9.18
2020-11-13,9.18
2020-11-14,9.18
2020-11-15,9.18
2020-11-16,9.18
2020-11-17,9.18
2020-11-18,9.18
2020-11-19,9.18
2020-11-20,9.18
2020-11-21,9.18
2020-11-22,9.18
2020-11-23,9.18
2020-11-24,9.18
2020-11-25,9.18
2020-11-26,9.18
2020-11-27,9.18
2020-11-28,9.18
2020-11-29,9.18
2020-11-30,9.18
2020-12-01,9.18
2020-12-02,9.18
2020-12-03,9.18
2020-12-04,9.18
2020-12-05,9.18
2020-12-06,9.18
2020-12-07,9.18
2020-12-08,9.18
2020-12-09,9.18
2020-12-10,9.18
2020-12-11,9.18
2020-12-12,9.18
2020-12-13,9.18
2020-12-14,9.18
2020-12-15,9.18
2020-12-16,9.18
2020-12-17,9.18
2020-12-18,9.18
2020-12-19,9.18
2020-12-20,9.18
2020-12-21,9.18
2020-12-22,9.18
2020-12-23,9.18
2020-12-24,9.18
2020-12-25,9.18
2020-12-26,9.18
2020-12-27,9.18
2020-12-28,9.18
2020-12-29,9.18
2020-12-30,9.18
2020-12-31,9.18
2021-01-01,9.18
2021-01-02,9.18
2021-01-03,9.18
2021-01-04,9.18
2021-01-05,9.18
2021-01-06,9.18
2021-01-07,9.18
2021-01-08,9.18
2021-01-09,9.18
2021-01-10,9.18
2021-01-11,9.18
2021-01-12,9.18
2021-01-13,9.18
2021-01-14,9.18
2021-01-15,9.18
2021-01-16,9.18
2021-01-17,9.18
2021-01-18,9.18
2021-01-19,9.18
2021-01-20,9.18
2021-01-21,9.18
2021-01-22,9.18
2021-01-23,9.18
2021-01-24,9.18
2021-01-25,9.18
2021-01-26,9.18
2021-01-27,9.18
2021-01-28,9.18
2021-01-29,9.18
2021-01-30,9.18
2021-01-31,9.18
2021-02-01,9.18
2021-02-02,9.18
2021-02-03,9.18
2021-02-04,9.9
2021-02-05,9.9
2021-02-06,9.9
2021-02-07,9.9
2021-02-08,9.9
2021-02-09,9.9
2021-02-10,9.9
2021-02-11,9.9
2021-02-12,9.9
2021-02-13,9.9
2021-02-14,9.9
2021-02-15,9.9
2021-02-16,9.9
2021-02-17,9.9
2021-02-18,9.9
2021-02-19,9.9
2021-02-20,9.9
2021-02-21,9.9
2021-02-22,9.9
2021-02-23,9.9
2021-02-24,9.9
2021-02-25,9.9
2021-02-26,9.9
2021-02-27,9.9
2021-02-28,9.9
2021-03-01,9.9
2021-03-02,9.9
2021-03-03,9.9
2021-03-04,9.9
2021-03-05,9.9
2021-03-06,9.9
2021-03-07,9.9
2021-03-08,9.9
2021-03-09,9.9
2021-03-10,9.9
2021-03-11,9.9
2021-03-12,9.9
2021-03-13,9.9
2021-03-14,9.9
2021-03-15,9.9
2021-03-16,9.9
2021-03-17,9.9
2021-03-18,9.9
2021-03-19,9.9
2021-03-20,9.9
2021-03-21,9.9
2021-03-22,9.9
2021-03-23,9.9
2021-03-24,9.9
2021-03-25,9.9
2021-03-26,9.9
2021-03-27,9.9
2021-03-28,9.9
2021-03-29,9.9
2021-03-30,9.9
2021-03-31,9.9
2021-04-01,9.9
2021-04-02,9.9
2021-04-03,9.9
2021-04-04,9.9
2021-04-05,9.9
2021-04-06,9.9
2021-04-07,9.9
2021-04-08,9.9
2021-04-09,9.9
2021-04-10,9.9
2021-04-11,9.9
2021-04-12,9.9
2021-04-13,9.9
2021-04-14,9.9
2021-04-15,9.9
2021-04-16,9.9
2021-04-17,9.9
2021-04-18,9.9
2021-04-19,9.9
2021-04-20,9.9
2021-04-21,9.9
2021-04-22,9.9
