,INTC US Equity
2021-05-16,4.99
2021-05-17,4.99
2021-05-18,4.99
2021-05-19,4.99
2021-05-20,4.99
2021-05-21,4.99
2021-05-22,4.99
2021-05-23,4.99
2021-05-24,4.99
2021-05-25,4.99
2021-05-26,4.99
2021-05-27,4.99
2021-05-28,4.99
2021-05-29,4.99
2021-05-30,4.99
2021-05-31,4.99
2021-06-01,4.99
2021-06-02,4.99
2021-06-03,4.99
2021-06-04,4.99
2021-06-05,4.99
2021-06-06,4.99
2021-06-07,4.99
2021-06-08,4.99
2021-06-09,4.99
2021-06-10,4.99
2021-06-11,4.99
2021-06-12,4.99
2021-06-13,4.99
2021-06-14,4.99
2021-06-15,4.99
2021-06-16,4.99
2021-06-17,4.99
2021-06-18,4.99
2021-06-19,4.99
2021-06-20,4.99
2021-06-21,4.99
2021-06-22,4.99
2021-06-23,4.99
2021-06-24,4.99
2021-06-25,4.99
2021-06-26,4.99
2021-06-27,4.99
2021-06-28,4.99
2021-06-29,4.99
2021-06-30,4.493
2021-07-01,4.493
2021-07-02,4.493
2021-07-03,4.493
2021-07-04,4.493
2021-07-05,4.493
2021-07-06,4.493
2021-07-07,4.493
2021-07-08,4.493
2021-07-09,4.493
2021-07-10,4.493
2021-07-11,4.493
2021-07-12,4.493
2021-07-13,4.493
2021-07-14,4.493
2021-07-15,4.493
2021-07-16,4.493
2021-07-17,4.493
2021-07-18,4.493
2021-07-19,4.493
2021-07-20,4.493
2021-07-21,4.493
2021-07-22,4.493
2021-07-23,4.37
2021-07-24,4.363
2021-07-25,4.363
2021-07-26,4.363
2021-07-27,4.363
2021-07-28,4.363
2021-07-29,4.363
2021-07-30,4.363
2021-07-31,4.363
2021-08-01,4.363
2021-08-02,4.363
2021-08-03,4.363
2021-08-04,4.363
2021-08-05,4.363
2021-08-06,4.363
2021-08-07,4.363
2021-08-08,4.363
2021-08-09,4.363
2021-08-10,4.363
2021-08-11,4.363
2021-08-12,4.363
2021-08-13,4.363
2021-08-14,4.377
2021-08-15,4.377
2021-08-16,4.377
2021-08-17,4.377
2021-08-18,4.377
2021-08-19,4.377
2021-08-20,4.377
2021-08-21,4.377
2021-08-22,4.377
2021-08-23,4.377
2021-08-24,4.377
2021-08-25,4.377
2021-08-26,4.377
2021-08-27,4.377
2021-08-28,4.377
2021-08-29,4.377
2021-08-30,4.377
2021-08-31,4.377
2021-09-01,4.377
2021-09-02,4.377
2021-09-03,4.377
2021-09-04,4.377
2021-09-05,4.377
2021-09-06,4.377
2021-09-07,4.377
2021-09-08,4.377
2021-09-09,4.377
2021-09-10,4.377
2021-09-11,4.377
2021-09-12,4.377
2021-09-13,4.377
2021-09-14,4.377
2021-09-15,4.377
2021-09-16,4.377
2021-09-17,4.377
2021-09-18,4.377
2021-09-19,4.377
2021-09-20,4.377
2021-09-21,4.377
2021-09-22,4.377
2021-09-23,4.377
2021-09-24,4.377
2021-09-25,4.377
2021-09-26,4.377
2021-09-27,4.377
2021-09-28,4.377
2021-09-29,4.377
2021-09-30,4.377
2021-10-01,4.377
2021-10-02,4.377
2021-10-03,4.377
2021-10-04,4.377
2021-10-05,4.377
2021-10-06,4.377
2021-10-07,4.377
2021-10-08,4.377
2021-10-09,4.377
2021-10-10,4.377
2021-10-11,4.377
2021-10-12,4.377
2021-10-13,4.377
2021-10-14,4.377
2021-10-15,4.377
2021-10-16,4.377
2021-10-17,4.377
2021-10-18,4.377
2021-10-19,4.377
2021-10-20,4.377
2021-10-21,4.197
2021-10-22,4.063
2021-10-23,4.063
2021-10-24,4.063
2021-10-25,4.063
2021-10-26,4.063
2021-10-27,4.063
2021-10-28,4.063
2021-10-29,4.063
2021-10-30,4.063
2021-10-31,4.063
2021-11-01,4.063
2021-11-02,4.063
2021-11-03,4.063
2021-11-04,4.063
2021-11-05,4.063
2021-11-06,4.063
2021-11-07,4.063
2021-11-08,4.063
2021-11-09,4.063
2021-11-10,4.063
2021-11-11,4.063
2021-11-12,4.063
2021-11-13,4.063
2021-11-14,4.063
2021-11-15,4.063
2021-11-16,4.063
2021-11-17,4.063
2021-11-18,4.063
2021-11-19,4.063
2021-11-20,4.063
2021-11-21,4.063
2021-11-22,4.063
2021-11-23,4.063
2021-11-24,4.063
2021-11-25,4.063
2021-11-26,4.063
2021-11-27,4.063
2021-11-28,4.063
2021-11-29,4.063
2021-11-30,4.063
2021-12-01,4.063
2021-12-02,4.063
2021-12-03,4.063
2021-12-04,4.063
2021-12-05,4.063
2021-12-06,4.063
2021-12-07,4.063
2021-12-08,4.063
2021-12-09,4.063
2021-12-10,4.063
2021-12-11,4.063
2021-12-12,4.063
2021-12-13,4.063
2021-12-14,4.063
2021-12-15,4.063
2021-12-16,4.063
2021-12-17,4.063
2021-12-18,4.063
2021-12-19,4.063
2021-12-20,4.063
2021-12-21,4.063
2021-12-22,4.063
2021-12-23,4.063
2021-12-24,4.063
2021-12-25,4.063
2021-12-26,4.063
2021-12-27,4.063
2021-12-28,4.063
2021-12-29,4.063
2021-12-30,4.063
2021-12-31,4.063
2022-01-01,4.063
2022-01-02,4.063
2022-01-03,4.063
2022-01-04,4.063
2022-01-05,4.063
2022-01-06,4.063
2022-01-07,4.063
2022-01-08,4.063
2022-01-09,4.063
2022-01-10,4.063
2022-01-11,4.063
2022-01-12,4.063
2022-01-13,4.063
2022-01-14,4.063
2022-01-15,4.063
2022-01-16,4.063
2022-01-17,4.063
2022-01-18,4.063
2022-01-19,4.063
2022-01-20,4.063
2022-01-21,4.063
2022-01-22,4.063
2022-01-23,4.063
2022-01-24,4.063
2022-01-25,4.063
2022-01-26,3.95
2022-01-27,4.041
2022-01-28,4.008
2022-01-29,4.008
2022-01-30,4.008
2022-01-31,4.008
2022-02-01,4.008
2022-02-02,4.008
2022-02-03,4.008
2022-02-04,4.008
2022-02-05,4.008
2022-02-06,4.008
2022-02-07,4.008
2022-02-08,4.008
2022-02-09,4.008
2022-02-10,4.008
2022-02-11,4.008
2022-02-12,4.008
2022-02-13,4.008
2022-02-14,4.008
2022-02-15,4.008
2022-02-16,4.008
2022-02-17,4.008
2022-02-18,3.981
2022-02-19,3.981
2022-02-20,3.981
2022-02-21,3.969
2022-02-22,3.969
2022-02-23,3.913
2022-02-24,3.913
2022-02-25,3.913
2022-02-26,3.913
2022-02-27,3.913
2022-02-28,3.913
2022-03-01,3.913
2022-03-02,3.913
2022-03-03,3.938
2022-03-04,3.938
2022-03-05,3.938
2022-03-06,3.938
2022-03-07,3.938
2022-03-08,3.938
2022-03-09,3.938
2022-03-10,3.938
2022-03-11,3.938
2022-03-12,3.938
2022-03-13,3.938
2022-03-14,3.938
2022-03-15,3.938
2022-03-16,3.936
2022-03-17,3.936
2022-03-18,3.936
2022-03-19,3.936
2022-03-20,3.936
2022-03-21,3.936
2022-03-22,3.936
2022-03-23,3.936
2022-03-24,3.936
2022-03-25,3.936
2022-03-26,3.936
2022-03-27,3.875
2022-03-28,3.875
2022-03-29,3.875
2022-03-30,3.875
2022-03-31,3.875
2022-04-01,3.875
2022-04-02,3.875
2022-04-03,3.875
2022-04-04,3.875
2022-04-05,3.875
2022-04-06,3.875
2022-04-07,3.875
2022-04-08,3.875
2022-04-09,3.875
2022-04-10,3.875
2022-04-11,3.875
2022-04-12,3.875
2022-04-13,3.875
2022-04-14,3.875
2022-04-15,3.875
2022-04-16,3.875
2022-04-17,3.875
2022-04-18,3.759
2022-04-19,3.759
2022-04-20,3.759
2022-04-21,3.759
2022-04-22,3.761
2022-04-23,3.761
2022-04-24,3.761
2022-04-25,3.761
2022-04-26,3.761
2022-04-27,3.761
2022-04-28,3.751
2022-04-29,3.666
2022-04-30,3.634
2022-05-01,3.634
2022-05-02,3.634
2022-05-03,3.631
2022-05-04,3.631
2022-05-05,3.631
2022-05-06,3.631
2022-05-07,3.631
2022-05-08,3.631
2022-05-09,3.631
2022-05-10,3.631
2022-05-11,3.641
2022-05-12,3.641
2022-05-13,3.641
2022-05-14,3.641
2022-05-15,3.641
2022-05-16,3.641
2022-05-17,3.641
2022-05-18,3.641
2022-05-19,3.641
2022-05-20,3.641
2022-05-21,3.641
2022-05-22,3.641
2022-05-23,3.641
2022-05-24,3.641
2022-05-25,3.641
2022-05-26,3.641
2022-05-27,3.641
2022-05-28,3.641
2022-05-29,3.641
2022-05-30,3.641
2022-05-31,3.641
2022-06-01,3.641
2022-06-02,3.641
2022-06-03,3.641
2022-06-04,3.599
2022-06-05,3.599
2022-06-06,3.598
2022-06-07,3.598
2022-06-08,3.598
2022-06-09,3.598
2022-06-10,3.598
2022-06-11,3.598
2022-06-12,3.598
2022-06-13,3.694
2022-06-14,3.694
2022-06-15,3.694
2022-06-16,3.694
2022-06-17,3.694
2022-06-18,3.694
2022-06-19,3.694
2022-06-20,3.694
2022-06-21,3.694
2022-06-22,3.694
2022-06-23,3.694
2022-06-24,3.694
2022-06-25,3.694
2022-06-26,3.694
2022-06-27,3.694
2022-06-28,3.694
2022-06-29,3.694
2022-06-30,3.694
2022-07-01,3.675
2022-07-02,3.675
2022-07-03,3.675
2022-07-04,3.675
2022-07-05,3.675
2022-07-06,3.675
2022-07-07,3.675
2022-07-08,3.675
2022-07-09,3.675
2022-07-10,3.675
2022-07-11,3.675
2022-07-12,3.675
2022-07-13,3.675
2022-07-14,3.675
2022-07-15,3.603
2022-07-16,3.603
2022-07-17,3.603
2022-07-18,3.603
2022-07-19,3.586
2022-07-20,3.586
2022-07-21,3.566
2022-07-22,3.566
2022-07-23,3.566
2022-07-24,3.566
2022-07-25,3.572
2022-07-26,3.572
2022-07-27,3.572
2022-07-28,3.382
2022-07-29,3.037
2022-07-30,2.953
2022-07-31,2.953
2022-08-01,2.906
2022-08-02,2.906
2022-08-03,2.906
2022-08-04,2.906
2022-08-05,2.906
2022-08-06,2.906
2022-08-07,2.906
2022-08-08,2.906
2022-08-09,2.906
2022-08-10,2.906
2022-08-11,2.906
2022-08-12,2.901
2022-08-13,2.901
2022-08-14,2.901
2022-08-15,2.901
2022-08-16,2.901
2022-08-17,2.901
2022-08-18,2.901
2022-08-19,2.901
2022-08-20,2.901
2022-08-21,2.901
2022-08-22,2.901
2022-08-23,2.901
2022-08-24,2.901
2022-08-25,2.901
2022-08-26,2.901
2022-08-27,2.901
2022-08-28,2.901
2022-08-29,2.901
2022-08-30,2.759
2022-08-31,2.759
2022-09-01,2.641
2022-09-02,2.641
2022-09-03,2.641
2022-09-04,2.641
2022-09-05,2.641
2022-09-06,2.641
2022-09-07,2.61
2022-09-08,2.61
2022-09-09,2.61
2022-09-10,2.61
2022-09-11,2.61
2022-09-12,2.61
2022-09-13,2.61
2022-09-14,2.61
2022-09-15,2.61
2022-09-16,2.61
2022-09-17,2.61
2022-09-18,2.61
2022-09-19,2.61
2022-09-20,2.61
2022-09-21,2.61
2022-09-22,2.61
2022-09-23,2.61
2022-09-24,2.61
2022-09-25,2.61
2022-09-26,2.61
2022-09-27,2.61
2022-09-28,2.61
2022-09-29,2.61
2022-09-30,2.61
2022-10-01,2.61
2022-10-02,2.61
2022-10-03,2.581
2022-10-04,2.581
2022-10-05,2.581
2022-10-06,2.581
2022-10-07,2.574
2022-10-08,2.574
2022-10-09,2.508
2022-10-10,2.544
2022-10-11,2.526
2022-10-12,2.515
2022-10-13,2.517
2022-10-14,2.542
2022-10-15,2.542
2022-10-16,2.542
2022-10-17,2.504
2022-10-18,2.504
2022-10-19,2.504
2022-10-20,2.504
2022-10-21,2.504
2022-10-22,2.504
2022-10-23,2.507
2022-10-24,2.453
2022-10-25,2.453
2022-10-26,2.453
2022-10-27,2.49
2022-10-28,2.51
2022-10-29,2.51
2022-10-30,2.51
2022-10-31,2.506
2022-11-01,2.506
2022-11-02,2.506
2022-11-03,2.506
2022-11-04,2.55
2022-11-05,2.55
2022-11-06,2.547
2022-11-07,2.547
2022-11-08,2.547
2022-11-09,2.547
2022-11-10,2.547
2022-11-11,2.547
2022-11-12,2.547
2022-11-13,2.547
2022-11-14,2.547
2022-11-15,2.55
2022-11-16,2.55
2022-11-17,2.55
2022-11-18,2.55
2022-11-19,2.55
2022-11-20,2.55
2022-11-21,2.458
2022-11-22,2.426
2022-11-23,2.44
2022-11-24,2.44
2022-11-25,2.44
2022-11-26,2.44
2022-11-27,2.44
2022-11-28,2.44
2022-11-29,2.44
2022-11-30,2.44
2022-12-01,2.44
2022-12-02,2.44
2022-12-03,2.44
2022-12-04,2.44
2022-12-05,2.44
2022-12-06,2.44
2022-12-07,2.44
2022-12-08,2.44
2022-12-09,2.44
2022-12-10,2.44
2022-12-11,2.44
2022-12-12,2.423
2022-12-13,2.417
2022-12-14,2.417
2022-12-15,2.481
2022-12-16,2.481
2022-12-17,2.481
2022-12-18,2.481
2022-12-19,2.481
2022-12-20,2.481
2022-12-21,2.481
2022-12-22,2.481
2022-12-23,2.481
2022-12-24,2.481
2022-12-25,2.481
2022-12-26,2.481
2022-12-27,2.481
2022-12-28,2.481
2022-12-29,2.481
2022-12-30,2.481
2022-12-31,2.481
2023-01-01,2.481
2023-01-02,2.481
2023-01-03,2.481
2023-01-04,2.481
2023-01-05,2.481
2023-01-06,2.481
2023-01-07,2.481
2023-01-08,2.481
2023-01-09,2.481
2023-01-10,2.481
2023-01-11,2.481
2023-01-12,2.451
2023-01-13,2.45
2023-01-14,2.45
2023-01-15,2.45
2023-01-16,2.445
2023-01-17,2.438
2023-01-18,2.435
2023-01-19,2.418
2023-01-20,2.405
2023-01-21,2.405
2023-01-22,2.395
2023-01-23,2.371
2023-01-24,2.368
2023-01-25,2.368
2023-01-26,2.016
2023-01-27,1.883
2023-01-28,1.883
2023-01-29,1.883
2023-01-30,1.861
2023-01-31,1.814
2023-02-01,1.793
2023-02-02,1.792
2023-02-03,1.792
2023-02-04,1.792
2023-02-05,1.792
2023-02-06,1.792
2023-02-07,1.792
2023-02-08,1.753
2023-02-09,1.753
2023-02-10,1.753
2023-02-11,1.753
2023-02-12,1.771
2023-02-13,1.771
2023-02-14,1.771
2023-02-15,1.771
2023-02-16,1.771
2023-02-17,1.771
2023-02-18,1.771
2023-02-19,1.771
2023-02-20,1.771
2023-02-21,1.771
2023-02-22,1.772
2023-02-23,1.767
2023-02-24,1.767
2023-02-25,1.767
2023-02-26,1.767
2023-02-27,1.767
2023-02-28,1.767
2023-03-01,1.767
2023-03-02,1.772
2023-03-03,1.772
2023-03-04,1.772
2023-03-05,1.772
2023-03-06,1.772
2023-03-07,1.772
2023-03-08,1.772
2023-03-09,1.772
2023-03-10,1.772
2023-03-11,1.766
2023-03-12,1.766
2023-03-13,1.766
2023-03-14,1.766
2023-03-15,1.766
2023-03-16,1.766
2023-03-17,1.766
2023-03-18,1.766
2023-03-19,1.766
2023-03-20,1.766
2023-03-21,1.766
2023-03-22,1.766
2023-03-23,1.766
2023-03-24,1.766
2023-03-25,1.766
2023-03-26,1.766
2023-03-27,1.766
2023-03-28,1.766
2023-03-29,1.766
2023-03-30,1.77
2023-03-31,1.768
2023-04-01,1.768
2023-04-02,1.768
2023-04-03,1.768
2023-04-04,1.79
2023-04-05,1.79
2023-04-06,1.79
2023-04-07,1.79
2023-04-08,1.79
2023-04-09,1.79
2023-04-10,1.79
2023-04-11,1.787
2023-04-12,1.784
2023-04-13,1.784
2023-04-14,1.784
2023-04-15,1.784
2023-04-16,1.784
2023-04-17,1.785
2023-04-18,1.785
2023-04-19,1.784
2023-04-20,1.784
2023-04-21,1.784
2023-04-22,1.784
2023-04-23,1.784
2023-04-24,1.803
2023-04-25,1.803
2023-04-26,1.784
2023-04-27,1.676
2023-04-28,1.662
2023-04-29,1.662
2023-04-30,1.662
2023-05-01,1.65
2023-05-02,1.65
2023-05-03,1.647
2023-05-04,1.655
2023-05-05,1.647
2023-05-06,1.647
2023-05-07,1.647
2023-05-08,1.647
2023-05-09,1.653
2023-05-10,1.655
2023-05-11,1.655
2023-05-12,1.655
2023-05-13,1.655
2023-05-14,1.655
2023-05-15,1.655
2023-05-16,1.655
2023-05-17,1.655
2023-05-18,1.655
2023-05-19,1.634
2023-05-20,1.634
2023-05-21,1.634
2023-05-22,1.634
2023-05-23,1.634
2023-05-24,1.616
2023-05-25,1.616
2023-05-26,1.616
2023-05-27,1.616
2023-05-28,1.616
2023-05-29,1.616
2023-05-30,1.616
2023-05-31,1.616
2023-06-01,1.616
2023-06-02,1.616
2023-06-03,1.616
2023-06-04,1.616
2023-06-05,1.616
2023-06-06,1.616
2023-06-07,1.643
2023-06-08,1.643
2023-06-09,1.643
2023-06-10,1.643
2023-06-11,1.643
2023-06-12,1.641
2023-06-13,1.642
2023-06-14,1.642
2023-06-15,1.642
2023-06-16,1.642
2023-06-17,1.642
2023-06-18,1.642
2023-06-19,1.642
2023-06-20,1.644
2023-06-21,1.648
2023-06-22,1.648
2023-06-23,1.648
2023-06-24,1.648
2023-06-25,1.648
2023-06-26,1.648
2023-06-27,1.648
2023-06-28,1.648
2023-06-29,1.648
2023-06-30,1.648
2023-07-01,1.648
2023-07-02,1.648
2023-07-03,1.648
2023-07-04,1.648
2023-07-05,1.648
2023-07-06,1.648
2023-07-07,1.648
2023-07-08,1.648
2023-07-09,1.648
2023-07-10,1.648
2023-07-11,1.648
2023-07-12,1.648
2023-07-13,1.675
2023-07-14,1.675
2023-07-15,1.675
2023-07-16,1.679
2023-07-17,1.679
2023-07-18,1.68
2023-07-19,1.663
2023-07-20,1.664
2023-07-21,1.664
2023-07-22,1.664
2023-07-23,1.663
2023-07-24,1.663
2023-07-25,1.66
2023-07-26,1.66
2023-07-27,1.695
2023-07-28,1.682
2023-07-29,1.682
2023-07-30,1.682
2023-07-31,1.695
2023-08-01,1.696
2023-08-02,1.696
2023-08-03,1.696
2023-08-04,1.696
2023-08-05,1.696
2023-08-06,1.696
2023-08-07,1.696
2023-08-08,1.696
2023-08-09,1.696
2023-08-10,1.692
2023-08-11,1.692
2023-08-12,1.692
2023-08-13,1.692
2023-08-14,1.692
2023-08-15,1.692
2023-08-16,1.692
2023-08-17,1.692
2023-08-18,1.692
