,AMCX US Equity
,BEST_EPS
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,
2020-01-05,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-11,
2020-01-12,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,
2020-01-18,
2020-01-19,
2020-01-20,
2020-01-21,
2020-01-22,
2020-01-23,
2020-01-24,
2020-01-25,
2020-01-26,
2020-01-27,
2020-01-28,
2020-01-29,
2020-01-30,
2020-01-31,
2020-02-01,
2020-02-02,
2020-02-03,
2020-02-04,
2020-02-05,
2020-02-06,
2020-02-07,
2020-02-08,
2020-02-09,
2020-02-10,
2020-02-11,
2020-02-12,
2020-02-13,
2020-02-14,
2020-02-15,
2020-02-16,
2020-02-17,
2020-02-18,
2020-02-19,
2020-02-20,
2020-02-21,
2020-02-22,
2020-02-23,
2020-02-24,
2020-02-25,
2020-02-26,
2020-02-27,
2020-02-28,
2020-02-29,
2020-03-01,
2020-03-02,
2020-03-03,
2020-03-04,
2020-03-05,
2020-03-06,
2020-03-07,
2020-03-08,
2020-03-09,
2020-03-10,
2020-03-11,
2020-03-12,
2020-03-13,
2020-03-14,
2020-03-15,
2020-03-16,
2020-03-17,
2020-03-18,
2020-03-19,
2020-03-20,
2020-03-21,
2020-03-22,
2020-03-23,
2020-03-24,
2020-03-25,
2020-03-26,
2020-03-27,
2020-03-28,
2020-03-29,
2020-03-30,
2020-03-31,
2020-04-01,
2020-04-02,
2020-04-03,
2020-04-04,
2020-04-05,
2020-04-06,
2020-04-07,
2020-04-08,
2020-04-09,
2020-04-10,
2020-04-11,
2020-04-12,
2020-04-13,
2020-04-14,
2020-04-15,
2020-04-16,
2020-04-17,
2020-04-18,
2020-04-19,
2020-04-20,
2020-04-21,
2020-04-22,
2020-04-23,
2020-04-24,
2020-04-25,
2020-04-26,
2020-04-27,
2020-04-28,
2020-04-29,
2020-04-30,
2020-05-01,
2020-05-02,
2020-05-03,
2020-05-04,
2020-05-05,
2020-05-06,
2020-05-07,
2020-05-08,
2020-05-09,
2020-05-10,
2020-05-11,
2020-05-12,
2020-05-13,
2020-05-14,
2020-05-15,
2020-05-16,
2020-05-17,
2020-05-18,
2020-05-19,
2020-05-20,
2020-05-21,
2020-05-22,
2020-05-23,
2020-05-24,
2020-05-25,
2020-05-26,
2020-05-27,
2020-05-28,
2020-05-29,
2020-05-30,
2020-05-31,
2020-06-01,
2020-06-02,
2020-06-03,
2020-06-04,
2020-06-05,
2020-06-06,
2020-06-07,
2020-06-08,
2020-06-09,
2020-06-10,
2020-06-11,
2020-06-12,
2020-06-13,
2020-06-14,
2020-06-15,
2020-06-16,
2020-06-17,
2020-06-18,
2020-06-19,
2020-06-20,
2020-06-21,
2020-06-22,
2020-06-23,
2020-06-24,
2020-06-25,
2020-06-26,
2020-06-27,
2020-06-28,
2020-06-29,
2020-06-30,
2020-07-01,
2020-07-02,
2020-07-03,
2020-07-04,
2020-07-05,
2020-07-06,
2020-07-07,
2020-07-08,
2020-07-09,
2020-07-10,
2020-07-11,
2020-07-12,
2020-07-13,
2020-07-14,
2020-07-15,
2020-07-16,
2020-07-17,
2020-07-18,
2020-07-19,
2020-07-20,
2020-07-21,
2020-07-22,
2020-07-23,
2020-07-24,
2020-07-25,
2020-07-26,
2020-07-27,
2020-07-28,
2020-07-29,
2020-07-30,
2020-07-31,
2020-08-01,
2020-08-02,
2020-08-03,
2020-08-04,
2020-08-05,3.7
2020-08-06,3.7
2020-08-07,3.7
2020-08-08,3.7
2020-08-09,3.7
2020-08-10,3.7
2020-08-11,3.7
2020-08-12,3.7
2020-08-13,7.035
2020-08-14,7.035
2020-08-15,7.035
2020-08-16,7.035
2020-08-17,7.035
2020-08-18,7.035
2020-08-19,7.035
2020-08-20,7.035
2020-08-21,7.035
2020-08-22,7.035
2020-08-23,7.035
2020-08-24,7.035
2020-08-25,7.035
2020-08-26,7.035
2020-08-27,7.035
2020-08-28,7.035
2020-08-29,7.035
2020-08-30,7.035
2020-08-31,7.035
2020-09-01,7.035
2020-09-02,7.035
2020-09-03,7.035
2020-09-04,7.035
2020-09-05,7.035
2020-09-06,7.035
2020-09-07,7.035
2020-09-08,7.035
2020-09-09,7.035
2020-09-10,7.035
2020-09-11,7.035
2020-09-12,7.035
2020-09-13,7.035
2020-09-14,7.035
2020-09-15,7.035
2020-09-16,7.035
2020-09-17,7.035
2020-09-18,7.035
2020-09-19,7.035
2020-09-20,7.035
2020-09-21,7.035
2020-09-22,7.035
2020-09-23,7.035
2020-09-24,7.035
2020-09-25,7.035
2020-09-26,7.035
2020-09-27,7.035
2020-09-28,7.035
2020-09-29,7.035
2020-09-30,7.035
2020-10-01,7.035
2020-10-02,7.035
2020-10-03,7.035
2020-10-04,7.035
2020-10-05,7.035
2020-10-06,7.035
2020-10-07,7.035
2020-10-08,7.035
2020-10-09,7.18
2020-10-10,7.18
2020-10-11,7.18
2020-10-12,7.18
2020-10-13,7.18
2020-10-14,7.18
2020-10-15,7.18
2020-10-16,7.18
2020-10-17,7.18
2020-10-18,7.18
2020-10-19,7.83
2020-10-20,7.83
2020-10-21,7.83
2020-10-22,7.83
2020-10-23,7.83
2020-10-24,7.83
2020-10-25,7.83
2020-10-26,7.83
2020-10-27,7.83
2020-10-28,7.83
2020-10-29,7.83
2020-10-30,7.83
2020-10-31,7.83
2020-11-01,7.83
2020-11-02,7.83
2020-11-03,7.63
2020-11-04,7.63
2020-11-05,7.63
2020-11-06,7.63
2020-11-07,7.63
2020-11-08,7.63
2020-11-09,7.63
2020-11-10,7.63
2020-11-11,7.63
2020-11-12,7.63
2020-11-13,7.63
2020-11-14,7.63
2020-11-15,7.63
2020-11-16,7.63
2020-11-17,7.63
2020-11-18,7.63
2020-11-19,7.63
2020-11-20,7.63
2020-11-21,7.63
2020-11-22,7.63
2020-11-23,7.63
2020-11-24,7.63
2020-11-25,7.63
2020-11-26,7.63
2020-11-27,7.63
2020-11-28,7.63
2020-11-29,7.63
2020-11-30,7.63
2020-12-01,7.63
2020-12-02,7.63
2020-12-03,7.63
2020-12-04,7.63
2020-12-05,7.63
2020-12-06,7.63
2020-12-07,7.63
2020-12-08,7.63
2020-12-09,7.63
2020-12-10,7.63
2020-12-11,7.63
2020-12-12,7.63
2020-12-13,7.63
2020-12-14,7.63
2020-12-15,7.63
2020-12-16,7.63
2020-12-17,7.63
2020-12-18,7.63
2020-12-19,7.63
2020-12-20,7.63
2020-12-21,7.63
2020-12-22,7.63
2020-12-23,7.63
2020-12-24,7.63
2020-12-25,7.63
2020-12-26,7.63
2020-12-27,7.63
2020-12-28,7.63
2020-12-29,7.63
2020-12-30,7.63
2020-12-31,7.63
2021-01-01,7.63
2021-01-02,7.63
2021-01-03,7.63
2021-01-04,7.63
2021-01-05,7.63
2021-01-06,7.63
2021-01-07,7.63
2021-01-08,7.63
2021-01-09,7.63
2021-01-10,7.63
2021-01-11,7.63
2021-01-12,7.63
2021-01-13,7.63
2021-01-14,7.63
2021-01-15,7.63
2021-01-16,7.63
2021-01-17,7.63
2021-01-18,7.63
2021-01-19,7.63
2021-01-20,7.63
2021-01-21,7.63
2021-01-22,7.63
2021-01-23,7.63
2021-01-24,7.63
2021-01-25,6.205
2021-01-26,6.205
2021-01-27,6.205
2021-01-28,6.205
2021-01-29,6.205
2021-01-30,6.205
2021-01-31,6.205
2021-02-01,6.205
2021-02-02,6.205
2021-02-03,6.205
2021-02-04,6.205
2021-02-05,6.205
2021-02-06,6.205
2021-02-07,6.205
2021-02-08,6.205
2021-02-09,6.205
2021-02-10,6.205
2021-02-11,6.205
2021-02-12,6.205
2021-02-13,6.205
2021-02-14,6.205
2021-02-15,6.205
2021-02-16,6.205
2021-02-17,6.205
2021-02-18,6.205
2021-02-19,6.205
2021-02-20,6.205
2021-02-21,6.205
2021-02-22,6.205
2021-02-23,6.205
2021-02-24,6.205
2021-02-25,6.205
2021-02-26,6.205
2021-02-27,6.205
2021-02-28,6.205
2021-03-01,6.04
2021-03-02,6.04
2021-03-03,6.04
2021-03-04,6.04
2021-03-05,6.04
2021-03-06,6.04
2021-03-07,6.04
2021-03-08,6.04
2021-03-09,6.04
2021-03-10,6.04
2021-03-11,6.04
2021-03-12,6.04
2021-03-13,6.04
2021-03-14,6.04
2021-03-15,6.04
2021-03-16,6.04
2021-03-17,6.04
2021-03-18,6.353
2021-03-19,6.353
2021-03-20,6.353
2021-03-21,6.353
2021-03-22,6.353
2021-03-23,6.353
2021-03-24,6.353
2021-03-25,6.353
2021-03-26,6.353
2021-03-27,6.353
2021-03-28,6.353
2021-03-29,6.353
2021-03-30,6.353
2021-03-31,6.353
2021-04-01,6.353
2021-04-02,6.353
2021-04-03,6.353
2021-04-04,6.353
2021-04-05,6.353
2021-04-06,6.353
2021-04-07,6.353
2021-04-08,6.353
2021-04-09,6.353
2021-04-10,6.353
2021-04-11,6.353
2021-04-12,6.353
2021-04-13,6.353
2021-04-14,6.353
2021-04-15,6.353
2021-04-16,6.353
2021-04-17,6.353
2021-04-18,6.353
2021-04-19,6.353
2021-04-20,6.353
2021-04-21,6.353
2021-04-22,6.353
2021-04-23,6.353
2021-04-24,6.353
2021-04-25,6.353
2021-04-26,6.353
2021-04-27,6.353
2021-04-28,6.353
2021-04-29,6.353
2021-04-30,6.353
2021-05-01,6.353
2021-05-02,6.353
2021-05-03,6.353
2021-05-04,6.353
2021-05-05,6.353
2021-05-06,6.353
2021-05-07,6.353
2021-05-08,6.353
2021-05-09,6.13
2021-05-10,6.217
2021-05-11,6.217
2021-05-12,6.217
2021-05-13,6.217
2021-05-14,6.217
2021-05-15,6.217
2021-05-16,6.217
2021-05-17,6.217
2021-05-18,6.217
