,CHX US Equity
,BEST_EPS
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,
2020-01-05,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-11,
2020-01-12,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,
2020-01-18,
2020-01-19,
2020-01-20,
2020-01-21,
2020-01-22,
2020-01-23,
2020-01-24,
2020-01-25,
2020-01-26,
2020-01-27,
2020-01-28,
2020-01-29,
2020-01-30,
2020-01-31,
2020-02-01,
2020-02-02,
2020-02-03,
2020-02-04,
2020-02-05,
2020-02-06,
2020-02-07,
2020-02-08,
2020-02-09,
2020-02-10,
2020-02-11,
2020-02-12,
2020-02-13,
2020-02-14,
2020-02-15,
2020-02-16,
2020-02-17,
2020-02-18,
2020-02-19,
2020-02-20,
2020-02-21,
2020-02-22,
2020-02-23,
2020-02-24,
2020-02-25,
2020-02-26,
2020-02-27,
2020-02-28,
2020-02-29,
2020-03-01,
2020-03-02,
2020-03-03,
2020-03-04,
2020-03-05,
2020-03-06,
2020-03-07,
2020-03-08,
2020-03-09,
2020-03-10,
2020-03-11,
2020-03-12,
2020-03-13,
2020-03-14,
2020-03-15,
2020-03-16,
2020-03-17,
2020-03-18,
2020-03-19,
2020-03-20,
2020-03-21,
2020-03-22,
2020-03-23,
2020-03-24,
2020-03-25,
2020-03-26,
2020-03-27,
2020-03-28,
2020-03-29,
2020-03-30,
2020-03-31,
2020-04-01,
2020-04-02,
2020-04-03,
2020-04-04,
2020-04-05,
2020-04-06,
2020-04-07,
2020-04-08,
2020-04-09,
2020-04-10,
2020-04-11,
2020-04-12,
2020-04-13,
2020-04-14,
2020-04-15,
2020-04-16,
2020-04-17,
2020-04-18,
2020-04-19,
2020-04-20,
2020-04-21,
2020-04-22,
2020-04-23,
2020-04-24,
2020-04-25,
2020-04-26,
2020-04-27,
2020-04-28,
2020-04-29,0.72
2020-04-30,0.72
2020-05-01,0.72
2020-05-02,0.72
2020-05-03,0.72
2020-05-04,0.72
2020-05-05,0.92
2020-05-06,0.92
2020-05-07,0.92
2020-05-08,0.92
2020-05-09,0.92
2020-05-10,0.92
2020-05-11,0.92
2020-05-12,0.92
2020-05-13,0.92
2020-05-14,0.92
2020-05-15,0.92
2020-05-16,0.92
2020-05-17,0.92
2020-05-18,0.92
2020-05-19,0.92
2020-05-20,0.92
2020-05-21,0.92
2020-05-22,0.92
2020-05-23,0.92
2020-05-24,0.92
2020-05-25,0.92
2020-05-26,0.92
2020-05-27,0.92
2020-05-28,0.92
2020-05-29,0.905
2020-05-30,0.905
2020-05-31,0.905
2020-06-01,0.905
2020-06-02,0.905
2020-06-03,0.61
2020-06-04,0.61
2020-06-05,0.61
2020-06-06,0.61
2020-06-07,0.61
2020-06-08,0.61
2020-06-09,0.61
2020-06-10,0.61
2020-06-11,0.61
2020-06-12,0.61
2020-06-13,0.61
2020-06-14,0.61
2020-06-15,0.61
2020-06-16,0.61
2020-06-17,0.61
2020-06-18,0.61
2020-06-19,0.61
2020-06-20,0.61
2020-06-21,0.61
2020-06-22,0.61
2020-06-23,0.61
2020-06-24,0.61
2020-06-25,0.61
2020-06-26,0.61
2020-06-27,0.61
2020-06-28,0.61
2020-06-29,0.61
2020-06-30,0.61
2020-07-01,0.61
2020-07-02,0.61
2020-07-03,0.61
2020-07-04,0.61
2020-07-05,0.61
2020-07-06,0.61
2020-07-07,0.61
2020-07-08,0.61
2020-07-09,0.61
2020-07-10,0.61
2020-07-11,0.61
2020-07-12,0.61
2020-07-13,0.61
2020-07-14,0.61
2020-07-15,0.43
2020-07-16,0.43
2020-07-17,0.43
2020-07-18,0.43
2020-07-19,0.43
2020-07-20,0.43
2020-07-21,0.43
2020-07-22,0.43
2020-07-23,0.43
2020-07-24,0.43
2020-07-25,0.43
2020-07-26,0.43
2020-07-27,0.43
2020-07-28,0.43
2020-07-29,0.43
2020-07-30,0.43
2020-07-31,0.43
2020-08-01,0.43
2020-08-02,0.43
2020-08-03,0.43
2020-08-04,0.43
2020-08-05,0.43
2020-08-06,0.43
2020-08-07,0.89
2020-08-08,0.89
2020-08-09,0.89
2020-08-10,0.89
2020-08-11,0.89
2020-08-12,0.89
2020-08-13,0.89
2020-08-14,0.89
2020-08-15,0.89
2020-08-16,0.89
2020-08-17,0.89
2020-08-18,0.89
2020-08-19,0.89
2020-08-20,0.89
2020-08-21,0.89
2020-08-22,0.89
2020-08-23,0.89
2020-08-24,0.89
2020-08-25,0.89
2020-08-26,0.89
2020-08-27,0.89
2020-08-28,0.89
2020-08-29,0.89
2020-08-30,0.89
2020-08-31,0.89
2020-09-01,0.89
2020-09-02,0.89
2020-09-03,0.89
2020-09-04,0.89
2020-09-05,0.89
2020-09-06,0.89
2020-09-07,0.89
2020-09-08,1.26
2020-09-09,1.26
2020-09-10,1.26
2020-09-11,1.26
2020-09-12,1.26
2020-09-13,1.26
2020-09-14,1.26
2020-09-15,1.33
2020-09-16,1.33
2020-09-17,1.33
2020-09-18,1.33
2020-09-19,1.33
2020-09-20,1.33
2020-09-21,1.33
2020-09-22,1.33
2020-09-23,1.33
2020-09-24,1.33
2020-09-25,1.33
2020-09-26,1.33
2020-09-27,1.33
2020-09-28,1.33
2020-09-29,1.33
2020-09-30,1.33
2020-10-01,1.33
2020-10-02,1.33
2020-10-03,1.33
2020-10-04,1.33
2020-10-05,1.33
2020-10-06,1.33
2020-10-07,1.33
2020-10-08,1.33
2020-10-09,0.74
2020-10-10,0.74
2020-10-11,0.74
2020-10-12,0.74
2020-10-13,0.637
2020-10-14,0.637
2020-10-15,0.637
2020-10-16,0.637
2020-10-17,0.637
2020-10-18,0.637
2020-10-19,0.637
2020-10-20,0.637
2020-10-21,0.637
2020-10-22,0.637
2020-10-23,0.637
2020-10-24,0.637
2020-10-25,0.637
2020-10-26,0.637
2020-10-27,0.637
2020-10-28,0.637
2020-10-29,0.427
2020-10-30,1.213
2020-10-31,1.213
2020-11-01,1.213
2020-11-02,1.213
2020-11-03,1.213
2020-11-04,1.213
2020-11-05,1.213
2020-11-06,1.213
2020-11-07,1.213
2020-11-08,1.213
2020-11-09,1.213
2020-11-10,1.213
2020-11-11,1.213
2020-11-12,1.213
2020-11-13,1.213
2020-11-14,1.213
2020-11-15,1.213
2020-11-16,1.213
2020-11-17,1.213
2020-11-18,1.213
2020-11-19,1.213
2020-11-20,1.213
2020-11-21,1.213
2020-11-22,1.213
2020-11-23,1.213
2020-11-24,1.213
2020-11-25,1.213
2020-11-26,1.213
2020-11-27,1.213
2020-11-28,1.213
2020-11-29,1.213
2020-11-30,1.213
2020-12-01,1.213
2020-12-02,1.213
2020-12-03,1.213
2020-12-04,1.213
2020-12-05,1.213
2020-12-06,1.213
2020-12-07,1.213
2020-12-08,1.213
2020-12-09,1.213
2020-12-10,1.213
2020-12-11,1.213
2020-12-12,1.213
2020-12-13,1.213
2020-12-14,1.213
2020-12-15,1.213
2020-12-16,1.213
2020-12-17,1.213
2020-12-18,1.213
2020-12-19,1.213
2020-12-20,1.213
2020-12-21,1.213
2020-12-22,1.213
2020-12-23,1.213
2020-12-24,1.213
2020-12-25,1.213
2020-12-26,1.213
2020-12-27,1.213
2020-12-28,1.213
2020-12-29,1.213
2020-12-30,1.213
2020-12-31,1.213
2021-01-01,1.213
2021-01-02,1.213
2021-01-03,1.213
2021-01-04,1.213
2021-01-05,1.213
2021-01-06,1.213
2021-01-07,1.213
2021-01-08,1.213
2021-01-09,1.213
2021-01-10,1.213
2021-01-11,1.213
2021-01-12,1.213
2021-01-13,1.233
2021-01-14,1.233
2021-01-15,1.233
2021-01-16,1.233
2021-01-17,1.233
2021-01-18,1.233
2021-01-19,1.233
2021-01-20,1.233
2021-01-21,1.233
2021-01-22,1.233
2021-01-23,1.233
2021-01-24,1.233
2021-01-25,1.233
2021-01-26,1.233
2021-01-27,1.233
2021-01-28,1.233
2021-01-29,1.233
2021-01-30,1.233
2021-01-31,1.233
2021-02-01,1.233
2021-02-02,1.233
2021-02-03,1.233
2021-02-04,1.233
2021-02-05,1.233
2021-02-06,1.233
2021-02-07,1.233
2021-02-08,1.233
2021-02-09,1.233
2021-02-10,1.233
2021-02-11,1.233
2021-02-12,1.233
2021-02-13,1.233
2021-02-14,1.233
2021-02-15,1.233
2021-02-16,1.233
2021-02-17,1.233
2021-02-18,1.233
2021-02-19,1.233
2021-02-20,1.233
2021-02-21,1.233
2021-02-22,1.233
2021-02-23,1.233
2021-02-24,1.243
2021-02-25,1.437
2021-02-26,1.437
2021-02-27,1.437
2021-02-28,1.437
2021-03-01,1.437
2021-03-02,1.437
2021-03-03,1.437
2021-03-04,1.437
2021-03-05,1.437
2021-03-06,1.437
2021-03-07,1.437
2021-03-08,1.437
2021-03-09,1.437
2021-03-10,1.437
2021-03-11,1.437
2021-03-12,1.437
2021-03-13,1.437
2021-03-14,1.437
2021-03-15,1.437
2021-03-16,1.437
2021-03-17,1.437
2021-03-18,1.437
2021-03-19,1.437
2021-03-20,1.437
2021-03-21,1.437
2021-03-22,1.437
2021-03-23,1.437
2021-03-24,1.437
2021-03-25,1.437
2021-03-26,1.437
2021-03-27,1.437
2021-03-28,1.437
2021-03-29,1.437
2021-03-30,1.437
2021-03-31,1.437
2021-04-01,1.437
2021-04-02,1.437
2021-04-03,1.437
2021-04-04,1.437
2021-04-05,1.437
2021-04-06,1.437
2021-04-07,1.437
2021-04-08,1.437
2021-04-09,1.41
2021-04-10,1.41
2021-04-11,1.41
2021-04-12,1.41
2021-04-13,1.41
2021-04-14,1.41
2021-04-15,1.41
2021-04-16,1.41
2021-04-17,1.41
2021-04-18,1.41
2021-04-19,1.41
2021-04-20,1.41
2021-04-21,1.41
2021-04-22,1.41
