,ALB US Equity
,BEST_EPS
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,
2020-01-05,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-11,
2020-01-12,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,
2020-01-18,
2020-01-19,
2020-01-20,
2020-01-21,
2020-01-22,
2020-01-23,
2020-01-24,
2020-01-25,
2020-01-26,
2020-01-27,
2020-01-28,
2020-01-29,
2020-01-30,
2020-01-31,
2020-02-01,
2020-02-02,
2020-02-03,
2020-02-04,
2020-02-05,
2020-02-06,
2020-02-07,
2020-02-08,
2020-02-09,
2020-02-10,
2020-02-11,
2020-02-12,
2020-02-13,
2020-02-14,
2020-02-15,
2020-02-16,
2020-02-17,
2020-02-18,
2020-02-19,
2020-02-20,
2020-02-21,
2020-02-22,
2020-02-23,
2020-02-24,
2020-02-25,
2020-02-26,
2020-02-27,
2020-02-28,
2020-02-29,
2020-03-01,
2020-03-02,
2020-03-03,
2020-03-04,
2020-03-05,
2020-03-06,
2020-03-07,
2020-03-08,
2020-03-09,
2020-03-10,
2020-03-11,
2020-03-12,
2020-03-13,
2020-03-14,
2020-03-15,
2020-03-16,
2020-03-17,
2020-03-18,
2020-03-19,
2020-03-20,
2020-03-21,
2020-03-22,
2020-03-23,
2020-03-24,
2020-03-25,
2020-03-26,
2020-03-27,
2020-03-28,
2020-03-29,
2020-03-30,
2020-03-31,
2020-04-01,
2020-04-02,
2020-04-03,
2020-04-04,
2020-04-05,
2020-04-06,
2020-04-07,
2020-04-08,
2020-04-09,
2020-04-10,
2020-04-11,
2020-04-12,
2020-04-13,
2020-04-14,
2020-04-15,
2020-04-16,
2020-04-17,
2020-04-18,
2020-04-19,
2020-04-20,
2020-04-21,
2020-04-22,
2020-04-23,
2020-04-24,
2020-04-25,
2020-04-26,
2020-04-27,
2020-04-28,
2020-04-29,
2020-04-30,
2020-05-01,
2020-05-02,
2020-05-03,
2020-05-04,
2020-05-05,
2020-05-06,
2020-05-07,
2020-05-08,8.58
2020-05-09,8.58
2020-05-10,8.58
2020-05-11,8.58
2020-05-12,8.58
2020-05-13,7.11
2020-05-14,7.11
2020-05-15,7.11
2020-05-16,7.11
2020-05-17,7.11
2020-05-18,7.11
2020-05-19,7.11
2020-05-20,7.11
2020-05-21,7.11
2020-05-22,6.373
2020-05-23,6.373
2020-05-24,6.373
2020-05-25,6.373
2020-05-26,6.373
2020-05-27,6.373
2020-05-28,6.373
2020-05-29,6.373
2020-05-30,6.373
2020-05-31,6.373
2020-06-01,6.373
2020-06-02,6.373
2020-06-03,6.373
2020-06-04,6.373
2020-06-05,6.373
2020-06-06,6.373
2020-06-07,6.373
2020-06-08,6.373
2020-06-09,6.373
2020-06-10,6.373
2020-06-11,6.373
2020-06-12,6.373
2020-06-13,6.373
2020-06-14,6.373
2020-06-15,6.373
2020-06-16,6.373
2020-06-17,6.373
2020-06-18,6.373
2020-06-19,6.373
2020-06-20,6.373
2020-06-21,6.373
2020-06-22,6.373
2020-06-23,6.373
2020-06-24,6.373
2020-06-25,6.373
2020-06-26,6.373
2020-06-27,6.373
2020-06-28,6.373
2020-06-29,6.373
2020-06-30,6.373
2020-07-01,6.373
2020-07-02,6.373
2020-07-03,6.373
2020-07-04,6.373
2020-07-05,6.373
2020-07-06,6.373
2020-07-07,6.373
2020-07-08,6.933
2020-07-09,6.933
2020-07-10,6.933
2020-07-11,6.933
2020-07-12,6.933
2020-07-13,6.933
2020-07-14,6.933
2020-07-15,6.933
2020-07-16,6.933
2020-07-17,6.933
2020-07-18,6.933
2020-07-19,6.933
2020-07-20,6.933
2020-07-21,6.933
2020-07-22,6.933
2020-07-23,6.933
2020-07-24,6.933
2020-07-25,6.933
2020-07-26,6.933
2020-07-27,6.863
2020-07-28,6.863
2020-07-29,6.863
2020-07-30,6.863
2020-07-31,6.863
2020-08-01,6.863
2020-08-02,6.863
2020-08-03,6.863
2020-08-04,6.863
2020-08-05,6.863
2020-08-06,6.918
2020-08-07,6.908
2020-08-08,6.908
2020-08-09,6.908
2020-08-10,6.908
2020-08-11,6.908
2020-08-12,6.908
2020-08-13,7.37
2020-08-14,7.37
2020-08-15,7.37
2020-08-16,7.37
2020-08-17,7.37
2020-08-18,7.37
2020-08-19,7.37
2020-08-20,7.37
2020-08-21,7.37
2020-08-22,7.37
2020-08-23,7.37
2020-08-24,7.37
2020-08-25,7.37
2020-08-26,7.37
2020-08-27,7.37
2020-08-28,7.37
2020-08-29,7.37
2020-08-30,7.37
2020-08-31,7.37
2020-09-01,7.37
2020-09-02,7.37
2020-09-03,7.37
2020-09-04,7.37
2020-09-05,7.37
2020-09-06,7.37
2020-09-07,7.37
2020-09-08,7.058
2020-09-09,7.058
2020-09-10,7.058
2020-09-11,7.058
2020-09-12,7.058
2020-09-13,7.058
2020-09-14,7.058
2020-09-15,7.058
2020-09-16,7.058
2020-09-17,7.058
2020-09-18,7.058
2020-09-19,7.058
2020-09-20,7.058
2020-09-21,7.058
2020-09-22,7.058
2020-09-23,7.058
2020-09-24,7.058
2020-09-25,7.058
2020-09-26,7.058
2020-09-27,7.058
2020-09-28,7.058
2020-09-29,7.058
2020-09-30,7.058
2020-10-01,7.058
2020-10-02,7.058
2020-10-03,7.058
2020-10-04,7.058
2020-10-05,7.058
2020-10-06,7.058
2020-10-07,7.058
2020-10-08,7.058
2020-10-09,7.058
2020-10-10,7.058
2020-10-11,7.058
2020-10-12,7.058
2020-10-13,7.058
2020-10-14,7.058
2020-10-15,7.058
2020-10-16,7.058
2020-10-17,7.058
2020-10-18,7.058
2020-10-19,7.058
2020-10-20,7.058
2020-10-21,7.058
2020-10-22,7.058
2020-10-23,7.058
2020-10-24,7.058
2020-10-25,7.058
2020-10-26,7.058
2020-10-27,7.058
2020-10-28,7.058
2020-10-29,7.058
2020-10-30,7.058
2020-10-31,7.058
2020-11-01,7.058
2020-11-02,7.058
2020-11-03,7.058
2020-11-04,7.058
2020-11-05,7.058
2020-11-06,7.323
2020-11-07,7.323
2020-11-08,7.323
2020-11-09,7.31
2020-11-10,7.31
2020-11-11,7.31
2020-11-12,7.31
2020-11-13,7.31
2020-11-14,7.31
2020-11-15,7.31
2020-11-16,7.31
2020-11-17,8.167
2020-11-18,8.167
2020-11-19,8.167
2020-11-20,8.167
2020-11-21,8.167
2020-11-22,8.167
2020-11-23,8.167
2020-11-24,8.167
2020-11-25,8.167
2020-11-26,8.167
2020-11-27,8.167
2020-11-28,8.167
2020-11-29,8.167
2020-11-30,8.167
2020-12-01,8.167
2020-12-02,8.167
2020-12-03,8.167
2020-12-04,8.167
2020-12-05,8.167
2020-12-06,8.167
2020-12-07,8.167
2020-12-08,8.167
2020-12-09,8.167
2020-12-10,8.167
2020-12-11,8.167
2020-12-12,8.167
2020-12-13,8.167
2020-12-14,8.167
2020-12-15,8.167
2020-12-16,8.167
2020-12-17,8.167
2020-12-18,8.167
2020-12-19,8.167
2020-12-20,8.167
2020-12-21,8.167
2020-12-22,8.167
2020-12-23,8.167
2020-12-24,8.167
2020-12-25,8.167
2020-12-26,8.167
2020-12-27,8.167
2020-12-28,8.167
2020-12-29,8.167
2020-12-30,8.167
2020-12-31,8.167
2021-01-01,8.167
2021-01-02,8.167
2021-01-03,8.167
2021-01-04,8.167
2021-01-05,8.137
2021-01-06,8.137
2021-01-07,8.2
2021-01-08,8.2
2021-01-09,7.853
2021-01-10,7.853
2021-01-11,7.853
2021-01-12,7.853
2021-01-13,7.853
2021-01-14,7.853
2021-01-15,7.853
2021-01-16,7.853
2021-01-17,7.853
2021-01-18,7.853
2021-01-19,7.853
2021-01-20,7.853
2021-01-21,7.853
2021-01-22,7.853
2021-01-23,7.853
2021-01-24,7.853
2021-01-25,7.853
2021-01-26,7.853
2021-01-27,7.853
2021-01-28,7.853
2021-01-29,7.853
2021-01-30,7.853
2021-01-31,7.853
2021-02-01,7.853
2021-02-02,7.663
2021-02-03,7.663
2021-02-04,7.557
2021-02-05,7.557
2021-02-06,7.557
2021-02-07,7.557
2021-02-08,7.557
2021-02-09,7.557
2021-02-10,7.557
2021-02-11,7.557
2021-02-12,7.543
2021-02-13,7.543
2021-02-14,7.543
2021-02-15,7.996
2021-02-16,7.898
2021-02-17,7.898
2021-02-18,7.874
2021-02-19,7.802
2021-02-20,7.802
2021-02-21,7.802
2021-02-22,7.805
2021-02-23,7.54
2021-02-24,7.54
2021-02-25,7.54
2021-02-26,7.54
2021-02-27,7.488
2021-02-28,7.488
2021-03-01,7.488
2021-03-02,7.488
2021-03-03,7.488
2021-03-04,7.488
2021-03-05,7.488
2021-03-06,7.488
2021-03-07,7.488
2021-03-08,7.488
2021-03-09,7.488
2021-03-10,7.488
2021-03-11,7.488
2021-03-12,7.488
2021-03-13,7.488
2021-03-14,7.488
2021-03-15,7.488
2021-03-16,7.488
2021-03-17,7.488
2021-03-18,7.488
2021-03-19,7.488
2021-03-20,7.488
2021-03-21,7.488
2021-03-22,7.488
2021-03-23,7.488
2021-03-24,7.488
2021-03-25,7.488
2021-03-26,7.488
2021-03-27,7.488
2021-03-28,7.488
2021-03-29,7.488
2021-03-30,7.488
2021-03-31,7.488
2021-04-01,7.488
2021-04-02,7.488
2021-04-03,7.488
2021-04-04,7.488
2021-04-05,7.488
2021-04-06,7.488
2021-04-07,7.488
2021-04-08,7.488
2021-04-09,7.488
2021-04-10,7.488
2021-04-11,7.488
2021-04-12,7.488
2021-04-13,7.488
2021-04-14,7.283
2021-04-15,7.283
2021-04-16,7.283
2021-04-17,7.283
2021-04-18,7.283
2021-04-19,7.283
2021-04-20,7.283
2021-04-21,7.283
2021-04-22,7.283
2021-04-23,7.283
2021-04-24,7.283
