,CLB US Equity
,BEST_EPS
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,
2020-01-05,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-11,
2020-01-12,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,
2020-01-18,
2020-01-19,
2020-01-20,
2020-01-21,
2020-01-22,
2020-01-23,
2020-01-24,
2020-01-25,
2020-01-26,
2020-01-27,
2020-01-28,
2020-01-29,
2020-01-30,
2020-01-31,
2020-02-01,
2020-02-02,
2020-02-03,
2020-02-04,
2020-02-05,
2020-02-06,
2020-02-07,
2020-02-08,
2020-02-09,
2020-02-10,
2020-02-11,
2020-02-12,
2020-02-13,
2020-02-14,
2020-02-15,
2020-02-16,
2020-02-17,
2020-02-18,
2020-02-19,
2020-02-20,
2020-02-21,
2020-02-22,
2020-02-23,
2020-02-24,
2020-02-25,
2020-02-26,
2020-02-27,
2020-02-28,
2020-02-29,
2020-03-01,
2020-03-02,
2020-03-03,
2020-03-04,
2020-03-05,
2020-03-06,
2020-03-07,
2020-03-08,
2020-03-09,
2020-03-10,
2020-03-11,
2020-03-12,
2020-03-13,
2020-03-14,
2020-03-15,
2020-03-16,
2020-03-17,
2020-03-18,
2020-03-19,
2020-03-20,
2020-03-21,
2020-03-22,
2020-03-23,
2020-03-24,
2020-03-25,
2020-03-26,
2020-03-27,
2020-03-28,
2020-03-29,
2020-03-30,
2020-03-31,
2020-04-01,
2020-04-02,
2020-04-03,
2020-04-04,
2020-04-05,
2020-04-06,
2020-04-07,
2020-04-08,
2020-04-09,
2020-04-10,
2020-04-11,
2020-04-12,
2020-04-13,
2020-04-14,1.62
2020-04-15,1.62
2020-04-16,1.62
2020-04-17,1.62
2020-04-18,1.62
2020-04-19,1.62
2020-04-20,1.58
2020-04-21,1.58
2020-04-22,1.58
2020-04-23,1.58
2020-04-24,1.58
2020-04-25,1.58
2020-04-26,1.58
2020-04-27,1.52
2020-04-28,1.52
2020-04-29,1.52
2020-04-30,1.52
2020-05-01,0.9
2020-05-02,0.9
2020-05-03,0.9
2020-05-04,0.9
2020-05-05,0.9
2020-05-06,0.9
2020-05-07,0.9
2020-05-08,0.9
2020-05-09,0.9
2020-05-10,0.9
2020-05-11,0.9
2020-05-12,0.9
2020-05-13,0.9
2020-05-14,0.9
2020-05-15,0.9
2020-05-16,0.9
2020-05-17,0.9
2020-05-18,0.9
2020-05-19,0.9
2020-05-20,0.9
2020-05-21,0.9
2020-05-22,0.9
2020-05-23,0.9
2020-05-24,0.9
2020-05-25,0.9
2020-05-26,0.9
2020-05-27,0.9
2020-05-28,0.9
2020-05-29,0.93
2020-05-30,0.93
2020-05-31,0.93
2020-06-01,0.93
2020-06-02,0.93
2020-06-03,0.93
2020-06-04,0.93
2020-06-05,0.93
2020-06-06,0.93
2020-06-07,0.93
2020-06-08,0.93
2020-06-09,0.93
2020-06-10,0.93
2020-06-11,0.93
2020-06-12,0.93
2020-06-13,0.93
2020-06-14,0.93
2020-06-15,0.99
2020-06-16,0.99
2020-06-17,0.99
2020-06-18,0.99
2020-06-19,0.99
2020-06-20,0.99
2020-06-21,0.99
2020-06-22,0.99
2020-06-23,0.99
2020-06-24,0.99
2020-06-25,0.99
2020-06-26,0.99
2020-06-27,0.99
2020-06-28,0.99
2020-06-29,0.99
2020-06-30,0.99
2020-07-01,0.99
2020-07-02,0.99
2020-07-03,0.99
2020-07-04,0.99
2020-07-05,0.99
2020-07-06,0.99
2020-07-07,0.99
2020-07-08,0.99
2020-07-09,0.99
2020-07-10,0.99
2020-07-11,0.99
2020-07-12,0.99
2020-07-13,0.99
2020-07-14,0.99
2020-07-15,0.985
2020-07-16,0.985
2020-07-17,0.985
2020-07-18,0.985
2020-07-19,0.985
2020-07-20,0.985
2020-07-21,0.985
2020-07-22,0.985
2020-07-23,0.985
2020-07-24,1.035
2020-07-25,1.035
2020-07-26,1.035
2020-07-27,1.537
2020-07-28,1.537
2020-07-29,1.537
2020-07-30,1.537
2020-07-31,1.537
2020-08-01,1.537
2020-08-02,1.537
2020-08-03,1.537
2020-08-04,1.537
2020-08-05,1.537
2020-08-06,1.537
2020-08-07,1.537
2020-08-08,1.537
2020-08-09,1.537
2020-08-10,1.537
2020-08-11,1.537
2020-08-12,1.7
2020-08-13,1.7
2020-08-14,1.7
2020-08-15,1.7
2020-08-16,1.7
2020-08-17,1.7
2020-08-18,1.7
2020-08-19,1.7
2020-08-20,1.7
2020-08-21,1.7
2020-08-22,1.7
2020-08-23,1.7
2020-08-24,1.7
2020-08-25,1.7
2020-08-26,1.7
2020-08-27,1.7
2020-08-28,1.7
2020-08-29,1.7
2020-08-30,1.7
2020-08-31,1.7
2020-09-01,1.7
2020-09-02,1.7
2020-09-03,1.7
2020-09-04,1.7
2020-09-05,1.7
2020-09-06,1.7
2020-09-07,1.7
2020-09-08,1.7
2020-09-09,2.165
2020-09-10,2.165
2020-09-11,2.165
2020-09-12,2.165
2020-09-13,2.165
2020-09-14,2.165
2020-09-15,2.165
2020-09-16,2.165
2020-09-17,2.165
2020-09-18,2.165
2020-09-19,2.165
2020-09-20,2.165
2020-09-21,2.165
2020-09-22,2.165
2020-09-23,2.165
2020-09-24,2.165
2020-09-25,2.165
2020-09-26,2.165
2020-09-27,2.165
2020-09-28,2.165
2020-09-29,2.165
2020-09-30,2.165
2020-10-01,2.165
2020-10-02,2.165
2020-10-03,2.165
2020-10-04,2.165
2020-10-05,2.165
2020-10-06,2.165
2020-10-07,2.165
2020-10-08,2.165
2020-10-09,2.17
2020-10-10,2.17
2020-10-11,2.17
2020-10-12,2.17
2020-10-13,1.955
2020-10-14,1.955
2020-10-15,1.955
2020-10-16,1.955
2020-10-17,1.955
2020-10-18,1.955
2020-10-19,1.955
2020-10-20,1.955
2020-10-21,1.955
2020-10-22,1.955
2020-10-23,1.955
2020-10-24,1.955
2020-10-25,1.955
2020-10-26,1.955
2020-10-27,1.955
2020-10-28,1.955
2020-10-29,1.955
2020-10-30,1.56
2020-10-31,1.56
2020-11-01,1.56
2020-11-02,1.8
2020-11-03,1.8
2020-11-04,1.8
2020-11-05,1.8
2020-11-06,1.8
2020-11-07,1.8
2020-11-08,1.8
2020-11-09,1.8
2020-11-10,1.8
2020-11-11,1.38
2020-11-12,1.38
2020-11-13,1.38
2020-11-14,1.38
2020-11-15,1.38
2020-11-16,1.38
2020-11-17,1.38
2020-11-18,1.38
2020-11-19,1.38
2020-11-20,1.38
2020-11-21,1.38
2020-11-22,1.38
2020-11-23,1.38
2020-11-24,1.38
2020-11-25,1.38
2020-11-26,1.38
2020-11-27,1.38
2020-11-28,1.38
2020-11-29,1.38
2020-11-30,1.38
2020-12-01,1.38
2020-12-02,1.38
2020-12-03,1.38
2020-12-04,1.38
2020-12-05,1.38
2020-12-06,1.38
2020-12-07,1.38
2020-12-08,1.38
2020-12-09,1.38
2020-12-10,1.38
2020-12-11,1.38
2020-12-12,1.38
2020-12-13,1.38
2020-12-14,1.34
2020-12-15,1.34
2020-12-16,1.34
2020-12-17,1.34
2020-12-18,1.34
2020-12-19,1.34
2020-12-20,1.34
2020-12-21,1.34
2020-12-22,1.34
2020-12-23,1.34
2020-12-24,1.34
2020-12-25,1.34
2020-12-26,1.34
2020-12-27,1.34
2020-12-28,1.34
2020-12-29,1.34
2020-12-30,1.34
2020-12-31,1.34
2021-01-01,1.34
2021-01-02,1.34
2021-01-03,1.34
2021-01-04,1.34
2021-01-05,1.34
2021-01-06,1.34
2021-01-07,1.34
2021-01-08,1.34
2021-01-09,1.34
2021-01-10,1.34
2021-01-11,1.34
2021-01-12,1.34
2021-01-13,1.5
2021-01-14,1.5
2021-01-15,1.5
2021-01-16,1.5
2021-01-17,1.5
2021-01-18,1.5
2021-01-19,1.5
2021-01-20,1.5
2021-01-21,1.5
2021-01-22,1.5
2021-01-23,1.5
2021-01-24,1.5
2021-01-25,1.5
2021-01-26,1.5
2021-01-27,1.5
2021-01-28,1.5
2021-01-29,1.5
2021-01-30,1.5
2021-01-31,1.5
2021-02-01,1.5
2021-02-02,1.5
2021-02-03,1.5
2021-02-04,1.5
2021-02-05,1.5
2021-02-06,1.5
2021-02-07,1.5
2021-02-08,1.5
2021-02-09,1.5
2021-02-10,1.5
2021-02-11,1.5
2021-02-12,1.5
2021-02-13,1.5
2021-02-14,1.5
2021-02-15,1.5
2021-02-16,1.5
2021-02-17,1.5
2021-02-18,1.5
2021-02-19,1.5
2021-02-20,1.5
2021-02-21,1.5
2021-02-22,1.5
2021-02-23,1.5
2021-02-24,1.5
2021-02-25,1.5
2021-02-26,1.5
2021-02-27,1.5
2021-02-28,1.5
2021-03-01,1.5
2021-03-02,1.5
2021-03-03,1.5
2021-03-04,1.5
2021-03-05,1.5
2021-03-06,1.5
2021-03-07,1.5
2021-03-08,1.5
2021-03-09,1.5
2021-03-10,1.5
2021-03-11,1.5
2021-03-12,1.5
2021-03-13,1.5
2021-03-14,1.5
2021-03-15,1.5
2021-03-16,1.5
2021-03-17,1.5
2021-03-18,1.5
2021-03-19,1.5
2021-03-20,1.5
2021-03-21,1.5
2021-03-22,1.5
2021-03-23,1.5
2021-03-24,1.5
2021-03-25,1.5
2021-03-26,1.5
2021-03-27,1.5
2021-03-28,1.5
2021-03-29,1.5
2021-03-30,1.5
2021-03-31,1.5
2021-04-01,1.5
2021-04-02,1.5
2021-04-03,1.5
2021-04-04,1.5
2021-04-05,1.5
2021-04-06,1.5
2021-04-07,1.5
2021-04-08,1.5
2021-04-09,1.55
2021-04-10,1.55
2021-04-11,1.55
2021-04-12,1.55
2021-04-13,1.55
2021-04-14,1.55
2021-04-15,1.55
2021-04-16,1.55
2021-04-17,1.55
2021-04-18,1.55
