,ROST US Equity
,BEST_EPS
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,
2020-01-05,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,7.52
2020-01-10,7.52
2020-01-11,7.52
2020-01-12,7.52
2020-01-13,7.52
2020-01-14,7.52
2020-01-15,7.52
2020-01-16,7.52
2020-01-17,7.52
2020-01-18,7.52
2020-01-19,7.52
2020-01-20,7.52
2020-01-21,7.52
2020-01-22,7.52
2020-01-23,7.52
2020-01-24,7.52
2020-01-25,7.52
2020-01-26,7.52
2020-01-27,7.52
2020-01-28,7.52
2020-01-29,7.52
2020-01-30,7.52
2020-01-31,7.52
2020-02-01,7.52
2020-02-02,7.52
2020-02-03,7.52
2020-02-04,7.52
2020-02-05,7.52
2020-02-06,7.52
2020-02-07,7.52
2020-02-08,7.52
2020-02-09,7.52
2020-02-10,7.52
2020-02-11,7.52
2020-02-12,7.52
2020-02-13,7.52
2020-02-14,7.52
2020-02-15,7.52
2020-02-16,7.52
2020-02-17,7.52
2020-02-18,7.52
2020-02-19,7.52
2020-02-20,7.52
2020-02-21,7.52
2020-02-22,7.52
2020-02-23,7.52
2020-02-24,7.52
2020-02-25,7.52
2020-02-26,7.52
2020-02-27,7.52
2020-02-28,7.52
2020-02-29,7.52
2020-03-01,7.52
2020-03-02,7.52
2020-03-03,8.035
2020-03-04,8.035
2020-03-05,8.035
2020-03-06,8.035
2020-03-07,8.035
2020-03-08,8.035
2020-03-09,8.035
2020-03-10,8.035
2020-03-11,8.035
2020-03-12,8.035
2020-03-13,8.035
2020-03-14,8.035
2020-03-15,8.035
2020-03-16,8.035
2020-03-17,8.035
2020-03-18,8.035
2020-03-19,7.507
2020-03-20,7.507
2020-03-21,7.507
2020-03-22,7.507
2020-03-23,7.507
2020-03-24,7.507
2020-03-25,7.507
2020-03-26,7.507
2020-03-27,7.507
2020-03-28,7.507
2020-03-29,7.507
2020-03-30,7.507
2020-03-31,7.507
2020-04-01,7.507
2020-04-02,7.507
2020-04-03,7.507
2020-04-04,7.507
2020-04-05,7.507
2020-04-06,7.507
2020-04-07,7.507
2020-04-08,6.98
2020-04-09,6.98
2020-04-10,6.98
2020-04-11,6.98
2020-04-12,6.98
2020-04-13,6.98
2020-04-14,6.98
2020-04-15,6.98
2020-04-16,6.98
2020-04-17,6.98
2020-04-18,6.98
2020-04-19,6.98
2020-04-20,6.98
2020-04-21,6.98
2020-04-22,6.98
2020-04-23,6.98
2020-04-24,6.98
2020-04-25,6.98
2020-04-26,6.98
2020-04-27,6.98
2020-04-28,6.98
2020-04-29,6.98
2020-04-30,6.98
2020-05-01,6.98
2020-05-02,6.98
2020-05-03,6.98
2020-05-04,6.98
2020-05-05,6.98
2020-05-06,6.98
2020-05-07,6.98
2020-05-08,6.98
2020-05-09,6.98
2020-05-10,6.98
2020-05-11,6.98
2020-05-12,6.98
2020-05-13,6.98
2020-05-14,6.98
2020-05-15,6.98
2020-05-16,6.98
2020-05-17,6.98
2020-05-18,6.98
2020-05-19,6.98
2020-05-20,6.98
2020-05-21,6.653
2020-05-22,6.79
2020-05-23,6.79
2020-05-24,6.79
2020-05-25,6.79
2020-05-26,6.79
2020-05-27,6.79
2020-05-28,6.79
2020-05-29,6.79
2020-05-30,6.79
2020-05-31,6.79
2020-06-01,6.79
2020-06-02,6.79
2020-06-03,6.79
2020-06-04,6.79
2020-06-05,6.79
2020-06-06,6.79
2020-06-07,6.79
2020-06-08,6.79
2020-06-09,6.79
2020-06-10,6.79
2020-06-11,6.79
2020-06-12,6.79
2020-06-13,6.79
2020-06-14,6.79
2020-06-15,6.79
2020-06-16,6.79
2020-06-17,6.79
2020-06-18,6.79
2020-06-19,6.79
2020-06-20,6.79
2020-06-21,6.79
2020-06-22,6.79
2020-06-23,6.79
2020-06-24,6.79
2020-06-25,6.79
2020-06-26,6.79
2020-06-27,6.79
2020-06-28,6.79
2020-06-29,6.79
2020-06-30,6.79
2020-07-01,6.79
2020-07-02,6.79
2020-07-03,6.79
2020-07-04,6.79
2020-07-05,6.79
2020-07-06,6.79
2020-07-07,6.79
2020-07-08,6.79
2020-07-09,6.8
2020-07-10,6.8
2020-07-11,6.8
2020-07-12,6.8
2020-07-13,6.8
2020-07-14,6.8
2020-07-15,6.8
2020-07-16,6.8
2020-07-17,6.8
2020-07-18,6.8
2020-07-19,6.8
2020-07-20,6.8
2020-07-21,6.8
2020-07-22,6.8
2020-07-23,6.8
2020-07-24,6.8
2020-07-25,6.8
2020-07-26,6.8
2020-07-27,6.8
2020-07-28,6.8
2020-07-29,6.8
2020-07-30,6.8
2020-07-31,6.8
2020-08-01,6.8
2020-08-02,6.8
2020-08-03,6.8
2020-08-04,6.8
2020-08-05,6.8
2020-08-06,6.8
2020-08-07,6.8
2020-08-08,6.8
2020-08-09,6.8
2020-08-10,6.8
2020-08-11,6.8
2020-08-12,6.8
2020-08-13,6.8
2020-08-14,6.8
2020-08-15,6.8
2020-08-16,6.8
2020-08-17,6.8
2020-08-18,6.8
2020-08-19,6.405
2020-08-20,6.405
2020-08-21,5.96
2020-08-22,5.96
2020-08-23,5.96
2020-08-24,5.96
2020-08-25,5.96
2020-08-26,5.96
2020-08-27,5.96
2020-08-28,5.96
2020-08-29,5.96
2020-08-30,5.96
2020-08-31,5.96
2020-09-01,5.96
2020-09-02,5.96
2020-09-03,5.96
2020-09-04,5.96
2020-09-05,5.96
2020-09-06,5.96
2020-09-07,5.96
2020-09-08,5.96
2020-09-09,5.96
2020-09-10,5.96
2020-09-11,5.96
2020-09-12,5.96
2020-09-13,5.96
2020-09-14,5.96
2020-09-15,5.96
2020-09-16,5.96
2020-09-17,5.96
2020-09-18,5.96
2020-09-19,5.96
2020-09-20,5.96
2020-09-21,5.96
2020-09-22,5.96
2020-09-23,6.078
2020-09-24,6.078
2020-09-25,6.078
2020-09-26,6.078
2020-09-27,6.078
2020-09-28,6.078
2020-09-29,6.078
2020-09-30,6.138
2020-10-01,6.138
2020-10-02,6.138
2020-10-03,6.138
2020-10-04,6.138
2020-10-05,6.138
2020-10-06,6.393
2020-10-07,6.428
2020-10-08,6.428
2020-10-09,6.428
2020-10-10,6.428
2020-10-11,6.428
2020-10-12,6.428
2020-10-13,6.197
2020-10-14,6.197
2020-10-15,6.197
2020-10-16,6.197
2020-10-17,6.197
2020-10-18,6.197
2020-10-19,6.197
2020-10-20,6.182
2020-10-21,6.182
2020-10-22,6.182
2020-10-23,6.182
2020-10-24,6.182
2020-10-25,6.182
2020-10-26,6.182
2020-10-27,6.182
2020-10-28,6.182
2020-10-29,6.182
2020-10-30,6.182
2020-10-31,6.182
2020-11-01,6.182
2020-11-02,6.182
2020-11-03,6.182
2020-11-04,6.182
2020-11-05,6.182
2020-11-06,6.182
2020-11-07,6.182
2020-11-08,6.182
2020-11-09,6.182
2020-11-10,6.182
2020-11-11,6.182
2020-11-12,6.217
2020-11-13,6.217
2020-11-14,6.217
2020-11-15,6.217
2020-11-16,6.217
2020-11-17,6.217
2020-11-18,6.217
2020-11-19,6.266
2020-11-20,6.323
2020-11-21,6.323
2020-11-22,6.323
2020-11-23,6.539
2020-11-24,6.557
2020-11-25,6.557
2020-11-26,6.557
2020-11-27,6.557
2020-11-28,6.557
2020-11-29,6.557
2020-11-30,6.557
2020-12-01,6.557
2020-12-02,6.557
2020-12-03,6.557
2020-12-04,6.557
2020-12-05,6.557
2020-12-06,6.557
2020-12-07,6.557
2020-12-08,6.557
2020-12-09,6.557
2020-12-10,6.557
2020-12-11,6.557
2020-12-12,6.557
2020-12-13,6.557
2020-12-14,6.557
2020-12-15,6.557
2020-12-16,6.557
2020-12-17,6.672
2020-12-18,6.672
2020-12-19,6.672
2020-12-20,6.672
2020-12-21,6.672
2020-12-22,6.672
2020-12-23,6.672
2020-12-24,6.672
2020-12-25,6.672
2020-12-26,6.672
2020-12-27,6.672
2020-12-28,6.672
2020-12-29,6.672
2020-12-30,6.672
2020-12-31,6.672
2021-01-01,6.672
2021-01-02,6.672
2021-01-03,6.672
2021-01-04,6.672
2021-01-05,6.672
2021-01-06,6.672
2021-01-07,6.672
2021-01-08,6.672
2021-01-09,6.672
2021-01-10,6.672
2021-01-11,6.672
2021-01-12,6.672
2021-01-13,6.672
2021-01-14,6.672
2021-01-15,6.672
2021-01-16,6.672
2021-01-17,6.672
2021-01-18,6.672
2021-01-19,6.672
2021-01-20,6.672
2021-01-21,6.672
2021-01-22,6.672
2021-01-23,6.672
2021-01-24,6.672
2021-01-25,6.672
2021-01-26,6.672
2021-01-27,6.672
2021-01-28,6.672
2021-01-29,6.672
2021-01-30,6.672
2021-01-31,6.672
2021-02-01,6.672
2021-02-02,6.672
2021-02-03,6.672
2021-02-04,6.672
2021-02-05,6.672
2021-02-06,6.672
2021-02-07,6.672
2021-02-08,6.672
2021-02-09,6.672
2021-02-10,6.672
2021-02-11,6.672
2021-02-12,6.672
2021-02-13,6.672
2021-02-14,6.672
2021-02-15,6.672
2021-02-16,6.672
2021-02-17,6.672
2021-02-18,6.672
2021-02-19,6.672
2021-02-20,6.672
2021-02-21,6.672
2021-02-22,6.672
2021-02-23,6.648
2021-02-24,6.648
2021-02-25,6.648
2021-02-26,6.648
2021-02-27,6.648
2021-02-28,6.648
2021-03-01,6.648
2021-03-02,6.473
2021-03-03,6.35
2021-03-04,6.35
2021-03-05,6.35
2021-03-06,6.35
2021-03-07,6.35
2021-03-08,6.35
2021-03-09,6.35
2021-03-10,6.35
2021-03-11,6.35
2021-03-12,6.35
2021-03-13,6.35
2021-03-14,6.35
2021-03-15,6.35
2021-03-16,6.35
2021-03-17,6.35
2021-03-18,6.35
2021-03-19,6.35
2021-03-20,6.35
2021-03-21,6.35
2021-03-22,6.35
