,INTU US Equity
,BEST_EPS
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,
2020-01-05,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-11,
2020-01-12,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,
2020-01-18,
2020-01-19,
2020-01-20,
2020-01-21,
2020-01-22,
2020-01-23,
2020-01-24,
2020-01-25,
2020-01-26,
2020-01-27,
2020-01-28,
2020-01-29,
2020-01-30,
2020-01-31,
2020-02-01,
2020-02-02,
2020-02-03,
2020-02-04,
2020-02-05,
2020-02-06,
2020-02-07,
2020-02-08,
2020-02-09,
2020-02-10,
2020-02-11,
2020-02-12,
2020-02-13,
2020-02-14,
2020-02-15,
2020-02-16,
2020-02-17,
2020-02-18,
2020-02-19,
2020-02-20,
2020-02-21,
2020-02-22,
2020-02-23,
2020-02-24,
2020-02-25,
2020-02-26,
2020-02-27,
2020-02-28,
2020-02-29,
2020-03-01,
2020-03-02,
2020-03-03,
2020-03-04,
2020-03-05,
2020-03-06,
2020-03-07,
2020-03-08,
2020-03-09,
2020-03-10,
2020-03-11,
2020-03-12,
2020-03-13,
2020-03-14,
2020-03-15,
2020-03-16,
2020-03-17,
2020-03-18,
2020-03-19,
2020-03-20,
2020-03-21,
2020-03-22,
2020-03-23,
2020-03-24,
2020-03-25,
2020-03-26,
2020-03-27,
2020-03-28,
2020-03-29,
2020-03-30,
2020-03-31,
2020-04-01,
2020-04-02,
2020-04-03,
2020-04-04,
2020-04-05,
2020-04-06,
2020-04-07,
2020-04-08,
2020-04-09,
2020-04-10,
2020-04-11,
2020-04-12,
2020-04-13,
2020-04-14,
2020-04-15,
2020-04-16,
2020-04-17,
2020-04-18,
2020-04-19,
2020-04-20,
2020-04-21,
2020-04-22,
2020-04-23,
2020-04-24,
2020-04-25,
2020-04-26,
2020-04-27,
2020-04-28,
2020-04-29,
2020-04-30,
2020-05-01,
2020-05-02,
2020-05-03,
2020-05-04,
2020-05-05,
2020-05-06,
2020-05-07,
2020-05-08,
2020-05-09,
2020-05-10,
2020-05-11,
2020-05-12,
2020-05-13,
2020-05-14,
2020-05-15,
2020-05-16,
2020-05-17,
2020-05-18,
2020-05-19,
2020-05-20,
2020-05-21,
2020-05-22,12.05
2020-05-23,12.05
2020-05-24,12.05
2020-05-25,12.05
2020-05-26,12.05
2020-05-27,12.05
2020-05-28,12.05
2020-05-29,12.05
2020-05-30,12.05
2020-05-31,12.05
2020-06-01,12.05
2020-06-02,12.05
2020-06-03,12.05
2020-06-04,12.05
2020-06-05,12.05
2020-06-06,12.05
2020-06-07,12.05
2020-06-08,12.05
2020-06-09,12.05
2020-06-10,12.05
2020-06-11,12.05
2020-06-12,12.05
2020-06-13,12.05
2020-06-14,12.05
2020-06-15,12.05
2020-06-16,12.05
2020-06-17,12.05
2020-06-18,12.05
2020-06-19,12.05
2020-06-20,12.05
2020-06-21,12.05
2020-06-22,12.05
2020-06-23,12.05
2020-06-24,12.05
2020-06-25,12.05
2020-06-26,12.05
2020-06-27,12.05
2020-06-28,12.05
2020-06-29,12.05
2020-06-30,12.05
2020-07-01,12.05
2020-07-02,12.05
2020-07-03,12.05
2020-07-04,12.05
2020-07-05,12.05
2020-07-06,12.05
2020-07-07,12.05
2020-07-08,12.05
2020-07-09,12.05
2020-07-10,12.05
2020-07-11,12.05
2020-07-12,12.05
2020-07-13,12.05
2020-07-14,12.05
2020-07-15,12.05
2020-07-16,12.05
2020-07-17,12.05
2020-07-18,12.05
2020-07-19,12.05
2020-07-20,12.05
2020-07-21,12.05
2020-07-22,12.05
2020-07-23,12.05
2020-07-24,12.05
2020-07-25,12.05
2020-07-26,12.05
2020-07-27,12.055
2020-07-28,12.055
2020-07-29,12.055
2020-07-30,12.055
2020-07-31,12.055
2020-08-01,12.055
2020-08-02,12.055
2020-08-03,12.055
2020-08-04,12.055
2020-08-05,12.055
2020-08-06,12.055
2020-08-07,12.055
2020-08-08,12.055
2020-08-09,12.055
2020-08-10,12.055
2020-08-11,12.055
2020-08-12,12.055
2020-08-13,12.055
2020-08-14,12.055
2020-08-15,12.055
2020-08-16,12.055
2020-08-17,12.055
2020-08-18,12.055
2020-08-19,12.055
2020-08-20,12.055
2020-08-21,12.055
2020-08-22,12.055
2020-08-23,12.055
2020-08-24,12.055
2020-08-25,12.055
2020-08-26,11.805
2020-08-27,11.805
2020-08-28,11.805
2020-08-29,11.805
2020-08-30,11.805
2020-08-31,11.805
2020-09-01,11.805
2020-09-02,11.805
2020-09-03,11.805
2020-09-04,11.805
2020-09-05,11.805
2020-09-06,11.805
2020-09-07,11.805
2020-09-08,11.805
2020-09-09,11.805
2020-09-10,11.805
2020-09-11,11.805
2020-09-12,11.805
2020-09-13,11.805
2020-09-14,11.805
2020-09-15,11.805
2020-09-16,11.805
2020-09-17,11.805
2020-09-18,11.805
2020-09-19,11.805
2020-09-20,11.805
2020-09-21,11.805
2020-09-22,11.805
2020-09-23,11.805
2020-09-24,11.805
2020-09-25,11.805
2020-09-26,11.805
2020-09-27,11.805
2020-09-28,11.805
2020-09-29,11.805
2020-09-30,11.805
2020-10-01,11.805
2020-10-02,11.805
2020-10-03,11.805
2020-10-04,11.805
2020-10-05,11.805
2020-10-06,11.805
2020-10-07,11.805
2020-10-08,11.805
2020-10-09,11.805
2020-10-10,11.805
2020-10-11,11.805
2020-10-12,11.805
2020-10-13,11.805
2020-10-14,11.805
2020-10-15,11.805
2020-10-16,11.805
2020-10-17,11.805
2020-10-18,11.805
2020-10-19,11.805
2020-10-20,11.805
2020-10-21,11.805
2020-10-22,11.805
2020-10-23,11.805
2020-10-24,11.805
2020-10-25,11.805
2020-10-26,11.805
2020-10-27,11.805
2020-10-28,11.805
2020-10-29,11.805
2020-10-30,11.805
2020-10-31,11.805
2020-11-01,11.805
2020-11-02,11.805
2020-11-03,11.805
2020-11-04,11.805
2020-11-05,11.805
2020-11-06,11.805
2020-11-07,11.805
2020-11-08,11.805
2020-11-09,11.805
2020-11-10,11.805
2020-11-11,11.805
2020-11-12,11.805
2020-11-13,11.805
2020-11-14,11.805
2020-11-15,11.805
2020-11-16,11.805
2020-11-17,11.805
2020-11-18,11.805
2020-11-19,11.805
2020-11-20,12.11
2020-11-21,12.11
2020-11-22,12.11
2020-11-23,12.11
2020-11-24,12.11
2020-11-25,12.11
2020-11-26,12.11
2020-11-27,12.11
2020-11-28,12.11
2020-11-29,12.11
2020-11-30,12.11
2020-12-01,12.11
2020-12-02,12.11
2020-12-03,12.11
2020-12-04,12.11
2020-12-05,12.11
2020-12-06,12.11
2020-12-07,12.11
2020-12-08,12.63
2020-12-09,12.63
2020-12-10,12.63
2020-12-11,12.63
2020-12-12,12.63
2020-12-13,12.63
2020-12-14,12.63
2020-12-15,12.63
2020-12-16,12.63
2020-12-17,12.63
2020-12-18,12.63
2020-12-19,12.63
2020-12-20,12.63
2020-12-21,12.63
2020-12-22,12.63
2020-12-23,12.63
2020-12-24,12.63
2020-12-25,12.63
2020-12-26,12.63
2020-12-27,12.63
2020-12-28,12.63
2020-12-29,12.63
2020-12-30,12.63
2020-12-31,12.63
2021-01-01,12.63
2021-01-02,12.63
2021-01-03,12.63
2021-01-04,12.63
2021-01-05,12.63
2021-01-06,12.63
2021-01-07,12.63
2021-01-08,12.63
2021-01-09,12.63
2021-01-10,12.63
2021-01-11,12.453
2021-01-12,12.453
2021-01-13,12.453
2021-01-14,12.453
2021-01-15,12.453
2021-01-16,12.453
2021-01-17,12.453
2021-01-18,12.453
2021-01-19,12.453
2021-01-20,12.453
2021-01-21,12.453
2021-01-22,12.453
2021-01-23,12.453
2021-01-24,12.453
2021-01-25,12.453
2021-01-26,12.453
2021-01-27,12.453
2021-01-28,12.453
2021-01-29,12.453
2021-01-30,12.453
2021-01-31,12.453
2021-02-01,12.453
2021-02-02,12.453
2021-02-03,12.453
2021-02-04,12.453
2021-02-05,12.453
2021-02-06,12.453
2021-02-07,12.453
2021-02-08,12.453
2021-02-09,12.453
2021-02-10,12.437
2021-02-11,12.437
2021-02-12,12.437
2021-02-13,12.437
2021-02-14,12.437
2021-02-15,12.437
2021-02-16,12.437
2021-02-17,12.437
2021-02-18,12.437
2021-02-19,12.437
2021-02-20,12.437
2021-02-21,12.437
2021-02-22,12.437
2021-02-23,12.437
2021-02-24,12.383
2021-02-25,12.383
2021-02-26,12.383
2021-02-27,12.383
2021-02-28,12.383
2021-03-01,12.383
2021-03-02,12.383
2021-03-03,12.383
2021-03-04,12.383
2021-03-05,12.383
2021-03-06,12.383
2021-03-07,12.383
2021-03-08,12.383
2021-03-09,12.383
2021-03-10,12.383
2021-03-11,12.383
2021-03-12,12.383
2021-03-13,12.383
2021-03-14,12.383
2021-03-15,12.383
2021-03-16,12.383
2021-03-17,12.383
2021-03-18,12.383
2021-03-19,12.383
2021-03-20,12.383
2021-03-21,12.383
2021-03-22,12.383
2021-03-23,12.383
2021-03-24,12.383
2021-03-25,12.383
2021-03-26,12.383
2021-03-27,12.383
2021-03-28,12.383
2021-03-29,12.383
2021-03-30,12.383
2021-03-31,12.383
2021-04-01,12.383
2021-04-02,12.383
2021-04-03,12.383
2021-04-04,12.383
2021-04-05,12.383
2021-04-06,12.383
2021-04-07,12.383
2021-04-08,12.383
2021-04-09,12.383
2021-04-10,12.383
2021-04-11,12.383
2021-04-12,12.383
2021-04-13,12.383
2021-04-14,12.383
2021-04-15,12.383
2021-04-16,12.383
2021-04-17,12.383
2021-04-18,12.383
2021-04-19,12.383
2021-04-20,12.383
2021-04-21,12.383
2021-04-22,12.423
2021-04-23,12.423
2021-04-24,12.423
2021-04-25,12.423
2021-04-26,12.423
2021-04-27,12.423
2021-04-28,12.423
