,DUK US Equity
,BEST_EPS
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,
2020-01-05,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-11,
2020-01-12,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,6.07
2020-01-18,6.07
2020-01-19,6.07
2020-01-20,6.07
2020-01-21,6.07
2020-01-22,6.07
2020-01-23,6.07
2020-01-24,6.07
2020-01-25,6.07
2020-01-26,6.07
2020-01-27,6.07
2020-01-28,6.07
2020-01-29,6.07
2020-01-30,6.07
2020-01-31,6.07
2020-02-01,6.07
2020-02-02,6.07
2020-02-03,6.07
2020-02-04,6.07
2020-02-05,6.07
2020-02-06,6.07
2020-02-07,6.07
2020-02-08,6.07
2020-02-09,6.07
2020-02-10,6.07
2020-02-11,6.07
2020-02-12,6.07
2020-02-13,6.07
2020-02-14,6.07
2020-02-15,6.07
2020-02-16,6.07
2020-02-17,6.07
2020-02-18,6.07
2020-02-19,6.07
2020-02-20,6.07
2020-02-21,6.07
2020-02-22,6.07
2020-02-23,6.07
2020-02-24,6.07
2020-02-25,6.07
2020-02-26,6.07
2020-02-27,6.07
2020-02-28,6.07
2020-02-29,6.07
2020-03-01,6.03
2020-03-02,6.03
2020-03-03,6.03
2020-03-04,6.03
2020-03-05,6.03
2020-03-06,6.03
2020-03-07,6.03
2020-03-08,6.03
2020-03-09,6.03
2020-03-10,6.03
2020-03-11,6.03
2020-03-12,6.03
2020-03-13,6.03
2020-03-14,6.03
2020-03-15,6.03
2020-03-16,6.03
2020-03-17,6.03
2020-03-18,6.03
2020-03-19,6.03
2020-03-20,6.03
2020-03-21,6.03
2020-03-22,6.03
2020-03-23,6.03
2020-03-24,6.03
2020-03-25,6.03
2020-03-26,6.03
2020-03-27,6.03
2020-03-28,6.03
2020-03-29,6.03
2020-03-30,6.03
2020-03-31,6.03
2020-04-01,6.03
2020-04-02,6.03
2020-04-03,6.03
2020-04-04,6.03
2020-04-05,6.03
2020-04-06,6.03
2020-04-07,6.03
2020-04-08,6.03
2020-04-09,6.03
2020-04-10,6.03
2020-04-11,6.03
2020-04-12,6.03
2020-04-13,6.03
2020-04-14,6.03
2020-04-15,6.03
2020-04-16,6.03
2020-04-17,6.03
2020-04-18,6.03
2020-04-19,6.03
2020-04-20,6.03
2020-04-21,6.03
2020-04-22,6.03
2020-04-23,6.03
2020-04-24,6.03
2020-04-25,6.03
2020-04-26,6.03
2020-04-27,6.03
2020-04-28,6.03
2020-04-29,6.03
2020-04-30,6.03
2020-05-01,6.03
2020-05-02,6.03
2020-05-03,6.03
2020-05-04,6.03
2020-05-05,6.03
2020-05-06,6.03
2020-05-07,6.03
2020-05-08,6.03
2020-05-09,6.03
2020-05-10,6.03
2020-05-11,6.03
2020-05-12,6.03
2020-05-13,6.03
2020-05-14,6.27
2020-05-15,6.27
2020-05-16,6.27
2020-05-17,6.27
2020-05-18,6.375
2020-05-19,6.375
2020-05-20,6.375
2020-05-21,6.375
2020-05-22,6.375
2020-05-23,6.375
2020-05-24,6.375
2020-05-25,6.375
2020-05-26,6.375
2020-05-27,6.375
2020-05-28,6.375
2020-05-29,6.375
2020-05-30,6.375
2020-05-31,6.375
2020-06-01,6.375
2020-06-02,6.375
2020-06-03,6.375
2020-06-04,6.375
2020-06-05,6.375
2020-06-06,6.375
2020-06-07,6.375
2020-06-08,6.375
2020-06-09,6.375
2020-06-10,6.375
2020-06-11,6.375
2020-06-12,6.375
2020-06-13,6.375
2020-06-14,6.375
2020-06-15,6.257
2020-06-16,6.257
2020-06-17,6.257
2020-06-18,6.257
2020-06-19,6.257
2020-06-20,6.257
2020-06-21,6.257
2020-06-22,6.257
2020-06-23,6.257
2020-06-24,6.257
2020-06-25,6.257
2020-06-26,6.257
2020-06-27,6.257
2020-06-28,6.257
2020-06-29,6.257
2020-06-30,6.257
2020-07-01,6.257
2020-07-02,6.328
2020-07-03,6.328
2020-07-04,6.328
2020-07-05,6.328
2020-07-06,6.328
2020-07-07,6.203
2020-07-08,6.203
2020-07-09,6.203
2020-07-10,6.203
2020-07-11,6.203
2020-07-12,6.203
2020-07-13,6.203
2020-07-14,6.203
2020-07-15,6.203
2020-07-16,6.203
2020-07-17,6.203
2020-07-18,6.203
2020-07-19,6.203
2020-07-20,6.263
2020-07-21,6.263
2020-07-22,6.263
2020-07-23,6.263
2020-07-24,6.263
2020-07-25,6.263
2020-07-26,6.263
2020-07-27,6.263
2020-07-28,6.263
2020-07-29,6.263
2020-07-30,6.263
2020-07-31,6.263
2020-08-01,6.263
2020-08-02,6.263
2020-08-03,6.287
2020-08-04,6.287
2020-08-05,6.287
2020-08-06,6.287
2020-08-07,6.287
2020-08-08,6.287
2020-08-09,6.287
2020-08-10,6.287
2020-08-11,6.323
2020-08-12,6.323
2020-08-13,6.323
2020-08-14,6.323
2020-08-15,6.323
2020-08-16,6.323
2020-08-17,6.323
2020-08-18,6.323
2020-08-19,6.323
2020-08-20,6.323
2020-08-21,6.323
2020-08-22,6.323
2020-08-23,6.323
2020-08-24,6.323
2020-08-25,6.323
2020-08-26,6.323
2020-08-27,6.323
2020-08-28,6.323
2020-08-29,6.323
2020-08-30,6.323
2020-08-31,6.323
2020-09-01,6.323
2020-09-02,6.323
2020-09-03,6.323
2020-09-04,6.323
2020-09-05,6.323
2020-09-06,6.323
2020-09-07,6.323
2020-09-08,6.323
2020-09-09,6.323
2020-09-10,6.323
2020-09-11,6.323
2020-09-12,6.323
2020-09-13,6.323
2020-09-14,6.323
2020-09-15,6.323
2020-09-16,6.323
2020-09-17,6.308
2020-09-18,6.308
2020-09-19,6.308
2020-09-20,6.308
2020-09-21,6.308
2020-09-22,6.308
2020-09-23,6.308
2020-09-24,6.308
2020-09-25,6.308
2020-09-26,6.308
2020-09-27,6.308
2020-09-28,6.308
2020-09-29,6.308
2020-09-30,6.308
2020-10-01,6.308
2020-10-02,6.308
2020-10-03,6.308
2020-10-04,6.308
2020-10-05,6.308
2020-10-06,6.308
2020-10-07,6.308
2020-10-08,6.308
2020-10-09,6.308
2020-10-10,6.308
2020-10-11,6.308
2020-10-12,6.308
2020-10-13,6.308
2020-10-14,6.308
2020-10-15,6.355
2020-10-16,6.355
2020-10-17,6.355
2020-10-18,6.387
2020-10-19,6.387
2020-10-20,6.387
2020-10-21,6.387
2020-10-22,6.387
2020-10-23,6.387
2020-10-24,6.387
2020-10-25,6.387
2020-10-26,6.387
2020-10-27,6.387
2020-10-28,6.387
2020-10-29,6.387
2020-10-30,6.387
2020-10-31,6.387
2020-11-01,6.387
2020-11-02,6.387
2020-11-03,6.387
2020-11-04,6.387
2020-11-05,6.387
2020-11-06,6.32
2020-11-07,6.32
2020-11-08,6.077
2020-11-09,6.077
2020-11-10,6.077
2020-11-11,6.077
2020-11-12,6.077
2020-11-13,6.077
2020-11-14,6.077
2020-11-15,6.077
2020-11-16,6.077
2020-11-17,6.077
2020-11-18,6.077
2020-11-19,6.077
2020-11-20,6.077
2020-11-21,6.077
2020-11-22,6.077
2020-11-23,6.077
2020-11-24,6.093
2020-11-25,6.093
2020-11-26,6.093
2020-11-27,6.093
2020-11-28,6.093
2020-11-29,6.093
2020-11-30,6.093
2020-12-01,6.093
2020-12-02,6.093
2020-12-03,6.093
2020-12-04,6.093
2020-12-05,6.093
2020-12-06,6.093
2020-12-07,6.093
2020-12-08,6.093
2020-12-09,6.093
2020-12-10,6.093
2020-12-11,6.093
2020-12-12,6.093
2020-12-13,6.093
2020-12-14,6.093
2020-12-15,6.093
2020-12-16,6.093
2020-12-17,6.093
2020-12-18,6.093
2020-12-19,6.093
2020-12-20,6.093
2020-12-21,6.093
2020-12-22,6.093
2020-12-23,6.093
2020-12-24,6.093
2020-12-25,6.093
2020-12-26,6.093
2020-12-27,6.093
2020-12-28,6.093
2020-12-29,6.093
2020-12-30,6.093
2020-12-31,6.064
2021-01-01,6.064
2021-01-02,6.064
2021-01-03,6.064
2021-01-04,6.064
2021-01-05,6.064
2021-01-06,6.064
2021-01-07,6.064
2021-01-08,6.064
2021-01-09,6.064
2021-01-10,6.064
2021-01-11,6.064
2021-01-12,6.064
2021-01-13,6.064
2021-01-14,6.082
2021-01-15,6.082
2021-01-16,6.082
2021-01-17,6.082
2021-01-18,6.078
2021-01-19,6.078
2021-01-20,6.103
2021-01-21,6.103
2021-01-22,6.103
2021-01-23,6.103
2021-01-24,6.103
2021-01-25,6.103
2021-01-26,6.097
2021-01-27,6.097
2021-01-28,6.097
2021-01-29,6.132
2021-01-30,6.112
2021-01-31,6.112
2021-02-01,6.112
2021-02-02,6.112
2021-02-03,6.112
2021-02-04,6.112
2021-02-05,6.112
2021-02-06,6.112
2021-02-07,6.112
2021-02-08,6.112
2021-02-09,6.112
2021-02-10,6.112
2021-02-11,6.101
2021-02-12,6.193
2021-02-13,6.193
2021-02-14,6.193
2021-02-15,6.193
2021-02-16,6.191
2021-02-17,6.191
2021-02-18,6.191
2021-02-19,6.191
2021-02-20,6.191
2021-02-21,6.191
2021-02-22,6.191
2021-02-23,6.191
2021-02-24,6.191
2021-02-25,6.191
2021-02-26,6.181
2021-02-27,6.181
2021-02-28,6.181
2021-03-01,6.181
2021-03-02,6.181
2021-03-03,6.169
2021-03-04,6.169
2021-03-05,6.169
2021-03-06,6.169
2021-03-07,6.169
2021-03-08,6.169
2021-03-09,6.169
2021-03-10,6.169
2021-03-11,6.169
2021-03-12,6.169
2021-03-13,6.169
2021-03-14,6.169
2021-03-15,6.169
2021-03-16,6.169
2021-03-17,6.169
2021-03-18,6.169
2021-03-19,6.169
2021-03-20,6.169
2021-03-21,6.169
2021-03-22,6.169
2021-03-23,6.169
2021-03-24,6.169
2021-03-25,6.169
