,BWXT US Equity
2021-07-05,4.17
2021-07-06,4.17
2021-07-07,4.17
2021-07-08,4.17
2021-07-09,4.17
2021-07-10,4.17
2021-07-11,4.17
2021-07-12,4.17
2021-07-13,4.17
2021-07-14,4.17
2021-07-15,4.17
2021-07-16,4.17
2021-07-17,4.17
2021-07-18,4.17
2021-07-19,4.17
2021-07-20,4.17
2021-07-21,4.17
2021-07-22,4.17
2021-07-23,4.17
2021-07-24,4.17
2021-07-25,4.17
2021-07-26,4.17
2021-07-27,4.17
2021-07-28,4.17
2021-07-29,4.17
2021-07-30,4.17
2021-07-31,4.17
2021-08-01,4.17
2021-08-02,4.17
2021-08-03,4.17
2021-08-04,4.17
2021-08-05,4.17
2021-08-06,4.17
2021-08-07,4.17
2021-08-08,4.17
2021-08-09,4.17
2021-08-10,4.17
2021-08-11,4.17
2021-08-12,4.17
2021-08-13,4.17
2021-08-14,4.17
2021-08-15,4.17
2021-08-16,4.17
2021-08-17,4.17
2021-08-18,4.17
2021-08-19,4.17
2021-08-20,4.17
2021-08-21,4.17
2021-08-22,4.17
2021-08-23,4.17
2021-08-24,4.17
2021-08-25,4.17
2021-08-26,4.055
2021-08-27,4.055
2021-08-28,4.055
2021-08-29,4.055
2021-08-30,4.055
2021-08-31,4.055
2021-09-01,4.055
2021-09-02,4.055
2021-09-03,4.055
2021-09-04,4.055
2021-09-05,4.055
2021-09-06,4.055
2021-09-07,4.055
2021-09-08,4.055
2021-09-09,4.055
2021-09-10,4.055
2021-09-11,4.055
2021-09-12,4.055
2021-09-13,4.055
2021-09-14,4.055
2021-09-15,4.055
2021-09-16,4.055
2021-09-17,4.055
2021-09-18,4.055
2021-09-19,4.055
2021-09-20,4.055
2021-09-21,4.055
2021-09-22,4.055
2021-09-23,4.055
2021-09-24,4.055
2021-09-25,4.055
2021-09-26,4.055
2021-09-27,4.055
2021-09-28,4.055
2021-09-29,4.055
2021-09-30,4.055
2021-10-01,4.055
2021-10-02,4.055
2021-10-03,4.055
2021-10-04,4.055
2021-10-05,4.055
2021-10-06,4.055
2021-10-07,4.055
2021-10-08,4.055
2021-10-09,4.055
2021-10-10,4.055
2021-10-11,4.055
2021-10-12,4.055
2021-10-13,4.055
2021-10-14,3.897
2021-10-15,3.897
2021-10-16,3.897
2021-10-17,3.897
2021-10-18,3.897
2021-10-19,3.897
2021-10-20,3.897
2021-10-21,3.897
2021-10-22,3.897
2021-10-23,3.897
2021-10-24,3.897
2021-10-25,3.897
2021-10-26,3.897
2021-10-27,3.897
2021-10-28,3.897
2021-10-29,3.897
2021-10-30,3.897
2021-10-31,3.897
2021-11-01,3.91
2021-11-02,3.877
2021-11-03,3.877
2021-11-04,3.877
2021-11-05,3.877
2021-11-06,3.877
2021-11-07,3.877
2021-11-08,3.877
2021-11-09,3.877
2021-11-10,3.877
2021-11-11,3.877
2021-11-12,3.877
2021-11-13,3.877
2021-11-14,3.877
2021-11-15,3.877
2021-11-16,3.685
2021-11-17,3.677
2021-11-18,3.677
2021-11-19,3.677
2021-11-20,3.677
2021-11-21,3.677
2021-11-22,3.677
2021-11-23,3.677
2021-11-24,3.677
2021-11-25,3.677
2021-11-26,3.677
2021-11-27,3.677
2021-11-28,3.677
2021-11-29,3.633
2021-11-30,3.633
2021-12-01,3.633
2021-12-02,3.633
2021-12-03,3.633
2021-12-04,3.633
2021-12-05,3.633
2021-12-06,3.633
2021-12-07,3.633
2021-12-08,3.633
2021-12-09,3.633
2021-12-10,3.633
2021-12-11,3.633
2021-12-12,3.633
2021-12-13,3.583
2021-12-14,3.583
2021-12-15,3.583
2021-12-16,3.583
2021-12-17,3.583
2021-12-18,3.583
2021-12-19,3.583
2021-12-20,3.583
2021-12-21,3.583
2021-12-22,3.583
2021-12-23,3.583
2021-12-24,3.583
2021-12-25,3.583
2021-12-26,3.583
2021-12-27,3.583
2021-12-28,3.583
2021-12-29,3.583
2021-12-30,3.583
2021-12-31,3.583
2022-01-01,3.583
2022-01-02,3.583
2022-01-03,3.583
2022-01-04,3.583
2022-01-05,3.583
2022-01-06,3.583
2022-01-07,3.583
2022-01-08,3.583
2022-01-09,3.583
2022-01-10,3.583
2022-01-11,3.583
2022-01-12,3.583
2022-01-13,3.583
2022-01-14,3.583
2022-01-15,3.583
2022-01-16,3.583
2022-01-17,3.583
2022-01-18,3.583
2022-01-19,3.583
2022-01-20,3.583
2022-01-21,3.583
2022-01-22,3.583
2022-01-23,3.583
2022-01-24,3.583
2022-01-25,3.583
2022-01-26,3.583
2022-01-27,3.583
2022-01-28,3.583
2022-01-29,3.583
2022-01-30,3.583
2022-01-31,3.583
2022-02-01,3.583
2022-02-02,3.583
2022-02-03,3.583
2022-02-04,3.583
2022-02-05,3.583
2022-02-06,3.583
2022-02-07,3.583
2022-02-08,3.583
2022-02-09,3.583
2022-02-10,3.583
2022-02-11,3.583
2022-02-12,3.583
2022-02-13,3.583
2022-02-14,3.583
2022-02-15,3.583
2022-02-16,3.583
2022-02-17,3.583
2022-02-18,3.583
2022-02-19,3.583
2022-02-20,3.583
2022-02-21,3.583
2022-02-22,3.608
2022-02-23,3.608
2022-02-24,3.608
2022-02-25,3.608
2022-02-26,3.608
2022-02-27,3.608
2022-02-28,3.608
2022-03-01,3.608
2022-03-02,3.608
2022-03-03,3.608
2022-03-04,3.608
2022-03-05,3.608
2022-03-06,3.608
2022-03-07,3.608
2022-03-08,3.608
2022-03-09,3.608
2022-03-10,3.608
2022-03-11,3.608
2022-03-12,3.608
2022-03-13,3.608
2022-03-14,3.608
2022-03-15,3.608
2022-03-16,3.608
2022-03-17,3.608
2022-03-18,3.608
2022-03-19,3.608
2022-03-20,3.608
2022-03-21,3.608
2022-03-22,3.608
2022-03-23,3.608
2022-03-24,3.608
2022-03-25,3.608
2022-03-26,3.608
2022-03-27,3.608
2022-03-28,3.608
2022-03-29,3.608
2022-03-30,3.608
2022-03-31,3.608
2022-04-01,3.608
2022-04-02,3.608
2022-04-03,3.608
2022-04-04,3.608
2022-04-05,3.608
2022-04-06,3.608
2022-04-07,3.608
2022-04-08,3.608
2022-04-09,3.608
2022-04-10,3.608
2022-04-11,3.613
2022-04-12,3.613
2022-04-13,3.613
2022-04-14,3.613
2022-04-15,3.613
2022-04-16,3.613
2022-04-17,3.613
2022-04-18,3.613
2022-04-19,3.613
2022-04-20,3.613
2022-04-21,3.613
2022-04-22,3.613
2022-04-23,3.613
2022-04-24,3.613
2022-04-25,3.613
2022-04-26,3.613
2022-04-27,3.613
2022-04-28,3.613
2022-04-29,3.613
2022-04-30,3.613
2022-05-01,3.613
2022-05-02,3.613
2022-05-03,3.613
2022-05-04,3.613
2022-05-05,3.613
2022-05-06,3.613
2022-05-07,3.613
2022-05-08,3.613
2022-05-09,3.6
2022-05-10,3.6
2022-05-11,3.6
2022-05-12,3.6
2022-05-13,3.588
2022-05-14,3.588
2022-05-15,3.588
2022-05-16,3.588
2022-05-17,3.588
2022-05-18,3.588
2022-05-19,3.588
2022-05-20,3.588
2022-05-21,3.588
2022-05-22,3.588
2022-05-23,3.563
2022-05-24,3.563
2022-05-25,3.563
2022-05-26,3.563
2022-05-27,3.563
2022-05-28,3.563
2022-05-29,3.563
2022-05-30,3.563
2022-05-31,3.563
2022-06-01,3.563
2022-06-02,3.563
2022-06-03,3.563
2022-06-04,3.563
2022-06-05,3.563
2022-06-06,3.563
2022-06-07,3.563
2022-06-08,3.563
2022-06-09,3.563
2022-06-10,3.563
2022-06-11,3.563
2022-06-12,3.563
2022-06-13,3.563
2022-06-14,3.563
2022-06-15,3.563
2022-06-16,3.563
2022-06-17,3.563
2022-06-18,3.563
2022-06-19,3.563
2022-06-20,3.563
2022-06-21,3.563
2022-06-22,3.563
2022-06-23,3.563
2022-06-24,3.563
2022-06-25,3.563
2022-06-26,3.563
2022-06-27,3.563
2022-06-28,3.563
2022-06-29,3.563
2022-06-30,3.563
2022-07-01,3.563
2022-07-02,3.563
2022-07-03,3.563
2022-07-04,3.563
2022-07-05,3.563
2022-07-06,3.563
2022-07-07,3.563
2022-07-08,3.563
2022-07-09,3.563
2022-07-10,3.563
2022-07-11,3.563
2022-07-12,3.563
2022-07-13,3.563
2022-07-14,3.563
2022-07-15,3.563
2022-07-16,3.563
2022-07-17,3.563
2022-07-18,3.603
2022-07-19,3.603
2022-07-20,3.603
2022-07-21,3.603
2022-07-22,3.603
2022-07-23,3.603
2022-07-24,3.603
2022-07-25,3.603
2022-07-26,3.603
2022-07-27,3.603
2022-07-28,3.603
2022-07-29,3.603
2022-07-30,3.603
2022-07-31,3.603
2022-08-01,3.603
2022-08-02,3.603
2022-08-03,3.603
2022-08-04,3.603
2022-08-05,3.603
2022-08-06,3.603
2022-08-07,3.603
2022-08-08,3.603
2022-08-09,3.603
2022-08-10,3.603
2022-08-11,3.603
2022-08-12,3.565
2022-08-13,3.565
2022-08-14,3.565
2022-08-15,3.565
2022-08-16,3.565
2022-08-17,3.565
2022-08-18,3.565
2022-08-19,3.565
2022-08-20,3.565
2022-08-21,3.565
2022-08-22,3.565
2022-08-23,3.565
2022-08-24,3.565
2022-08-25,3.565
2022-08-26,3.565
2022-08-27,3.565
2022-08-28,3.565
2022-08-29,3.565
2022-08-30,3.565
2022-08-31,3.565
2022-09-01,3.565
2022-09-02,3.565
2022-09-03,3.565
2022-09-04,3.565
2022-09-05,3.565
2022-09-06,3.565
2022-09-07,3.565
2022-09-08,3.565
2022-09-09,3.565
2022-09-10,3.565
2022-09-11,3.565
2022-09-12,3.565
2022-09-13,3.565
2022-09-14,3.565
2022-09-15,3.565
2022-09-16,3.565
2022-09-17,3.565
2022-09-18,3.565
2022-09-19,3.565
2022-09-20,3.565
2022-09-21,3.565
2022-09-22,3.565
2022-09-23,3.565
2022-09-24,3.565
2022-09-25,3.565
2022-09-26,3.565
2022-09-27,3.565
2022-09-28,3.565
2022-09-29,3.565
2022-09-30,3.565
2022-10-01,3.565
2022-10-02,3.565
2022-10-03,3.565
2022-10-04,3.565
2022-10-05,3.565
2022-10-06,3.565
2022-10-07,3.565
2022-10-08,3.565
2022-10-09,3.565
2022-10-10,3.457
2022-10-11,3.448
2022-10-12,3.448
2022-10-13,3.448
2022-10-14,3.448
2022-10-15,3.448
2022-10-16,3.448
2022-10-17,3.448
2022-10-18,3.448
2022-10-19,3.448
2022-10-20,3.448
2022-10-21,3.452
2022-10-22,3.452
2022-10-23,3.452
2022-10-24,3.452
2022-10-25,3.452
2022-10-26,3.452
2022-10-27,3.452
2022-10-28,3.452
2022-10-29,3.452
2022-10-30,3.452
2022-10-31,3.452
2022-11-01,3.452
2022-11-02,3.452
2022-11-03,3.452
2022-11-04,3.452
2022-11-05,3.452
2022-11-06,3.452
2022-11-07,3.356
2022-11-08,3.308
2022-11-09,3.262
2022-11-10,3.262
2022-11-11,3.262
2022-11-12,3.262
2022-11-13,3.262
2022-11-14,3.222
2022-11-15,3.222
2022-11-16,3.222
2022-11-17,3.222
2022-11-18,3.222
2022-11-19,3.222
2022-11-20,3.222
2022-11-21,3.222
2022-11-22,3.222
2022-11-23,3.222
2022-11-24,3.222
2022-11-25,3.222
2022-11-26,3.222
2022-11-27,3.222
2022-11-28,3.25
2022-11-29,3.25
2022-11-30,3.25
2022-12-01,3.25
2022-12-02,3.25
2022-12-03,3.25
2022-12-04,3.25
2022-12-05,3.25
2022-12-06,3.25
2022-12-07,3.25
2022-12-08,3.25
2022-12-09,3.25
2022-12-10,3.25
2022-12-11,3.25
2022-12-12,3.25
2022-12-13,3.228
2022-12-14,3.228
2022-12-15,3.228
2022-12-16,3.228
2022-12-17,3.228
2022-12-18,3.228
2022-12-19,3.228
2022-12-20,3.228
2022-12-21,3.228
2022-12-22,3.228
2022-12-23,3.228
2022-12-24,3.228
2022-12-25,3.228
2022-12-26,3.228
2022-12-27,3.228
2022-12-28,3.228
2022-12-29,3.228
2022-12-30,3.228
2022-12-31,3.228
2023-01-01,3.228
2023-01-02,3.228
2023-01-03,3.228
2023-01-04,3.25
2023-01-05,3.25
2023-01-06,3.25
2023-01-07,3.25
2023-01-08,3.25
2023-01-09,3.25
2023-01-10,3.25
2023-01-11,3.214
2023-01-12,3.214
2023-01-13,3.214
2023-01-14,3.214
2023-01-15,3.214
2023-01-16,3.214
2023-01-17,3.214
2023-01-18,3.214
2023-01-19,3.214
2023-01-20,3.214
2023-01-21,3.214
2023-01-22,3.214
2023-01-23,3.214
2023-01-24,3.214
2023-01-25,3.214
2023-01-26,3.214
2023-01-27,3.214
2023-01-28,3.214
2023-01-29,3.214
2023-01-30,3.214
2023-01-31,3.214
2023-02-01,3.214
2023-02-02,3.214
2023-02-03,3.214
2023-02-04,3.214
2023-02-05,3.214
2023-02-06,3.214
2023-02-07,3.214
2023-02-08,3.214
2023-02-09,3.214
2023-02-10,3.214
2023-02-11,3.214
2023-02-12,3.214
2023-02-13,3.214
2023-02-14,3.214
2023-02-15,3.214
2023-02-16,3.214
2023-02-17,3.214
2023-02-18,3.214
2023-02-19,3.214
2023-02-20,3.214
2023-02-21,3.214
2023-02-22,3.214
2023-02-23,3.213
2023-02-24,3.184
2023-02-25,3.184
2023-02-26,3.184
2023-02-27,3.184
2023-02-28,3.184
2023-03-01,3.184
2023-03-02,3.184
2023-03-03,3.184
2023-03-04,3.184
2023-03-05,3.184
2023-03-06,3.184
2023-03-07,3.184
2023-03-08,3.184
2023-03-09,3.184
2023-03-10,3.184
2023-03-11,3.184
2023-03-12,3.184
2023-03-13,3.184
2023-03-14,3.184
2023-03-15,3.18
2023-03-16,3.18
2023-03-17,3.18
2023-03-18,3.18
2023-03-19,3.18
2023-03-20,3.18
2023-03-21,3.18
2023-03-22,3.18
2023-03-23,3.18
2023-03-24,3.18
2023-03-25,3.18
2023-03-26,3.18
2023-03-27,3.18
2023-03-28,3.18
2023-03-29,3.18
2023-03-30,3.18
2023-03-31,3.186
2023-04-01,3.186
2023-04-02,3.186
2023-04-03,3.186
2023-04-04,3.186
2023-04-05,3.186
2023-04-06,3.186
2023-04-07,3.186
2023-04-08,3.186
2023-04-09,3.186
2023-04-10,3.186
2023-04-11,3.186
2023-04-12,3.186
2023-04-13,3.186
2023-04-14,3.186
2023-04-15,3.186
2023-04-16,3.186
2023-04-17,3.186
2023-04-18,3.186
2023-04-19,3.186
2023-04-20,3.186
2023-04-21,3.186
2023-04-22,3.186
2023-04-23,3.186
2023-04-24,3.186
2023-04-25,3.186
2023-04-26,3.186
2023-04-27,3.186
2023-04-28,3.186
2023-04-29,3.186
2023-04-30,3.186
2023-05-01,3.186
2023-05-02,3.186
2023-05-03,3.186
2023-05-04,3.186
2023-05-05,3.186
2023-05-06,3.186
2023-05-07,3.186
2023-05-08,3.19
2023-05-09,3.19
2023-05-10,3.196
2023-05-11,3.196
2023-05-12,3.196
2023-05-13,3.196
2023-05-14,3.196
2023-05-15,3.196
2023-05-16,3.211
2023-05-17,3.211
2023-05-18,3.211
2023-05-19,3.211
2023-05-20,3.211
2023-05-21,3.211
2023-05-22,3.211
2023-05-23,3.211
2023-05-24,3.211
2023-05-25,3.211
2023-05-26,3.211
2023-05-27,3.211
2023-05-28,3.211
2023-05-29,3.211
2023-05-30,3.211
2023-05-31,3.211
2023-06-01,3.211
2023-06-02,3.211
2023-06-03,3.211
2023-06-04,3.211
2023-06-05,3.211
2023-06-06,3.211
2023-06-07,3.211
2023-06-08,3.211
2023-06-09,3.211
2023-06-10,3.211
2023-06-11,3.211
2023-06-12,3.211
2023-06-13,3.211
2023-06-14,3.211
2023-06-15,3.211
2023-06-16,3.211
2023-06-17,3.211
2023-06-18,3.211
2023-06-19,3.211
2023-06-20,3.211
2023-06-21,3.211
2023-06-22,3.211
2023-06-23,3.211
2023-06-24,3.211
2023-06-25,3.211
2023-06-26,3.211
2023-06-27,3.211
2023-06-28,3.211
2023-06-29,3.211
2023-06-30,3.211
2023-07-01,3.211
2023-07-02,3.211
2023-07-03,3.211
2023-07-04,3.211
2023-07-05,3.211
2023-07-06,3.211
2023-07-07,3.211
2023-07-08,3.211
2023-07-09,3.211
2023-07-10,3.211
2023-07-11,3.211
2023-07-12,3.211
2023-07-13,3.211
2023-07-14,3.169
2023-07-15,3.169
2023-07-16,3.169
2023-07-17,3.169
2023-07-18,3.169
2023-07-19,3.169
2023-07-20,3.169
2023-07-21,3.169
2023-07-22,3.169
2023-07-23,3.169
2023-07-24,3.169
2023-07-25,3.169
2023-07-26,3.169
2023-07-27,3.169
2023-07-28,3.169
2023-07-29,3.169
2023-07-30,3.169
2023-07-31,3.169
2023-08-01,3.169
2023-08-02,3.169
2023-08-03,3.171
2023-08-04,3.171
2023-08-05,3.171
2023-08-06,3.151
2023-08-07,3.159
2023-08-08,3.173
2023-08-09,3.173
2023-08-10,3.173
2023-08-11,3.173
2023-08-12,3.173
2023-08-13,3.139
2023-08-14,3.139
2023-08-15,3.139
2023-08-16,3.139
2023-08-17,3.139
2023-08-18,3.139
2023-08-19,3.139
2023-08-20,3.139
2023-08-21,3.139
2023-08-22,3.139
2023-08-23,3.139
2023-08-24,3.139
2023-08-25,3.139
2023-08-26,3.139
2023-08-27,3.139
2023-08-28,3.139
2023-08-29,3.139
2023-08-30,3.139
2023-08-31,3.139
2023-09-01,3.139
2023-09-02,3.139
2023-09-03,3.139
2023-09-04,3.139
2023-09-05,3.139
2023-09-06,3.139
2023-09-07,3.139
2023-09-08,3.139
2023-09-09,3.139
2023-09-10,3.139
2023-09-11,3.139
2023-09-12,3.139
2023-09-13,3.139
2023-09-14,3.139
2023-09-15,3.139
2023-09-16,3.139
2023-09-17,3.139
2023-09-18,3.139
2023-09-19,3.139
2023-09-20,3.123
2023-09-21,3.123
2023-09-22,3.123
2023-09-23,3.123
2023-09-24,3.123
2023-09-25,3.123
2023-09-26,3.123
2023-09-27,3.105
2023-09-28,3.105
2023-09-29,3.105
2023-09-30,3.105
2023-10-01,3.105
2023-10-02,3.105
2023-10-03,3.105
2023-10-04,3.105
2023-10-05,3.105
2023-10-06,3.105
2023-10-07,3.105
