,BBY US Equity
2023-06-24,6.817
2023-06-25,6.817
2023-06-26,6.817
2023-06-27,6.81
2023-06-28,6.81
2023-06-29,6.81
2023-06-30,6.81
2023-07-01,6.81
2023-07-02,6.81
2023-07-03,6.81
2023-07-04,6.81
2023-07-05,6.81
2023-07-06,6.815
2023-07-07,6.815
2023-07-08,6.815
2023-07-09,6.815
2023-07-10,6.815
2023-07-11,6.815
2023-07-12,6.815
2023-07-13,6.815
2023-07-14,6.815
2023-07-15,6.815
2023-07-16,6.815
2023-07-17,6.815
2023-07-18,6.815
2023-07-19,6.815
2023-07-20,6.815
2023-07-21,6.815
2023-07-22,6.815
2023-07-23,6.815
2023-07-24,6.815
2023-07-25,6.815
2023-07-26,6.815
2023-07-27,6.815
2023-07-28,6.815
2023-07-29,6.815
2023-07-30,6.815
2023-07-31,6.815
2023-08-01,6.815
2023-08-02,6.817
2023-08-03,6.817
2023-08-04,6.817
2023-08-05,6.817
2023-08-06,6.817
2023-08-07,6.817
2023-08-08,6.817
2023-08-09,6.817
2023-08-10,6.817
2023-08-11,6.817
2023-08-12,6.817
2023-08-13,6.817
2023-08-14,6.817
2023-08-15,6.818
2023-08-16,6.818
2023-08-17,6.819
2023-08-18,6.819
2023-08-19,6.819
2023-08-20,6.819
2023-08-21,6.832
2023-08-22,6.828
2023-08-23,6.828
2023-08-24,6.828
2023-08-25,6.828
2023-08-26,6.828
2023-08-27,6.828
2023-08-28,6.828
2023-08-29,6.869
2023-08-30,6.767
2023-08-31,6.767
2023-09-01,6.78
2023-09-02,6.78
2023-09-03,6.78
2023-09-04,6.752
2023-09-05,6.752
2023-09-06,6.78
2023-09-07,6.78
2023-09-08,6.78
2023-09-09,6.761
2023-09-10,6.761
2023-09-11,6.761
2023-09-12,6.761
2023-09-13,6.761
2023-09-14,6.761
2023-09-15,6.761
2023-09-16,6.761
2023-09-17,6.761
2023-09-18,6.742
2023-09-19,6.742
2023-09-20,6.742
2023-09-21,6.742
2023-09-22,6.742
2023-09-23,6.742
2023-09-24,6.742
2023-09-25,6.742
2023-09-26,6.742
2023-09-27,6.742
2023-09-28,6.742
2023-09-29,6.742
2023-09-30,6.736
2023-10-01,6.736
2023-10-02,6.737
2023-10-03,6.737
2023-10-04,6.739
2023-10-05,6.709
2023-10-06,6.709
2023-10-07,6.709
2023-10-08,6.709
2023-10-09,6.709
2023-10-10,6.709
2023-10-11,6.709
2023-10-12,6.709
2023-10-13,6.709
2023-10-14,6.709
2023-10-15,6.709
2023-10-16,6.709
2023-10-17,6.709
2023-10-18,6.709
2023-10-19,6.709
2023-10-20,6.709
2023-10-21,6.709
2023-10-22,6.709
2023-10-23,6.709
2023-10-24,6.707
2023-10-25,6.707
2023-10-26,6.707
2023-10-27,6.707
2023-10-28,6.707
2023-10-29,6.707
2023-10-30,6.707
2023-10-31,6.707
2023-11-01,6.707
2023-11-02,6.707
2023-11-03,6.707
2023-11-04,6.707
2023-11-05,6.707
2023-11-06,6.7
2023-11-07,6.667
2023-11-08,6.667
2023-11-09,6.667
2023-11-10,6.667
2023-11-11,6.667
2023-11-12,6.653
2023-11-13,6.63
2023-11-14,6.63
2023-11-15,6.624
2023-11-16,6.624
2023-11-17,6.614
2023-11-18,6.614
2023-11-19,6.614
2023-11-20,6.614
2023-11-21,6.357
2023-11-22,6.258
2023-11-23,6.258
2023-11-24,6.24
2023-11-25,6.24
2023-11-26,6.24
2023-11-27,6.24
2023-11-28,6.2
2023-11-29,6.2
2023-11-30,6.2
2023-12-01,6.2
2023-12-02,6.2
2023-12-03,6.2
2023-12-04,6.185
2023-12-05,6.185
2023-12-06,6.185
2023-12-07,6.185
2023-12-08,6.185
2023-12-09,6.164
2023-12-10,6.164
2023-12-11,6.158
2023-12-12,6.158
2023-12-13,6.158
2023-12-14,6.158
2023-12-15,6.158
2023-12-16,6.158
2023-12-17,6.158
2023-12-18,6.158
2023-12-19,6.158
2023-12-20,6.172
2023-12-21,6.172
2023-12-22,6.172
2023-12-23,6.172
2023-12-24,6.172
2023-12-25,6.172
2023-12-26,6.172
2023-12-27,6.172
2023-12-28,6.172
2023-12-29,6.172
2023-12-30,6.172
2023-12-31,6.172
2024-01-01,6.172
2024-01-02,6.172
2024-01-03,6.165
2024-01-04,6.165
2024-01-05,6.165
2024-01-06,6.165
2024-01-07,6.165
2024-01-08,6.165
2024-01-09,6.165
2024-01-10,6.165
2024-01-11,6.165
2024-01-12,6.165
2024-01-13,6.165
2024-01-14,6.165
2024-01-15,6.165
2024-01-16,6.165
2024-01-17,6.165
2024-01-18,6.165
2024-01-19,6.148
2024-01-20,6.148
2024-01-21,6.148
2024-01-22,6.148
2024-01-23,6.147
2024-01-24,6.114
2024-01-25,6.114
2024-01-26,6.114
2024-01-27,6.114
2024-01-28,6.114
2024-01-29,6.114
2024-01-30,6.114
2024-01-31,6.114
2024-02-01,6.114
2024-02-02,6.114
2024-02-03,6.114
2024-02-04,6.114
2024-02-05,6.114
2024-02-06,6.114
2024-02-07,6.114
2024-02-08,6.114
2024-02-09,6.115
2024-02-10,6.115
2024-02-11,6.115
2024-02-12,6.115
2024-02-13,6.115
2024-02-14,6.139
2024-02-15,6.139
2024-02-16,6.139
2024-02-17,6.139
2024-02-18,6.139
2024-02-19,6.139
2024-02-20,6.146
2024-02-21,6.146
2024-02-22,6.146
2024-02-23,6.146
2024-02-24,6.146
2024-02-25,6.146
2024-02-26,6.146
2024-02-27,6.146
2024-02-28,6.146
2024-02-29,6.026
2024-03-01,6.048
2024-03-02,6.048
2024-03-03,6.042
2024-03-04,6.041
2024-03-05,6.041
2024-03-06,6.053
2024-03-07,6.053
2024-03-08,6.053
2024-03-09,6.053
2024-03-10,6.053
2024-03-11,6.053
2024-03-12,6.053
2024-03-13,6.053
2024-03-14,6.053
2024-03-15,6.053
2024-03-16,6.053
2024-03-17,6.053
2024-03-18,6.053
2024-03-19,6.053
2024-03-20,6.053
2024-03-21,6.054
2024-03-22,6.054
2024-03-23,6.054
2024-03-24,6.054
2024-03-25,6.054
2024-03-26,6.054
2024-03-27,6.054
2024-03-28,6.054
2024-03-29,6.054
2024-03-30,6.054
2024-03-31,6.054
2024-04-01,6.054
2024-04-02,6.054
2024-04-03,6.054
2024-04-04,6.054
2024-04-05,6.054
2024-04-06,6.054
2024-04-07,6.054
2024-04-08,6.062
