,WSM US Equity
2022-09-22,17.105
2022-09-23,17.105
2022-09-24,17.105
2022-09-25,17.105
2022-09-26,17.105
2022-09-27,17.105
2022-09-28,17.105
2022-09-29,17.105
2022-09-30,17.105
2022-10-01,17.105
2022-10-02,17.105
2022-10-03,17.105
2022-10-04,17.105
2022-10-05,17.105
2022-10-06,17.105
2022-10-07,17.105
2022-10-08,17.105
2022-10-09,17.105
2022-10-10,17.105
2022-10-11,17.105
2022-10-12,17.105
2022-10-13,17.105
2022-10-14,17.105
2022-10-15,17.105
2022-10-16,17.105
2022-10-17,17.105
2022-10-18,17.118
2022-10-19,17.118
2022-10-20,17.118
2022-10-21,17.118
2022-10-22,17.118
2022-10-23,17.118
2022-10-24,17.037
2022-10-25,17.037
2022-10-26,17.037
2022-10-27,17.037
2022-10-28,17.037
2022-10-29,17.037
2022-10-30,17.037
2022-10-31,17.037
2022-11-01,17.037
2022-11-02,17.037
2022-11-03,17.037
2022-11-04,17.037
2022-11-05,17.037
2022-11-06,17.037
2022-11-07,17.068
2022-11-08,16.783
2022-11-09,16.783
2022-11-10,17.142
2022-11-11,17.142
2022-11-12,17.142
2022-11-13,17.142
2022-11-14,17.142
2022-11-15,17.142
2022-11-16,17.142
2022-11-17,17.072
2022-11-18,16.073
2022-11-19,16.073
2022-11-20,16.073
2022-11-21,15.213
2022-11-22,15.213
2022-11-23,15.213
2022-11-24,15.213
2022-11-25,15.213
2022-11-26,15.213
2022-11-27,15.213
2022-11-28,14.715
2022-11-29,14.715
2022-11-30,14.715
2022-12-01,14.715
2022-12-02,14.886
2022-12-03,14.886
2022-12-04,14.886
2022-12-05,14.754
2022-12-06,14.754
2022-12-07,14.754
2022-12-08,14.754
2022-12-09,14.754
2022-12-10,14.754
2022-12-11,14.754
2022-12-12,14.619
2022-12-13,14.641
2022-12-14,14.641
2022-12-15,14.641
2022-12-16,14.641
2022-12-17,14.641
2022-12-18,14.641
2022-12-19,14.641
2022-12-20,14.641
2022-12-21,14.641
2022-12-22,14.641
2022-12-23,14.641
2022-12-24,14.641
2022-12-25,14.641
2022-12-26,14.641
2022-12-27,14.568
2022-12-28,14.568
2022-12-29,14.568
2022-12-30,14.568
2022-12-31,14.568
2023-01-01,14.568
2023-01-02,14.568
2023-01-03,14.568
2023-01-04,14.568
2023-01-05,14.495
2023-01-06,14.436
2023-01-07,14.436
2023-01-08,14.436
2023-01-09,14.439
2023-01-10,14.439
2023-01-11,14.439
2023-01-12,14.439
2023-01-13,14.247
2023-01-14,14.247
2023-01-15,14.247
2023-01-16,14.247
2023-01-17,14.247
2023-01-18,14.247
2023-01-19,14.247
2023-01-20,14.247
2023-01-21,14.247
2023-01-22,14.247
2023-01-23,14.247
2023-01-24,14.247
2023-01-25,14.247
2023-01-26,14.247
2023-01-27,14.247
2023-01-28,14.247
2023-01-29,14.247
2023-01-30,14.247
2023-01-31,14.247
2023-02-01,14.247
2023-02-02,14.311
2023-02-03,14.311
2023-02-04,14.311
2023-02-05,14.311
2023-02-06,14.311
2023-02-07,14.311
2023-02-08,14.311
2023-02-09,14.311
2023-02-10,14.311
2023-02-11,14.311
2023-02-12,14.311
2023-02-13,14.311
2023-02-14,14.175
2023-02-15,14.175
2023-02-16,14.175
2023-02-17,14.144
2023-02-18,14.144
2023-02-19,14.144
2023-02-20,14.144
2023-02-21,14.144
2023-02-22,14.144
2023-02-23,14.144
2023-02-24,14.144
2023-02-25,14.144
2023-02-26,14.144
2023-02-27,14.144
2023-02-28,14.104
2023-03-01,14.104
2023-03-02,14.104
2023-03-03,14.104
2023-03-04,14.104
2023-03-05,14.104
2023-03-06,14.104
2023-03-07,14.107
2023-03-08,14.063
2023-03-09,14.058
2023-03-10,14.058
2023-03-11,14.058
2023-03-12,14.058
2023-03-13,14.049
2023-03-14,14.049
2023-03-15,14.049
2023-03-16,14.277
2023-03-17,14.344
2023-03-18,14.366
2023-03-19,14.366
2023-03-20,14.373
2023-03-21,14.373
2023-03-22,14.373
2023-03-23,14.373
2023-03-24,14.373
2023-03-25,14.373
2023-03-26,14.373
2023-03-27,14.373
2023-03-28,14.373
2023-03-29,14.395
2023-03-30,14.33
2023-03-31,14.33
2023-04-01,14.33
2023-04-02,14.33
2023-04-03,14.33
2023-04-04,14.33
2023-04-05,14.33
2023-04-06,14.33
2023-04-07,14.335
2023-04-08,14.335
2023-04-09,14.335
2023-04-10,14.335
2023-04-11,14.335
2023-04-12,14.335
2023-04-13,14.335
2023-04-14,14.277
2023-04-15,14.277
2023-04-16,14.277
2023-04-17,14.246
2023-04-18,14.246
2023-04-19,14.243
2023-04-20,14.234
2023-04-21,14.234
2023-04-22,14.234
2023-04-23,14.234
2023-04-24,14.234
2023-04-25,14.234
2023-04-26,14.234
2023-04-27,14.234
2023-04-28,14.234
2023-04-29,14.234
2023-04-30,14.234
2023-05-01,14.234
2023-05-02,14.234
2023-05-03,14.234
2023-05-04,14.232
2023-05-05,14.232
2023-05-06,14.232
2023-05-07,14.232
2023-05-08,14.23
2023-05-09,14.228
2023-05-10,14.228
2023-05-11,14.247
2023-05-12,14.247
2023-05-13,14.247
2023-05-14,14.247
2023-05-15,14.247
2023-05-16,14.247
2023-05-17,14.251
2023-05-18,14.232
2023-05-19,14.232
2023-05-20,14.232
2023-05-21,14.232
2023-05-22,14.232
2023-05-23,14.189
2023-05-24,14.107
2023-05-25,14.111
2023-05-26,14.107
2023-05-27,14.107
2023-05-28,14.107
2023-05-29,14.107
2023-05-30,14.107
2023-05-31,14.107
2023-06-01,14.107
2023-06-02,14.107
2023-06-03,14.107
2023-06-04,14.107
2023-06-05,14.107
2023-06-06,14.137
2023-06-07,14.137
2023-06-08,14.137
2023-06-09,14.137
2023-06-10,14.137
2023-06-11,14.137
2023-06-12,14.137
2023-06-13,14.137
2023-06-14,14.132
2023-06-15,14.132
2023-06-16,14.132
2023-06-17,14.132
2023-06-18,14.132
2023-06-19,14.132
2023-06-20,14.132
2023-06-21,14.132
2023-06-22,14.132
2023-06-23,14.132
2023-06-24,14.132
2023-06-25,14.132
2023-06-26,14.132
2023-06-27,14.132
2023-06-28,14.132
2023-06-29,14.112
2023-06-30,14.112
2023-07-01,14.112
2023-07-02,14.112
2023-07-03,14.112
2023-07-04,14.112
2023-07-05,14.112
2023-07-06,14.112
2023-07-07,14.112
2023-07-08,14.112
2023-07-09,14.112
2023-07-10,14.112
2023-07-11,14.112
2023-07-12,14.112
2023-07-13,14.112
2023-07-14,14.112
2023-07-15,14.112
2023-07-16,14.112
2023-07-17,14.112
2023-07-18,14.071
2023-07-19,14.071
2023-07-20,14.071
2023-07-21,14.071
2023-07-22,14.071
2023-07-23,14.071
2023-07-24,14.071
2023-07-25,14.071
2023-07-26,14.071
2023-07-27,14.071
2023-07-28,14.071
2023-07-29,14.071
2023-07-30,14.071
2023-07-31,14.071
2023-08-01,14.073
2023-08-02,14.073
2023-08-03,14.073
2023-08-04,14.073
2023-08-05,14.073
2023-08-06,14.073
2023-08-07,14.073
2023-08-08,14.073
2023-08-09,14.073
2023-08-10,14.064
2023-08-11,14.053
2023-08-12,14.053
2023-08-13,14.053
2023-08-14,14.053
2023-08-15,14.053
2023-08-16,13.996
2023-08-17,13.957
2023-08-18,13.971
2023-08-19,13.971
2023-08-20,13.971
2023-08-21,13.971
2023-08-22,13.971
2023-08-23,14.096
2023-08-24,14.403
2023-08-25,14.403
2023-08-26,14.405
2023-08-27,14.405
2023-08-28,14.426
2023-08-29,14.426
2023-08-30,14.426
2023-08-31,14.426
2023-09-01,14.426
2023-09-02,14.426
2023-09-03,14.426
2023-09-04,14.426
2023-09-05,14.378
2023-09-06,14.378
2023-09-07,14.378
2023-09-08,14.366
2023-09-09,14.366
2023-09-10,14.366
2023-09-11,14.366
2023-09-12,14.378
2023-09-13,14.378
2023-09-14,14.378
2023-09-15,14.378
2023-09-16,14.378
2023-09-17,14.378
2023-09-18,14.378
2023-09-19,14.378
2023-09-20,14.378
2023-09-21,14.378
2023-09-22,14.378
2023-09-23,14.378
2023-09-24,14.378
2023-09-25,14.378
2023-09-26,14.378
2023-09-27,14.378
2023-09-28,14.378
2023-09-29,14.378
2023-09-30,14.378
2023-10-01,14.378
2023-10-02,14.37
2023-10-03,14.37
2023-10-04,14.37
2023-10-05,14.37
2023-10-06,14.37
2023-10-07,14.37
2023-10-08,14.37
2023-10-09,14.37
2023-10-10,14.37
2023-10-11,14.372
2023-10-12,14.372
2023-10-13,14.372
2023-10-14,14.372
2023-10-15,14.372
2023-10-16,14.372
2023-10-17,14.372
2023-10-18,14.372
2023-10-19,14.372
2023-10-20,14.372
2023-10-21,14.372
2023-10-22,14.372
2023-10-23,14.372
2023-10-24,14.372
2023-10-25,14.372
2023-10-26,14.372
2023-10-27,14.372
2023-10-28,14.372
2023-10-29,14.372
2023-10-30,14.372
2023-10-31,14.414
2023-11-01,14.414
2023-11-02,14.414
2023-11-03,14.414
2023-11-04,14.414
2023-11-05,14.414
2023-11-06,14.406
2023-11-07,14.417
2023-11-08,14.418
2023-11-09,14.418
2023-11-10,14.407
2023-11-11,14.407
2023-11-12,14.407
2023-11-13,14.401
2023-11-14,14.397
2023-11-15,14.397
2023-11-16,14.857
2023-11-17,14.627
2023-11-18,14.656
2023-11-19,14.656
2023-11-20,14.656
2023-11-21,14.656
2023-11-22,14.656
2023-11-23,14.656
2023-11-24,14.656
2023-11-25,14.656
2023-11-26,14.656
2023-11-27,14.656
2023-11-28,14.693
2023-11-29,14.693
2023-11-30,14.681
2023-12-01,14.681
2023-12-02,14.681
2023-12-03,14.681
2023-12-04,14.681
2023-12-05,14.681
2023-12-06,14.681
2023-12-07,14.681
2023-12-08,14.681
2023-12-09,14.681
2023-12-10,14.681
2023-12-11,14.681
2023-12-12,14.642
2023-12-13,14.642
2023-12-14,14.642
2023-12-15,14.642
2023-12-16,14.642
2023-12-17,14.642
2023-12-18,14.642
2023-12-19,14.642
2023-12-20,14.642
2023-12-21,14.642
2023-12-22,14.642
2023-12-23,14.642
2023-12-24,14.642
2023-12-25,14.642
2023-12-26,14.642
2023-12-27,14.642
2023-12-28,14.642
2023-12-29,14.642
2023-12-30,14.642
2023-12-31,14.642
2024-01-01,14.642
2024-01-02,14.642
