,LECO US Equity
,BEST_EPS
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,
2020-01-05,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-11,
2020-01-12,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,
2020-01-18,
2020-01-19,
2020-01-20,
2020-01-21,
2020-01-22,
2020-01-23,
2020-01-24,
2020-01-25,
2020-01-26,
2020-01-27,
2020-01-28,
2020-01-29,
2020-01-30,
2020-01-31,
2020-02-01,
2020-02-02,
2020-02-03,
2020-02-04,
2020-02-05,
2020-02-06,
2020-02-07,
2020-02-08,
2020-02-09,
2020-02-10,
2020-02-11,
2020-02-12,
2020-02-13,
2020-02-14,
2020-02-15,
2020-02-16,
2020-02-17,
2020-02-18,
2020-02-19,
2020-02-20,
2020-02-21,
2020-02-22,
2020-02-23,
2020-02-24,
2020-02-25,
2020-02-26,
2020-02-27,
2020-02-28,
2020-02-29,
2020-03-01,
2020-03-02,
2020-03-03,
2020-03-04,
2020-03-05,
2020-03-06,
2020-03-07,
2020-03-08,
2020-03-09,
2020-03-10,
2020-03-11,
2020-03-12,
2020-03-13,
2020-03-14,
2020-03-15,
2020-03-16,
2020-03-17,
2020-03-18,
2020-03-19,
2020-03-20,
2020-03-21,
2020-03-22,
2020-03-23,
2020-03-24,
2020-03-25,
2020-03-26,
2020-03-27,
2020-03-28,
2020-03-29,
2020-03-30,
2020-03-31,
2020-04-01,
2020-04-02,
2020-04-03,
2020-04-04,
2020-04-05,
2020-04-06,
2020-04-07,
2020-04-08,
2020-04-09,
2020-04-10,
2020-04-11,
2020-04-12,
2020-04-13,
2020-04-14,
2020-04-15,
2020-04-16,
2020-04-17,
2020-04-18,
2020-04-19,
2020-04-20,
2020-04-21,
2020-04-22,
2020-04-23,
2020-04-24,
2020-04-25,
2020-04-26,
2020-04-27,
2020-04-28,6.48
2020-04-29,6.48
2020-04-30,6.48
2020-05-01,6.48
2020-05-02,6.48
2020-05-03,6.48
2020-05-04,6.48
2020-05-05,6.48
2020-05-06,6.48
2020-05-07,6.48
2020-05-08,6.48
2020-05-09,6.48
2020-05-10,6.48
2020-05-11,6.48
2020-05-12,6.48
2020-05-13,6.48
2020-05-14,6.48
2020-05-15,6.48
2020-05-16,6.48
2020-05-17,6.48
2020-05-18,6.48
2020-05-19,6.48
2020-05-20,6.48
2020-05-21,6.48
2020-05-22,6.48
2020-05-23,6.48
2020-05-24,6.48
2020-05-25,6.48
2020-05-26,6.48
2020-05-27,6.48
2020-05-28,6.48
2020-05-29,6.48
2020-05-30,6.48
2020-05-31,6.48
2020-06-01,6.48
2020-06-02,6.48
2020-06-03,6.48
2020-06-04,6.48
2020-06-05,6.48
2020-06-06,6.48
2020-06-07,6.48
2020-06-08,6.48
2020-06-09,6.48
2020-06-10,6.48
2020-06-11,6.48
2020-06-12,6.48
2020-06-13,6.48
2020-06-14,6.48
2020-06-15,6.48
2020-06-16,6.48
2020-06-17,6.48
2020-06-18,6.48
2020-06-19,6.48
2020-06-20,6.48
2020-06-21,6.48
2020-06-22,6.48
2020-06-23,6.48
2020-06-24,5.42
2020-06-25,5.42
2020-06-26,5.42
2020-06-27,5.42
2020-06-28,5.42
2020-06-29,5.42
2020-06-30,5.42
2020-07-01,5.42
2020-07-02,5.42
2020-07-03,5.42
2020-07-04,5.42
2020-07-05,5.42
2020-07-06,5.42
2020-07-07,5.42
2020-07-08,5.42
2020-07-09,5.42
2020-07-10,5.42
2020-07-11,5.42
2020-07-12,5.42
2020-07-13,5.42
2020-07-14,5.42
2020-07-15,5.567
2020-07-16,5.567
2020-07-17,5.567
2020-07-18,5.567
2020-07-19,5.567
2020-07-20,5.567
2020-07-21,5.567
2020-07-22,5.567
2020-07-23,5.567
2020-07-24,5.567
2020-07-25,5.567
2020-07-26,5.567
2020-07-27,5.483
2020-07-28,5.567
2020-07-29,5.567
2020-07-30,5.567
2020-07-31,5.567
2020-08-01,5.567
2020-08-02,5.567
2020-08-03,5.567
2020-08-04,5.567
2020-08-05,5.567
2020-08-06,5.567
2020-08-07,5.567
2020-08-08,5.567
2020-08-09,5.567
2020-08-10,5.567
2020-08-11,5.567
2020-08-12,5.567
2020-08-13,5.567
2020-08-14,5.567
2020-08-15,5.567
2020-08-16,5.567
2020-08-17,5.567
2020-08-18,5.567
2020-08-19,5.567
2020-08-20,5.567
2020-08-21,5.567
2020-08-22,5.567
2020-08-23,5.567
2020-08-24,5.567
2020-08-25,5.567
2020-08-26,5.567
2020-08-27,5.567
2020-08-28,5.567
2020-08-29,5.567
2020-08-30,5.567
2020-08-31,5.567
2020-09-01,5.567
2020-09-02,5.567
2020-09-03,5.567
2020-09-04,5.567
2020-09-05,5.567
2020-09-06,5.567
2020-09-07,5.567
2020-09-08,5.567
2020-09-09,5.567
2020-09-10,5.567
2020-09-11,5.567
2020-09-12,5.567
2020-09-13,5.567
2020-09-14,5.567
2020-09-15,5.567
2020-09-16,5.567
2020-09-17,5.567
2020-09-18,5.567
2020-09-19,5.567
2020-09-20,5.567
2020-09-21,5.567
2020-09-22,5.567
2020-09-23,5.567
2020-09-24,5.567
2020-09-25,5.567
2020-09-26,5.567
2020-09-27,5.567
2020-09-28,5.567
2020-09-29,5.567
2020-09-30,5.567
2020-10-01,5.567
2020-10-02,5.567
2020-10-03,5.567
2020-10-04,5.567
2020-10-05,5.567
2020-10-06,5.567
2020-10-07,5.567
2020-10-08,5.567
2020-10-09,5.567
2020-10-10,5.567
2020-10-11,5.567
2020-10-12,5.58
2020-10-13,5.883
2020-10-14,5.883
2020-10-15,5.883
2020-10-16,5.883
2020-10-17,5.883
2020-10-18,5.883
2020-10-19,5.883
2020-10-20,5.883
2020-10-21,5.883
2020-10-22,5.883
2020-10-23,5.883
2020-10-24,5.883
2020-10-25,5.883
2020-10-26,5.883
2020-10-27,6.105
2020-10-28,6.148
2020-10-29,6.163
2020-10-30,6.163
2020-10-31,6.163
2020-11-01,6.163
2020-11-02,6.163
2020-11-03,6.163
2020-11-04,6.163
2020-11-05,6.163
2020-11-06,6.163
2020-11-07,6.163
2020-11-08,6.163
2020-11-09,6.163
2020-11-10,6.163
2020-11-11,6.163
2020-11-12,5.933
2020-11-13,5.933
2020-11-14,5.933
2020-11-15,5.933
2020-11-16,5.933
2020-11-17,5.933
2020-11-18,5.933
2020-11-19,5.933
2020-11-20,5.933
2020-11-21,5.933
2020-11-22,5.933
2020-11-23,5.933
2020-11-24,5.933
2020-11-25,5.933
2020-11-26,5.933
2020-11-27,5.933
2020-11-28,5.933
2020-11-29,5.933
2020-11-30,5.933
2020-12-01,5.933
2020-12-02,5.933
2020-12-03,5.933
2020-12-04,5.933
2020-12-05,5.933
2020-12-06,5.933
2020-12-07,5.933
2020-12-08,5.933
2020-12-09,5.933
2020-12-10,5.933
2020-12-11,5.933
2020-12-12,5.933
2020-12-13,5.933
2020-12-14,5.933
2020-12-15,5.87
2020-12-16,5.87
2020-12-17,5.87
2020-12-18,5.87
2020-12-19,5.87
2020-12-20,5.87
2020-12-21,5.87
2020-12-22,5.87
2020-12-23,5.87
2020-12-24,5.87
2020-12-25,5.87
2020-12-26,5.87
2020-12-27,5.87
2020-12-28,5.87
2020-12-29,5.87
2020-12-30,5.87
2020-12-31,5.87
2021-01-01,5.87
2021-01-02,5.87
2021-01-03,5.87
2021-01-04,5.87
2021-01-05,5.87
2021-01-06,5.87
2021-01-07,5.87
2021-01-08,5.87
2021-01-09,5.87
2021-01-10,5.87
2021-01-11,5.87
2021-01-12,5.87
2021-01-13,5.87
2021-01-14,5.87
2021-01-15,5.87
2021-01-16,5.87
2021-01-17,5.87
2021-01-18,5.87
2021-01-19,5.87
2021-01-20,5.985
2021-01-21,5.985
2021-01-22,5.985
2021-01-23,5.985
2021-01-24,5.985
2021-01-25,5.985
2021-01-26,5.985
2021-01-27,5.985
2021-01-28,5.985
2021-01-29,5.985
2021-01-30,5.985
2021-01-31,5.985
2021-02-01,5.985
2021-02-02,5.985
2021-02-03,5.985
2021-02-04,5.985
2021-02-05,5.985
2021-02-06,5.985
2021-02-07,5.985
2021-02-08,5.985
2021-02-09,5.985
2021-02-10,5.985
2021-02-11,5.985
2021-02-12,6.085
2021-02-13,6.223
2021-02-14,6.223
2021-02-15,6.223
2021-02-16,6.585
2021-02-17,6.58
2021-02-18,6.58
2021-02-19,6.58
2021-02-20,6.58
2021-02-21,6.58
2021-02-22,6.58
2021-02-23,6.58
2021-02-24,6.58
2021-02-25,6.58
2021-02-26,6.58
2021-02-27,6.58
2021-02-28,6.58
2021-03-01,6.58
2021-03-02,6.58
2021-03-03,6.58
2021-03-04,6.58
2021-03-05,6.58
2021-03-06,6.58
2021-03-07,6.58
2021-03-08,6.58
2021-03-09,6.58
2021-03-10,6.58
2021-03-11,6.58
2021-03-12,6.58
2021-03-13,6.58
2021-03-14,6.58
2021-03-15,6.58
2021-03-16,6.58
2021-03-17,6.58
2021-03-18,6.58
2021-03-19,6.58
2021-03-20,6.58
2021-03-21,6.58
2021-03-22,6.58
2021-03-23,6.58
2021-03-24,6.58
2021-03-25,6.58
2021-03-26,6.58
2021-03-27,6.58
2021-03-28,6.58
2021-03-29,6.58
2021-03-30,6.58
2021-03-31,6.58
2021-04-01,6.58
2021-04-02,6.58
2021-04-03,6.58
2021-04-04,6.56
2021-04-05,6.56
2021-04-06,6.56
2021-04-07,6.56
2021-04-08,6.56
2021-04-09,6.56
2021-04-10,6.56
2021-04-11,6.56
2021-04-12,6.56
2021-04-13,6.56
2021-04-14,6.56
2021-04-15,6.56
2021-04-16,6.56
2021-04-17,6.56
2021-04-18,6.56
2021-04-19,6.56
2021-04-20,6.56
2021-04-21,6.56
