,AAPL US Equity
,BEST_EPS
2020-01-01,4.355
2020-01-02,4.355
2020-01-03,4.355
2020-01-04,4.355
2020-01-05,4.355
2020-01-06,4.355
2020-01-07,4.355
2020-01-08,4.355
2020-01-09,4.355
2020-01-10,4.355
2020-01-11,4.355
2020-01-12,4.355
2020-01-13,4.81
2020-01-14,4.81
2020-01-15,4.81
2020-01-16,4.81
2020-01-17,4.81
2020-01-18,4.81
2020-01-19,4.81
2020-01-20,4.81
2020-01-21,4.81
2020-01-22,4.81
2020-01-23,4.81
2020-01-24,4.81
2020-01-25,4.81
2020-01-26,4.81
2020-01-27,4.81
2020-01-28,4.81
2020-01-29,4.945
2020-01-30,4.945
2020-01-31,4.945
2020-02-01,4.945
2020-02-02,4.945
2020-02-03,4.945
2020-02-04,4.945
2020-02-05,4.945
2020-02-06,4.945
2020-02-07,4.945
2020-02-08,4.945
2020-02-09,4.945
2020-02-10,4.945
2020-02-11,4.945
2020-02-12,4.945
2020-02-13,4.945
2020-02-14,4.945
2020-02-15,4.945
2020-02-16,4.945
2020-02-17,4.945
2020-02-18,4.83
2020-02-19,4.83
2020-02-20,4.83
2020-02-21,4.83
2020-02-22,4.83
2020-02-23,4.83
2020-02-24,4.83
2020-02-25,4.83
2020-02-26,4.83
2020-02-27,4.83
2020-02-28,4.83
2020-02-29,4.83
2020-03-01,4.83
2020-03-02,4.83
2020-03-03,4.83
2020-03-04,4.83
2020-03-05,4.83
2020-03-06,4.83
2020-03-07,4.83
2020-03-08,4.83
2020-03-09,4.83
2020-03-10,4.83
2020-03-11,4.83
2020-03-12,4.83
2020-03-13,4.83
2020-03-14,4.83
2020-03-15,4.83
2020-03-16,4.83
2020-03-17,4.83
2020-03-18,4.83
2020-03-19,4.83
2020-03-20,4.83
2020-03-21,4.83
2020-03-22,4.83
2020-03-23,4.83
2020-03-24,4.83
2020-03-25,4.83
2020-03-26,4.83
2020-03-27,4.83
2020-03-28,4.83
2020-03-29,4.83
2020-03-30,4.83
2020-03-31,4.83
2020-04-01,4.83
2020-04-02,4.83
2020-04-03,4.83
2020-04-04,4.83
2020-04-05,4.83
2020-04-06,4.83
2020-04-07,4.83
2020-04-08,4.83
2020-04-09,4.83
2020-04-10,4.83
2020-04-11,4.83
2020-04-12,4.83
2020-04-13,4.83
2020-04-14,4.83
2020-04-15,4.83
2020-04-16,4.83
2020-04-17,4.83
2020-04-18,4.83
2020-04-19,4.83
2020-04-20,4.83
2020-04-21,4.83
2020-04-22,4.83
2020-04-23,4.83
2020-04-24,4.83
2020-04-25,4.83
2020-04-26,4.83
2020-04-27,4.83
2020-04-28,4.83
2020-04-29,4.83
2020-04-30,4.83
2020-05-01,4.65
2020-05-02,4.65
2020-05-03,4.65
2020-05-04,4.65
2020-05-05,4.65
2020-05-06,4.65
2020-05-07,4.65
2020-05-08,4.65
2020-05-09,4.65
2020-05-10,4.65
2020-05-11,4.65
2020-05-12,4.65
2020-05-13,4.65
2020-05-14,4.65
2020-05-15,4.65
2020-05-16,4.65
2020-05-17,4.65
2020-05-18,4.65
2020-05-19,4.65
2020-05-20,4.65
2020-05-21,4.65
2020-05-22,4.65
2020-05-23,4.65
2020-05-24,4.65
2020-05-25,4.65
2020-05-26,4.65
2020-05-27,4.65
2020-05-28,4.65
2020-05-29,4.65
2020-05-30,4.65
2020-05-31,4.65
2020-06-01,4.65
2020-06-02,4.65
2020-06-03,4.64
2020-06-04,4.64
2020-06-05,4.64
2020-06-06,4.64
2020-06-07,4.64
2020-06-08,4.64
2020-06-09,4.64
2020-06-10,4.64
2020-06-11,4.64
2020-06-12,4.64
2020-06-13,4.64
2020-06-14,4.64
2020-06-15,4.64
2020-06-16,4.64
2020-06-17,4.64
2020-06-18,4.64
2020-06-19,4.64
2020-06-20,4.64
