,MKC/V US Equity
,BEST_EPS
2020-01-01,1.79
2020-01-02,1.79
2020-01-03,1.79
2020-01-04,1.79
2020-01-05,1.79
2020-01-06,1.79
2020-01-07,1.79
2020-01-08,1.79
2020-01-09,1.79
2020-01-10,1.79
2020-01-11,1.79
2020-01-12,1.79
2020-01-13,1.79
2020-01-14,1.79
2020-01-15,1.79
2020-01-16,1.79
2020-01-17,1.79
2020-01-18,1.79
2020-01-19,1.79
2020-01-20,1.79
2020-01-21,1.79
2020-01-22,1.79
2020-01-23,1.79
2020-01-24,1.79
2020-01-25,1.79
2020-01-26,1.79
2020-01-27,1.79
2020-01-28,1.79
2020-01-29,1.79
2020-01-30,1.79
2020-01-31,1.79
2020-02-01,1.79
2020-02-02,1.79
2020-02-03,1.79
2020-02-04,1.79
2020-02-05,1.79
2020-02-06,1.79
2020-02-07,1.79
2020-02-08,1.79
2020-02-09,1.79
2020-02-10,1.79
2020-02-11,1.79
2020-02-12,1.79
2020-02-13,1.79
2020-02-14,1.79
2020-02-15,1.79
2020-02-16,1.79
2020-02-17,1.79
2020-02-18,1.79
2020-02-19,1.79
2020-02-20,1.79
2020-02-21,1.79
2020-02-22,1.79
2020-02-23,1.79
2020-02-24,1.79
2020-02-25,1.79
2020-02-26,1.79
2020-02-27,1.79
2020-02-28,1.79
2020-02-29,1.79
2020-03-01,1.79
2020-03-02,1.79
2020-03-03,1.79
2020-03-04,1.79
2020-03-05,1.79
2020-03-06,1.79
2020-03-07,1.79
2020-03-08,1.79
2020-03-09,1.79
2020-03-10,1.79
2020-03-11,1.79
2020-03-12,1.79
2020-03-13,1.79
2020-03-14,1.79
2020-03-15,1.79
2020-03-16,1.79
2020-03-17,1.79
2020-03-18,1.79
2020-03-19,1.79
2020-03-20,1.79
2020-03-21,1.79
2020-03-22,1.79
2020-03-23,1.79
2020-03-24,1.79
2020-03-25,1.79
2020-03-26,1.79
2020-03-27,1.79
2020-03-28,1.79
2020-03-29,1.79
2020-03-30,1.79
2020-03-31,1.79
2020-04-01,1.79
2020-04-02,1.79
2020-04-03,1.79
2020-04-04,1.79
2020-04-05,1.79
2020-04-06,1.79
2020-04-07,1.79
2020-04-08,1.79
2020-04-09,1.79
2020-04-10,1.79
2020-04-11,1.79
2020-04-12,1.79
2020-04-13,1.79
2020-04-14,1.79
2020-04-15,1.79
2020-04-16,1.79
2020-04-17,1.79
2020-04-18,1.79
2020-04-19,1.79
2020-04-20,1.79
2020-04-21,1.79
2020-04-22,1.79
2020-04-23,1.79
2020-04-24,1.79
2020-04-25,1.79
2020-04-26,1.79
2020-04-27,1.79
2020-04-28,1.79
2020-04-29,1.79
2020-04-30,1.79
2020-05-01,1.79
2020-05-02,1.79
2020-05-03,1.79
2020-05-04,1.79
2020-05-05,1.79
2020-05-06,1.79
2020-05-07,1.79
2020-05-08,1.79
2020-05-09,1.79
2020-05-10,1.79
2020-05-11,1.79
2020-05-12,1.79
2020-05-13,1.79
2020-05-14,1.79
2020-05-15,1.79
2020-05-16,1.79
2020-05-17,1.79
2020-05-18,1.79
2020-05-19,1.79
2020-05-20,1.79
2020-05-21,1.79
2020-05-22,1.79
2020-05-23,1.79
2020-05-24,1.79
2020-05-25,1.79
2020-05-26,1.79
2020-05-27,1.79
2020-05-28,1.79
2020-05-29,1.79
2020-05-30,1.79
2020-05-31,1.79
2020-06-01,1.79
2020-06-02,1.79
2020-06-03,1.79
2020-06-04,1.79
2020-06-05,1.79
2020-06-06,1.79
2020-06-07,1.79
2020-06-08,1.79
2020-06-09,1.79
2020-06-10,1.79
2020-06-11,1.79
2020-06-12,1.79
2020-06-13,1.79
2020-06-14,1.79
2020-06-15,1.79
2020-06-16,1.79
2020-06-17,1.79
2020-06-18,1.79
2020-06-19,1.79
2020-06-20,1.79
2020-06-21,1.79
2020-06-22,1.79
2020-06-23,1.79
2020-06-24,1.79
2020-06-25,1.79
2020-06-26,2.485
2020-06-27,2.485
2020-06-28,2.485
2020-06-29,2.485
2020-06-30,2.485
2020-07-01,2.485
2020-07-02,2.485
2020-07-03,2.485
2020-07-04,2.485
2020-07-05,2.485
2020-07-06,2.485
2020-07-07,2.485
2020-07-08,2.485
2020-07-09,2.485
2020-07-10,2.485
2020-07-11,2.485
2020-07-12,2.485
2020-07-13,2.485
2020-07-14,2.485
2020-07-15,2.95
2020-07-16,2.95
2020-07-17,2.95
2020-07-18,2.95
2020-07-19,2.95
2020-07-20,2.95
2020-07-21,2.95
2020-07-22,2.95
2020-07-23,2.95
2020-07-24,2.95
2020-07-25,2.95
2020-07-26,2.95
2020-07-27,2.95
2020-07-28,2.95
2020-07-29,2.95
2020-07-30,2.95
2020-07-31,2.95
2020-08-01,2.95
2020-08-02,2.95
2020-08-03,2.95
2020-08-04,2.95
2020-08-05,2.95
2020-08-06,2.95
2020-08-07,2.95
2020-08-08,2.95
2020-08-09,2.95
2020-08-10,2.95
2020-08-11,2.95
2020-08-12,2.95
2020-08-13,2.95
2020-08-14,2.95
2020-08-15,2.95
2020-08-16,2.95
2020-08-17,2.95
2020-08-18,2.95
2020-08-19,2.95
2020-08-20,2.95
2020-08-21,2.95
2020-08-22,2.95
2020-08-23,2.95
2020-08-24,2.95
2020-08-25,2.95
2020-08-26,2.95
2020-08-27,2.95
2020-08-28,2.95
2020-08-29,2.95
2020-08-30,2.95
2020-08-31,2.95
