,ITW US Equity
2023-06-24,10.343
2023-06-25,10.343
2023-06-26,10.343
2023-06-27,10.343
2023-06-28,10.337
2023-06-29,10.336
2023-06-30,10.336
2023-07-01,10.336
2023-07-02,10.336
2023-07-03,10.322
2023-07-04,10.322
2023-07-05,10.322
2023-07-06,10.322
2023-07-07,10.322
2023-07-08,10.322
2023-07-09,10.322
2023-07-10,10.321
2023-07-11,10.322
2023-07-12,10.32
2023-07-13,10.316
2023-07-14,10.316
2023-07-15,10.316
2023-07-16,10.316
2023-07-17,10.321
2023-07-18,10.321
2023-07-19,10.321
2023-07-20,10.321
2023-07-21,10.321
2023-07-22,10.321
2023-07-23,10.321
2023-07-24,10.321
2023-07-25,10.321
2023-07-26,10.321
2023-07-27,10.321
2023-07-28,10.321
2023-07-29,10.321
2023-07-30,10.321
2023-07-31,10.321
2023-08-01,10.35
2023-08-02,10.359
2023-08-03,10.363
2023-08-04,10.358
2023-08-05,10.358
2023-08-06,10.358
2023-08-07,10.358
2023-08-08,10.358
2023-08-09,10.365
2023-08-10,10.365
2023-08-11,10.365
2023-08-12,10.365
2023-08-13,10.365
2023-08-14,10.363
2023-08-15,10.363
2023-08-16,10.363
2023-08-17,10.363
2023-08-18,10.353
2023-08-19,10.353
2023-08-20,10.353
2023-08-21,10.353
2023-08-22,10.353
2023-08-23,10.353
2023-08-24,10.35
2023-08-25,10.35
2023-08-26,10.35
2023-08-27,10.35
2023-08-28,10.35
2023-08-29,10.35
2023-08-30,10.35
2023-08-31,10.35
2023-09-01,10.35
2023-09-02,10.35
2023-09-03,10.35
2023-09-04,10.35
2023-09-05,10.35
2023-09-06,10.35
2023-09-07,10.345
2023-09-08,10.345
2023-09-09,10.345
2023-09-10,10.345
2023-09-11,10.35
2023-09-12,10.35
2023-09-13,10.35
2023-09-14,10.35
2023-09-15,10.35
2023-09-16,10.35
2023-09-17,10.35
2023-09-18,10.338
2023-09-19,10.338
2023-09-20,10.34
2023-09-21,10.34
2023-09-22,10.34
2023-09-23,10.34
2023-09-24,10.34
2023-09-25,10.34
2023-09-26,10.34
2023-09-27,10.327
2023-09-28,10.327
2023-09-29,10.327
2023-09-30,10.327
2023-10-01,10.327
2023-10-02,10.327
2023-10-03,10.327
2023-10-04,10.321
2023-10-05,10.321
2023-10-06,10.321
2023-10-07,10.321
2023-10-08,10.321
2023-10-09,10.312
2023-10-10,10.312
2023-10-11,10.283
2023-10-12,10.283
2023-10-13,10.283
2023-10-14,10.283
2023-10-15,10.29
2023-10-16,10.287
2023-10-17,10.28
2023-10-18,10.28
2023-10-19,10.28
2023-10-20,10.273
2023-10-21,10.273
2023-10-22,10.273
2023-10-23,10.273
2023-10-24,10.228
2023-10-25,10.222
2023-10-26,10.174
2023-10-27,10.174
2023-10-28,10.174
2023-10-29,10.174
2023-10-30,10.174
2023-10-31,10.168
2023-11-01,10.168
2023-11-02,10.168
2023-11-03,10.155
2023-11-04,10.155
2023-11-05,10.155
2023-11-06,10.155
2023-11-07,10.14
2023-11-08,10.14
2023-11-09,10.14
2023-11-10,10.147
2023-11-11,10.169
2023-11-12,10.169
2023-11-13,10.169
2023-11-14,10.169
2023-11-15,10.169
2023-11-16,10.17
2023-11-17,10.17
2023-11-18,10.17
2023-11-19,10.17
2023-11-20,10.17
2023-11-21,10.17
2023-11-22,10.17
2023-11-23,10.17
2023-11-24,10.17
2023-11-25,10.17
2023-11-26,10.17
2023-11-27,10.17
2023-11-28,10.17
2023-11-29,10.17
2023-11-30,10.17
2023-12-01,10.17
2023-12-02,10.17
2023-12-03,10.17
2023-12-04,10.17
2023-12-05,10.17
2023-12-06,10.17
2023-12-07,10.185
2023-12-08,10.185
2023-12-09,10.185
2023-12-10,10.191
2023-12-11,10.195
2023-12-12,10.195
2023-12-13,10.195
2023-12-14,10.195
2023-12-15,10.195
2023-12-16,10.195
2023-12-17,10.195
2023-12-18,10.195
2023-12-19,10.195
2023-12-20,10.195
2023-12-21,10.195
2023-12-22,10.195
2023-12-23,10.195
2023-12-24,10.195
2023-12-25,10.195
2023-12-26,10.195
2023-12-27,10.195
2023-12-28,10.195
2023-12-29,10.195
2023-12-30,10.195
2023-12-31,10.195
2024-01-01,10.195
2024-01-02,10.191
2024-01-03,10.191
2024-01-04,10.185
2024-01-05,10.199
2024-01-06,10.199
2024-01-07,10.19
2024-01-08,10.189
2024-01-09,10.189
2024-01-10,10.181
2024-01-11,10.181
2024-01-12,10.166
2024-01-13,10.166
2024-01-14,10.166
2024-01-15,10.166
2024-01-16,10.166
2024-01-17,10.16
2024-01-18,10.162
2024-01-19,10.162
2024-01-20,10.162
2024-01-21,10.162
2024-01-22,10.16
2024-01-23,10.16
2024-01-24,10.171
2024-01-25,10.169
2024-01-26,10.169
2024-01-27,10.169
2024-01-28,10.169
2024-01-29,10.171
2024-01-30,10.171
2024-01-31,10.171
2024-02-01,10.185
2024-02-02,10.188
2024-02-03,10.178
2024-02-04,10.174
2024-02-05,10.156
2024-02-06,10.158
2024-02-07,10.158
2024-02-08,10.163
2024-02-09,10.163
2024-02-10,10.163
2024-02-11,10.162
2024-02-12,10.162
2024-02-13,10.162
2024-02-14,10.162
2024-02-15,10.168
2024-02-16,10.168
2024-02-17,10.168
2024-02-18,10.168
2024-02-19,10.166
2024-02-20,10.168
2024-02-21,10.168
2024-02-22,10.168
2024-02-23,10.137
2024-02-24,10.137
2024-02-25,10.141
2024-02-26,10.141
2024-02-27,10.141
2024-02-28,10.141
2024-02-29,10.141
2024-03-01,10.141
2024-03-02,10.141
2024-03-03,10.141
2024-03-04,10.149
2024-03-05,10.149
2024-03-06,10.149
2024-03-07,10.149
2024-03-08,10.149
2024-03-09,10.149
2024-03-10,10.149
2024-03-11,10.149
2024-03-12,10.149
2024-03-13,10.152
2024-03-14,10.153
2024-03-15,10.153
2024-03-16,10.153
2024-03-17,10.153
2024-03-18,10.153
2024-03-19,10.153
2024-03-20,10.153
2024-03-21,10.153
2024-03-22,10.153
2024-03-23,10.153
2024-03-24,10.153
2024-03-25,10.153
2024-03-26,10.153
2024-03-27,10.153
2024-03-28,10.153
2024-03-29,10.153
2024-03-30,10.153
2024-03-31,10.153
2024-04-01,10.153
2024-04-02,10.158
2024-04-03,10.158
2024-04-04,10.158
2024-04-05,10.158
2024-04-06,10.158
2024-04-07,10.156
2024-04-08,10.156
