,SMG US Equity
,BEST_EPS
2020-01-01,
2020-01-02,
2020-01-03,
2020-01-04,
2020-01-05,
2020-01-06,
2020-01-07,
2020-01-08,
2020-01-09,
2020-01-10,
2020-01-11,
2020-01-12,
2020-01-13,
2020-01-14,
2020-01-15,
2020-01-16,
2020-01-17,
2020-01-18,
2020-01-19,
2020-01-20,
2020-01-21,
2020-01-22,
2020-01-23,
2020-01-24,
2020-01-25,
2020-01-26,
2020-01-27,
2020-01-28,
2020-01-29,
2020-01-30,
2020-01-31,
2020-02-01,
2020-02-02,
2020-02-03,
2020-02-04,
2020-02-05,
2020-02-06,
2020-02-07,
2020-02-08,
2020-02-09,
2020-02-10,
2020-02-11,
2020-02-12,
2020-02-13,
2020-02-14,
2020-02-15,
2020-02-16,
2020-02-17,
2020-02-18,
2020-02-19,
2020-02-20,
2020-02-21,
2020-02-22,
2020-02-23,
2020-02-24,
2020-02-25,
2020-02-26,
2020-02-27,
2020-02-28,
2020-02-29,
2020-03-01,
2020-03-02,
2020-03-03,
2020-03-04,
2020-03-05,
2020-03-06,
2020-03-07,
2020-03-08,
2020-03-09,
2020-03-10,
2020-03-11,
2020-03-12,
2020-03-13,
2020-03-14,
2020-03-15,
2020-03-16,
2020-03-17,
2020-03-18,
2020-03-19,
2020-03-20,
2020-03-21,
2020-03-22,
2020-03-23,
2020-03-24,
2020-03-25,
2020-03-26,
2020-03-27,
2020-03-28,
2020-03-29,
2020-03-30,
2020-03-31,
2020-04-01,
2020-04-02,
2020-04-03,
2020-04-04,
2020-04-05,
2020-04-06,
2020-04-07,
2020-04-08,
2020-04-09,
2020-04-10,
2020-04-11,
2020-04-12,
2020-04-13,
2020-04-14,
2020-04-15,
2020-04-16,
2020-04-17,
2020-04-18,
2020-04-19,
2020-04-20,
2020-04-21,
2020-04-22,
2020-04-23,
2020-04-24,
2020-04-25,
2020-04-26,
2020-04-27,
2020-04-28,
2020-04-29,
2020-04-30,
2020-05-01,
2020-05-02,
2020-05-03,
2020-05-04,
2020-05-05,
2020-05-06,
2020-05-07,
2020-05-08,
2020-05-09,
2020-05-10,
2020-05-11,
2020-05-12,
2020-05-13,
2020-05-14,
2020-05-15,
2020-05-16,
2020-05-17,
2020-05-18,
2020-05-19,
2020-05-20,
2020-05-21,
2020-05-22,
2020-05-23,
2020-05-24,
2020-05-25,
2020-05-26,
2020-05-27,
2020-05-28,
2020-05-29,4.27
2020-05-30,4.27
2020-05-31,4.27
2020-06-01,4.27
2020-06-02,4.27
2020-06-03,4.27
2020-06-04,4.27
2020-06-05,4.27
2020-06-06,4.27
2020-06-07,4.27
2020-06-08,4.27
2020-06-09,4.27
2020-06-10,7.213
2020-06-11,7.213
2020-06-12,7.213
2020-06-13,7.213
2020-06-14,7.213
2020-06-15,7.213
2020-06-16,7.213
2020-06-17,7.213
2020-06-18,7.213
2020-06-19,7.213
2020-06-20,7.213
2020-06-21,7.213
2020-06-22,7.213
2020-06-23,7.213
2020-06-24,7.213
2020-06-25,7.213
2020-06-26,7.213
2020-06-27,7.213
2020-06-28,7.213
2020-06-29,7.213
2020-06-30,7.213
2020-07-01,7.213
2020-07-02,7.213
2020-07-03,7.213
2020-07-04,7.213
2020-07-05,7.213
2020-07-06,7.213
2020-07-07,7.213
2020-07-08,7.213
2020-07-09,7.213
2020-07-10,7.213
2020-07-11,7.213
2020-07-12,7.213
2020-07-13,7.213
2020-07-14,7.213
2020-07-15,7.213
2020-07-16,7.213
2020-07-17,7.213
2020-07-18,7.213
2020-07-19,7.213
2020-07-20,7.213
2020-07-21,7.213
2020-07-22,7.213
2020-07-23,7.213
2020-07-24,7.213
2020-07-25,7.213
2020-07-26,7.213
2020-07-27,7.213
2020-07-28,7.213
2020-07-29,7.213
2020-07-30,8.547
2020-07-31,8.763
2020-08-01,8.763
2020-08-02,8.763
2020-08-03,8.763
2020-08-04,8.763
2020-08-05,8.763
2020-08-06,8.763
2020-08-07,8.763
2020-08-08,8.763
2020-08-09,8.763
2020-08-10,9.023
2020-08-11,9.023
2020-08-12,9.023
2020-08-13,9.023
2020-08-14,9.023
2020-08-15,9.023
2020-08-16,9.023
2020-08-17,9.023
2020-08-18,9.023
2020-08-19,9.023
2020-08-20,9.023
2020-08-21,9.023
2020-08-22,9.023
2020-08-23,9.023
2020-08-24,9.023
2020-08-25,9.023
2020-08-26,9.023
2020-08-27,9.023
2020-08-28,9.023
2020-08-29,9.023
2020-08-30,9.023
2020-08-31,9.023
2020-09-01,9.023
2020-09-02,9.023
2020-09-03,9.023
2020-09-04,9.023
2020-09-05,9.023
2020-09-06,9.023
2020-09-07,9.023
2020-09-08,9.023
2020-09-09,9.023
2020-09-10,9.023
2020-09-11,9.023
2020-09-12,9.023
2020-09-13,9.023
2020-09-14,9.023
2020-09-15,9.023
2020-09-16,9.023
2020-09-17,9.123
2020-09-18,9.123
2020-09-19,9.123
2020-09-20,9.123
2020-09-21,9.123
2020-09-22,9.123
2020-09-23,9.123
2020-09-24,9.123
2020-09-25,9.123
2020-09-26,9.123
2020-09-27,9.123
2020-09-28,9.123
2020-09-29,9.123
2020-09-30,9.123
2020-10-01,9.123
2020-10-02,9.123
2020-10-03,9.123
2020-10-04,9.123
2020-10-05,9.123
2020-10-06,9.123
2020-10-07,9.31
2020-10-08,9.31
2020-10-09,9.31
2020-10-10,9.31
2020-10-11,9.31
2020-10-12,9.31
2020-10-13,9.31
2020-10-14,9.31
2020-10-15,9.31
2020-10-16,9.31
2020-10-17,9.31
2020-10-18,9.31
2020-10-19,9.31
2020-10-20,9.31
2020-10-21,9.31
2020-10-22,9.31
2020-10-23,9.31
2020-10-24,9.31
2020-10-25,9.31
2020-10-26,9.31
2020-10-27,9.31
2020-10-28,9.31
2020-10-29,9.31
2020-10-30,9.31
2020-10-31,9.31
2020-11-01,9.31
2020-11-02,9.31
2020-11-03,9.31
2020-11-04,9.31
2020-11-05,9.35
2020-11-06,9.35
2020-11-07,9.35
2020-11-08,9.35
2020-11-09,9.35
2020-11-10,9.35
2020-11-11,9.35
2020-11-12,9.933
2020-11-13,9.933
2020-11-14,9.933
2020-11-15,9.933
2020-11-16,9.933
2020-11-17,9.933
2020-11-18,9.933
2020-11-19,9.933
2020-11-20,9.933
2020-11-21,9.933
2020-11-22,9.933
2020-11-23,9.933
2020-11-24,9.933
2020-11-25,9.933
2020-11-26,9.933
2020-11-27,9.933
2020-11-28,9.933
2020-11-29,9.933
2020-11-30,9.933
2020-12-01,9.933
2020-12-02,9.933
2020-12-03,9.933
2020-12-04,9.933
2020-12-05,9.933
2020-12-06,9.933
2020-12-07,9.933
2020-12-08,9.933
2020-12-09,9.933
2020-12-10,9.933
2020-12-11,9.933
2020-12-12,9.933
2020-12-13,9.933
2020-12-14,9.933
2020-12-15,9.933
2020-12-16,9.933
2020-12-17,9.933
2020-12-18,9.933
2020-12-19,9.933
2020-12-20,9.933
2020-12-21,9.933
2020-12-22,9.933
2020-12-23,9.933
2020-12-24,9.933
2020-12-25,9.933
2020-12-26,9.933
2020-12-27,9.933
2020-12-28,9.933
2020-12-29,9.933
2020-12-30,9.933
2020-12-31,9.933
2021-01-01,9.933
2021-01-02,9.933
2021-01-03,9.933
2021-01-04,9.933
2021-01-05,9.933
2021-01-06,9.933
2021-01-07,9.933
2021-01-08,9.95
2021-01-09,9.95
2021-01-10,9.95
2021-01-11,9.95
2021-01-12,9.95
2021-01-13,9.95
2021-01-14,9.95
2021-01-15,9.95
2021-01-16,9.95
2021-01-17,9.95
2021-01-18,9.95
2021-01-19,9.95
2021-01-20,9.95
2021-01-21,9.95
2021-01-22,9.95
2021-01-23,9.95
2021-01-24,9.95
2021-01-25,9.95
2021-01-26,9.95
2021-01-27,9.95
2021-01-28,9.95
2021-01-29,9.95
2021-01-30,9.95
2021-01-31,9.95
2021-02-01,9.95
2021-02-02,9.95
2021-02-03,9.95
2021-02-04,10.695
2021-02-05,10.765
2021-02-06,10.765
2021-02-07,10.765
2021-02-08,10.765
2021-02-09,10.765
2021-02-10,10.765
2021-02-11,10.765
2021-02-12,10.765
2021-02-13,10.765
2021-02-14,10.765
2021-02-15,10.765
2021-02-16,10.765
2021-02-17,10.765
2021-02-18,10.765
2021-02-19,10.765
2021-02-20,10.765
2021-02-21,10.765
2021-02-22,10.765
2021-02-23,10.765
2021-02-24,10.765
2021-02-25,10.765
2021-02-26,10.765
2021-02-27,10.765
2021-02-28,10.765
2021-03-01,10.765
2021-03-02,10.945
2021-03-03,10.945
2021-03-04,10.945
2021-03-05,10.945
2021-03-06,10.945
2021-03-07,10.945
2021-03-08,10.945
2021-03-09,10.945
2021-03-10,10.945
2021-03-11,10.945
2021-03-12,10.945
2021-03-13,10.945
2021-03-14,10.945
2021-03-15,10.945
2021-03-16,10.945
2021-03-17,10.945
2021-03-18,10.945
2021-03-19,10.945
2021-03-20,10.945
2021-03-21,10.945
2021-03-22,10.945
2021-03-23,10.945
2021-03-24,10.945
2021-03-25,10.945
2021-03-26,10.945
2021-03-27,10.945
2021-03-28,10.945
2021-03-29,10.945
2021-03-30,10.945
2021-03-31,10.945
2021-04-01,10.945
2021-04-02,10.945
2021-04-03,10.945
2021-04-04,10.945
2021-04-05,10.945
2021-04-06,10.945
2021-04-07,10.945
2021-04-08,10.945
2021-04-09,10.945
2021-04-10,10.945
2021-04-11,10.945
2021-04-12,10.945
2021-04-13,10.945
2021-04-14,11.24
2021-04-15,11.24
2021-04-16,11.24
2021-04-17,11.24
2021-04-18,11.24
2021-04-19,11.24
2021-04-20,11.24
2021-04-21,11.24
2021-04-22,11.24
2021-04-23,11.24
2021-04-24,11.24
2021-04-25,11.24
2021-04-26,11.24
2021-04-27,11.24
2021-04-28,11.24
2021-04-29,11.24
2021-04-30,11.24
