,PINC US Equity
,BEST_EPS
2020-01-01,3.96
2020-01-02,3.96
2020-01-03,3.96
2020-01-04,3.96
2020-01-05,3.96
2020-01-06,3.96
2020-01-07,3.96
2020-01-08,3.96
2020-01-09,3.96
2020-01-10,3.96
2020-01-11,3.96
2020-01-12,3.96
2020-01-13,3.96
2020-01-14,3.96
2020-01-15,3.96
2020-01-16,3.96
2020-01-17,3.96
2020-01-18,3.96
2020-01-19,3.96
2020-01-20,3.96
2020-01-21,3.96
2020-01-22,3.96
2020-01-23,3.96
2020-01-24,3.96
2020-01-25,3.96
2020-01-26,3.96
2020-01-27,3.96
2020-01-28,3.96
2020-01-29,3.96
2020-01-30,3.96
2020-01-31,3.96
2020-02-01,3.96
2020-02-02,3.96
2020-02-03,3.96
2020-02-04,3.81
2020-02-05,3.81
2020-02-06,3.81
2020-02-07,3.81
2020-02-08,3.81
2020-02-09,3.81
2020-02-10,3.81
2020-02-11,3.81
2020-02-12,3.81
2020-02-13,3.81
2020-02-14,3.81
2020-02-15,3.81
2020-02-16,3.81
2020-02-17,3.81
2020-02-18,3.81
2020-02-19,3.81
2020-02-20,3.81
2020-02-21,3.81
2020-02-22,3.81
2020-02-23,3.81
2020-02-24,3.81
2020-02-25,3.81
2020-02-26,3.81
2020-02-27,3.81
2020-02-28,3.81
2020-02-29,3.81
2020-03-01,3.81
2020-03-02,3.81
2020-03-03,3.81
2020-03-04,3.81
2020-03-05,3.81
2020-03-06,3.81
2020-03-07,3.81
2020-03-08,3.81
2020-03-09,3.81
2020-03-10,3.81
2020-03-11,3.81
2020-03-12,3.81
2020-03-13,3.81
2020-03-14,3.81
2020-03-15,3.81
2020-03-16,3.81
2020-03-17,3.81
2020-03-18,3.81
2020-03-19,3.81
2020-03-20,3.81
2020-03-21,3.81
2020-03-22,3.81
2020-03-23,3.81
2020-03-24,3.81
2020-03-25,3.81
2020-03-26,3.81
2020-03-27,3.81
2020-03-28,3.81
2020-03-29,3.81
2020-03-30,3.81
2020-03-31,3.81
2020-04-01,3.81
2020-04-02,3.81
2020-04-03,3.81
2020-04-04,3.81
2020-04-05,3.81
2020-04-06,3.81
2020-04-07,3.81
2020-04-08,3.81
2020-04-09,3.81
2020-04-10,3.81
2020-04-11,3.81
2020-04-12,3.81
2020-04-13,3.81
2020-04-14,3.81
2020-04-15,3.81
2020-04-16,3.81
2020-04-17,3.81
2020-04-18,3.81
2020-04-19,3.81
2020-04-20,3.81
2020-04-21,3.81
2020-04-22,3.81
2020-04-23,3.81
2020-04-24,3.81
2020-04-25,3.81
2020-04-26,3.81
2020-04-27,3.81
2020-04-28,3.81
2020-04-29,3.81
2020-04-30,3.81
2020-05-01,3.81
2020-05-02,3.81
2020-05-03,3.81
2020-05-04,3.8
2020-05-05,3.37
2020-05-06,3.37
2020-05-07,3.065
2020-05-08,3.065
2020-05-09,3.065
2020-05-10,3.065
2020-05-11,3.065
2020-05-12,3.065
2020-05-13,3.065
2020-05-14,3.065
2020-05-15,3.065
2020-05-16,3.065
2020-05-17,3.065
2020-05-18,3.065
2020-05-19,3.065
2020-05-20,3.065
2020-05-21,3.065
2020-05-22,3.065
2020-05-23,3.065
2020-05-24,3.065
2020-05-25,3.065
2020-05-26,3.065
2020-05-27,3.065
2020-05-28,3.065
2020-05-29,3.065
2020-05-30,3.065
2020-05-31,3.065
2020-06-01,3.065
2020-06-02,3.065
2020-06-03,3.065
2020-06-04,3.065
2020-06-05,3.065
2020-06-06,3.065
2020-06-07,3.065
2020-06-08,3.065
2020-06-09,3.065
2020-06-10,3.065
2020-06-11,3.065
2020-06-12,3.065
2020-06-13,3.065
2020-06-14,3.065
2020-06-15,3.065
2020-06-16,3.065
2020-06-17,3.065
2020-06-18,3.065
2020-06-19,3.065
2020-06-20,3.065
2020-06-21,3.065
2020-06-22,3.065
2020-06-23,3.065
2020-06-24,3.065
2020-06-25,3.065
2020-06-26,3.065
2020-06-27,3.065
2020-06-28,3.065
2020-06-29,3.065
2020-06-30,3.065
2020-07-01,3.065
2020-07-02,3.065
2020-07-03,3.065
2020-07-04,3.065
2020-07-05,3.065
2020-07-06,3.065
2020-07-07,3.065
2020-07-08,3.065
2020-07-09,3.065
2020-07-10,3.065
2020-07-11,3.065
2020-07-12,3.065
2020-07-13,3.065
2020-07-14,3.065
2020-07-15,3.065
2020-07-16,3.065
2020-07-17,3.065
2020-07-18,3.065
2020-07-19,3.065
2020-07-20,3.065
2020-07-21,3.065
2020-07-22,3.065
2020-07-23,3.065
2020-07-24,3.065
2020-07-25,3.065
2020-07-26,3.065
2020-07-27,3.065
2020-07-28,3.065
2020-07-29,3.065
2020-07-30,3.065
2020-07-31,3.065
2020-08-01,3.065
2020-08-02,3.065
2020-08-03,3.065
2020-08-04,3.065
2020-08-05,3.065
2020-08-06,3.065
2020-08-07,3.065
2020-08-08,3.065
2020-08-09,3.065
2020-08-10,3.065
2020-08-11,3.065
2020-08-12,2.565
2020-08-13,2.565
2020-08-14,2.565
2020-08-15,2.565
2020-08-16,2.565
2020-08-17,2.565
2020-08-18,2.565
2020-08-19,2.565
2020-08-20,2.565
2020-08-21,2.565
2020-08-22,2.565
2020-08-23,2.565
2020-08-24,2.565
2020-08-25,2.76
2020-08-26,2.76
2020-08-27,2.76
2020-08-28,2.76
2020-08-29,2.76
2020-08-30,2.76
2020-08-31,2.76
2020-09-01,2.76
2020-09-02,2.76
2020-09-03,2.76
2020-09-04,2.76
2020-09-05,2.76
2020-09-06,2.76
2020-09-07,2.76
2020-09-08,2.76
2020-09-09,2.76
2020-09-10,2.76
2020-09-11,2.76
2020-09-12,2.76
2020-09-13,2.76
2020-09-14,2.76
2020-09-15,2.76
2020-09-16,2.76
2020-09-17,2.76
2020-09-18,2.76
2020-09-19,2.76
2020-09-20,2.76
2020-09-21,2.76
2020-09-22,2.76
2020-09-23,2.76
2020-09-24,2.76
2020-09-25,2.76
2020-09-26,2.76
2020-09-27,2.76
2020-09-28,2.76
2020-09-29,2.76
2020-09-30,2.76
2020-10-01,2.76
2020-10-02,2.76
2020-10-03,2.76
2020-10-04,2.76
2020-10-05,2.76
2020-10-06,2.76
2020-10-07,2.76
2020-10-08,2.76
2020-10-09,2.76
2020-10-10,2.76
2020-10-11,2.76
2020-10-12,2.76
2020-10-13,2.76
2020-10-14,2.76
2020-10-15,2.76
2020-10-16,2.76
2020-10-17,2.76
2020-10-18,2.76
2020-10-19,2.76
2020-10-20,2.76
2020-10-21,2.76
2020-10-22,2.76
2020-10-23,2.76
2020-10-24,2.76
2020-10-25,2.76
2020-10-26,2.76
2020-10-27,2.76
2020-10-28,2.76
2020-10-29,2.76
2020-10-30,2.76
2020-10-31,2.76
2020-11-01,2.76
2020-11-02,2.76
2020-11-03,2.76
2020-11-04,2.76
2020-11-05,2.76
2020-11-06,2.76
2020-11-07,2.76
2020-11-08,2.76
2020-11-09,2.76
2020-11-10,2.76
2020-11-11,2.76
2020-11-12,2.76
2020-11-13,2.76
2020-11-14,2.76
2020-11-15,2.76
2020-11-16,2.76
2020-11-17,2.76
2020-11-18,2.76
2020-11-19,2.76
2020-11-20,2.76
2020-11-21,2.76
2020-11-22,2.76
2020-11-23,2.76
2020-11-24,2.76
2020-11-25,2.76
2020-11-26,2.76
2020-11-27,2.76
2020-11-28,2.76
2020-11-29,2.76
2020-11-30,2.76
2020-12-01,2.76
2020-12-02,2.76
2020-12-03,2.76
2020-12-04,2.76
2020-12-05,2.76
2020-12-06,2.76
2020-12-07,2.76
2020-12-08,2.45
2020-12-09,2.45
2020-12-10,2.45
2020-12-11,2.45
2020-12-12,2.45
2020-12-13,2.45
2020-12-14,2.45
2020-12-15,2.45
2020-12-16,2.45
2020-12-17,2.45
2020-12-18,2.45
2020-12-19,2.45
2020-12-20,2.45
2020-12-21,2.45
2020-12-22,2.45
2020-12-23,2.45
2020-12-24,2.45
2020-12-25,2.45
2020-12-26,2.45
2020-12-27,2.45
2020-12-28,2.45
2020-12-29,2.45
2020-12-30,2.45
2020-12-31,2.45
2021-01-01,2.45
2021-01-02,2.45
2021-01-03,2.45
2021-01-04,2.45
2021-01-05,2.45
2021-01-06,2.45
2021-01-07,2.45
2021-01-08,2.45
2021-01-09,2.45
2021-01-10,2.45
2021-01-11,2.45
2021-01-12,2.45
2021-01-13,2.45
2021-01-14,2.45
2021-01-15,2.45
2021-01-16,2.45
2021-01-17,2.45
2021-01-18,2.45
2021-01-19,2.45
2021-01-20,2.45
2021-01-21,2.45
2021-01-22,2.45
2021-01-23,2.45
2021-01-24,2.45
2021-01-25,2.45
2021-01-26,2.45
2021-01-27,2.45
2021-01-28,2.45
2021-01-29,2.45
2021-01-30,2.45
2021-01-31,2.45
2021-02-01,2.45
2021-02-02,2.45
2021-02-03,3.24
2021-02-04,3.24
2021-02-05,3.24
2021-02-06,3.24
2021-02-07,3.24
2021-02-08,3.24
2021-02-09,3.24
2021-02-10,3.24
2021-02-11,3.24
2021-02-12,3.24
2021-02-13,3.24
2021-02-14,3.24
2021-02-15,3.24
2021-02-16,3.24
2021-02-17,3.24
2021-02-18,3.24
2021-02-19,3.24
2021-02-20,3.24
2021-02-21,3.24
2021-02-22,3.24
2021-02-23,3.24
2021-02-24,3.24
2021-02-25,3.24
2021-02-26,3.24
2021-02-27,3.24
2021-02-28,3.24
2021-03-01,3.24
2021-03-02,3.24
2021-03-03,3.24
2021-03-04,3.24
2021-03-05,3.24
