,CXT US Equity
,RETURN_COM_EQY
2020-01-01,8.8929
2020-01-02,8.8929
2020-01-03,8.8929
2020-01-04,8.8929
2020-01-05,8.8929
2020-01-06,8.8929
2020-01-07,8.8929
2020-01-08,8.8929
2020-01-09,8.8929
2020-01-10,8.8929
2020-01-11,8.8929
2020-01-12,8.8929
2020-01-13,8.8929
2020-01-14,8.8929
2020-01-15,8.8929
2020-01-16,8.8929
2020-01-17,8.8929
2020-01-18,8.8929
2020-01-19,8.8929
2020-01-20,8.8929
2020-01-21,8.8929
2020-01-22,8.8929
2020-01-23,8.8929
2020-01-24,8.8929
2020-01-25,8.8929
2020-01-26,8.8929
2020-01-27,8.8929
2020-01-28,8.8929
2020-01-29,8.8929
2020-01-30,8.8929
2020-01-31,8.8929
2020-02-01,8.8929
2020-02-02,8.8929
2020-02-03,8.8929
2020-02-04,8.8929
2020-02-05,8.8929
2020-02-06,8.8929
2020-02-07,8.8929
2020-02-08,8.8929
2020-02-09,8.8929
2020-02-10,8.8929
2020-02-11,8.8929
2020-02-12,8.8929
2020-02-13,8.8929
2020-02-14,8.8929
2020-02-15,8.8929
2020-02-16,8.8929
2020-02-17,8.8929
2020-02-18,8.8929
2020-02-19,8.8929
2020-02-20,8.8929
2020-02-21,8.8929
2020-02-22,8.8929
2020-02-23,8.8929
2020-02-24,8.8929
2020-02-25,8.8929
2020-02-26,8.8929
2020-02-27,8.8929
2020-02-28,8.8929
2020-02-29,8.8929
2020-03-01,8.8929
2020-03-02,8.8929
2020-03-03,8.8929
2020-03-04,8.8929
2020-03-05,8.8929
2020-03-06,8.8929
2020-03-07,8.8929
2020-03-08,8.8929
2020-03-09,8.8929
2020-03-10,8.8929
2020-03-11,8.8929
2020-03-12,8.8929
2020-03-13,8.8929
2020-03-14,8.8929
2020-03-15,8.8929
2020-03-16,8.8929
2020-03-17,8.8929
2020-03-18,8.8929
2020-03-19,8.8929
2020-03-20,8.8929
2020-03-21,8.8929
2020-03-22,8.8929
2020-03-23,8.8929
2020-03-24,8.8929
2020-03-25,8.8929
2020-03-26,8.8929
2020-03-27,8.8929
2020-03-28,8.8929
2020-03-29,8.8929
2020-03-30,8.8929
2020-03-31,7.5906
2020-04-01,7.5906
2020-04-02,7.5906
2020-04-03,7.5906
2020-04-04,7.5906
2020-04-05,7.5906
2020-04-06,7.5906
2020-04-07,7.5906
2020-04-08,7.5906
2020-04-09,7.5906
2020-04-10,7.5906
2020-04-11,7.5906
2020-04-12,7.5906
2020-04-13,7.5906
2020-04-14,7.5906
2020-04-15,7.5906
2020-04-16,7.5906
2020-04-17,7.5906
2020-04-18,7.5906
2020-04-19,7.5906
2020-04-20,7.5906
2020-04-21,7.5906
2020-04-22,7.5906
2020-04-23,7.5906
2020-04-24,7.5906
2020-04-25,7.5906
2020-04-26,7.5906
2020-04-27,7.5906
2020-04-28,7.5906
2020-04-29,7.5906
2020-04-30,7.5906
2020-05-01,7.5906
2020-05-02,7.5906
2020-05-03,7.5906
2020-05-04,7.5906
2020-05-05,7.5906
2020-05-06,7.5906
2020-05-07,7.5906
2020-05-08,7.5906
2020-05-09,7.5906
2020-05-10,7.5906
2020-05-11,7.5906
2020-05-12,7.5906
2020-05-13,7.5906
2020-05-14,7.5906
2020-05-15,7.5906
2020-05-16,7.5906
2020-05-17,7.5906
2020-05-18,7.5906
2020-05-19,7.5906
2020-05-20,7.5906
2020-05-21,7.5906
2020-05-22,7.5906
2020-05-23,7.5906
2020-05-24,7.5906
