,NUE US Equity
,RETURN_COM_EQY
2023-02-26,46.9044
2023-02-27,46.9044
2023-02-28,46.9044
2023-03-01,46.9044
2023-03-02,46.9044
2023-03-03,46.9044
2023-03-04,46.9044
2023-03-05,46.9044
2023-03-06,46.9044
2023-03-07,46.9044
2023-03-08,46.9044
2023-03-09,46.9044
2023-03-10,46.9044
2023-03-11,46.9044
2023-03-12,46.9044
2023-03-13,46.9044
2023-03-14,46.9044
2023-03-15,46.9044
2023-03-16,46.9044
2023-03-17,46.9044
2023-03-18,46.9044
2023-03-19,46.9044
2023-03-20,46.9044
2023-03-21,46.9044
2023-03-22,46.9044
2023-03-23,46.9044
2023-03-24,46.9044
2023-03-25,46.9044
2023-03-26,46.9044
2023-03-27,46.9044
2023-03-28,46.9044
2023-03-29,46.9044
2023-03-30,46.9044
2023-03-31,46.9044
2023-04-01,38.8741
2023-04-02,38.8741
2023-04-03,38.8741
2023-04-04,38.8741
2023-04-05,38.8741
2023-04-06,38.8741
2023-04-07,38.8741
2023-04-08,38.8741
2023-04-09,38.8741
2023-04-10,38.8741
2023-04-11,38.8741
2023-04-12,38.8741
2023-04-13,38.8741
2023-04-14,38.8741
2023-04-15,38.8741
2023-04-16,38.8741
2023-04-17,38.8741
2023-04-18,38.8741
2023-04-19,38.8741
2023-04-20,38.8741
2023-04-21,38.8741
2023-04-22,38.8741
2023-04-23,38.8741
2023-04-24,38.8741
2023-04-25,38.8741
2023-04-26,38.8741
2023-04-27,38.8741
2023-04-28,38.8741
2023-04-29,38.8741
2023-04-30,38.8741
2023-05-01,38.8741
2023-05-02,38.8741
2023-05-03,38.8741
2023-05-04,38.8741
2023-05-05,38.8741
2023-05-06,38.8741
2023-05-07,38.8741
2023-05-08,38.8741
2023-05-09,38.8741
2023-05-10,38.8741
2023-05-11,38.8741
2023-05-12,38.8741
2023-05-13,38.8741
2023-05-14,38.8741
2023-05-15,38.8741
2023-05-16,38.8741
2023-05-17,38.8741
2023-05-18,38.8741
2023-05-19,38.8741
2023-05-20,38.8741
2023-05-21,38.8741
2023-05-22,38.8741
2023-05-23,38.8741
2023-05-24,38.8741
2023-05-25,38.8741
2023-05-26,38.8741
2023-05-27,38.8741
2023-05-28,38.8741
2023-05-29,38.8741
2023-05-30,38.8741
2023-05-31,38.8741
2023-06-01,38.8741
2023-06-02,38.8741
2023-06-03,38.8741
2023-06-04,38.8741
2023-06-05,38.8741
2023-06-06,38.8741
2023-06-07,38.8741
2023-06-08,38.8741
2023-06-09,38.8741
2023-06-10,38.8741
2023-06-11,38.8741
2023-06-12,38.8741
2023-06-13,38.8741
2023-06-14,38.8741
2023-06-15,38.8741
2023-06-16,38.8741
2023-06-17,38.8741
2023-06-18,38.8741
2023-06-19,38.8741
2023-06-20,38.8741
2023-06-21,38.8741
2023-06-22,38.8741
2023-06-23,38.8741
2023-06-24,38.8741
2023-06-25,38.8741
2023-06-26,38.8741
2023-06-27,38.8741
2023-06-28,38.8741
2023-06-29,38.8741
2023-06-30,38.8741
2023-07-01,30.1713
2023-07-02,30.1713
2023-07-03,30.1713
2023-07-04,30.1713
2023-07-05,30.1713
2023-07-06,30.1713
2023-07-07,30.1713
2023-07-08,30.1713
2023-07-09,30.1713
2023-07-10,30.1713
2023-07-11,30.1713
2023-07-12,30.1713
2023-07-13,30.1713
2023-07-14,30.1713
2023-07-15,30.1713
2023-07-16,30.1713
2023-07-17,30.1713
2023-07-18,30.1713
2023-07-19,30.1713
2023-07-20,30.1713
2023-07-21,30.1713
2023-07-22,30.1713
2023-07-23,30.1713
2023-07-24,30.1713
2023-07-25,30.1713
2023-07-26,30.1713
2023-07-27,30.1713
2023-07-28,30.1713
2023-07-29,30.1713
2023-07-30,30.1713
2023-07-31,30.1713
2023-08-01,30.1713
2023-08-02,30.1713
2023-08-03,30.1713
2023-08-04,30.1713
2023-08-05,30.1713
2023-08-06,30.1713
2023-08-07,30.1713
2023-08-08,30.1713
2023-08-09,30.1713
2023-08-10,30.1713
2023-08-11,30.1713
2023-08-12,30.1713
2023-08-13,30.1713
2023-08-14,30.1713
2023-08-15,30.1713
2023-08-16,30.1713
2023-08-17,30.1713
2023-08-18,30.1713
2023-08-19,30.1713
2023-08-20,30.1713
2023-08-21,30.1713
2023-08-22,30.1713
2023-08-23,30.1713
2023-08-24,30.1713
2023-08-25,30.1713
2023-08-26,30.1713
2023-08-27,30.1713
2023-08-28,30.1713
2023-08-29,30.1713
2023-08-30,30.1713
2023-08-31,30.1713
2023-09-01,30.1713
2023-09-02,30.1713
2023-09-03,30.1713
2023-09-04,30.1713
2023-09-05,30.1713
2023-09-06,30.1713
2023-09-07,30.1713
2023-09-08,30.1713
2023-09-09,30.1713
2023-09-10,30.1713
2023-09-11,30.1713
2023-09-12,30.1713
2023-09-13,30.1713
2023-09-14,30.1713
2023-09-15,30.1713
2023-09-16,30.1713
2023-09-17,30.1713
2023-09-18,30.1713
2023-09-19,30.1713
2023-09-20,30.1713
2023-09-21,30.1713
2023-09-22,30.1713
2023-09-23,30.1713
2023-09-24,30.1713
2023-09-25,30.1713
2023-09-26,30.1713
2023-09-27,30.1713
2023-09-28,30.1713
2023-09-29,30.1713
2023-09-30,26.0973
2023-10-01,26.0973
2023-10-02,26.0973
2023-10-03,26.0973
2023-10-04,26.0973
2023-10-05,26.0973
2023-10-06,26.0973
2023-10-07,26.0973
2023-10-08,26.0973
2023-10-09,26.0973
2023-10-10,26.0973
2023-10-11,26.0973
2023-10-12,26.0973
2023-10-13,26.0973
2023-10-14,26.0973
2023-10-15,26.0973
2023-10-16,26.0973
2023-10-17,26.0973
2023-10-18,26.0973
2023-10-19,26.0973
2023-10-20,26.0973
2023-10-21,26.0973
2023-10-22,26.0973
2023-10-23,26.0973
2023-10-24,26.0973
2023-10-25,26.0973
2023-10-26,26.0973
2023-10-27,26.0973
2023-10-28,26.0973
2023-10-29,26.0973
2023-10-30,26.0973
2023-10-31,26.0973
2023-11-01,26.0973
2023-11-02,26.0973
2023-11-03,26.0973
2023-11-04,26.0973
2023-11-05,26.0973
2023-11-06,26.0973
2023-11-07,26.0973
2023-11-08,26.0973
2023-11-09,26.0973
2023-11-10,26.0973
2023-11-11,26.0973
2023-11-12,26.0973
2023-11-13,26.0973
2023-11-14,26.0973
2023-11-15,26.0973
2023-11-16,26.0973
2023-11-17,26.0973
2023-11-18,26.0973
2023-11-19,26.0973
2023-11-20,26.0973
2023-11-21,26.0973
2023-11-22,26.0973
2023-11-23,26.0973
2023-11-24,26.0973
2023-11-25,26.0973
2023-11-26,26.0973
2023-11-27,26.0973
2023-11-28,26.0973
2023-11-29,26.0973
2023-11-30,26.0973
2023-12-01,26.0973
2023-12-02,26.0973
2023-12-03,26.0973
2023-12-04,26.0973
2023-12-05,26.0973
2023-12-06,26.0973
2023-12-07,26.0973
2023-12-08,26.0973
2023-12-09,26.0973
2023-12-10,26.0973
2023-12-11,26.0973
2023-12-12,26.0973
2023-12-13,26.0973
2023-12-14,26.0973
2023-12-15,26.0973
2023-12-16,26.0973
2023-12-17,26.0973
2023-12-18,26.0973
2023-12-19,26.0973
2023-12-20,26.0973
2023-12-21,26.0973
2023-12-22,26.0973
2023-12-23,26.0973
2023-12-24,26.0973
2023-12-25,26.0973
2023-12-26,26.0973
2023-12-27,26.0973
2023-12-28,26.0973
2023-12-29,26.0973
2023-12-30,26.0973
2023-12-31,22.9238
2024-01-01,22.9238
2024-01-02,22.9238
2024-01-03,22.9238
2024-01-04,22.9238
2024-01-05,22.9238
2024-01-06,22.9238
2024-01-07,22.9238
2024-01-08,22.9238
2024-01-09,22.9238
2024-01-10,22.9238
2024-01-11,22.9238
2024-01-12,22.9238
2024-01-13,22.9238
2024-01-14,22.9238
2024-01-15,22.9238
2024-01-16,22.9238
2024-01-17,22.9238
2024-01-18,22.9238
2024-01-19,22.9238
2024-01-20,22.9238
2024-01-21,22.9238
2024-01-22,22.9238
2024-01-23,22.9238
2024-01-24,22.9238
2024-01-25,22.9238
2024-01-26,22.9238
2024-01-27,22.9238
2024-01-28,22.9238
2024-01-29,22.9238
2024-01-30,22.9238
2024-01-31,22.9238
2024-02-01,22.9238
2024-02-02,22.9238
2024-02-03,22.9238
2024-02-04,22.9238
2024-02-05,22.9238
2024-02-06,22.9238
2024-02-07,22.9238
2024-02-08,22.9238
2024-02-09,22.9238
2024-02-10,22.9238
2024-02-11,22.9238
2024-02-12,22.9238
2024-02-13,22.9238
2024-02-14,22.9238
2024-02-15,22.9238
2024-02-16,22.9238
2024-02-17,22.9238
2024-02-18,22.9238
2024-02-19,22.9238
2024-02-20,22.9238
2024-02-21,22.9238
2024-02-22,22.9238
2024-02-23,22.9238
2024-02-24,22.9238
2024-02-25,22.9238
2024-02-26,22.9238
2024-02-27,22.9238
2024-02-28,22.9238
2024-02-29,22.9238
2024-03-01,22.9238
2024-03-02,22.9238
2024-03-03,22.9238
2024-03-04,22.9238
2024-03-05,22.9238
2024-03-06,22.9238
2024-03-07,22.9238
2024-03-08,22.9238
2024-03-09,22.9238
2024-03-10,22.9238
2024-03-11,22.9238
2024-03-12,22.9238
2024-03-13,22.9238
2024-03-14,22.9238
2024-03-15,22.9238
2024-03-16,22.9238
2024-03-17,22.9238
2024-03-18,22.9238
2024-03-19,22.9238
2024-03-20,22.9238
2024-03-21,22.9238
2024-03-22,22.9238
2024-03-23,22.9238
2024-03-24,22.9238
2024-03-25,22.9238
2024-03-26,22.9238
2024-03-27,22.9238
2024-03-28,22.9238
2024-03-29,22.9238
2024-03-30,22.9238
2024-03-31,22.9238
2024-04-01,22.9238
2024-04-02,22.9238
2024-04-03,22.9238
2024-04-04,22.9238
2024-04-05,22.9238
2024-04-06,22.9238
2024-04-07,22.9238
2024-04-08,22.9238
