,BWXT US Equity
2023-03-17,34.3838
2023-03-18,34.3838
2023-03-19,34.3838
2023-03-20,34.3838
2023-03-21,34.3838
2023-03-22,34.3838
2023-03-23,34.3838
2023-03-24,34.3838
2023-03-25,34.3838
2023-03-26,34.3838
2023-03-27,34.3838
2023-03-28,34.3838
2023-03-29,34.3838
2023-03-30,34.3838
2023-03-31,33.1865
2023-04-01,33.1865
2023-04-02,33.1865
2023-04-03,33.1865
2023-04-04,33.1865
2023-04-05,33.1865
2023-04-06,33.1865
2023-04-07,33.1865
2023-04-08,33.1865
2023-04-09,33.1865
2023-04-10,33.1865
2023-04-11,33.1865
2023-04-12,33.1865
2023-04-13,33.1865
2023-04-14,33.1865
2023-04-15,33.1865
2023-04-16,33.1865
2023-04-17,33.1865
2023-04-18,33.1865
2023-04-19,33.1865
2023-04-20,33.1865
2023-04-21,33.1865
2023-04-22,33.1865
2023-04-23,33.1865
2023-04-24,33.1865
2023-04-25,33.1865
2023-04-26,33.1865
2023-04-27,33.1865
2023-04-28,33.1865
2023-04-29,33.1865
2023-04-30,33.1865
2023-05-01,33.1865
2023-05-02,33.1865
2023-05-03,33.1865
2023-05-04,33.1865
2023-05-05,33.1865
2023-05-06,33.1865
2023-05-07,33.1865
2023-05-08,33.1865
2023-05-09,33.1865
2023-05-10,33.1865
2023-05-11,33.1865
2023-05-12,33.1865
2023-05-13,33.1865
2023-05-14,33.1865
2023-05-15,33.1865
2023-05-16,33.1865
2023-05-17,33.1865
2023-05-18,33.1865
2023-05-19,33.1865
2023-05-20,33.1865
2023-05-21,33.1865
2023-05-22,33.1865
2023-05-23,33.1865
2023-05-24,33.1865
2023-05-25,33.1865
2023-05-26,33.1865
2023-05-27,33.1865
2023-05-28,33.1865
2023-05-29,33.1865
2023-05-30,33.1865
2023-05-31,33.1865
2023-06-01,33.1865
2023-06-02,33.1865
2023-06-03,33.1865
2023-06-04,33.1865
2023-06-05,33.1865
2023-06-06,33.1865
2023-06-07,33.1865
2023-06-08,33.1865
2023-06-09,33.1865
2023-06-10,33.1865
2023-06-11,33.1865
2023-06-12,33.1865
2023-06-13,33.1865
2023-06-14,33.1865
2023-06-15,33.1865
2023-06-16,33.1865
2023-06-17,33.1865
2023-06-18,33.1865
2023-06-19,33.1865
2023-06-20,33.1865
2023-06-21,33.1865
2023-06-22,33.1865
2023-06-23,33.1865
2023-06-24,33.1865
2023-06-25,33.1865
2023-06-26,33.1865
2023-06-27,33.1865
2023-06-28,33.1865
2023-06-29,33.1865
2023-06-30,29.0123
2023-07-01,29.0123
2023-07-02,29.0123
2023-07-03,29.0123
2023-07-04,29.0123
2023-07-05,29.0123
2023-07-06,29.0123
2023-07-07,29.0123
2023-07-08,29.0123
2023-07-09,29.0123
2023-07-10,29.0123
2023-07-11,29.0123
2023-07-12,29.0123
2023-07-13,29.0123
2023-07-14,29.0123
2023-07-15,29.0123
2023-07-16,29.0123
2023-07-17,29.0123
2023-07-18,29.0123
2023-07-19,29.0123
2023-07-20,29.0123
2023-07-21,29.0123
2023-07-22,29.0123
2023-07-23,29.0123
2023-07-24,29.0123
2023-07-25,29.0123
2023-07-26,29.0123
2023-07-27,29.0123
2023-07-28,29.0123
2023-07-29,29.0123
2023-07-30,29.0123
2023-07-31,29.0123
2023-08-01,29.0123
2023-08-02,29.0123
2023-08-03,29.0123
2023-08-04,29.0123
2023-08-05,29.0123
2023-08-06,29.0123
2023-08-07,29.0123
2023-08-08,29.0123
2023-08-09,29.0123
2023-08-10,29.0123
2023-08-11,29.0123
2023-08-12,29.0123
2023-08-13,29.0123
2023-08-14,29.0123
2023-08-15,29.0123
2023-08-16,29.0123
2023-08-17,29.0123
2023-08-18,29.0123
2023-08-19,29.0123
2023-08-20,29.0123
2023-08-21,29.0123
2023-08-22,29.0123
2023-08-23,29.0123
2023-08-24,29.0123
2023-08-25,29.0123
2023-08-26,29.0123
2023-08-27,29.0123
2023-08-28,29.0123
2023-08-29,29.0123
2023-08-30,29.0123
2023-08-31,29.0123
2023-09-01,29.0123
2023-09-02,29.0123
2023-09-03,29.0123
2023-09-04,29.0123
2023-09-05,29.0123
2023-09-06,29.0123
2023-09-07,29.0123
2023-09-08,29.0123
2023-09-09,29.0123
2023-09-10,29.0123
2023-09-11,29.0123
2023-09-12,29.0123
2023-09-13,29.0123
2023-09-14,29.0123
2023-09-15,29.0123
2023-09-16,29.0123
2023-09-17,29.0123
2023-09-18,29.0123
2023-09-19,29.0123
2023-09-20,29.0123
2023-09-21,29.0123
2023-09-22,29.0123
2023-09-23,29.0123
2023-09-24,29.0123
2023-09-25,29.0123
2023-09-26,29.0123
2023-09-27,29.0123
2023-09-28,29.0123
2023-09-29,29.0123
2023-09-30,28.134
2023-10-01,28.134
2023-10-02,28.134
2023-10-03,28.134
2023-10-04,28.134
2023-10-05,28.134
2023-10-06,28.134
2023-10-07,28.134
2023-10-08,28.134
2023-10-09,28.134
2023-10-10,28.134
2023-10-11,28.134
2023-10-12,28.134
2023-10-13,28.134
2023-10-14,28.134
2023-10-15,28.134
2023-10-16,28.134
2023-10-17,28.134
2023-10-18,28.134
2023-10-19,28.134
2023-10-20,28.134
2023-10-21,28.134
2023-10-22,28.134
2023-10-23,28.134
2023-10-24,28.134
2023-10-25,28.134
2023-10-26,28.134
2023-10-27,28.134
2023-10-28,28.134
2023-10-29,28.134
2023-10-30,28.134
2023-10-31,28.134
2023-11-01,28.134
2023-11-02,28.134
2023-11-03,28.134
2023-11-04,28.134
2023-11-05,28.134
2023-11-06,28.134
2023-11-07,28.134
2023-11-08,28.134
2023-11-09,28.134
2023-11-10,28.134
2023-11-11,28.134
2023-11-12,28.134
2023-11-13,28.134
2023-11-14,28.134
2023-11-15,28.134
2023-11-16,28.134
2023-11-17,28.134
2023-11-18,28.134
2023-11-19,28.134
2023-11-20,28.134
2023-11-21,28.134
2023-11-22,28.134
2023-11-23,28.134
2023-11-24,28.134
2023-11-25,28.134
2023-11-26,28.134
2023-11-27,28.134
2023-11-28,28.134
2023-11-29,28.134
2023-11-30,28.134
2023-12-01,28.134
2023-12-02,28.134
2023-12-03,28.134
2023-12-04,28.134
2023-12-05,28.134
2023-12-06,28.134
2023-12-07,28.134
2023-12-08,28.134
2023-12-09,28.134
2023-12-10,28.134
2023-12-11,28.134
2023-12-12,28.134
2023-12-13,28.134
2023-12-14,28.134
2023-12-15,28.134
2023-12-16,28.134
2023-12-17,28.134
2023-12-18,28.134
2023-12-19,28.134
2023-12-20,28.134
2023-12-21,28.134
2023-12-22,28.134
2023-12-23,28.134
2023-12-24,28.134
2023-12-25,28.134
2023-12-26,28.134
2023-12-27,28.134
2023-12-28,28.134
2023-12-29,28.134
2023-12-30,28.134
2023-12-31,29.2388
2024-01-01,29.2388
2024-01-02,29.2388
2024-01-03,29.2388
2024-01-04,29.2388
2024-01-05,29.2388
2024-01-06,29.2388
2024-01-07,29.2388
2024-01-08,29.2388
2024-01-09,29.2388
2024-01-10,29.2388
2024-01-11,29.2388
2024-01-12,29.2388
2024-01-13,29.2388
2024-01-14,29.2388
2024-01-15,29.2388
2024-01-16,29.2388
2024-01-17,29.2388
2024-01-18,29.2388
2024-01-19,29.2388
2024-01-20,29.2388
2024-01-21,29.2388
2024-01-22,29.2388
2024-01-23,29.2388
2024-01-24,29.2388
2024-01-25,29.2388
2024-01-26,29.2388
2024-01-27,29.2388
2024-01-28,29.2388
2024-01-29,29.2388
2024-01-30,29.2388
2024-01-31,29.2388
2024-02-01,29.2388
2024-02-02,29.2388
2024-02-03,29.2388
2024-02-04,29.2388
2024-02-05,29.2388
2024-02-06,29.2388
2024-02-07,29.2388
2024-02-08,29.2388
2024-02-09,29.2388
2024-02-10,29.2388
2024-02-11,29.2388
2024-02-12,29.2388
2024-02-13,29.2388
2024-02-14,29.2388
2024-02-15,29.2388
2024-02-16,29.2388
2024-02-17,29.2388
2024-02-18,29.2388
2024-02-19,29.2388
2024-02-20,29.2388
2024-02-21,29.2388
2024-02-22,29.2388
2024-02-23,29.2388
2024-02-24,29.2388
2024-02-25,29.2388
2024-02-26,29.2388
2024-02-27,29.2388
2024-02-28,29.2388
2024-02-29,29.2388
2024-03-01,29.2388
2024-03-02,29.2388
2024-03-03,29.2388
2024-03-04,29.2388
2024-03-05,29.2388
2024-03-06,29.2388
2024-03-07,29.2388
2024-03-08,29.2388
2024-03-09,29.2388
2024-03-10,29.2388
2024-03-11,29.2388
2024-03-12,29.2388
2024-03-13,29.2388
2024-03-14,29.2388
2024-03-15,29.2388
2024-03-16,29.2388
2024-03-17,29.2388
2024-03-18,29.2388
2024-03-19,29.2388
2024-03-20,29.2388
2024-03-21,29.2388
2024-03-22,29.2388
2024-03-23,29.2388
2024-03-24,29.2388
2024-03-25,29.2388
2024-03-26,29.2388
2024-03-27,29.2388
2024-03-28,29.2388
2024-03-29,29.2388
2024-03-30,29.2388
2024-03-31,29.2388
2024-04-01,29.2388
2024-04-02,29.2388
2024-04-03,29.2388
2024-04-04,29.2388
2024-04-05,29.2388
2024-04-06,29.2388
2024-04-07,29.2388
2024-04-08,29.2388
