,CHDN US Equity
2023-02-15,102.3884
2023-02-16,102.3884
2023-02-17,102.3884
2023-02-18,102.3884
2023-02-19,102.3884
2023-02-20,102.3884
2023-02-21,102.3884
2023-02-22,102.3884
2023-02-23,102.3884
2023-02-24,102.3884
2023-02-25,102.3884
2023-02-26,102.3884
2023-02-27,102.3884
2023-02-28,102.3884
2023-03-01,102.3884
2023-03-02,102.3884
2023-03-03,102.3884
2023-03-04,102.3884
2023-03-05,102.3884
2023-03-06,102.3884
2023-03-07,102.3884
2023-03-08,102.3884
2023-03-09,102.3884
2023-03-10,102.3884
2023-03-11,102.3884
2023-03-12,102.3884
2023-03-13,102.3884
2023-03-14,102.3884
2023-03-15,102.3884
2023-03-16,102.3884
2023-03-17,102.3884
2023-03-18,102.3884
2023-03-19,102.3884
2023-03-20,102.3884
2023-03-21,102.3884
2023-03-22,102.3884
2023-03-23,102.3884
2023-03-24,102.3884
2023-03-25,102.3884
2023-03-26,102.3884
2023-03-27,102.3884
2023-03-28,102.3884
2023-03-29,102.3884
2023-03-30,102.3884
2023-03-31,108.2192
2023-04-01,108.2192
2023-04-02,108.2192
2023-04-03,108.2192
2023-04-04,108.2192
2023-04-05,108.2192
2023-04-06,108.2192
2023-04-07,108.2192
2023-04-08,108.2192
2023-04-09,108.2192
2023-04-10,108.2192
2023-04-11,108.2192
2023-04-12,108.2192
2023-04-13,108.2192
2023-04-14,108.2192
2023-04-15,108.2192
2023-04-16,108.2192
2023-04-17,108.2192
2023-04-18,108.2192
2023-04-19,108.2192
2023-04-20,108.2192
2023-04-21,108.2192
2023-04-22,108.2192
2023-04-23,108.2192
2023-04-24,108.2192
2023-04-25,108.2192
2023-04-26,108.2192
2023-04-27,108.2192
2023-04-28,108.2192
2023-04-29,108.2192
2023-04-30,108.2192
2023-05-01,108.2192
2023-05-02,108.2192
2023-05-03,108.2192
2023-05-04,108.2192
2023-05-05,108.2192
2023-05-06,108.2192
2023-05-07,108.2192
2023-05-08,108.2192
2023-05-09,108.2192
2023-05-10,108.2192
2023-05-11,108.2192
2023-05-12,108.2192
2023-05-13,108.2192
2023-05-14,108.2192
2023-05-15,108.2192
2023-05-16,108.2192
2023-05-17,108.2192
2023-05-18,108.2192
2023-05-19,108.2192
2023-05-20,108.2192
2023-05-21,108.2192
2023-05-22,108.2192
2023-05-23,108.2192
2023-05-24,108.2192
2023-05-25,108.2192
2023-05-26,108.2192
2023-05-27,108.2192
2023-05-28,108.2192
2023-05-29,108.2192
2023-05-30,108.2192
2023-05-31,108.2192
2023-06-01,108.2192
2023-06-02,108.2192
2023-06-03,108.2192
2023-06-04,108.2192
2023-06-05,108.2192
2023-06-06,108.2192
2023-06-07,108.2192
2023-06-08,108.2192
2023-06-09,108.2192
2023-06-10,108.2192
2023-06-11,108.2192
2023-06-12,108.2192
2023-06-13,108.2192
2023-06-14,108.2192
2023-06-15,108.2192
2023-06-16,108.2192
2023-06-17,108.2192
2023-06-18,108.2192
2023-06-19,108.2192
2023-06-20,108.2192
2023-06-21,108.2192
2023-06-22,108.2192
2023-06-23,108.2192
2023-06-24,108.2192
2023-06-25,108.2192
2023-06-26,108.2192
2023-06-27,108.2192
2023-06-28,108.2192
2023-06-29,108.2192
2023-06-30,48.9737
2023-07-01,48.9737
2023-07-02,48.9737
2023-07-03,48.9737
2023-07-04,48.9737
2023-07-05,48.9737
2023-07-06,48.9737
2023-07-07,48.9737
2023-07-08,48.9737
2023-07-09,48.9737
2023-07-10,48.9737
2023-07-11,48.9737
2023-07-12,48.9737
2023-07-13,48.9737
2023-07-14,48.9737
2023-07-15,48.9737
2023-07-16,48.9737
2023-07-17,48.9737
2023-07-18,48.9737
2023-07-19,48.9737
2023-07-20,48.9737
2023-07-21,48.9737
2023-07-22,48.9737
2023-07-23,48.9737
2023-07-24,48.9737
2023-07-25,48.9737
2023-07-26,48.9737
2023-07-27,48.9737
2023-07-28,48.9737
2023-07-29,48.9737
2023-07-30,48.9737
2023-07-31,48.9737
2023-08-01,48.9737
2023-08-02,48.9737
2023-08-03,48.9737
2023-08-04,48.9737
2023-08-05,48.9737
2023-08-06,48.9737
2023-08-07,48.9737
2023-08-08,48.9737
2023-08-09,48.9737
2023-08-10,48.9737
2023-08-11,48.9737
2023-08-12,48.9737
2023-08-13,48.9737
2023-08-14,48.9737
2023-08-15,48.9737
2023-08-16,48.9737
2023-08-17,48.9737
2023-08-18,48.9737
2023-08-19,48.9737
2023-08-20,48.9737
2023-08-21,48.9737
2023-08-22,48.9737
2023-08-23,48.9737
2023-08-24,48.9737
2023-08-25,48.9737
2023-08-26,48.9737
2023-08-27,48.9737
2023-08-28,48.9737
2023-08-29,48.9737
2023-08-30,48.9737
2023-08-31,48.9737
2023-09-01,48.9737
2023-09-02,48.9737
2023-09-03,48.9737
2023-09-04,48.9737
2023-09-05,48.9737
2023-09-06,48.9737
2023-09-07,48.9737
2023-09-08,48.9737
2023-09-09,48.9737
2023-09-10,48.9737
2023-09-11,48.9737
2023-09-12,48.9737
2023-09-13,48.9737
2023-09-14,48.9737
2023-09-15,48.9737
2023-09-16,48.9737
2023-09-17,48.9737
2023-09-18,48.9737
2023-09-19,48.9737
2023-09-20,48.9737
2023-09-21,48.9737
2023-09-22,48.9737
2023-09-23,48.9737
2023-09-24,48.9737
2023-09-25,48.9737
2023-09-26,48.9737
2023-09-27,48.9737
2023-09-28,48.9737
2023-09-29,48.9737
2023-09-30,48.0485
2023-10-01,48.0485
2023-10-02,48.0485
2023-10-03,48.0485
2023-10-04,48.0485
2023-10-05,48.0485
2023-10-06,48.0485
2023-10-07,48.0485
2023-10-08,48.0485
2023-10-09,48.0485
2023-10-10,48.0485
2023-10-11,48.0485
2023-10-12,48.0485
2023-10-13,48.0485
2023-10-14,48.0485
2023-10-15,48.0485
2023-10-16,48.0485
2023-10-17,48.0485
2023-10-18,48.0485
2023-10-19,48.0485
2023-10-20,48.0485
2023-10-21,48.0485
2023-10-22,48.0485
2023-10-23,48.0485
2023-10-24,48.0485
2023-10-25,48.0485
2023-10-26,48.0485
2023-10-27,48.0485
2023-10-28,48.0485
2023-10-29,48.0485
2023-10-30,48.0485
2023-10-31,48.0485
2023-11-01,48.0485
2023-11-02,48.0485
2023-11-03,48.0485
2023-11-04,48.0485
2023-11-05,48.0485
2023-11-06,48.0485
2023-11-07,48.0485
2023-11-08,48.0485
2023-11-09,48.0485
2023-11-10,48.0485
2023-11-11,48.0485
2023-11-12,48.0485
2023-11-13,48.0485
2023-11-14,48.0485
2023-11-15,48.0485
2023-11-16,48.0485
2023-11-17,48.0485
2023-11-18,48.0485
2023-11-19,48.0485
2023-11-20,48.0485
2023-11-21,48.0485
2023-11-22,48.0485
2023-11-23,48.0485
2023-11-24,48.0485
2023-11-25,48.0485
2023-11-26,48.0485
2023-11-27,48.0485
2023-11-28,48.0485
2023-11-29,48.0485
2023-11-30,48.0485
2023-12-01,48.0485
2023-12-02,48.0485
2023-12-03,48.0485
2023-12-04,48.0485
2023-12-05,48.0485
2023-12-06,48.0485
2023-12-07,48.0485
2023-12-08,48.0485
2023-12-09,48.0485
2023-12-10,48.0485
2023-12-11,48.0485
2023-12-12,48.0485
2023-12-13,48.0485
2023-12-14,48.0485
2023-12-15,48.0485
2023-12-16,48.0485
2023-12-17,48.0485
2023-12-18,48.0485
2023-12-19,48.0485
2023-12-20,48.0485
2023-12-21,48.0485
2023-12-22,48.0485
2023-12-23,48.0485
2023-12-24,48.0485
2023-12-25,48.0485
2023-12-26,48.0485
2023-12-27,48.0485
2023-12-28,48.0485
2023-12-29,48.0485
2023-12-30,48.0485
2023-12-31,57.7538
2024-01-01,57.7538
2024-01-02,57.7538
2024-01-03,57.7538
2024-01-04,57.7538
2024-01-05,57.7538
2024-01-06,57.7538
2024-01-07,57.7538
2024-01-08,57.7538
2024-01-09,57.7538
2024-01-10,57.7538
2024-01-11,57.7538
2024-01-12,57.7538
2024-01-13,57.7538
2024-01-14,57.7538
2024-01-15,57.7538
2024-01-16,57.7538
2024-01-17,57.7538
2024-01-18,57.7538
2024-01-19,57.7538
2024-01-20,57.7538
2024-01-21,57.7538
2024-01-22,57.7538
2024-01-23,57.7538
2024-01-24,57.7538
2024-01-25,57.7538
2024-01-26,57.7538
2024-01-27,57.7538
2024-01-28,57.7538
2024-01-29,57.7538
2024-01-30,57.7538
2024-01-31,57.7538
2024-02-01,57.7538
2024-02-02,57.7538
2024-02-03,57.7538
2024-02-04,57.7538
2024-02-05,57.7538
2024-02-06,57.7538
2024-02-07,57.7538
2024-02-08,57.7538
2024-02-09,57.7538
2024-02-10,57.7538
2024-02-11,57.7538
2024-02-12,57.7538
2024-02-13,57.7538
2024-02-14,57.7538
2024-02-15,57.7538
2024-02-16,57.7538
2024-02-17,57.7538
2024-02-18,57.7538
2024-02-19,57.7538
2024-02-20,57.7538
2024-02-21,57.7538
2024-02-22,57.7538
2024-02-23,57.7538
2024-02-24,57.7538
2024-02-25,57.7538
2024-02-26,57.7538
2024-02-27,57.7538
2024-02-28,57.7538
2024-02-29,57.7538
2024-03-01,57.7538
2024-03-02,57.7538
2024-03-03,57.7538
2024-03-04,57.7538
2024-03-05,57.7538
2024-03-06,57.7538
2024-03-07,57.7538
2024-03-08,57.7538
2024-03-09,57.7538
2024-03-10,57.7538
2024-03-11,57.7538
2024-03-12,57.7538
2024-03-13,57.7538
2024-03-14,57.7538
2024-03-15,57.7538
2024-03-16,57.7538
2024-03-17,57.7538
2024-03-18,57.7538
2024-03-19,57.7538
2024-03-20,57.7538
2024-03-21,57.7538
2024-03-22,57.7538
2024-03-23,57.7538
2024-03-24,57.7538
2024-03-25,57.7538
2024-03-26,57.7538
2024-03-27,57.7538
2024-03-28,57.7538
2024-03-29,57.7538
2024-03-30,57.7538
2024-03-31,57.7538
2024-04-01,57.7538
2024-04-02,57.7538
2024-04-03,57.7538
2024-04-04,57.7538
2024-04-05,57.7538
2024-04-06,57.7538
2024-04-07,57.7538
2024-04-08,57.7538
