,LEN/B US Equity
,RETURN_COM_EQY
2020-01-01,11.9749
2020-01-02,11.9749
2020-01-03,11.9749
2020-01-04,11.9749
2020-01-05,11.9749
2020-01-06,11.9749
2020-01-07,11.9749
2020-01-08,11.9749
2020-01-09,11.9749
2020-01-10,11.9749
2020-01-11,11.9749
2020-01-12,11.9749
2020-01-13,11.9749
2020-01-14,11.9749
2020-01-15,11.9749
2020-01-16,11.9749
2020-01-17,11.9749
2020-01-18,11.9749
2020-01-19,11.9749
2020-01-20,11.9749
2020-01-21,11.9749
2020-01-22,11.9749
2020-01-23,11.9749
2020-01-24,11.9749
2020-01-25,11.9749
2020-01-26,11.9749
2020-01-27,11.9749
2020-01-28,11.9749
2020-01-29,11.9749
2020-01-30,11.9749
2020-01-31,11.9749
2020-02-01,11.9749
2020-02-02,11.9749
2020-02-03,11.9749
2020-02-04,11.9749
2020-02-05,11.9749
2020-02-06,11.9749
2020-02-07,11.9749
2020-02-08,11.9749
2020-02-09,11.9749
2020-02-10,11.9749
2020-02-11,11.9749
2020-02-12,11.9749
2020-02-13,11.9749
2020-02-14,11.9749
2020-02-15,11.9749
2020-02-16,11.9749
2020-02-17,11.9749
2020-02-18,11.9749
2020-02-19,11.9749
2020-02-20,11.9749
2020-02-21,11.9749
2020-02-22,11.9749
2020-02-23,11.9749
2020-02-24,11.9749
2020-02-25,11.9749
2020-02-26,11.9749
2020-02-27,11.9749
2020-02-28,11.9749
2020-02-29,12.8707
2020-03-01,12.8707
2020-03-02,12.8707
2020-03-03,12.8707
2020-03-04,12.8707
2020-03-05,12.8707
2020-03-06,12.8707
2020-03-07,12.8707
2020-03-08,12.8707
2020-03-09,12.8707
2020-03-10,12.8707
2020-03-11,12.8707
2020-03-12,12.8707
2020-03-13,12.8707
2020-03-14,12.8707
2020-03-15,12.8707
2020-03-16,12.8707
2020-03-17,12.8707
2020-03-18,12.8707
2020-03-19,12.8707
2020-03-20,12.8707
2020-03-21,12.8707
2020-03-22,12.8707
2020-03-23,12.8707
2020-03-24,12.8707
2020-03-25,12.8707
2020-03-26,12.8707
2020-03-27,12.8707
2020-03-28,12.8707
2020-03-29,12.8707
2020-03-30,12.8707
2020-03-31,12.8707
2020-04-01,12.8707
2020-04-02,12.8707
2020-04-03,12.8707
2020-04-04,12.8707
2020-04-05,12.8707
2020-04-06,12.8707
2020-04-07,12.8707
2020-04-08,12.8707
