,IFF US Equity
,RETURN_COM_EQY
2020-01-01,7.4427
2020-01-02,7.4427
2020-01-03,7.4427
2020-01-04,7.4427
2020-01-05,7.4427
2020-01-06,7.4427
2020-01-07,7.4427
2020-01-08,7.4427
2020-01-09,7.4427
2020-01-10,7.4427
2020-01-11,7.4427
2020-01-12,7.4427
2020-01-13,7.4427
2020-01-14,7.4427
2020-01-15,7.4427
2020-01-16,7.4427
2020-01-17,7.4427
2020-01-18,7.4427
2020-01-19,7.4427
2020-01-20,7.4427
2020-01-21,7.4427
2020-01-22,7.4427
2020-01-23,7.4427
2020-01-24,7.4427
2020-01-25,7.4427
2020-01-26,7.4427
2020-01-27,7.4427
2020-01-28,7.4427
2020-01-29,7.4427
2020-01-30,7.4427
2020-01-31,7.4427
2020-02-01,7.4427
2020-02-02,7.4427
2020-02-03,7.4427
2020-02-04,7.4427
2020-02-05,7.4427
2020-02-06,7.4427
2020-02-07,7.4427
2020-02-08,7.4427
2020-02-09,7.4427
2020-02-10,7.4427
2020-02-11,7.4427
2020-02-12,7.4427
2020-02-13,7.4427
2020-02-14,7.4427
2020-02-15,7.4427
2020-02-16,7.4427
2020-02-17,7.4427
2020-02-18,7.4427
2020-02-19,7.4427
2020-02-20,7.4427
2020-02-21,7.4427
2020-02-22,7.4427
2020-02-23,7.4427
2020-02-24,7.4427
2020-02-25,7.4427
2020-02-26,7.4427
2020-02-27,7.4427
2020-02-28,7.4427
2020-02-29,7.4427
2020-03-01,7.4427
2020-03-02,7.4427
2020-03-03,7.4427
2020-03-04,7.4427
2020-03-05,7.4427
2020-03-06,7.4427
2020-03-07,7.4427
2020-03-08,7.4427
2020-03-09,7.4427
2020-03-10,7.4427
2020-03-11,7.4427
2020-03-12,7.4427
2020-03-13,7.4427
2020-03-14,7.4427
2020-03-15,7.4427
2020-03-16,7.4427
2020-03-17,7.4427
2020-03-18,7.4427
2020-03-19,7.4427
2020-03-20,7.4427
2020-03-21,7.4427
2020-03-22,7.4427
2020-03-23,7.4427
2020-03-24,7.4427
2020-03-25,7.4427
2020-03-26,7.4427
2020-03-27,7.4427
2020-03-28,7.4427
2020-03-29,7.4427
2020-03-30,7.4427
2020-03-31,7.8697
2020-04-01,7.8697
2020-04-02,7.8697
2020-04-03,7.8697
2020-04-04,7.8697
2020-04-05,7.8697
2020-04-06,7.8697
2020-04-07,7.8697
2020-04-08,7.8697
2020-04-09,7.8697
2020-04-10,7.8697
2020-04-11,7.8697
2020-04-12,7.8697
2020-04-13,7.8697
2020-04-14,7.8697
2020-04-15,7.8697
2020-04-16,7.8697
2020-04-17,7.8697
2020-04-18,7.8697
2020-04-19,7.8697
2020-04-20,7.8697
2020-04-21,7.8697
2020-04-22,7.8697
2020-04-23,7.8697
2020-04-24,7.8697
2020-04-25,7.8697
2020-04-26,7.8697
2020-04-27,7.8697
2020-04-28,7.8697
2020-04-29,7.8697
2020-04-30,7.8697
2020-05-01,7.8697
2020-05-02,7.8697
2020-05-03,7.8697
2020-05-04,7.8697
2020-05-05,7.8697
2020-05-06,7.8697
2020-05-07,7.8697
2020-05-08,7.8697
2020-05-09,7.8697
2020-05-10,7.8697
2020-05-11,7.8697
2020-05-12,7.8697
2020-05-13,7.8697
2020-05-14,7.8697
2020-05-15,7.8697
2020-05-16,7.8697
2020-05-17,7.8697
2020-05-18,7.8697
2020-05-19,7.8697
2020-05-20,7.8697
2020-05-21,7.8697
2020-05-22,7.8697
2020-05-23,7.8697
2020-05-24,7.8697
2020-05-25,7.8697
2020-05-26,7.8697
2020-05-27,7.8697
2020-05-28,7.8697
2020-05-29,7.8697
2020-05-30,7.8697
2020-05-31,7.8697
2020-06-01,7.8697
2020-06-02,7.8697
2020-06-03,7.8697
2020-06-04,7.8697
2020-06-05,7.8697
2020-06-06,7.8697
2020-06-07,7.8697
2020-06-08,7.8697
2020-06-09,7.8697
2020-06-10,7.8697
2020-06-11,7.8697
2020-06-12,7.8697
2020-06-13,7.8697
2020-06-14,7.8697
2020-06-15,7.8697
2020-06-16,7.8697
2020-06-17,7.8697
2020-06-18,7.8697
2020-06-19,7.8697
2020-06-20,7.8697
2020-06-21,7.8697
2020-06-22,7.8697
2020-06-23,7.8697
2020-06-24,7.8697
2020-06-25,7.8697
2020-06-26,7.8697
2020-06-27,7.8697
2020-06-28,7.8697
2020-06-29,7.8697
2020-06-30,6.9068
2020-07-01,6.9068
2020-07-02,6.9068
2020-07-03,6.9068
2020-07-04,6.9068
2020-07-05,6.9068
2020-07-06,6.9068
2020-07-07,6.9068
2020-07-08,6.9068
2020-07-09,6.9068
2020-07-10,6.9068
2020-07-11,6.9068
2020-07-12,6.9068
2020-07-13,6.9068
2020-07-14,6.9068
2020-07-15,6.9068
2020-07-16,6.9068
2020-07-17,6.9068
2020-07-18,6.9068
2020-07-19,6.9068
2020-07-20,6.9068
2020-07-21,6.9068
2020-07-22,6.9068
2020-07-23,6.9068
2020-07-24,6.9068
2020-07-25,6.9068
2020-07-26,6.9068
2020-07-27,6.9068
2020-07-28,6.9068
2020-07-29,6.9068
2020-07-30,6.9068
2020-07-31,6.9068
2020-08-01,6.9068
2020-08-02,6.9068
2020-08-03,6.9068
2020-08-04,6.9068
2020-08-05,6.9068
2020-08-06,6.9068
2020-08-07,6.9068
2020-08-08,6.9068
2020-08-09,6.9068
2020-08-10,6.9068
2020-08-11,6.9068
2020-08-12,6.9068
2020-08-13,6.9068
2020-08-14,6.9068
2020-08-15,6.9068
2020-08-16,6.9068
2020-08-17,6.9068
2020-08-18,6.9068
2020-08-19,6.9068
2020-08-20,6.9068
2020-08-21,6.9068
2020-08-22,6.9068
2020-08-23,6.9068
2020-08-24,6.9068
2020-08-25,6.9068
2020-08-26,6.9068
2020-08-27,6.9068
2020-08-28,6.9068
2020-08-29,6.9068
2020-08-30,6.9068
2020-08-31,6.9068
2020-09-01,6.9068
2020-09-02,6.9068
2020-09-03,6.9068
2020-09-04,6.9068
2020-09-05,6.9068
2020-09-06,6.9068
2020-09-07,6.9068
2020-09-08,6.9068
2020-09-09,6.9068
2020-09-10,6.9068
2020-09-11,6.9068
2020-09-12,6.9068
2020-09-13,6.9068
2020-09-14,6.9068
2020-09-15,6.9068
2020-09-16,6.9068
2020-09-17,6.9068
2020-09-18,6.9068
2020-09-19,6.9068
2020-09-20,6.9068
2020-09-21,6.9068
2020-09-22,6.9068
2020-09-23,6.9068
2020-09-24,6.9068
2020-09-25,6.9068
2020-09-26,6.9068
2020-09-27,6.9068
2020-09-28,6.9068
2020-09-29,6.9068
2020-09-30,6.2399
2020-10-01,6.2399
2020-10-02,6.2399
2020-10-03,6.2399
2020-10-04,6.2399
2020-10-05,6.2399
2020-10-06,6.2399
2020-10-07,6.2399
2020-10-08,6.2399
2020-10-09,6.2399
2020-10-10,6.2399
2020-10-11,6.2399
2020-10-12,6.2399
2020-10-13,6.2399
2020-10-14,6.2399
2020-10-15,6.2399
2020-10-16,6.2399
2020-10-17,6.2399
2020-10-18,6.2399
2020-10-19,6.2399
2020-10-20,6.2399
2020-10-21,6.2399
2020-10-22,6.2399
2020-10-23,6.2399
2020-10-24,6.2399
2020-10-25,6.2399
2020-10-26,6.2399
2020-10-27,6.2399
2020-10-28,6.2399
2020-10-29,6.2399
2020-10-30,6.2399
2020-10-31,6.2399
2020-11-01,6.2399
2020-11-02,6.2399
2020-11-03,6.2399
2020-11-04,6.2399
2020-11-05,6.2399
2020-11-06,6.2399
2020-11-07,6.2399
2020-11-08,6.2399
2020-11-09,6.2399
2020-11-10,6.2399
2020-11-11,6.2399
2020-11-12,6.2399
2020-11-13,6.2399
2020-11-14,6.2399
2020-11-15,6.2399
2020-11-16,6.2399
2020-11-17,6.2399
2020-11-18,6.2399
2020-11-19,6.2399
2020-11-20,6.2399
2020-11-21,6.2399
2020-11-22,6.2399
2020-11-23,6.2399
2020-11-24,6.2399
2020-11-25,6.2399
2020-11-26,6.2399
2020-11-27,6.2399
2020-11-28,6.2399
2020-11-29,6.2399
2020-11-30,6.2399
2020-12-01,6.2399
2020-12-02,6.2399
2020-12-03,6.2399
2020-12-04,6.2399
2020-12-05,6.2399
2020-12-06,6.2399
2020-12-07,6.2399
2020-12-08,6.2399
2020-12-09,6.2399
2020-12-10,6.2399
2020-12-11,6.2399
2020-12-12,6.2399
2020-12-13,6.2399
2020-12-14,6.2399
2020-12-15,6.2399
2020-12-16,6.2399
2020-12-17,6.2399
2020-12-18,6.2399
2020-12-19,6.2399
2020-12-20,6.2399
2020-12-21,6.2399
2020-12-22,6.2399
2020-12-23,6.2399
2020-12-24,6.2399
2020-12-25,6.2399
2020-12-26,6.2399
2020-12-27,6.2399
2020-12-28,6.2399
2020-12-29,6.2399
2020-12-30,6.2399
2020-12-31,5.789
2021-01-01,5.789
2021-01-02,5.789
2021-01-03,5.789
2021-01-04,5.789
2021-01-05,5.789
2021-01-06,5.789
2021-01-07,5.789
2021-01-08,5.789
2021-01-09,5.789
2021-01-10,5.789
2021-01-11,5.789
2021-01-12,5.789
2021-01-13,5.789
2021-01-14,5.789
2021-01-15,5.789
2021-01-16,5.789
2021-01-17,5.789
2021-01-18,5.789
2021-01-19,5.789
2021-01-20,5.789
2021-01-21,5.789
2021-01-22,5.789
2021-01-23,5.789
2021-01-24,5.789
2021-01-25,5.789
2021-01-26,5.789
2021-01-27,5.789
2021-01-28,5.789
2021-01-29,5.789
2021-01-30,5.789
2021-01-31,5.789
2021-02-01,5.789
2021-02-02,5.789
2021-02-03,5.789
2021-02-04,5.789
2021-02-05,5.789
2021-02-06,5.789
2021-02-07,5.789
2021-02-08,5.789
2021-02-09,5.789
2021-02-10,5.789
2021-02-11,5.789
2021-02-12,5.789
2021-02-13,5.789
2021-02-14,5.789
2021-02-15,5.789
2021-02-16,5.789
2021-02-17,5.789
2021-02-18,5.789
2021-02-19,5.789
2021-02-20,5.789
2021-02-21,5.789
2021-02-22,5.789
2021-02-23,5.789
2021-02-24,5.789
2021-02-25,5.789
2021-02-26,5.789
2021-02-27,5.789
2021-02-28,5.789
2021-03-01,5.789
2021-03-02,5.789
2021-03-03,5.789
2021-03-04,5.789
2021-03-05,5.789
2021-03-06,5.789
2021-03-07,5.789
2021-03-08,5.789
2021-03-09,5.789
2021-03-10,5.789
2021-03-11,5.789
2021-03-12,5.789
2021-03-13,5.789
2021-03-14,5.789
2021-03-15,5.789
2021-03-16,5.789
2021-03-17,5.789
2021-03-18,5.789
2021-03-19,5.789
2021-03-20,5.789
2021-03-21,5.789
2021-03-22,5.789
2021-03-23,5.789
2021-03-24,5.789
2021-03-25,5.789
2021-03-26,5.789
2021-03-27,5.789
2021-03-28,5.789
2021-03-29,5.789
2021-03-30,5.789
2021-03-31,1.4316
2021-04-01,1.4316
2021-04-02,1.4316
2021-04-03,1.4316
2021-04-04,1.4316
2021-04-05,1.4316
2021-04-06,1.4316
2021-04-07,1.4316
2021-04-08,1.4316
2021-04-09,1.4316
2021-04-10,1.4316
2021-04-11,1.4316
2021-04-12,1.4316
2021-04-13,1.4316
2021-04-14,1.4316
2021-04-15,1.4316
2021-04-16,1.4316
2021-04-17,1.4316
2021-04-18,1.4316
2021-04-19,1.4316
2021-04-20,1.4316
2021-04-21,1.4316
2021-04-22,1.4316
2021-04-23,1.4316
2021-04-24,1.4316
2021-04-25,1.4316
2021-04-26,1.4316
2021-04-27,1.4316
2021-04-28,1.4316
2021-04-29,1.4316
2021-04-30,1.4316
2021-05-01,1.4316
2021-05-02,1.4316
2021-05-03,1.4316
2021-05-04,1.4316
2021-05-05,1.4316
2021-05-06,1.4316
2021-05-07,1.4316
2021-05-08,1.4316
2021-05-09,1.4316
2021-05-10,1.4316
2021-05-11,1.4316
2021-05-12,1.4316
2021-05-13,1.4316
2021-05-14,1.4316
2021-05-15,1.4316
2021-05-16,1.4316
2021-05-17,1.4316
