,LUV US Equity
2023-03-10,5.1088
2023-03-11,5.1088
2023-03-12,5.1088
2023-03-13,5.1088
2023-03-14,5.1088
2023-03-15,5.1088
2023-03-16,5.1088
2023-03-17,5.1088
2023-03-18,5.1088
2023-03-19,5.1088
2023-03-20,5.1088
2023-03-21,5.1088
2023-03-22,5.1088
2023-03-23,5.1088
2023-03-24,5.1088
2023-03-25,5.1088
2023-03-26,5.1088
2023-03-27,5.1088
2023-03-28,5.1088
2023-03-29,5.1088
2023-03-30,5.1088
2023-03-31,6.3517
2023-04-01,6.3517
2023-04-02,6.3517
2023-04-03,6.3517
2023-04-04,6.3517
2023-04-05,6.3517
2023-04-06,6.3517
2023-04-07,6.3517
2023-04-08,6.3517
2023-04-09,6.3517
2023-04-10,6.3517
2023-04-11,6.3517
2023-04-12,6.3517
2023-04-13,6.3517
2023-04-14,6.3517
2023-04-15,6.3517
2023-04-16,6.3517
2023-04-17,6.3517
2023-04-18,6.3517
2023-04-19,6.3517
2023-04-20,6.3517
2023-04-21,6.3517
2023-04-22,6.3517
2023-04-23,6.3517
2023-04-24,6.3517
2023-04-25,6.3517
2023-04-26,6.3517
2023-04-27,6.3517
2023-04-28,6.3517
2023-04-29,6.3517
2023-04-30,6.3517
2023-05-01,6.3517
2023-05-02,6.3517
2023-05-03,6.3517
2023-05-04,6.3517
2023-05-05,6.3517
2023-05-06,6.3517
2023-05-07,6.3517
2023-05-08,6.3517
2023-05-09,6.3517
2023-05-10,6.3517
2023-05-11,6.3517
2023-05-12,6.3517
2023-05-13,6.3517
2023-05-14,6.3517
2023-05-15,6.3517
2023-05-16,6.3517
2023-05-17,6.3517
2023-05-18,6.3517
2023-05-19,6.3517
2023-05-20,6.3517
2023-05-21,6.3517
2023-05-22,6.3517
2023-05-23,6.3517
2023-05-24,6.3517
2023-05-25,6.3517
2023-05-26,6.3517
2023-05-27,6.3517
2023-05-28,6.3517
2023-05-29,6.3517
2023-05-30,6.3517
2023-05-31,6.3517
2023-06-01,6.3517
2023-06-02,6.3517
2023-06-03,6.3517
2023-06-04,6.3517
2023-06-05,6.3517
2023-06-06,6.3517
2023-06-07,6.3517
2023-06-08,6.3517
2023-06-09,6.3517
2023-06-10,6.3517
2023-06-11,6.3517
2023-06-12,6.3517
2023-06-13,6.3517
2023-06-14,6.3517
2023-06-15,6.3517
2023-06-16,6.3517
2023-06-17,6.3517
2023-06-18,6.3517
2023-06-19,6.3517
2023-06-20,6.3517
2023-06-21,6.3517
2023-06-22,6.3517
2023-06-23,6.3517
2023-06-24,6.3517
2023-06-25,6.3517
2023-06-26,6.3517
2023-06-27,6.3517
2023-06-28,6.3517
2023-06-29,6.3517
2023-06-30,5.3038
2023-07-01,5.3038
2023-07-02,5.3038
2023-07-03,5.3038
2023-07-04,5.3038
2023-07-05,5.3038
2023-07-06,5.3038
2023-07-07,5.3038
2023-07-08,5.3038
2023-07-09,5.3038
2023-07-10,5.3038
2023-07-11,5.3038
2023-07-12,5.3038
2023-07-13,5.3038
2023-07-14,5.3038
2023-07-15,5.3038
2023-07-16,5.3038
2023-07-17,5.3038
2023-07-18,5.3038
2023-07-19,5.3038
2023-07-20,5.3038
2023-07-21,5.3038
2023-07-22,5.3038
2023-07-23,5.3038
2023-07-24,5.3038
2023-07-25,5.3038
2023-07-26,5.3038
2023-07-27,5.3038
2023-07-28,5.3038
2023-07-29,5.3038
2023-07-30,5.3038
2023-07-31,5.3038
2023-08-01,5.3038
2023-08-02,5.3038
2023-08-03,5.3038
2023-08-04,5.3038
2023-08-05,5.3038
2023-08-06,5.3038
2023-08-07,5.3038
2023-08-08,5.3038
2023-08-09,5.3038
2023-08-10,5.3038
2023-08-11,5.3038
2023-08-12,5.3038
2023-08-13,5.3038
2023-08-14,5.3038
2023-08-15,5.3038
2023-08-16,5.3038
2023-08-17,5.3038
2023-08-18,5.3038
2023-08-19,5.3038
2023-08-20,5.3038
2023-08-21,5.3038
2023-08-22,5.3038
2023-08-23,5.3038
2023-08-24,5.3038
2023-08-25,5.3038
2023-08-26,5.3038
2023-08-27,5.3038
2023-08-28,5.3038
2023-08-29,5.3038
2023-08-30,5.3038
2023-08-31,5.3038
2023-09-01,5.3038
2023-09-02,5.3038
2023-09-03,5.3038
2023-09-04,5.3038
2023-09-05,5.3038
2023-09-06,5.3038
2023-09-07,5.3038
2023-09-08,5.3038
2023-09-09,5.3038
2023-09-10,5.3038
2023-09-11,5.3038
2023-09-12,5.3038
2023-09-13,5.3038
2023-09-14,5.3038
2023-09-15,5.3038
2023-09-16,5.3038
2023-09-17,5.3038
2023-09-18,5.3038
2023-09-19,5.3038
2023-09-20,5.3038
2023-09-21,5.3038
2023-09-22,5.3038
2023-09-23,5.3038
2023-09-24,5.3038
2023-09-25,5.3038
2023-09-26,5.3038
2023-09-27,5.3038
2023-09-28,5.3038
2023-09-29,5.3038
2023-09-30,4.5227
2023-10-01,4.5227
2023-10-02,4.5227
2023-10-03,4.5227
2023-10-04,4.5227
2023-10-05,4.5227
2023-10-06,4.5227
2023-10-07,4.5227
2023-10-08,4.5227
2023-10-09,4.5227
2023-10-10,4.5227
2023-10-11,4.5227
2023-10-12,4.5227
2023-10-13,4.5227
2023-10-14,4.5227
2023-10-15,4.5227
2023-10-16,4.5227
2023-10-17,4.5227
2023-10-18,4.5227
2023-10-19,4.5227
2023-10-20,4.5227
2023-10-21,4.5227
2023-10-22,4.5227
2023-10-23,4.5227
2023-10-24,4.5227
2023-10-25,4.5227
2023-10-26,4.5227
2023-10-27,4.5227
2023-10-28,4.5227
2023-10-29,4.5227
2023-10-30,4.5227
2023-10-31,4.5227
2023-11-01,4.5227
2023-11-02,4.5227
2023-11-03,4.5227
2023-11-04,4.5227
2023-11-05,4.5227
2023-11-06,4.5227
2023-11-07,4.5227
2023-11-08,4.5227
2023-11-09,4.5227
2023-11-10,4.5227
2023-11-11,4.5227
2023-11-12,4.5227
2023-11-13,4.5227
2023-11-14,4.5227
2023-11-15,4.5227
2023-11-16,4.5227
2023-11-17,4.5227
2023-11-18,4.5227
2023-11-19,4.5227
2023-11-20,4.5227
2023-11-21,4.5227
2023-11-22,4.5227
2023-11-23,4.5227
2023-11-24,4.5227
2023-11-25,4.5227
2023-11-26,4.5227
2023-11-27,4.5227
2023-11-28,4.5227
2023-11-29,4.5227
2023-11-30,4.5227
2023-12-01,4.5227
2023-12-02,4.5227
2023-12-03,4.5227
2023-12-04,4.5227
2023-12-05,4.5227
2023-12-06,4.5227
2023-12-07,4.5227
2023-12-08,4.5227
2023-12-09,4.5227
2023-12-10,4.5227
2023-12-11,4.5227
2023-12-12,4.5227
2023-12-13,4.5227
2023-12-14,4.5227
2023-12-15,4.5227
2023-12-16,4.5227
2023-12-17,4.5227
2023-12-18,4.5227
2023-12-19,4.5227
2023-12-20,4.5227
2023-12-21,4.5227
2023-12-22,4.5227
2023-12-23,4.5227
2023-12-24,4.5227
2023-12-25,4.5227
2023-12-26,4.5227
2023-12-27,4.5227
2023-12-28,4.5227
2023-12-29,4.5227
2023-12-30,4.5227
2023-12-31,4.3864
2024-01-01,4.3864
2024-01-02,4.3864
2024-01-03,4.3864
2024-01-04,4.3864
2024-01-05,4.3864
2024-01-06,4.3864
2024-01-07,4.3864
2024-01-08,4.3864
2024-01-09,4.3864
2024-01-10,4.3864
2024-01-11,4.3864
2024-01-12,4.3864
2024-01-13,4.3864
2024-01-14,4.3864
2024-01-15,4.3864
2024-01-16,4.3864
2024-01-17,4.3864
2024-01-18,4.3864
2024-01-19,4.3864
2024-01-20,4.3864
2024-01-21,4.3864
2024-01-22,4.3864
2024-01-23,4.3864
2024-01-24,4.3864
2024-01-25,4.3864
2024-01-26,4.3864
2024-01-27,4.3864
2024-01-28,4.3864
2024-01-29,4.3864
2024-01-30,4.3864
2024-01-31,4.3864
2024-02-01,4.3864
2024-02-02,4.3864
2024-02-03,4.3864
2024-02-04,4.3864
2024-02-05,4.3864
2024-02-06,4.3864
2024-02-07,4.3864
2024-02-08,4.3864
2024-02-09,4.3864
2024-02-10,4.3864
2024-02-11,4.3864
2024-02-12,4.3864
2024-02-13,4.3864
2024-02-14,4.3864
2024-02-15,4.3864
2024-02-16,4.3864
2024-02-17,4.3864
2024-02-18,4.3864
2024-02-19,4.3864
2024-02-20,4.3864
2024-02-21,4.3864
2024-02-22,4.3864
2024-02-23,4.3864
2024-02-24,4.3864
2024-02-25,4.3864
2024-02-26,4.3864
2024-02-27,4.3864
2024-02-28,4.3864
2024-02-29,4.3864
2024-03-01,4.3864
2024-03-02,4.3864
2024-03-03,4.3864
2024-03-04,4.3864
2024-03-05,4.3864
2024-03-06,4.3864
2024-03-07,4.3864
2024-03-08,4.3864
2024-03-09,4.3864
2024-03-10,4.3864
2024-03-11,4.3864
2024-03-12,4.3864
2024-03-13,4.3864
2024-03-14,4.3864
2024-03-15,4.3864
2024-03-16,4.3864
2024-03-17,4.3864
2024-03-18,4.3864
2024-03-19,4.3864
2024-03-20,4.3864
2024-03-21,4.3864
2024-03-22,4.3864
2024-03-23,4.3864
2024-03-24,4.3864
2024-03-25,4.3864
2024-03-26,4.3864
2024-03-27,4.3864
2024-03-28,4.3864
2024-03-29,4.3864
2024-03-30,4.3864
2024-03-31,4.3864
2024-04-01,4.3864
2024-04-02,4.3864
2024-04-03,4.3864
2024-04-04,4.3864
2024-04-05,4.3864
2024-04-06,4.3864
2024-04-07,4.3864
2024-04-08,4.3864
