,INGR US Equity
2023-03-17,15.5426
2023-03-18,15.5426
2023-03-19,15.5426
2023-03-20,15.5426
2023-03-21,15.5426
2023-03-22,15.5426
2023-03-23,15.5426
2023-03-24,15.5426
2023-03-25,15.5426
2023-03-26,15.5426
2023-03-27,15.5426
2023-03-28,15.5426
2023-03-29,15.5426
2023-03-30,15.5426
2023-03-31,16.6943
2023-04-01,16.6943
2023-04-02,16.6943
2023-04-03,16.6943
2023-04-04,16.6943
2023-04-05,16.6943
2023-04-06,16.6943
2023-04-07,16.6943
2023-04-08,16.6943
2023-04-09,16.6943
2023-04-10,16.6943
2023-04-11,16.6943
2023-04-12,16.6943
2023-04-13,16.6943
2023-04-14,16.6943
2023-04-15,16.6943
2023-04-16,16.6943
2023-04-17,16.6943
2023-04-18,16.6943
2023-04-19,16.6943
2023-04-20,16.6943
2023-04-21,16.6943
2023-04-22,16.6943
2023-04-23,16.6943
2023-04-24,16.6943
2023-04-25,16.6943
2023-04-26,16.6943
2023-04-27,16.6943
2023-04-28,16.6943
2023-04-29,16.6943
2023-04-30,16.6943
2023-05-01,16.6943
2023-05-02,16.6943
2023-05-03,16.6943
2023-05-04,16.6943
2023-05-05,16.6943
2023-05-06,16.6943
2023-05-07,16.6943
2023-05-08,16.6943
2023-05-09,16.6943
2023-05-10,16.6943
2023-05-11,16.6943
2023-05-12,16.6943
2023-05-13,16.6943
2023-05-14,16.6943
2023-05-15,16.6943
2023-05-16,16.6943
2023-05-17,16.6943
2023-05-18,16.6943
2023-05-19,16.6943
2023-05-20,16.6943
2023-05-21,16.6943
2023-05-22,16.6943
2023-05-23,16.6943
2023-05-24,16.6943
2023-05-25,16.6943
2023-05-26,16.6943
2023-05-27,16.6943
2023-05-28,16.6943
2023-05-29,16.6943
2023-05-30,16.6943
2023-05-31,16.6943
2023-06-01,16.6943
2023-06-02,16.6943
2023-06-03,16.6943
2023-06-04,16.6943
2023-06-05,16.6943
2023-06-06,16.6943
2023-06-07,16.6943
2023-06-08,16.6943
2023-06-09,16.6943
2023-06-10,16.6943
2023-06-11,16.6943
2023-06-12,16.6943
2023-06-13,16.6943
2023-06-14,16.6943
2023-06-15,16.6943
2023-06-16,16.6943
2023-06-17,16.6943
2023-06-18,16.6943
2023-06-19,16.6943
2023-06-20,16.6943
2023-06-21,16.6943
2023-06-22,16.6943
2023-06-23,16.6943
2023-06-24,16.6943
2023-06-25,16.6943
2023-06-26,16.6943
2023-06-27,16.6943
2023-06-28,16.6943
2023-06-29,16.6943
2023-06-30,17.386
2023-07-01,17.386
2023-07-02,17.386
2023-07-03,17.386
2023-07-04,17.386
2023-07-05,17.386
2023-07-06,17.386
2023-07-07,17.386
2023-07-08,17.386
2023-07-09,17.386
2023-07-10,17.386
2023-07-11,17.386
2023-07-12,17.386
2023-07-13,17.386
2023-07-14,17.386
2023-07-15,17.386
2023-07-16,17.386
2023-07-17,17.386
2023-07-18,17.386
2023-07-19,17.386
2023-07-20,17.386
2023-07-21,17.386
2023-07-22,17.386
2023-07-23,17.386
2023-07-24,17.386
2023-07-25,17.386
2023-07-26,17.386
2023-07-27,17.386
2023-07-28,17.386
2023-07-29,17.386
2023-07-30,17.386
2023-07-31,17.386
2023-08-01,17.386
2023-08-02,17.386
2023-08-03,17.386
2023-08-04,17.386
2023-08-05,17.386
2023-08-06,17.386
2023-08-07,17.386
2023-08-08,17.386
2023-08-09,17.386
2023-08-10,17.386
2023-08-11,17.386
2023-08-12,17.386
2023-08-13,17.386
2023-08-14,17.386
2023-08-15,17.386
2023-08-16,17.386
2023-08-17,17.386
2023-08-18,17.386
2023-08-19,17.386
2023-08-20,17.386
2023-08-21,17.386
2023-08-22,17.386
2023-08-23,17.386
2023-08-24,17.386
2023-08-25,17.386
2023-08-26,17.386
2023-08-27,17.386
2023-08-28,17.386
2023-08-29,17.386
2023-08-30,17.386
2023-08-31,17.386
2023-09-01,17.386
2023-09-02,17.386
2023-09-03,17.386
2023-09-04,17.386
2023-09-05,17.386
2023-09-06,17.386
2023-09-07,17.386
2023-09-08,17.386
2023-09-09,17.386
2023-09-10,17.386
2023-09-11,17.386
2023-09-12,17.386
2023-09-13,17.386
2023-09-14,17.386
2023-09-15,17.386
2023-09-16,17.386
2023-09-17,17.386
2023-09-18,17.386
2023-09-19,17.386
2023-09-20,17.386
2023-09-21,17.386
2023-09-22,17.386
2023-09-23,17.386
2023-09-24,17.386
2023-09-25,17.386
2023-09-26,17.386
2023-09-27,17.386
2023-09-28,17.386
2023-09-29,17.386
2023-09-30,19.1966
2023-10-01,19.1966
2023-10-02,19.1966
2023-10-03,19.1966
2023-10-04,19.1966
2023-10-05,19.1966
2023-10-06,19.1966
2023-10-07,19.1966
2023-10-08,19.1966
2023-10-09,19.1966
2023-10-10,19.1966
2023-10-11,19.1966
2023-10-12,19.1966
2023-10-13,19.1966
2023-10-14,19.1966
2023-10-15,19.1966
2023-10-16,19.1966
2023-10-17,19.1966
2023-10-18,19.1966
2023-10-19,19.1966
2023-10-20,19.1966
2023-10-21,19.1966
2023-10-22,19.1966
2023-10-23,19.1966
2023-10-24,19.1966
2023-10-25,19.1966
2023-10-26,19.1966
2023-10-27,19.1966
2023-10-28,19.1966
2023-10-29,19.1966
2023-10-30,19.1966
2023-10-31,19.1966
2023-11-01,19.1966
2023-11-02,19.1966
2023-11-03,19.1966
2023-11-04,19.1966
2023-11-05,19.1966
2023-11-06,19.1966
2023-11-07,19.1966
2023-11-08,19.1966
2023-11-09,19.1966
2023-11-10,19.1966
2023-11-11,19.1966
2023-11-12,19.1966
2023-11-13,19.1966
2023-11-14,19.1966
2023-11-15,19.1966
2023-11-16,19.1966
2023-11-17,19.1966
2023-11-18,19.1966
2023-11-19,19.1966
2023-11-20,19.1966
2023-11-21,19.1966
2023-11-22,19.1966
2023-11-23,19.1966
2023-11-24,19.1966
2023-11-25,19.1966
2023-11-26,19.1966
2023-11-27,19.1966
2023-11-28,19.1966
2023-11-29,19.1966
2023-11-30,19.1966
2023-12-01,19.1966
2023-12-02,19.1966
2023-12-03,19.1966
2023-12-04,19.1966
2023-12-05,19.1966
2023-12-06,19.1966
2023-12-07,19.1966
2023-12-08,19.1966
2023-12-09,19.1966
2023-12-10,19.1966
2023-12-11,19.1966
2023-12-12,19.1966
2023-12-13,19.1966
2023-12-14,19.1966
2023-12-15,19.1966
2023-12-16,19.1966
2023-12-17,19.1966
2023-12-18,19.1966
2023-12-19,19.1966
2023-12-20,19.1966
2023-12-21,19.1966
2023-12-22,19.1966
2023-12-23,19.1966
2023-12-24,19.1966
2023-12-25,19.1966
2023-12-26,19.1966
2023-12-27,19.1966
2023-12-28,19.1966
2023-12-29,19.1966
2023-12-30,19.1966
2023-12-31,18.9452
2024-01-01,18.9452
2024-01-02,18.9452
2024-01-03,18.9452
2024-01-04,18.9452
2024-01-05,18.9452
2024-01-06,18.9452
2024-01-07,18.9452
2024-01-08,18.9452
2024-01-09,18.9452
2024-01-10,18.9452
2024-01-11,18.9452
2024-01-12,18.9452
2024-01-13,18.9452
2024-01-14,18.9452
2024-01-15,18.9452
2024-01-16,18.9452
2024-01-17,18.9452
2024-01-18,18.9452
2024-01-19,18.9452
2024-01-20,18.9452
2024-01-21,18.9452
2024-01-22,18.9452
2024-01-23,18.9452
2024-01-24,18.9452
2024-01-25,18.9452
2024-01-26,18.9452
2024-01-27,18.9452
2024-01-28,18.9452
2024-01-29,18.9452
2024-01-30,18.9452
2024-01-31,18.9452
2024-02-01,18.9452
2024-02-02,18.9452
2024-02-03,18.9452
2024-02-04,18.9452
2024-02-05,18.9452
2024-02-06,18.9452
2024-02-07,18.9452
2024-02-08,18.9452
2024-02-09,18.9452
2024-02-10,18.9452
2024-02-11,18.9452
2024-02-12,18.9452
2024-02-13,18.9452
2024-02-14,18.9452
2024-02-15,18.9452
2024-02-16,18.9452
2024-02-17,18.9452
2024-02-18,18.9452
2024-02-19,18.9452
2024-02-20,18.9452
2024-02-21,18.9452
2024-02-22,18.9452
2024-02-23,18.9452
2024-02-24,18.9452
2024-02-25,18.9452
2024-02-26,18.9452
2024-02-27,18.9452
2024-02-28,18.9452
2024-02-29,18.9452
2024-03-01,18.9452
2024-03-02,18.9452
2024-03-03,18.9452
2024-03-04,18.9452
2024-03-05,18.9452
2024-03-06,18.9452
2024-03-07,18.9452
2024-03-08,18.9452
2024-03-09,18.9452
2024-03-10,18.9452
2024-03-11,18.9452
2024-03-12,18.9452
2024-03-13,18.9452
2024-03-14,18.9452
2024-03-15,18.9452
2024-03-16,18.9452
2024-03-17,18.9452
2024-03-18,18.9452
2024-03-19,18.9452
2024-03-20,18.9452
2024-03-21,18.9452
2024-03-22,18.9452
2024-03-23,18.9452
2024-03-24,18.9452
2024-03-25,18.9452
2024-03-26,18.9452
2024-03-27,18.9452
2024-03-28,18.9452
2024-03-29,18.9452
2024-03-30,18.9452
2024-03-31,18.9452
2024-04-01,18.9452
2024-04-02,18.9452
2024-04-03,18.9452
2024-04-04,18.9452
2024-04-05,18.9452
2024-04-06,18.9452
2024-04-07,18.9452
2024-04-08,18.9452
