,VRTX US Equity
2023-03-25,27.6687
2023-03-26,27.6687
2023-03-27,27.6687
2023-03-28,27.6687
2023-03-29,27.6687
2023-03-30,27.6687
2023-03-31,25.7284
2023-04-01,25.7284
2023-04-02,25.7284
2023-04-03,25.7284
2023-04-04,25.7284
2023-04-05,25.7284
2023-04-06,25.7284
2023-04-07,25.7284
2023-04-08,25.7284
2023-04-09,25.7284
2023-04-10,25.7284
2023-04-11,25.7284
2023-04-12,25.7284
2023-04-13,25.7284
2023-04-14,25.7284
2023-04-15,25.7284
2023-04-16,25.7284
2023-04-17,25.7284
2023-04-18,25.7284
2023-04-19,25.7284
2023-04-20,25.7284
2023-04-21,25.7284
2023-04-22,25.7284
2023-04-23,25.7284
2023-04-24,25.7284
2023-04-25,25.7284
2023-04-26,25.7284
2023-04-27,25.7284
2023-04-28,25.7284
2023-04-29,25.7284
2023-04-30,25.7284
2023-05-01,25.7284
2023-05-02,25.7284
2023-05-03,25.7284
2023-05-04,25.7284
2023-05-05,25.7284
2023-05-06,25.7284
2023-05-07,25.7284
2023-05-08,25.7284
2023-05-09,25.7284
2023-05-10,25.7284
2023-05-11,25.7284
2023-05-12,25.7284
2023-05-13,25.7284
2023-05-14,25.7284
2023-05-15,25.7284
2023-05-16,25.7284
2023-05-17,25.7284
2023-05-18,25.7284
2023-05-19,25.7284
2023-05-20,25.7284
2023-05-21,25.7284
2023-05-22,25.7284
2023-05-23,25.7284
2023-05-24,25.7284
2023-05-25,25.7284
2023-05-26,25.7284
2023-05-27,25.7284
2023-05-28,25.7284
2023-05-29,25.7284
2023-05-30,25.7284
2023-05-31,25.7284
2023-06-01,25.7284
2023-06-02,25.7284
2023-06-03,25.7284
2023-06-04,25.7284
2023-06-05,25.7284
2023-06-06,25.7284
2023-06-07,25.7284
2023-06-08,25.7284
2023-06-09,25.7284
2023-06-10,25.7284
2023-06-11,25.7284
2023-06-12,25.7284
2023-06-13,25.7284
2023-06-14,25.7284
2023-06-15,25.7284
2023-06-16,25.7284
2023-06-17,25.7284
2023-06-18,25.7284
2023-06-19,25.7284
2023-06-20,25.7284
2023-06-21,25.7284
2023-06-22,25.7284
2023-06-23,25.7284
2023-06-24,25.7284
2023-06-25,25.7284
2023-06-26,25.7284
2023-06-27,25.7284
2023-06-28,25.7284
2023-06-29,25.7284
2023-06-30,24.558
2023-07-01,24.558
2023-07-02,24.558
2023-07-03,24.558
2023-07-04,24.558
2023-07-05,24.558
2023-07-06,24.558
2023-07-07,24.558
2023-07-08,24.558
2023-07-09,24.558
2023-07-10,24.558
2023-07-11,24.558
2023-07-12,24.558
2023-07-13,24.558
2023-07-14,24.558
2023-07-15,24.558
2023-07-16,24.558
2023-07-17,24.558
2023-07-18,24.558
2023-07-19,24.558
2023-07-20,24.558
2023-07-21,24.558
2023-07-22,24.558
2023-07-23,24.558
2023-07-24,24.558
2023-07-25,24.558
2023-07-26,24.558
2023-07-27,24.558
2023-07-28,24.558
2023-07-29,24.558
2023-07-30,24.558
2023-07-31,24.558
2023-08-01,24.558
2023-08-02,24.558
2023-08-03,24.558
2023-08-04,24.558
2023-08-05,24.558
2023-08-06,24.558
2023-08-07,24.558
2023-08-08,24.558
2023-08-09,24.558
2023-08-10,24.558
2023-08-11,24.558
2023-08-12,24.558
2023-08-13,24.558
2023-08-14,24.558
2023-08-15,24.558
2023-08-16,24.558
2023-08-17,24.558
2023-08-18,24.558
2023-08-19,24.558
2023-08-20,24.558
2023-08-21,24.558
2023-08-22,24.558
2023-08-23,24.558
2023-08-24,24.558
2023-08-25,24.558
2023-08-26,24.558
2023-08-27,24.558
2023-08-28,24.558
2023-08-29,24.558
2023-08-30,24.558
2023-08-31,24.558
2023-09-01,24.558
2023-09-02,24.558
2023-09-03,24.558
2023-09-04,24.558
2023-09-05,24.558
2023-09-06,24.558
2023-09-07,24.558
2023-09-08,24.558
2023-09-09,24.558
2023-09-10,24.558
2023-09-11,24.558
2023-09-12,24.558
2023-09-13,24.558
2023-09-14,24.558
2023-09-15,24.558
2023-09-16,24.558
2023-09-17,24.558
2023-09-18,24.558
2023-09-19,24.558
2023-09-20,24.558
2023-09-21,24.558
2023-09-22,24.558
2023-09-23,24.558
2023-09-24,24.558
2023-09-25,24.558
2023-09-26,24.558
2023-09-27,24.558
2023-09-28,24.558
2023-09-29,24.558
2023-09-30,23.4896
2023-10-01,23.4896
2023-10-02,23.4896
2023-10-03,23.4896
2023-10-04,23.4896
2023-10-05,23.4896
2023-10-06,23.4896
2023-10-07,23.4896
2023-10-08,23.4896
2023-10-09,23.4896
2023-10-10,23.4896
2023-10-11,23.4896
2023-10-12,23.4896
2023-10-13,23.4896
2023-10-14,23.4896
2023-10-15,23.4896
2023-10-16,23.4896
2023-10-17,23.4896
2023-10-18,23.4896
2023-10-19,23.4896
2023-10-20,23.4896
2023-10-21,23.4896
2023-10-22,23.4896
2023-10-23,23.4896
2023-10-24,23.4896
2023-10-25,23.4896
2023-10-26,23.4896
2023-10-27,23.4896
2023-10-28,23.4896
2023-10-29,23.4896
2023-10-30,23.4896
2023-10-31,23.4896
2023-11-01,23.4896
2023-11-02,23.4896
2023-11-03,23.4896
2023-11-04,23.4896
2023-11-05,23.4896
2023-11-06,23.4896
2023-11-07,23.4896
2023-11-08,23.4896
2023-11-09,23.4896
2023-11-10,23.4896
2023-11-11,23.4896
2023-11-12,23.4896
2023-11-13,23.4896
2023-11-14,23.4896
2023-11-15,23.4896
2023-11-16,23.4896
2023-11-17,23.4896
2023-11-18,23.4896
2023-11-19,23.4896
2023-11-20,23.4896
2023-11-21,23.4896
2023-11-22,23.4896
2023-11-23,23.4896
2023-11-24,23.4896
2023-11-25,23.4896
2023-11-26,23.4896
2023-11-27,23.4896
2023-11-28,23.4896
2023-11-29,23.4896
2023-11-30,23.4896
2023-12-01,23.4896
2023-12-02,23.4896
2023-12-03,23.4896
2023-12-04,23.4896
2023-12-05,23.4896
2023-12-06,23.4896
2023-12-07,23.4896
2023-12-08,23.4896
2023-12-09,23.4896
2023-12-10,23.4896
2023-12-11,23.4896
2023-12-12,23.4896
2023-12-13,23.4896
2023-12-14,23.4896
2023-12-15,23.4896
2023-12-16,23.4896
2023-12-17,23.4896
2023-12-18,23.4896
2023-12-19,23.4896
2023-12-20,23.4896
2023-12-21,23.4896
2023-12-22,23.4896
2023-12-23,23.4896
2023-12-24,23.4896
2023-12-25,23.4896
2023-12-26,23.4896
2023-12-27,23.4896
2023-12-28,23.4896
2023-12-29,23.4896
2023-12-30,23.4896
2023-12-31,22.9866
2024-01-01,22.9866
2024-01-02,22.9866
2024-01-03,22.9866
2024-01-04,22.9866
2024-01-05,22.9866
2024-01-06,22.9866
2024-01-07,22.9866
2024-01-08,22.9866
2024-01-09,22.9866
2024-01-10,22.9866
2024-01-11,22.9866
2024-01-12,22.9866
2024-01-13,22.9866
2024-01-14,22.9866
2024-01-15,22.9866
2024-01-16,22.9866
2024-01-17,22.9866
2024-01-18,22.9866
2024-01-19,22.9866
2024-01-20,22.9866
2024-01-21,22.9866
2024-01-22,22.9866
2024-01-23,22.9866
2024-01-24,22.9866
2024-01-25,22.9866
2024-01-26,22.9866
2024-01-27,22.9866
2024-01-28,22.9866
2024-01-29,22.9866
2024-01-30,22.9866
2024-01-31,22.9866
2024-02-01,22.9866
2024-02-02,22.9866
2024-02-03,22.9866
2024-02-04,22.9866
2024-02-05,22.9866
2024-02-06,22.9866
2024-02-07,22.9866
2024-02-08,22.9866
2024-02-09,22.9866
2024-02-10,22.9866
2024-02-11,22.9866
2024-02-12,22.9866
2024-02-13,22.9866
2024-02-14,22.9866
2024-02-15,22.9866
2024-02-16,22.9866
2024-02-17,22.9866
2024-02-18,22.9866
2024-02-19,22.9866
2024-02-20,22.9866
2024-02-21,22.9866
2024-02-22,22.9866
2024-02-23,22.9866
2024-02-24,22.9866
2024-02-25,22.9866
2024-02-26,22.9866
2024-02-27,22.9866
2024-02-28,22.9866
2024-02-29,22.9866
2024-03-01,22.9866
2024-03-02,22.9866
2024-03-03,22.9866
2024-03-04,22.9866
2024-03-05,22.9866
2024-03-06,22.9866
2024-03-07,22.9866
2024-03-08,22.9866
2024-03-09,22.9866
2024-03-10,22.9866
2024-03-11,22.9866
2024-03-12,22.9866
2024-03-13,22.9866
2024-03-14,22.9866
2024-03-15,22.9866
2024-03-16,22.9866
2024-03-17,22.9866
2024-03-18,22.9866
2024-03-19,22.9866
2024-03-20,22.9866
2024-03-21,22.9866
2024-03-22,22.9866
2024-03-23,22.9866
2024-03-24,22.9866
2024-03-25,22.9866
2024-03-26,22.9866
2024-03-27,22.9866
2024-03-28,22.9866
2024-03-29,22.9866
2024-03-30,22.9866
2024-03-31,22.9866
2024-04-01,22.9866
2024-04-02,22.9866
2024-04-03,22.9866
2024-04-04,22.9866
2024-04-05,22.9866
2024-04-06,22.9866
2024-04-07,22.9866
2024-04-08,22.9866
