,UPS US Equity
2023-03-10,67.8516
2023-03-11,67.8516
2023-03-12,67.8516
2023-03-13,67.8516
2023-03-14,67.8516
2023-03-15,67.8516
2023-03-16,67.8516
2023-03-17,67.8516
2023-03-18,67.8516
2023-03-19,67.8516
2023-03-20,67.8516
2023-03-21,67.8516
2023-03-22,67.8516
2023-03-23,67.8516
2023-03-24,67.8516
2023-03-25,67.8516
2023-03-26,67.8516
2023-03-27,67.8516
2023-03-28,67.8516
2023-03-29,67.8516
2023-03-30,67.8516
2023-03-31,60.8168
2023-04-01,60.8168
2023-04-02,60.8168
2023-04-03,60.8168
2023-04-04,60.8168
2023-04-05,60.8168
2023-04-06,60.8168
2023-04-07,60.8168
2023-04-08,60.8168
2023-04-09,60.8168
2023-04-10,60.8168
2023-04-11,60.8168
2023-04-12,60.8168
2023-04-13,60.8168
2023-04-14,60.8168
2023-04-15,60.8168
2023-04-16,60.8168
2023-04-17,60.8168
2023-04-18,60.8168
2023-04-19,60.8168
2023-04-20,60.8168
2023-04-21,60.8168
2023-04-22,60.8168
2023-04-23,60.8168
2023-04-24,60.8168
2023-04-25,60.8168
2023-04-26,60.8168
2023-04-27,60.8168
2023-04-28,60.8168
2023-04-29,60.8168
2023-04-30,60.8168
2023-05-01,60.8168
2023-05-02,60.8168
2023-05-03,60.8168
2023-05-04,60.8168
2023-05-05,60.8168
2023-05-06,60.8168
2023-05-07,60.8168
2023-05-08,60.8168
2023-05-09,60.8168
2023-05-10,60.8168
2023-05-11,60.8168
2023-05-12,60.8168
2023-05-13,60.8168
2023-05-14,60.8168
2023-05-15,60.8168
2023-05-16,60.8168
2023-05-17,60.8168
2023-05-18,60.8168
2023-05-19,60.8168
2023-05-20,60.8168
2023-05-21,60.8168
2023-05-22,60.8168
2023-05-23,60.8168
2023-05-24,60.8168
2023-05-25,60.8168
2023-05-26,60.8168
2023-05-27,60.8168
2023-05-28,60.8168
2023-05-29,60.8168
2023-05-30,60.8168
2023-05-31,60.8168
2023-06-01,60.8168
2023-06-02,60.8168
2023-06-03,60.8168
2023-06-04,60.8168
2023-06-05,60.8168
2023-06-06,60.8168
2023-06-07,60.8168
2023-06-08,60.8168
2023-06-09,60.8168
2023-06-10,60.8168
2023-06-11,60.8168
2023-06-12,60.8168
2023-06-13,60.8168
2023-06-14,60.8168
2023-06-15,60.8168
2023-06-16,60.8168
2023-06-17,60.8168
2023-06-18,60.8168
2023-06-19,60.8168
2023-06-20,60.8168
2023-06-21,60.8168
2023-06-22,60.8168
2023-06-23,60.8168
2023-06-24,60.8168
2023-06-25,60.8168
2023-06-26,60.8168
2023-06-27,60.8168
2023-06-28,60.8168
2023-06-29,60.8168
2023-06-30,55.1559
2023-07-01,55.1559
2023-07-02,55.1559
2023-07-03,55.1559
2023-07-04,55.1559
2023-07-05,55.1559
2023-07-06,55.1559
2023-07-07,55.1559
2023-07-08,55.1559
2023-07-09,55.1559
2023-07-10,55.1559
2023-07-11,55.1559
2023-07-12,55.1559
2023-07-13,55.1559
2023-07-14,55.1559
2023-07-15,55.1559
2023-07-16,55.1559
2023-07-17,55.1559
2023-07-18,55.1559
2023-07-19,55.1559
2023-07-20,55.1559
2023-07-21,55.1559
2023-07-22,55.1559
2023-07-23,55.1559
2023-07-24,55.1559
2023-07-25,55.1559
2023-07-26,55.1559
2023-07-27,55.1559
2023-07-28,55.1559
2023-07-29,55.1559
2023-07-30,55.1559
2023-07-31,55.1559
2023-08-01,55.1559
2023-08-02,55.1559
2023-08-03,55.1559
2023-08-04,55.1559
2023-08-05,55.1559
2023-08-06,55.1559
2023-08-07,55.1559
2023-08-08,55.1559
2023-08-09,55.1559
2023-08-10,55.1559
2023-08-11,55.1559
2023-08-12,55.1559
2023-08-13,55.1559
2023-08-14,55.1559
2023-08-15,55.1559
2023-08-16,55.1559
2023-08-17,55.1559
2023-08-18,55.1559
2023-08-19,55.1559
2023-08-20,55.1559
2023-08-21,55.1559
2023-08-22,55.1559
2023-08-23,55.1559
2023-08-24,55.1559
2023-08-25,55.1559
2023-08-26,55.1559
2023-08-27,55.1559
2023-08-28,55.1559
2023-08-29,55.1559
2023-08-30,55.1559
2023-08-31,55.1559
2023-09-01,55.1559
2023-09-02,55.1559
2023-09-03,55.1559
2023-09-04,55.1559
2023-09-05,55.1559
2023-09-06,55.1559
2023-09-07,55.1559
2023-09-08,55.1559
2023-09-09,55.1559
2023-09-10,55.1559
2023-09-11,55.1559
2023-09-12,55.1559
2023-09-13,55.1559
2023-09-14,55.1559
2023-09-15,55.1559
2023-09-16,55.1559
2023-09-17,55.1559
2023-09-18,55.1559
2023-09-19,55.1559
2023-09-20,55.1559
2023-09-21,55.1559
2023-09-22,55.1559
2023-09-23,55.1559
2023-09-24,55.1559
2023-09-25,55.1559
2023-09-26,55.1559
2023-09-27,55.1559
2023-09-28,55.1559
2023-09-29,55.1559
2023-09-30,47.3544
2023-10-01,47.3544
2023-10-02,47.3544
2023-10-03,47.3544
2023-10-04,47.3544
2023-10-05,47.3544
2023-10-06,47.3544
2023-10-07,47.3544
2023-10-08,47.3544
2023-10-09,47.3544
2023-10-10,47.3544
2023-10-11,47.3544
2023-10-12,47.3544
2023-10-13,47.3544
2023-10-14,47.3544
2023-10-15,47.3544
2023-10-16,47.3544
2023-10-17,47.3544
2023-10-18,47.3544
2023-10-19,47.3544
2023-10-20,47.3544
2023-10-21,47.3544
2023-10-22,47.3544
2023-10-23,47.3544
2023-10-24,47.3544
2023-10-25,47.3544
2023-10-26,47.3544
2023-10-27,47.3544
2023-10-28,47.3544
2023-10-29,47.3544
2023-10-30,47.3544
2023-10-31,47.3544
2023-11-01,47.3544
2023-11-02,47.3544
2023-11-03,47.3544
2023-11-04,47.3544
2023-11-05,47.3544
2023-11-06,47.3544
2023-11-07,47.3544
2023-11-08,47.3544
2023-11-09,47.3544
2023-11-10,47.3544
2023-11-11,47.3544
2023-11-12,47.3544
2023-11-13,47.3544
2023-11-14,47.3544
2023-11-15,47.3544
2023-11-16,47.3544
2023-11-17,47.3544
2023-11-18,47.3544
2023-11-19,47.3544
2023-11-20,47.3544
2023-11-21,47.3544
2023-11-22,47.3544
2023-11-23,47.3544
2023-11-24,47.3544
2023-11-25,47.3544
2023-11-26,47.3544
2023-11-27,47.3544
2023-11-28,47.3544
2023-11-29,47.3544
2023-11-30,47.3544
2023-12-01,47.3544
2023-12-02,47.3544
2023-12-03,47.3544
2023-12-04,47.3544
2023-12-05,47.3544
2023-12-06,47.3544
2023-12-07,47.3544
2023-12-08,47.3544
2023-12-09,47.3544
2023-12-10,47.3544
2023-12-11,47.3544
2023-12-12,47.3544
2023-12-13,47.3544
2023-12-14,47.3544
2023-12-15,47.3544
2023-12-16,47.3544
2023-12-17,47.3544
2023-12-18,47.3544
2023-12-19,47.3544
2023-12-20,47.3544
2023-12-21,47.3544
2023-12-22,47.3544
2023-12-23,47.3544
2023-12-24,47.3544
2023-12-25,47.3544
2023-12-26,47.3544
2023-12-27,47.3544
2023-12-28,47.3544
2023-12-29,47.3544
2023-12-30,47.3544
2023-12-31,36.1695
2024-01-01,36.1695
2024-01-02,36.1695
2024-01-03,36.1695
2024-01-04,36.1695
2024-01-05,36.1695
2024-01-06,36.1695
2024-01-07,36.1695
2024-01-08,36.1695
2024-01-09,36.1695
2024-01-10,36.1695
2024-01-11,36.1695
2024-01-12,36.1695
2024-01-13,36.1695
2024-01-14,36.1695
2024-01-15,36.1695
2024-01-16,36.1695
2024-01-17,36.1695
2024-01-18,36.1695
2024-01-19,36.1695
2024-01-20,36.1695
2024-01-21,36.1695
2024-01-22,36.1695
2024-01-23,36.1695
2024-01-24,36.1695
2024-01-25,36.1695
2024-01-26,36.1695
2024-01-27,36.1695
2024-01-28,36.1695
2024-01-29,36.1695
2024-01-30,36.1695
2024-01-31,36.1695
2024-02-01,36.1695
2024-02-02,36.1695
2024-02-03,36.1695
2024-02-04,36.1695
2024-02-05,36.1695
2024-02-06,36.1695
2024-02-07,36.1695
2024-02-08,36.1695
2024-02-09,36.1695
2024-02-10,36.1695
2024-02-11,36.1695
2024-02-12,36.1695
2024-02-13,36.1695
2024-02-14,36.1695
2024-02-15,36.1695
2024-02-16,36.1695
2024-02-17,36.1695
2024-02-18,36.1695
2024-02-19,36.1695
2024-02-20,36.1695
2024-02-21,36.1695
2024-02-22,36.1695
2024-02-23,36.1695
2024-02-24,36.1695
2024-02-25,36.1695
2024-02-26,36.1695
2024-02-27,36.1695
2024-02-28,36.1695
2024-02-29,36.1695
2024-03-01,36.1695
2024-03-02,36.1695
2024-03-03,36.1695
2024-03-04,36.1695
2024-03-05,36.1695
2024-03-06,36.1695
2024-03-07,36.1695
2024-03-08,36.1695
2024-03-09,36.1695
2024-03-10,36.1695
2024-03-11,36.1695
2024-03-12,36.1695
2024-03-13,36.1695
2024-03-14,36.1695
2024-03-15,36.1695
2024-03-16,36.1695
2024-03-17,36.1695
2024-03-18,36.1695
2024-03-19,36.1695
2024-03-20,36.1695
2024-03-21,36.1695
2024-03-22,36.1695
2024-03-23,36.1695
2024-03-24,36.1695
2024-03-25,36.1695
2024-03-26,36.1695
2024-03-27,36.1695
2024-03-28,36.1695
2024-03-29,36.1695
2024-03-30,36.1695
2024-03-31,36.1695
2024-04-01,36.1695
2024-04-02,36.1695
2024-04-03,36.1695
2024-04-04,36.1695
2024-04-05,36.1695
2024-04-06,36.1695
2024-04-07,36.1695
2024-04-08,36.1695
