,PAG US Equity
,RETURN_COM_EQY
2020-01-01,16.1333
2020-01-02,16.1333
2020-01-03,16.1333
2020-01-04,16.1333
2020-01-05,16.1333
2020-01-06,16.1333
2020-01-07,16.1333
2020-01-08,16.1333
2020-01-09,16.1333
2020-01-10,16.1333
2020-01-11,16.1333
2020-01-12,16.1333
2020-01-13,16.1333
2020-01-14,16.1333
2020-01-15,16.1333
2020-01-16,16.1333
2020-01-17,16.1333
2020-01-18,16.1333
2020-01-19,16.1333
2020-01-20,16.1333
2020-01-21,16.1333
2020-01-22,16.1333
2020-01-23,16.1333
2020-01-24,16.1333
2020-01-25,16.1333
2020-01-26,16.1333
2020-01-27,16.1333
2020-01-28,16.1333
2020-01-29,16.1333
2020-01-30,16.1333
2020-01-31,16.1333
2020-02-01,16.1333
2020-02-02,16.1333
2020-02-03,16.1333
2020-02-04,16.1333
2020-02-05,16.1333
2020-02-06,16.1333
2020-02-07,16.1333
2020-02-08,16.1333
2020-02-09,16.1333
2020-02-10,16.1333
2020-02-11,16.1333
2020-02-12,16.1333
2020-02-13,16.1333
2020-02-14,16.1333
2020-02-15,16.1333
2020-02-16,16.1333
2020-02-17,16.1333
2020-02-18,16.1333
2020-02-19,16.1333
2020-02-20,16.1333
2020-02-21,16.1333
2020-02-22,16.1333
2020-02-23,16.1333
2020-02-24,16.1333
2020-02-25,16.1333
2020-02-26,16.1333
2020-02-27,16.1333
2020-02-28,16.1333
2020-02-29,16.1333
2020-03-01,16.1333
2020-03-02,16.1333
2020-03-03,16.1333
2020-03-04,16.1333
2020-03-05,16.1333
2020-03-06,16.1333
2020-03-07,16.1333
2020-03-08,16.1333
2020-03-09,16.1333
2020-03-10,16.1333
2020-03-11,16.1333
2020-03-12,16.1333
2020-03-13,16.1333
2020-03-14,16.1333
2020-03-15,16.1333
2020-03-16,16.1333
2020-03-17,16.1333
2020-03-18,16.1333
2020-03-19,16.1333
2020-03-20,16.1333
2020-03-21,16.1333
2020-03-22,16.1333
2020-03-23,16.1333
2020-03-24,16.1333
2020-03-25,16.1333
2020-03-26,16.1333
2020-03-27,16.1333
2020-03-28,16.1333
2020-03-29,16.1333
2020-03-30,16.1333
2020-03-31,14.5304
2020-04-01,14.5304
2020-04-02,14.5304
2020-04-03,14.5304
2020-04-04,14.5304
2020-04-05,14.5304
2020-04-06,14.5304
2020-04-07,14.5304
2020-04-08,14.5304
2020-04-09,14.5304
2020-04-10,14.5304
2020-04-11,14.5304
2020-04-12,14.5304
2020-04-13,14.5304
2020-04-14,14.5304
2020-04-15,14.5304
2020-04-16,14.5304
2020-04-17,14.5304
2020-04-18,14.5304
2020-04-19,14.5304
2020-04-20,14.5304
2020-04-21,14.5304
2020-04-22,14.5304
2020-04-23,14.5304
2020-04-24,14.5304
2020-04-25,14.5304
2020-04-26,14.5304
2020-04-27,14.5304
2020-04-28,14.5304
2020-04-29,14.5304
2020-04-30,14.5304
2020-05-01,14.5304
2020-05-02,14.5304
2020-05-03,14.5304
2020-05-04,14.5304
2020-05-05,14.5304
2020-05-06,14.5304
2020-05-07,14.5304
2020-05-08,14.5304
2020-05-09,14.5304
2020-05-10,14.5304
2020-05-11,14.5304
2020-05-12,14.5304
2020-05-13,14.5304
2020-05-14,14.5304
2020-05-15,14.5304
2020-05-16,14.5304
2020-05-17,14.5304
2020-05-18,14.5304
2020-05-19,14.5304
2020-05-20,14.5304
2020-05-21,14.5304
2020-05-22,14.5304
2020-05-23,14.5304
2020-05-24,14.5304
2020-05-25,14.5304
2020-05-26,14.5304
2020-05-27,14.5304
2020-05-28,14.5304
2020-05-29,14.5304
2020-05-30,14.5304
2020-05-31,14.5304
2020-06-01,14.5304
2020-06-02,14.5304
2020-06-03,14.5304
2020-06-04,14.5304
2020-06-05,14.5304
2020-06-06,14.5304
2020-06-07,14.5304
2020-06-08,14.5304
2020-06-09,14.5304
2020-06-10,14.5304
2020-06-11,14.5304
2020-06-12,14.5304
2020-06-13,14.5304
2020-06-14,14.5304
2020-06-15,14.5304
2020-06-16,14.5304
2020-06-17,14.5304
2020-06-18,14.5304
2020-06-19,14.5304
2020-06-20,14.5304
2020-06-21,14.5304
2020-06-22,14.5304
2020-06-23,14.5304
2020-06-24,14.5304
2020-06-25,14.5304
2020-06-26,14.5304
2020-06-27,14.5304
2020-06-28,14.5304
2020-06-29,14.5304
2020-06-30,11.651
2020-07-01,11.651
2020-07-02,11.651
2020-07-03,11.651
2020-07-04,11.651
2020-07-05,11.651
2020-07-06,11.651
2020-07-07,11.651
2020-07-08,11.651
2020-07-09,11.651
2020-07-10,11.651
2020-07-11,11.651
2020-07-12,11.651
2020-07-13,11.651
2020-07-14,11.651
2020-07-15,11.651
