,NMRK US Equity
,RETURN_COM_EQY
2020-01-01,18.7782
2020-01-02,18.7782
2020-01-03,18.7782
2020-01-04,18.7782
2020-01-05,18.7782
2020-01-06,18.7782
2020-01-07,18.7782
2020-01-08,18.7782
2020-01-09,18.7782
2020-01-10,18.7782
2020-01-11,18.7782
2020-01-12,18.7782
2020-01-13,18.7782
2020-01-14,18.7782
2020-01-15,18.7782
2020-01-16,18.7782
2020-01-17,18.7782
2020-01-18,18.7782
2020-01-19,18.7782
2020-01-20,18.7782
2020-01-21,18.7782
2020-01-22,18.7782
2020-01-23,18.7782
2020-01-24,18.7782
2020-01-25,18.7782
2020-01-26,18.7782
2020-01-27,18.7782
2020-01-28,18.7782
2020-01-29,18.7782
2020-01-30,18.7782
2020-01-31,18.7782
2020-02-01,18.7782
2020-02-02,18.7782
2020-02-03,18.7782
2020-02-04,18.7782
2020-02-05,18.7782
2020-02-06,18.7782
2020-02-07,18.7782
2020-02-08,18.7782
2020-02-09,18.7782
2020-02-10,18.7782
2020-02-11,18.7782
2020-02-12,18.7782
2020-02-13,18.7782
2020-02-14,18.7782
2020-02-15,18.7782
2020-02-16,18.7782
2020-02-17,18.7782
2020-02-18,18.7782
2020-02-19,18.7782
2020-02-20,18.7782
2020-02-21,18.7782
2020-02-22,18.7782
2020-02-23,18.7782
2020-02-24,18.7782
2020-02-25,18.7782
2020-02-26,18.7782
2020-02-27,18.7782
2020-02-28,18.7782
2020-02-29,18.7782
2020-03-01,18.7782
2020-03-02,18.7782
2020-03-03,18.7782
2020-03-04,18.7782
2020-03-05,18.7782
2020-03-06,18.7782
2020-03-07,18.7782
2020-03-08,18.7782
2020-03-09,18.7782
2020-03-10,18.7782
2020-03-11,18.7782
2020-03-12,18.7782
2020-03-13,18.7782
2020-03-14,18.7782
2020-03-15,18.7782
2020-03-16,18.7782
2020-03-17,18.7782
2020-03-18,18.7782
2020-03-19,18.7782
2020-03-20,18.7782
2020-03-21,18.7782
2020-03-22,18.7782
2020-03-23,18.7782
2020-03-24,18.7782
2020-03-25,18.7782
2020-03-26,18.7782
2020-03-27,18.7782
2020-03-28,18.7782
2020-03-29,18.7782
2020-03-30,18.7782
2020-03-31,17.6176
2020-04-01,17.6176
2020-04-02,17.6176
2020-04-03,17.6176
2020-04-04,17.6176
2020-04-05,17.6176
2020-04-06,17.6176
2020-04-07,17.6176
2020-04-08,17.6176
2020-04-09,17.6176
2020-04-10,17.6176
2020-04-11,17.6176
2020-04-12,17.6176
2020-04-13,17.6176
2020-04-14,17.6176
2020-04-15,17.6176
2020-04-16,17.6176
2020-04-17,17.6176
2020-04-18,17.6176
2020-04-19,17.6176
2020-04-20,17.6176
2020-04-21,17.6176
2020-04-22,17.6176
2020-04-23,17.6176
2020-04-24,17.6176
2020-04-25,17.6176
2020-04-26,17.6176
2020-04-27,17.6176
2020-04-28,17.6176
2020-04-29,17.6176
2020-04-30,17.6176
2020-05-01,17.6176
2020-05-02,17.6176
2020-05-03,17.6176
2020-05-04,17.6176
2020-05-05,17.6176
2020-05-06,17.6176
2020-05-07,17.6176
2020-05-08,17.6176
2020-05-09,17.6176
2020-05-10,17.6176
2020-05-11,17.6176
2020-05-12,17.6176
2020-05-13,17.6176
2020-05-14,17.6176
2020-05-15,17.6176
2020-05-16,17.6176
2020-05-17,17.6176
2020-05-18,17.6176
2020-05-19,17.6176
2020-05-20,17.6176
2020-05-21,17.6176
2020-05-22,17.6176
2020-05-23,17.6176
2020-05-24,17.6176
2020-05-25,17.6176
2020-05-26,17.6176
2020-05-27,17.6176
2020-05-28,17.6176
2020-05-29,17.6176
2020-05-30,17.6176
2020-05-31,17.6176
2020-06-01,17.6176
2020-06-02,17.6176
2020-06-03,17.6176
2020-06-04,17.6176
2020-06-05,17.6176
2020-06-06,17.6176
2020-06-07,17.6176
2020-06-08,17.6176
2020-06-09,17.6176
2020-06-10,17.6176
2020-06-11,17.6176
2020-06-12,17.6176
2020-06-13,17.6176
2020-06-14,17.6176
2020-06-15,17.6176
2020-06-16,17.6176
2020-06-17,17.6176
2020-06-18,17.6176
2020-06-19,17.6176
2020-06-20,17.6176
2020-06-21,17.6176
2020-06-22,17.6176
2020-06-23,17.6176
2020-06-24,17.6176
2020-06-25,17.6176
2020-06-26,17.6176
2020-06-27,17.6176
2020-06-28,17.6176
2020-06-29,17.6176
2020-06-30,13.8544
2020-07-01,13.8544
2020-07-02,13.8544
2020-07-03,13.8544
2020-07-04,13.8544
2020-07-05,13.8544
2020-07-06,13.8544
2020-07-07,13.8544
2020-07-08,13.8544
2020-07-09,13.8544
2020-07-10,13.8544
2020-07-11,13.8544
2020-07-12,13.8544
2020-07-13,13.8544
2020-07-14,13.8544
2020-07-15,13.8544
2020-07-16,13.8544
2020-07-17,13.8544
2020-07-18,13.8544
2020-07-19,13.8544
2020-07-20,13.8544
2020-07-21,13.8544
2020-07-22,13.8544
2020-07-23,13.8544
2020-07-24,13.8544
2020-07-25,13.8544
2020-07-26,13.8544
2020-07-27,13.8544
2020-07-28,13.8544
2020-07-29,13.8544
2020-07-30,13.8544
2020-07-31,13.8544
2020-08-01,13.8544
2020-08-02,13.8544
2020-08-03,13.8544
2020-08-04,13.8544
2020-08-05,13.8544
2020-08-06,13.8544
2020-08-07,13.8544
2020-08-08,13.8544
2020-08-09,13.8544
2020-08-10,13.8544
2020-08-11,13.8544
2020-08-12,13.8544
2020-08-13,13.8544
2020-08-14,13.8544
2020-08-15,13.8544
2020-08-16,13.8544
2020-08-17,13.8544
2020-08-18,13.8544
2020-08-19,13.8544
2020-08-20,13.8544
2020-08-21,13.8544
2020-08-22,13.8544
2020-08-23,13.8544
2020-08-24,13.8544
2020-08-25,13.8544
2020-08-26,13.8544
2020-08-27,13.8544
2020-08-28,13.8544
2020-08-29,13.8544
2020-08-30,13.8544
2020-08-31,13.8544
2020-09-01,13.8544
2020-09-02,13.8544
2020-09-03,13.8544
2020-09-04,13.8544
2020-09-05,13.8544
2020-09-06,13.8544
2020-09-07,13.8544
2020-09-08,13.8544
2020-09-09,13.8544
2020-09-10,13.8544
2020-09-11,13.8544
2020-09-12,13.8544
2020-09-13,13.8544
2020-09-14,13.8544
2020-09-15,13.8544
2020-09-16,13.8544
2020-09-17,13.8544
2020-09-18,13.8544
2020-09-19,13.8544
2020-09-20,13.8544
2020-09-21,13.8544
2020-09-22,13.8544
2020-09-23,13.8544
2020-09-24,13.8544
2020-09-25,13.8544
2020-09-26,13.8544
2020-09-27,13.8544
2020-09-28,13.8544
2020-09-29,13.8544
2020-09-30,9.7304
2020-10-01,9.7304
2020-10-02,9.7304
2020-10-03,9.7304
2020-10-04,9.7304
2020-10-05,9.7304
2020-10-06,9.7304
2020-10-07,9.7304
2020-10-08,9.7304
2020-10-09,9.7304
2020-10-10,9.7304
2020-10-11,9.7304
2020-10-12,9.7304
2020-10-13,9.7304
2020-10-14,9.7304
2020-10-15,9.7304
2020-10-16,9.7304
2020-10-17,9.7304
2020-10-18,9.7304
2020-10-19,9.7304
2020-10-20,9.7304
2020-10-21,9.7304
2020-10-22,9.7304
2020-10-23,9.7304
2020-10-24,9.7304
2020-10-25,9.7304
2020-10-26,9.7304
