,RHI US Equity
2023-03-17,44.6106
2023-03-18,44.6106
2023-03-19,44.6106
2023-03-20,44.6106
2023-03-21,44.6106
2023-03-22,44.6106
2023-03-23,44.6106
2023-03-24,44.6106
2023-03-25,44.6106
2023-03-26,44.6106
2023-03-27,44.6106
2023-03-28,44.6106
2023-03-29,44.6106
2023-03-30,44.6106
2023-03-31,40.0941
2023-04-01,40.0941
2023-04-02,40.0941
2023-04-03,40.0941
2023-04-04,40.0941
2023-04-05,40.0941
2023-04-06,40.0941
2023-04-07,40.0941
2023-04-08,40.0941
2023-04-09,40.0941
2023-04-10,40.0941
2023-04-11,40.0941
2023-04-12,40.0941
2023-04-13,40.0941
2023-04-14,40.0941
2023-04-15,40.0941
2023-04-16,40.0941
2023-04-17,40.0941
2023-04-18,40.0941
2023-04-19,40.0941
2023-04-20,40.0941
2023-04-21,40.0941
2023-04-22,40.0941
2023-04-23,40.0941
2023-04-24,40.0941
2023-04-25,40.0941
2023-04-26,40.0941
2023-04-27,40.0941
2023-04-28,40.0941
2023-04-29,40.0941
2023-04-30,40.0941
2023-05-01,40.0941
2023-05-02,40.0941
2023-05-03,40.0941
2023-05-04,40.0941
2023-05-05,40.0941
2023-05-06,40.0941
2023-05-07,40.0941
2023-05-08,40.0941
2023-05-09,40.0941
2023-05-10,40.0941
2023-05-11,40.0941
2023-05-12,40.0941
2023-05-13,40.0941
2023-05-14,40.0941
2023-05-15,40.0941
2023-05-16,40.0941
2023-05-17,40.0941
2023-05-18,40.0941
2023-05-19,40.0941
2023-05-20,40.0941
2023-05-21,40.0941
2023-05-22,40.0941
2023-05-23,40.0941
2023-05-24,40.0941
2023-05-25,40.0941
2023-05-26,40.0941
2023-05-27,40.0941
2023-05-28,40.0941
2023-05-29,40.0941
2023-05-30,40.0941
2023-05-31,40.0941
2023-06-01,40.0941
2023-06-02,40.0941
2023-06-03,40.0941
2023-06-04,40.0941
2023-06-05,40.0941
2023-06-06,40.0941
2023-06-07,40.0941
2023-06-08,40.0941
2023-06-09,40.0941
2023-06-10,40.0941
2023-06-11,40.0941
2023-06-12,40.0941
2023-06-13,40.0941
2023-06-14,40.0941
2023-06-15,40.0941
2023-06-16,40.0941
2023-06-17,40.0941
2023-06-18,40.0941
2023-06-19,40.0941
2023-06-20,40.0941
2023-06-21,40.0941
2023-06-22,40.0941
2023-06-23,40.0941
2023-06-24,40.0941
2023-06-25,40.0941
2023-06-26,40.0941
2023-06-27,40.0941
2023-06-28,40.0941
2023-06-29,40.0941
2023-06-30,35.0577
2023-07-01,35.0577
2023-07-02,35.0577
2023-07-03,35.0577
2023-07-04,35.0577
2023-07-05,35.0577
2023-07-06,35.0577
2023-07-07,35.0577
2023-07-08,35.0577
2023-07-09,35.0577
2023-07-10,35.0577
2023-07-11,35.0577
2023-07-12,35.0577
2023-07-13,35.0577
2023-07-14,35.0577
2023-07-15,35.0577
2023-07-16,35.0577
2023-07-17,35.0577
2023-07-18,35.0577
2023-07-19,35.0577
2023-07-20,35.0577
2023-07-21,35.0577
2023-07-22,35.0577
2023-07-23,35.0577
2023-07-24,35.0577
2023-07-25,35.0577
2023-07-26,35.0577
2023-07-27,35.0577
2023-07-28,35.0577
2023-07-29,35.0577
2023-07-30,35.0577
2023-07-31,35.0577
2023-08-01,35.0577
2023-08-02,35.0577
2023-08-03,35.0577
2023-08-04,35.0577
2023-08-05,35.0577
2023-08-06,35.0577
2023-08-07,35.0577
2023-08-08,35.0577
2023-08-09,35.0577
2023-08-10,35.0577
2023-08-11,35.0577
2023-08-12,35.0577
2023-08-13,35.0577
2023-08-14,35.0577
2023-08-15,35.0577
2023-08-16,35.0577
2023-08-17,35.0577
2023-08-18,35.0577
2023-08-19,35.0577
2023-08-20,35.0577
2023-08-21,35.0577
2023-08-22,35.0577
2023-08-23,35.0577
2023-08-24,35.0577
2023-08-25,35.0577
2023-08-26,35.0577
2023-08-27,35.0577
2023-08-28,35.0577
2023-08-29,35.0577
2023-08-30,35.0577
2023-08-31,35.0577
2023-09-01,35.0577
2023-09-02,35.0577
2023-09-03,35.0577
2023-09-04,35.0577
2023-09-05,35.0577
2023-09-06,35.0577
2023-09-07,35.0577
2023-09-08,35.0577
2023-09-09,35.0577
2023-09-10,35.0577
2023-09-11,35.0577
2023-09-12,35.0577
2023-09-13,35.0577
2023-09-14,35.0577
2023-09-15,35.0577
2023-09-16,35.0577
2023-09-17,35.0577
2023-09-18,35.0577
2023-09-19,35.0577
2023-09-20,35.0577
2023-09-21,35.0577
2023-09-22,35.0577
2023-09-23,35.0577
2023-09-24,35.0577
2023-09-25,35.0577
2023-09-26,35.0577
2023-09-27,35.0577
2023-09-28,35.0577
2023-09-29,35.0577
2023-09-30,30.7074
2023-10-01,30.7074
2023-10-02,30.7074
2023-10-03,30.7074
2023-10-04,30.7074
2023-10-05,30.7074
2023-10-06,30.7074
2023-10-07,30.7074
2023-10-08,30.7074
2023-10-09,30.7074
2023-10-10,30.7074
2023-10-11,30.7074
2023-10-12,30.7074
2023-10-13,30.7074
2023-10-14,30.7074
2023-10-15,30.7074
2023-10-16,30.7074
2023-10-17,30.7074
2023-10-18,30.7074
2023-10-19,30.7074
2023-10-20,30.7074
2023-10-21,30.7074
2023-10-22,30.7074
2023-10-23,30.7074
2023-10-24,30.7074
2023-10-25,30.7074
2023-10-26,30.7074
2023-10-27,30.7074
2023-10-28,30.7074
2023-10-29,30.7074
2023-10-30,30.7074
2023-10-31,30.7074
2023-11-01,30.7074
2023-11-02,30.7074
2023-11-03,30.7074
2023-11-04,30.7074
2023-11-05,30.7074
2023-11-06,30.7074
2023-11-07,30.7074
2023-11-08,30.7074
2023-11-09,30.7074
2023-11-10,30.7074
2023-11-11,30.7074
2023-11-12,30.7074
2023-11-13,30.7074
2023-11-14,30.7074
2023-11-15,30.7074
2023-11-16,30.7074
2023-11-17,30.7074
2023-11-18,30.7074
2023-11-19,30.7074
2023-11-20,30.7074
2023-11-21,30.7074
2023-11-22,30.7074
2023-11-23,30.7074
2023-11-24,30.7074
2023-11-25,30.7074
2023-11-26,30.7074
2023-11-27,30.7074
2023-11-28,30.7074
2023-11-29,30.7074
2023-11-30,30.7074
2023-12-01,30.7074
2023-12-02,30.7074
2023-12-03,30.7074
2023-12-04,30.7074
2023-12-05,30.7074
2023-12-06,30.7074
2023-12-07,30.7074
2023-12-08,30.7074
2023-12-09,30.7074
2023-12-10,30.7074
2023-12-11,30.7074
2023-12-12,30.7074
2023-12-13,30.7074
2023-12-14,30.7074
2023-12-15,30.7074
2023-12-16,30.7074
2023-12-17,30.7074
2023-12-18,30.7074
2023-12-19,30.7074
2023-12-20,30.7074
2023-12-21,30.7074
2023-12-22,30.7074
2023-12-23,30.7074
2023-12-24,30.7074
2023-12-25,30.7074
2023-12-26,30.7074
2023-12-27,30.7074
2023-12-28,30.7074
2023-12-29,30.7074
2023-12-30,30.7074
2023-12-31,26.0474
2024-01-01,26.0474
2024-01-02,26.0474
2024-01-03,26.0474
2024-01-04,26.0474
2024-01-05,26.0474
2024-01-06,26.0474
2024-01-07,26.0474
2024-01-08,26.0474
2024-01-09,26.0474
2024-01-10,26.0474
2024-01-11,26.0474
2024-01-12,26.0474
2024-01-13,26.0474
2024-01-14,26.0474
2024-01-15,26.0474
2024-01-16,26.0474
2024-01-17,26.0474
2024-01-18,26.0474
2024-01-19,26.0474
2024-01-20,26.0474
2024-01-21,26.0474
2024-01-22,26.0474
2024-01-23,26.0474
2024-01-24,26.0474
2024-01-25,26.0474
2024-01-26,26.0474
2024-01-27,26.0474
2024-01-28,26.0474
2024-01-29,26.0474
2024-01-30,26.0474
2024-01-31,26.0474
2024-02-01,26.0474
2024-02-02,26.0474
2024-02-03,26.0474
2024-02-04,26.0474
2024-02-05,26.0474
2024-02-06,26.0474
2024-02-07,26.0474
2024-02-08,26.0474
2024-02-09,26.0474
2024-02-10,26.0474
2024-02-11,26.0474
2024-02-12,26.0474
2024-02-13,26.0474
2024-02-14,26.0474
2024-02-15,26.0474
2024-02-16,26.0474
2024-02-17,26.0474
2024-02-18,26.0474
2024-02-19,26.0474
2024-02-20,26.0474
2024-02-21,26.0474
2024-02-22,26.0474
2024-02-23,26.0474
2024-02-24,26.0474
2024-02-25,26.0474
2024-02-26,26.0474
2024-02-27,26.0474
2024-02-28,26.0474
2024-02-29,26.0474
2024-03-01,26.0474
2024-03-02,26.0474
2024-03-03,26.0474
2024-03-04,26.0474
2024-03-05,26.0474
2024-03-06,26.0474
2024-03-07,26.0474
2024-03-08,26.0474
2024-03-09,26.0474
2024-03-10,26.0474
2024-03-11,26.0474
2024-03-12,26.0474
2024-03-13,26.0474
2024-03-14,26.0474
2024-03-15,26.0474
2024-03-16,26.0474
2024-03-17,26.0474
2024-03-18,26.0474
2024-03-19,26.0474
2024-03-20,26.0474
2024-03-21,26.0474
2024-03-22,26.0474
2024-03-23,26.0474
2024-03-24,26.0474
2024-03-25,26.0474
2024-03-26,26.0474
2024-03-27,26.0474
2024-03-28,26.0474
2024-03-29,26.0474
2024-03-30,26.0474
2024-03-31,26.0474
2024-04-01,26.0474
2024-04-02,26.0474
2024-04-03,26.0474
2024-04-04,26.0474
2024-04-05,26.0474
2024-04-06,26.0474
2024-04-07,26.0474
2024-04-08,26.0474
