,MC US Equity
,RETURN_COM_EQY
2023-03-09,32.2089
2023-03-10,32.2089
2023-03-11,32.2089
2023-03-12,32.2089
2023-03-13,32.2089
2023-03-14,32.2089
2023-03-15,32.2089
2023-03-16,32.2089
2023-03-17,32.2089
2023-03-18,32.2089
2023-03-19,32.2089
2023-03-20,32.2089
2023-03-21,32.2089
2023-03-22,32.2089
2023-03-23,32.2089
2023-03-24,32.2089
2023-03-25,32.2089
2023-03-26,32.2089
2023-03-27,32.2089
2023-03-28,32.2089
2023-03-29,32.2089
2023-03-30,32.2089
2023-03-31,20.8203
2023-04-01,20.8203
2023-04-02,20.8203
2023-04-03,20.8203
2023-04-04,20.8203
2023-04-05,20.8203
2023-04-06,20.8203
2023-04-07,20.8203
2023-04-08,20.8203
2023-04-09,20.8203
2023-04-10,20.8203
2023-04-11,20.8203
2023-04-12,20.8203
2023-04-13,20.8203
2023-04-14,20.8203
2023-04-15,20.8203
2023-04-16,20.8203
2023-04-17,20.8203
2023-04-18,20.8203
2023-04-19,20.8203
2023-04-20,20.8203
2023-04-21,20.8203
2023-04-22,20.8203
2023-04-23,20.8203
2023-04-24,20.8203
2023-04-25,20.8203
2023-04-26,20.8203
2023-04-27,20.8203
2023-04-28,20.8203
2023-04-29,20.8203
2023-04-30,20.8203
2023-05-01,20.8203
2023-05-02,20.8203
2023-05-03,20.8203
2023-05-04,20.8203
2023-05-05,20.8203
2023-05-06,20.8203
2023-05-07,20.8203
2023-05-08,20.8203
2023-05-09,20.8203
2023-05-10,20.8203
2023-05-11,20.8203
2023-05-12,20.8203
2023-05-13,20.8203
2023-05-14,20.8203
2023-05-15,20.8203
2023-05-16,20.8203
2023-05-17,20.8203
2023-05-18,20.8203
2023-05-19,20.8203
2023-05-20,20.8203
2023-05-21,20.8203
2023-05-22,20.8203
2023-05-23,20.8203
2023-05-24,20.8203
2023-05-25,20.8203
2023-05-26,20.8203
2023-05-27,20.8203
2023-05-28,20.8203
2023-05-29,20.8203
2023-05-30,20.8203
2023-05-31,20.8203
2023-06-01,20.8203
2023-06-02,20.8203
2023-06-03,20.8203
2023-06-04,20.8203
2023-06-05,20.8203
2023-06-06,20.8203
2023-06-07,20.8203
2023-06-08,20.8203
2023-06-09,20.8203
2023-06-10,20.8203
2023-06-11,20.8203
2023-06-12,20.8203
2023-06-13,20.8203
2023-06-14,20.8203
2023-06-15,20.8203
2023-06-16,20.8203
2023-06-17,20.8203
2023-06-18,20.8203
2023-06-19,20.8203
2023-06-20,20.8203
2023-06-21,20.8203
2023-06-22,20.8203
2023-06-23,20.8203
2023-06-24,20.8203
2023-06-25,20.8203
2023-06-26,20.8203
2023-06-27,20.8203
2023-06-28,20.8203
2023-06-29,20.8203
2023-06-30,9.0549
2023-07-01,9.0549
2023-07-02,9.0549
2023-07-03,9.0549
2023-07-04,9.0549
2023-07-05,9.0549
2023-07-06,9.0549
2023-07-07,9.0549
2023-07-08,9.0549
2023-07-09,9.0549
2023-07-10,9.0549
2023-07-11,9.0549
2023-07-12,9.0549
2023-07-13,9.0549
2023-07-14,9.0549
2023-07-15,9.0549
2023-07-16,9.0549
2023-07-17,9.0549
2023-07-18,9.0549
2023-07-19,9.0549
2023-07-20,9.0549
2023-07-21,9.0549
2023-07-22,9.0549
2023-07-23,9.0549
2023-07-24,9.0549
2023-07-25,9.0549
2023-07-26,9.0549
2023-07-27,9.0549
2023-07-28,9.0549
2023-07-29,9.0549
2023-07-30,9.0549
2023-07-31,9.0549
2023-08-01,9.0549
2023-08-02,9.0549
2023-08-03,9.0549
2023-08-04,9.0549
2023-08-05,9.0549
2023-08-06,9.0549
2023-08-07,9.0549
2023-08-08,9.0549
2023-08-09,9.0549
2023-08-10,9.0549
2023-08-11,9.0549
2023-08-12,9.0549
2023-08-13,9.0549
2023-08-14,9.0549
2023-08-15,9.0549
2023-08-16,9.0549
2023-08-17,9.0549
2023-08-18,9.0549
2023-08-19,9.0549
2023-08-20,9.0549
2023-08-21,9.0549
2023-08-22,9.0549
2023-08-23,9.0549
2023-08-24,9.0549
2023-08-25,9.0549
2023-08-26,9.0549
2023-08-27,9.0549
2023-08-28,9.0549
2023-08-29,9.0549
2023-08-30,9.0549
2023-08-31,9.0549
2023-09-01,9.0549
2023-09-02,9.0549
2023-09-03,9.0549
2023-09-04,9.0549
2023-09-05,9.0549
2023-09-06,9.0549
2023-09-07,9.0549
2023-09-08,9.0549
2023-09-09,9.0549
2023-09-10,9.0549
2023-09-11,9.0549
2023-09-12,9.0549
2023-09-13,9.0549
2023-09-14,9.0549
2023-09-15,9.0549
2023-09-16,9.0549
2023-09-17,9.0549
2023-09-18,9.0549
2023-09-19,9.0549
2023-09-20,9.0549
2023-09-21,9.0549
2023-09-22,9.0549
2023-09-23,9.0549
2023-09-24,9.0549
2023-09-25,9.0549
2023-09-26,9.0549
2023-09-27,9.0549
2023-09-28,9.0549
2023-09-29,9.0549
2023-09-30,0.2546
2023-10-01,0.2546
2023-10-02,0.2546
2023-10-03,0.2546
2023-10-04,0.2546
2023-10-05,0.2546
2023-10-06,0.2546
2023-10-07,0.2546
2023-10-08,0.2546
2023-10-09,0.2546
2023-10-10,0.2546
2023-10-11,0.2546
2023-10-12,0.2546
2023-10-13,0.2546
2023-10-14,0.2546
2023-10-15,0.2546
2023-10-16,0.2546
2023-10-17,0.2546
2023-10-18,0.2546
2023-10-19,0.2546
2023-10-20,0.2546
2023-10-21,0.2546
2023-10-22,0.2546
2023-10-23,0.2546
2023-10-24,0.2546
2023-10-25,0.2546
2023-10-26,0.2546
2023-10-27,0.2546
2023-10-28,0.2546
2023-10-29,0.2546
2023-10-30,0.2546
2023-10-31,0.2546
2023-11-01,0.2546
2023-11-02,0.2546
2023-11-03,0.2546
2023-11-04,0.2546
2023-11-05,0.2546
2023-11-06,0.2546
2023-11-07,0.2546
2023-11-08,0.2546
2023-11-09,0.2546
2023-11-10,0.2546
2023-11-11,0.2546
2023-11-12,0.2546
2023-11-13,0.2546
2023-11-14,0.2546
2023-11-15,0.2546
2023-11-16,0.2546
2023-11-17,0.2546
2023-11-18,0.2546
2023-11-19,0.2546
2023-11-20,0.2546
2023-11-21,0.2546
2023-11-22,0.2546
2023-11-23,0.2546
2023-11-24,0.2546
2023-11-25,0.2546
2023-11-26,0.2546
2023-11-27,0.2546
2023-11-28,0.2546
2023-11-29,0.2546
2023-11-30,0.2546
2023-12-01,0.2546
2023-12-02,0.2546
2023-12-03,0.2546
2023-12-04,0.2546
2023-12-05,0.2546
2023-12-06,0.2546
2023-12-07,0.2546
2023-12-08,0.2546
2023-12-09,0.2546
2023-12-10,0.2546
2023-12-11,0.2546
2023-12-12,0.2546
2023-12-13,0.2546
2023-12-14,0.2546
2023-12-15,0.2546
2023-12-16,0.2546
2023-12-17,0.2546
2023-12-18,0.2546
2023-12-19,0.2546
2023-12-20,0.2546
2023-12-21,0.2546
2023-12-22,0.2546
2023-12-23,0.2546
2023-12-24,0.2546
2023-12-25,0.2546
2023-12-26,0.2546
2023-12-27,0.2546
2023-12-28,0.2546
2023-12-29,0.2546
2023-12-30,0.2546
2023-12-31,-6.2011
2024-01-01,-6.2011
2024-01-02,-6.2011
2024-01-03,-6.2011
2024-01-04,-6.2011
2024-01-05,-6.2011
2024-01-06,-6.2011
2024-01-07,-6.2011
2024-01-08,-6.2011
2024-01-09,-6.2011
2024-01-10,-6.2011
2024-01-11,-6.2011
2024-01-12,-6.2011
2024-01-13,-6.2011
2024-01-14,-6.2011
2024-01-15,-6.2011
2024-01-16,-6.2011
2024-01-17,-6.2011
2024-01-18,-6.2011
2024-01-19,-6.2011
2024-01-20,-6.2011
2024-01-21,-6.2011
2024-01-22,-6.2011
2024-01-23,-6.2011
2024-01-24,-6.2011
2024-01-25,-6.2011
2024-01-26,-6.2011
2024-01-27,-6.2011
2024-01-28,-6.2011
2024-01-29,-6.2011
2024-01-30,-6.2011
2024-01-31,-6.2011
2024-02-01,-6.2011
2024-02-02,-6.2011
2024-02-03,-6.2011
2024-02-04,-6.2011
2024-02-05,-6.2011
2024-02-06,-6.2011
2024-02-07,-6.2011
2024-02-08,-6.2011
2024-02-09,-6.2011
2024-02-10,-6.2011
2024-02-11,-6.2011
2024-02-12,-6.2011
2024-02-13,-6.2011
2024-02-14,-6.2011
2024-02-15,-6.2011
2024-02-16,-6.2011
2024-02-17,-6.2011
2024-02-18,-6.2011
2024-02-19,-6.2011
2024-02-20,-6.2011
2024-02-21,-6.2011
2024-02-22,-6.2011
2024-02-23,-6.2011
2024-02-24,-6.2011
2024-02-25,-6.2011
2024-02-26,-6.2011
2024-02-27,-6.2011
2024-02-28,-6.2011
2024-02-29,-6.2011
2024-03-01,-6.2011
2024-03-02,-6.2011
2024-03-03,-6.2011
2024-03-04,-6.2011
2024-03-05,-6.2011
2024-03-06,-6.2011
2024-03-07,-6.2011
2024-03-08,-6.2011
2024-03-09,-6.2011
2024-03-10,-6.2011
2024-03-11,-6.2011
2024-03-12,-6.2011
2024-03-13,-6.2011
2024-03-14,-6.2011
2024-03-15,-6.2011
2024-03-16,-6.2011
2024-03-17,-6.2011
2024-03-18,-6.2011
2024-03-19,-6.2011
2024-03-20,-6.2011
2024-03-21,-6.2011
2024-03-22,-6.2011
2024-03-23,-6.2011
2024-03-24,-6.2011
2024-03-25,-6.2011
2024-03-26,-6.2011
2024-03-27,-6.2011
2024-03-28,-6.2011
2024-03-29,-6.2011
2024-03-30,-6.2011
2024-03-31,-6.2011
2024-04-01,-6.2011
2024-04-02,-6.2011
2024-04-03,-6.2011
2024-04-04,-6.2011
2024-04-05,-6.2011
2024-04-06,-6.2011
2024-04-07,-6.2011
2024-04-08,-6.2011
