,OEC US Equity
2023-03-10,27.2622
2023-03-11,27.2622
2023-03-12,27.2622
2023-03-13,27.2622
2023-03-14,27.2622
2023-03-15,27.2622
2023-03-16,27.2622
2023-03-17,27.2622
2023-03-18,27.2622
2023-03-19,27.2622
2023-03-20,27.2622
2023-03-21,27.2622
2023-03-22,27.2622
2023-03-23,27.2622
2023-03-24,27.2622
2023-03-25,27.2622
2023-03-26,27.2622
2023-03-27,27.2622
2023-03-28,27.2622
2023-03-29,27.2622
2023-03-30,27.2622
2023-03-31,27.6718
2023-04-01,27.6718
2023-04-02,27.6718
2023-04-03,27.6718
2023-04-04,27.6718
2023-04-05,27.6718
2023-04-06,27.6718
2023-04-07,27.6718
2023-04-08,27.6718
2023-04-09,27.6718
2023-04-10,27.6718
2023-04-11,27.6718
2023-04-12,27.6718
2023-04-13,27.6718
2023-04-14,27.6718
2023-04-15,27.6718
2023-04-16,27.6718
2023-04-17,27.6718
2023-04-18,27.6718
2023-04-19,27.6718
2023-04-20,27.6718
2023-04-21,27.6718
2023-04-22,27.6718
2023-04-23,27.6718
2023-04-24,27.6718
2023-04-25,27.6718
2023-04-26,27.6718
2023-04-27,27.6718
2023-04-28,27.6718
2023-04-29,27.6718
2023-04-30,27.6718
2023-05-01,27.6718
2023-05-02,27.6718
2023-05-03,27.6718
2023-05-04,27.6718
2023-05-05,27.6718
2023-05-06,27.6718
2023-05-07,27.6718
2023-05-08,27.6718
2023-05-09,27.6718
2023-05-10,27.6718
2023-05-11,27.6718
2023-05-12,27.6718
2023-05-13,27.6718
2023-05-14,27.6718
2023-05-15,27.6718
2023-05-16,27.6718
2023-05-17,27.6718
2023-05-18,27.6718
2023-05-19,27.6718
2023-05-20,27.6718
2023-05-21,27.6718
2023-05-22,27.6718
2023-05-23,27.6718
2023-05-24,27.6718
2023-05-25,27.6718
2023-05-26,27.6718
2023-05-27,27.6718
2023-05-28,27.6718
2023-05-29,27.6718
2023-05-30,27.6718
2023-05-31,27.6718
2023-06-01,27.6718
2023-06-02,27.6718
2023-06-03,27.6718
2023-06-04,27.6718
2023-06-05,27.6718
2023-06-06,27.6718
2023-06-07,27.6718
2023-06-08,27.6718
2023-06-09,27.6718
2023-06-10,27.6718
2023-06-11,27.6718
2023-06-12,27.6718
2023-06-13,27.6718
2023-06-14,27.6718
2023-06-15,27.6718
2023-06-16,27.6718
2023-06-17,27.6718
2023-06-18,27.6718
2023-06-19,27.6718
2023-06-20,27.6718
2023-06-21,27.6718
2023-06-22,27.6718
2023-06-23,27.6718
2023-06-24,27.6718
2023-06-25,27.6718
2023-06-26,27.6718
2023-06-27,27.6718
2023-06-28,27.6718
2023-06-29,27.6718
2023-06-30,27.0887
2023-07-01,27.0887
2023-07-02,27.0887
2023-07-03,27.0887
2023-07-04,27.0887
2023-07-05,27.0887
2023-07-06,27.0887
2023-07-07,27.0887
2023-07-08,27.0887
2023-07-09,27.0887
2023-07-10,27.0887
2023-07-11,27.0887
2023-07-12,27.0887
2023-07-13,27.0887
2023-07-14,27.0887
2023-07-15,27.0887
2023-07-16,27.0887
2023-07-17,27.0887
2023-07-18,27.0887
2023-07-19,27.0887
2023-07-20,27.0887
2023-07-21,27.0887
2023-07-22,27.0887
2023-07-23,27.0887
2023-07-24,27.0887
2023-07-25,27.0887
2023-07-26,27.0887
2023-07-27,27.0887
2023-07-28,27.0887
2023-07-29,27.0887
2023-07-30,27.0887
2023-07-31,27.0887
2023-08-01,27.0887
2023-08-02,27.0887
2023-08-03,27.0887
2023-08-04,27.0887
2023-08-05,27.0887
2023-08-06,27.0887
2023-08-07,27.0887
2023-08-08,27.0887
2023-08-09,27.0887
2023-08-10,27.0887
2023-08-11,27.0887
2023-08-12,27.0887
2023-08-13,27.0887
2023-08-14,27.0887
2023-08-15,27.0887
2023-08-16,27.0887
2023-08-17,27.0887
2023-08-18,27.0887
2023-08-19,27.0887
2023-08-20,27.0887
2023-08-21,27.0887
2023-08-22,27.0887
2023-08-23,27.0887
2023-08-24,27.0887
2023-08-25,27.0887
2023-08-26,27.0887
2023-08-27,27.0887
2023-08-28,27.0887
2023-08-29,27.0887
2023-08-30,27.0887
2023-08-31,27.0887
2023-09-01,27.0887
2023-09-02,27.0887
2023-09-03,27.0887
2023-09-04,27.0887
2023-09-05,27.0887
2023-09-06,27.0887
2023-09-07,27.0887
2023-09-08,27.0887
2023-09-09,27.0887
2023-09-10,27.0887
2023-09-11,27.0887
2023-09-12,27.0887
2023-09-13,27.0887
2023-09-14,27.0887
2023-09-15,27.0887
2023-09-16,27.0887
2023-09-17,27.0887
2023-09-18,27.0887
2023-09-19,27.0887
2023-09-20,27.0887
2023-09-21,27.0887
2023-09-22,27.0887
2023-09-23,27.0887
2023-09-24,27.0887
2023-09-25,27.0887
2023-09-26,27.0887
2023-09-27,27.0887
2023-09-28,27.0887
2023-09-29,27.0887
2023-09-30,24.2557
2023-10-01,24.2557
2023-10-02,24.2557
2023-10-03,24.2557
2023-10-04,24.2557
2023-10-05,24.2557
2023-10-06,24.2557
2023-10-07,24.2557
2023-10-08,24.2557
2023-10-09,24.2557
2023-10-10,24.2557
2023-10-11,24.2557
2023-10-12,24.2557
2023-10-13,24.2557
2023-10-14,24.2557
2023-10-15,24.2557
2023-10-16,24.2557
2023-10-17,24.2557
2023-10-18,24.2557
2023-10-19,24.2557
2023-10-20,24.2557
2023-10-21,24.2557
2023-10-22,24.2557
2023-10-23,24.2557
2023-10-24,24.2557
2023-10-25,24.2557
2023-10-26,24.2557
2023-10-27,24.2557
2023-10-28,24.2557
2023-10-29,24.2557
2023-10-30,24.2557
2023-10-31,24.2557
2023-11-01,24.2557
2023-11-02,24.2557
2023-11-03,24.2557
2023-11-04,24.2557
2023-11-05,24.2557
2023-11-06,24.2557
2023-11-07,24.2557
2023-11-08,24.2557
2023-11-09,24.2557
2023-11-10,24.2557
2023-11-11,24.2557
2023-11-12,24.2557
2023-11-13,24.2557
2023-11-14,24.2557
2023-11-15,24.2557
2023-11-16,24.2557
2023-11-17,24.2557
2023-11-18,24.2557
2023-11-19,24.2557
2023-11-20,24.2557
2023-11-21,24.2557
2023-11-22,24.2557
2023-11-23,24.2557
2023-11-24,24.2557
2023-11-25,24.2557
2023-11-26,24.2557
2023-11-27,24.2557
2023-11-28,24.2557
2023-11-29,24.2557
2023-11-30,24.2557
2023-12-01,24.2557
2023-12-02,24.2557
2023-12-03,24.2557
2023-12-04,24.2557
2023-12-05,24.2557
2023-12-06,24.2557
2023-12-07,24.2557
2023-12-08,24.2557
2023-12-09,24.2557
2023-12-10,24.2557
2023-12-11,24.2557
2023-12-12,24.2557
2023-12-13,24.2557
2023-12-14,24.2557
2023-12-15,24.2557
2023-12-16,24.2557
2023-12-17,24.2557
2023-12-18,24.2557
2023-12-19,24.2557
2023-12-20,24.2557
2023-12-21,24.2557
2023-12-22,24.2557
2023-12-23,24.2557
2023-12-24,24.2557
2023-12-25,24.2557
2023-12-26,24.2557
2023-12-27,24.2557
2023-12-28,24.2557
2023-12-29,24.2557
2023-12-30,24.2557
2023-12-31,22.0706
2024-01-01,22.0706
2024-01-02,22.0706
2024-01-03,22.0706
2024-01-04,22.0706
2024-01-05,22.0706
2024-01-06,22.0706
2024-01-07,22.0706
2024-01-08,22.0706
2024-01-09,22.0706
2024-01-10,22.0706
2024-01-11,22.0706
2024-01-12,22.0706
2024-01-13,22.0706
2024-01-14,22.0706
2024-01-15,22.0706
2024-01-16,22.0706
2024-01-17,22.0706
2024-01-18,22.0706
2024-01-19,22.0706
2024-01-20,22.0706
2024-01-21,22.0706
2024-01-22,22.0706
2024-01-23,22.0706
2024-01-24,22.0706
2024-01-25,22.0706
2024-01-26,22.0706
2024-01-27,22.0706
2024-01-28,22.0706
2024-01-29,22.0706
2024-01-30,22.0706
2024-01-31,22.0706
2024-02-01,22.0706
2024-02-02,22.0706
2024-02-03,22.0706
2024-02-04,22.0706
2024-02-05,22.0706
2024-02-06,22.0706
2024-02-07,22.0706
2024-02-08,22.0706
2024-02-09,22.0706
2024-02-10,22.0706
2024-02-11,22.0706
2024-02-12,22.0706
2024-02-13,22.0706
2024-02-14,22.0706
2024-02-15,22.0706
2024-02-16,22.0706
2024-02-17,22.0706
2024-02-18,22.0706
2024-02-19,22.0706
2024-02-20,22.0706
2024-02-21,22.0706
2024-02-22,22.0706
2024-02-23,22.0706
2024-02-24,22.0706
2024-02-25,22.0706
2024-02-26,22.0706
2024-02-27,22.0706
2024-02-28,22.0706
2024-02-29,22.0706
2024-03-01,22.0706
2024-03-02,22.0706
2024-03-03,22.0706
2024-03-04,22.0706
2024-03-05,22.0706
2024-03-06,22.0706
2024-03-07,22.0706
2024-03-08,22.0706
2024-03-09,22.0706
2024-03-10,22.0706
2024-03-11,22.0706
2024-03-12,22.0706
2024-03-13,22.0706
2024-03-14,22.0706
2024-03-15,22.0706
2024-03-16,22.0706
2024-03-17,22.0706
2024-03-18,22.0706
2024-03-19,22.0706
2024-03-20,22.0706
2024-03-21,22.0706
2024-03-22,22.0706
2024-03-23,22.0706
2024-03-24,22.0706
2024-03-25,22.0706
2024-03-26,22.0706
2024-03-27,22.0706
2024-03-28,22.0706
2024-03-29,22.0706
2024-03-30,22.0706
2024-03-31,22.0706
2024-04-01,22.0706
2024-04-02,22.0706
2024-04-03,22.0706
2024-04-04,22.0706
2024-04-05,22.0706
2024-04-06,22.0706
2024-04-07,22.0706
2024-04-08,22.0706
