,OSK US Equity
,RETURN_COM_EQY
2020-01-01,22.6625
2020-01-02,22.6625
2020-01-03,22.6625
2020-01-04,22.6625
2020-01-05,22.6625
2020-01-06,22.6625
2020-01-07,22.6625
2020-01-08,22.6625
2020-01-09,22.6625
2020-01-10,22.6625
2020-01-11,22.6625
2020-01-12,22.6625
2020-01-13,22.6625
2020-01-14,22.6625
2020-01-15,22.6625
2020-01-16,22.6625
2020-01-17,22.6625
2020-01-18,22.6625
2020-01-19,22.6625
2020-01-20,22.6625
2020-01-21,22.6625
2020-01-22,22.6625
2020-01-23,22.6625
2020-01-24,22.6625
2020-01-25,22.6625
2020-01-26,22.6625
2020-01-27,22.6625
2020-01-28,22.6625
2020-01-29,22.6625
2020-01-30,22.6625
2020-01-31,22.6625
2020-02-01,22.6625
2020-02-02,22.6625
2020-02-03,22.6625
2020-02-04,22.6625
2020-02-05,22.6625
2020-02-06,22.6625
2020-02-07,22.6625
2020-02-08,22.6625
2020-02-09,22.6625
2020-02-10,22.6625
2020-02-11,22.6625
2020-02-12,22.6625
2020-02-13,22.6625
2020-02-14,22.6625
2020-02-15,22.6625
2020-02-16,22.6625
2020-02-17,22.6625
2020-02-18,22.6625
2020-02-19,22.6625
2020-02-20,22.6625
2020-02-21,22.6625
2020-02-22,22.6625
2020-02-23,22.6625
2020-02-24,22.6625
2020-02-25,22.6625
2020-02-26,22.6625
2020-02-27,22.6625
2020-02-28,22.6625
2020-02-29,22.6625
2020-03-01,22.6625
2020-03-02,22.6625
2020-03-03,22.6625
2020-03-04,22.6625
2020-03-05,22.6625
2020-03-06,22.6625
2020-03-07,22.6625
2020-03-08,22.6625
2020-03-09,22.6625
2020-03-10,22.6625
2020-03-11,22.6625
2020-03-12,22.6625
2020-03-13,22.6625
2020-03-14,22.6625
2020-03-15,22.6625
2020-03-16,22.6625
2020-03-17,22.6625
2020-03-18,22.6625
2020-03-19,22.6625
2020-03-20,22.6625
2020-03-21,22.6625
2020-03-22,22.6625
2020-03-23,22.6625
2020-03-24,22.6625
2020-03-25,22.6625
2020-03-26,22.6625
2020-03-27,22.6625
2020-03-28,22.6625
2020-03-29,22.6625
2020-03-30,22.6625
2020-03-31,21.1364
2020-04-01,21.1364
2020-04-02,21.1364
2020-04-03,21.1364
2020-04-04,21.1364
2020-04-05,21.1364
2020-04-06,21.1364
2020-04-07,21.1364
2020-04-08,21.1364
2020-04-09,21.1364
2020-04-10,21.1364
2020-04-11,21.1364
2020-04-12,21.1364
2020-04-13,21.1364
2020-04-14,21.1364
2020-04-15,21.1364
2020-04-16,21.1364
2020-04-17,21.1364
2020-04-18,21.1364
2020-04-19,21.1364
2020-04-20,21.1364
2020-04-21,21.1364
2020-04-22,21.1364
2020-04-23,21.1364
2020-04-24,21.1364
2020-04-25,21.1364
2020-04-26,21.1364
2020-04-27,21.1364
2020-04-28,21.1364
2020-04-29,21.1364
2020-04-30,21.1364
2020-05-01,21.1364
2020-05-02,21.1364
2020-05-03,21.1364
2020-05-04,21.1364
2020-05-05,21.1364
2020-05-06,21.1364
2020-05-07,21.1364
2020-05-08,21.1364
2020-05-09,21.1364
2020-05-10,21.1364
2020-05-11,21.1364
2020-05-12,21.1364
2020-05-13,21.1364
2020-05-14,21.1364
2020-05-15,21.1364
2020-05-16,21.1364
2020-05-17,21.1364
2020-05-18,21.1364
2020-05-19,21.1364
2020-05-20,21.1364
2020-05-21,21.1364
2020-05-22,21.1364
2020-05-23,21.1364
2020-05-24,21.1364
2020-05-25,21.1364
2020-05-26,21.1364
2020-05-27,21.1364
2020-05-28,21.1364
2020-05-29,21.1364
2020-05-30,21.1364
