,SON US Equity
,RETURN_COM_EQY
2020-01-01,16.3843
2020-01-02,16.3843
2020-01-03,16.3843
2020-01-04,16.3843
2020-01-05,16.3843
2020-01-06,16.3843
2020-01-07,16.3843
2020-01-08,16.3843
2020-01-09,16.3843
2020-01-10,16.3843
2020-01-11,16.3843
2020-01-12,16.3843
2020-01-13,16.3843
2020-01-14,16.3843
2020-01-15,16.3843
2020-01-16,16.3843
2020-01-17,16.3843
2020-01-18,16.3843
2020-01-19,16.3843
2020-01-20,16.3843
2020-01-21,16.3843
2020-01-22,16.3843
2020-01-23,16.3843
2020-01-24,16.3843
2020-01-25,16.3843
2020-01-26,16.3843
2020-01-27,16.3843
2020-01-28,16.3843
2020-01-29,16.3843
2020-01-30,16.3843
2020-01-31,16.3843
2020-02-01,16.3843
2020-02-02,16.3843
2020-02-03,16.3843
2020-02-04,16.3843
2020-02-05,16.3843
2020-02-06,16.3843
2020-02-07,16.3843
2020-02-08,16.3843
2020-02-09,16.3843
2020-02-10,16.3843
2020-02-11,16.3843
2020-02-12,16.3843
2020-02-13,16.3843
2020-02-14,16.3843
2020-02-15,16.3843
2020-02-16,16.3843
2020-02-17,16.3843
2020-02-18,16.3843
2020-02-19,16.3843
2020-02-20,16.3843
2020-02-21,16.3843
2020-02-22,16.3843
2020-02-23,16.3843
2020-02-24,16.3843
2020-02-25,16.3843
2020-02-26,16.3843
2020-02-27,16.3843
2020-02-28,16.3843
2020-02-29,16.3843
2020-03-01,16.3843
2020-03-02,16.3843
2020-03-03,16.3843
2020-03-04,16.3843
2020-03-05,16.3843
2020-03-06,16.3843
2020-03-07,16.3843
2020-03-08,16.3843
2020-03-09,16.3843
2020-03-10,16.3843
2020-03-11,16.3843
2020-03-12,16.3843
2020-03-13,16.3843
2020-03-14,16.3843
2020-03-15,16.3843
2020-03-16,16.3843
2020-03-17,16.3843
2020-03-18,16.3843
2020-03-19,16.3843
2020-03-20,16.3843
2020-03-21,16.3843
2020-03-22,16.3843
2020-03-23,16.3843
2020-03-24,16.3843
2020-03-25,16.3843
2020-03-26,16.3843
2020-03-27,16.3843
2020-03-28,16.3843
2020-03-29,16.9043
2020-03-30,16.9043
2020-03-31,16.9043
2020-04-01,16.9043
2020-04-02,16.9043
2020-04-03,16.9043
2020-04-04,16.9043
2020-04-05,16.9043
2020-04-06,16.9043
2020-04-07,16.9043
2020-04-08,16.9043
2020-04-09,16.9043
2020-04-10,16.9043
2020-04-11,16.9043
2020-04-12,16.9043
2020-04-13,16.9043
2020-04-14,16.9043
2020-04-15,16.9043
2020-04-16,16.9043
2020-04-17,16.9043
2020-04-18,16.9043
2020-04-19,16.9043
2020-04-20,16.9043
2020-04-21,16.9043
2020-04-22,16.9043
2020-04-23,16.9043
2020-04-24,16.9043
2020-04-25,16.9043
2020-04-26,16.9043
2020-04-27,16.9043
2020-04-28,16.9043
2020-04-29,16.9043
2020-04-30,16.9043
2020-05-01,16.9043
2020-05-02,16.9043
2020-05-03,16.9043
2020-05-04,16.9043
2020-05-05,16.9043
2020-05-06,16.9043
2020-05-07,16.9043
2020-05-08,16.9043
2020-05-09,16.9043
2020-05-10,16.9043
2020-05-11,16.9043
2020-05-12,16.9043
2020-05-13,16.9043
2020-05-14,16.9043
2020-05-15,16.9043
2020-05-16,16.9043
2020-05-17,16.9043
2020-05-18,16.9043
2020-05-19,16.9043
2020-05-20,16.9043
2020-05-21,16.9043
2020-05-22,16.9043
2020-05-23,16.9043
2020-05-24,16.9043
2020-05-25,16.9043
2020-05-26,16.9043
2020-05-27,16.9043
2020-05-28,16.9043
2020-05-29,16.9043
2020-05-30,16.9043
2020-05-31,16.9043
2020-06-01,16.9043
2020-06-02,16.9043
2020-06-03,16.9043
2020-06-04,16.9043
2020-06-05,16.9043
2020-06-06,16.9043
2020-06-07,16.9043
2020-06-08,16.9043
2020-06-09,16.9043
2020-06-10,16.9043
2020-06-11,16.9043
2020-06-12,16.9043
2020-06-13,16.9043
2020-06-14,16.9043
2020-06-15,16.9043
2020-06-16,16.9043
2020-06-17,16.9043
2020-06-18,16.9043
2020-06-19,16.9043
2020-06-20,16.9043
2020-06-21,16.9043
2020-06-22,16.9043
2020-06-23,16.9043
2020-06-24,16.9043
2020-06-25,16.9043
2020-06-26,16.9043
2020-06-27,16.9043
2020-06-28,14.9886
2020-06-29,14.9886
2020-06-30,14.9886
2020-07-01,14.9886
2020-07-02,14.9886
2020-07-03,14.9886
2020-07-04,14.9886
2020-07-05,14.9886
2020-07-06,14.9886
2020-07-07,14.9886
2020-07-08,14.9886
2020-07-09,14.9886
2020-07-10,14.9886
2020-07-11,14.9886
2020-07-12,14.9886
2020-07-13,14.9886
2020-07-14,14.9886
2020-07-15,14.9886
2020-07-16,14.9886
2020-07-17,14.9886
2020-07-18,14.9886
2020-07-19,14.9886
2020-07-20,14.9886
2020-07-21,14.9886
2020-07-22,14.9886
2020-07-23,14.9886
2020-07-24,14.9886
2020-07-25,14.9886
2020-07-26,14.9886
2020-07-27,14.9886
2020-07-28,14.9886
2020-07-29,14.9886
2020-07-30,14.9886
2020-07-31,14.9886
2020-08-01,14.9886
2020-08-02,14.9886
2020-08-03,14.9886
2020-08-04,14.9886
2020-08-05,14.9886
2020-08-06,14.9886
2020-08-07,14.9886
2020-08-08,14.9886
2020-08-09,14.9886
2020-08-10,14.9886
2020-08-11,14.9886
2020-08-12,14.9886
2020-08-13,14.9886
2020-08-14,14.9886
2020-08-15,14.9886
2020-08-16,14.9886
2020-08-17,14.9886
2020-08-18,14.9886
2020-08-19,14.9886
2020-08-20,14.9886
2020-08-21,14.9886
2020-08-22,14.9886
2020-08-23,14.9886
2020-08-24,14.9886
2020-08-25,14.9886
2020-08-26,14.9886
2020-08-27,14.9886
2020-08-28,14.9886
2020-08-29,14.9886
2020-08-30,14.9886
2020-08-31,14.9886
2020-09-01,14.9886
2020-09-02,14.9886
2020-09-03,14.9886
2020-09-04,14.9886
2020-09-05,14.9886
2020-09-06,14.9886
2020-09-07,14.9886
2020-09-08,14.9886
2020-09-09,14.9886
2020-09-10,14.9886
2020-09-11,14.9886
2020-09-12,14.9886
2020-09-13,14.9886
