,GABC US Equity
,RETURN_COM_EQY
2020-01-01,11.472
2020-01-02,11.472
2020-01-03,11.472
2020-01-04,11.472
2020-01-05,11.472
2020-01-06,11.472
2020-01-07,11.472
2020-01-08,11.472
2020-01-09,11.472
2020-01-10,11.472
2020-01-11,11.472
2020-01-12,11.472
2020-01-13,11.472
2020-01-14,11.472
2020-01-15,11.472
2020-01-16,11.472
2020-01-17,11.472
2020-01-18,11.472
2020-01-19,11.472
2020-01-20,11.472
2020-01-21,11.472
2020-01-22,11.472
2020-01-23,11.472
2020-01-24,11.472
2020-01-25,11.472
2020-01-26,11.472
2020-01-27,11.472
2020-01-28,11.472
2020-01-29,11.472
2020-01-30,11.472
2020-01-31,11.472
2020-02-01,11.472
2020-02-02,11.472
2020-02-03,11.472
2020-02-04,11.472
2020-02-05,11.472
2020-02-06,11.472
2020-02-07,11.472
2020-02-08,11.472
2020-02-09,11.472
2020-02-10,11.472
2020-02-11,11.472
2020-02-12,11.472
2020-02-13,11.472
2020-02-14,11.472
2020-02-15,11.472
2020-02-16,11.472
2020-02-17,11.472
2020-02-18,11.472
2020-02-19,11.472
2020-02-20,11.472
2020-02-21,11.472
2020-02-22,11.472
2020-02-23,11.472
2020-02-24,11.472
2020-02-25,11.472
2020-02-26,11.472
2020-02-27,11.472
2020-02-28,11.472
2020-02-29,11.472
2020-03-01,11.472
2020-03-02,11.472
2020-03-03,11.472
2020-03-04,11.472
2020-03-05,11.472
2020-03-06,11.472
2020-03-07,11.472
2020-03-08,11.472
2020-03-09,11.472
2020-03-10,11.472
2020-03-11,11.472
2020-03-12,11.472
2020-03-13,11.472
2020-03-14,11.472
2020-03-15,11.472
2020-03-16,11.472
2020-03-17,11.472
2020-03-18,11.472
2020-03-19,11.472
2020-03-20,11.472
2020-03-21,11.472
2020-03-22,11.472
2020-03-23,11.472
2020-03-24,11.472
2020-03-25,11.472
2020-03-26,11.472
2020-03-27,11.472
2020-03-28,11.472
2020-03-29,11.472
2020-03-30,11.472
2020-03-31,10.6569
2020-04-01,10.6569
2020-04-02,10.6569
2020-04-03,10.6569
2020-04-04,10.6569
2020-04-05,10.6569
2020-04-06,10.6569
2020-04-07,10.6569
2020-04-08,10.6569
2020-04-09,10.6569
2020-04-10,10.6569
2020-04-11,10.6569
2020-04-12,10.6569
2020-04-13,10.6569
2020-04-14,10.6569
2020-04-15,10.6569
2020-04-16,10.6569
2020-04-17,10.6569
2020-04-18,10.6569
2020-04-19,10.6569
2020-04-20,10.6569
2020-04-21,10.6569
2020-04-22,10.6569
2020-04-23,10.6569
2020-04-24,10.6569
2020-04-25,10.6569
2020-04-26,10.6569
2020-04-27,10.6569
2020-04-28,10.6569
2020-04-29,10.6569
2020-04-30,10.6569
2020-05-01,10.6569
2020-05-02,10.6569
2020-05-03,10.6569
2020-05-04,10.6569
2020-05-05,10.6569
2020-05-06,10.6569
2020-05-07,10.6569
2020-05-08,10.6569
2020-05-09,10.6569
2020-05-10,10.6569
2020-05-11,10.6569
2020-05-12,10.6569
2020-05-13,10.6569
2020-05-14,10.6569
2020-05-15,10.6569
2020-05-16,10.6569
2020-05-17,10.6569
2020-05-18,10.6569
2020-05-19,10.6569
2020-05-20,10.6569
2020-05-21,10.6569
2020-05-22,10.6569
2020-05-23,10.6569
2020-05-24,10.6569
2020-05-25,10.6569
2020-05-26,10.6569
2020-05-27,10.6569
2020-05-28,10.6569
2020-05-29,10.6569
2020-05-30,10.6569
2020-05-31,10.6569
2020-06-01,10.6569
2020-06-02,10.6569
2020-06-03,10.6569
2020-06-04,10.6569
2020-06-05,10.6569
2020-06-06,10.6569
2020-06-07,10.6569
2020-06-08,10.6569
2020-06-09,10.6569
2020-06-10,10.6569
2020-06-11,10.6569
2020-06-12,10.6569
2020-06-13,10.6569
2020-06-14,10.6569
2020-06-15,10.6569
2020-06-16,10.6569
2020-06-17,10.6569
2020-06-18,10.6569
2020-06-19,10.6569
2020-06-20,10.6569
2020-06-21,10.6569
2020-06-22,10.6569
2020-06-23,10.6569
2020-06-24,10.6569
2020-06-25,10.6569
2020-06-26,10.6569
2020-06-27,10.6569
2020-06-28,10.6569
2020-06-29,10.6569
2020-06-30,10.1658
2020-07-01,10.1658
2020-07-02,10.1658
2020-07-03,10.1658
2020-07-04,10.1658
2020-07-05,10.1658
2020-07-06,10.1658
2020-07-07,10.1658
2020-07-08,10.1658
2020-07-09,10.1658
2020-07-10,10.1658
2020-07-11,10.1658
2020-07-12,10.1658
2020-07-13,10.1658
2020-07-14,10.1658
2020-07-15,10.1658
2020-07-16,10.1658
2020-07-17,10.1658
2020-07-18,10.1658
2020-07-19,10.1658
2020-07-20,10.1658
2020-07-21,10.1658
2020-07-22,10.1658
2020-07-23,10.1658
2020-07-24,10.1658
2020-07-25,10.1658
2020-07-26,10.1658
2020-07-27,10.1658
2020-07-28,10.1658
2020-07-29,10.1658
2020-07-30,10.1658
2020-07-31,10.1658
2020-08-01,10.1658
2020-08-02,10.1658
2020-08-03,10.1658
2020-08-04,10.1658
2020-08-05,10.1658
2020-08-06,10.1658
2020-08-07,10.1658
2020-08-08,10.1658
2020-08-09,10.1658
2020-08-10,10.1658
2020-08-11,10.1658
2020-08-12,10.1658
2020-08-13,10.1658
2020-08-14,10.1658
2020-08-15,10.1658
2020-08-16,10.1658
2020-08-17,10.1658
2020-08-18,10.1658
2020-08-19,10.1658
2020-08-20,10.1658
2020-08-21,10.1658
2020-08-22,10.1658
2020-08-23,10.1658
2020-08-24,10.1658
2020-08-25,10.1658
2020-08-26,10.1658
2020-08-27,10.1658
2020-08-28,10.1658
2020-08-29,10.1658
2020-08-30,10.1658
2020-08-31,10.1658
2020-09-01,10.1658
2020-09-02,10.1658
2020-09-03,10.1658
2020-09-04,10.1658
2020-09-05,10.1658
2020-09-06,10.1658
2020-09-07,10.1658
2020-09-08,10.1658
2020-09-09,10.1658
2020-09-10,10.1658
2020-09-11,10.1658
2020-09-12,10.1658
2020-09-13,10.1658
2020-09-14,10.1658
2020-09-15,10.1658
2020-09-16,10.1658
2020-09-17,10.1658
2020-09-18,10.1658
2020-09-19,10.1658
2020-09-20,10.1658
2020-09-21,10.1658
2020-09-22,10.1658
2020-09-23,10.1658
2020-09-24,10.1658
2020-09-25,10.1658
2020-09-26,10.1658
2020-09-27,10.1658
2020-09-28,10.1658
2020-09-29,10.1658
2020-09-30,9.7934
2020-10-01,9.7934
2020-10-02,9.7934
2020-10-03,9.7934
2020-10-04,9.7934
2020-10-05,9.7934
2020-10-06,9.7934
2020-10-07,9.7934
2020-10-08,9.7934
2020-10-09,9.7934
2020-10-10,9.7934
2020-10-11,9.7934
2020-10-12,9.7934
2020-10-13,9.7934
2020-10-14,9.7934
2020-10-15,9.7934
2020-10-16,9.7934
2020-10-17,9.7934
2020-10-18,9.7934
2020-10-19,9.7934
2020-10-20,9.7934
2020-10-21,9.7934
2020-10-22,9.7934
2020-10-23,9.7934
2020-10-24,9.7934
2020-10-25,9.7934
2020-10-26,9.7934
2020-10-27,9.7934
2020-10-28,9.7934
2020-10-29,9.7934
2020-10-30,9.7934
2020-10-31,9.7934
2020-11-01,9.7934
2020-11-02,9.7934
2020-11-03,9.7934
2020-11-04,9.7934
2020-11-05,9.7934
2020-11-06,9.7934
2020-11-07,9.7934
2020-11-08,9.7934
2020-11-09,9.7934
2020-11-10,9.7934
2020-11-11,9.7934
2020-11-12,9.7934
2020-11-13,9.7934
2020-11-14,9.7934
2020-11-15,9.7934
2020-11-16,9.7934
2020-11-17,9.7934
2020-11-18,9.7934
2020-11-19,9.7934
2020-11-20,9.7934
2020-11-21,9.7934
2020-11-22,9.7934
2020-11-23,9.7934
2020-11-24,9.7934
2020-11-25,9.7934
2020-11-26,9.7934
2020-11-27,9.7934
2020-11-28,9.7934
2020-11-29,9.7934
2020-11-30,9.7934
2020-12-01,9.7934
2020-12-02,9.7934
2020-12-03,9.7934
2020-12-04,9.7934
2020-12-05,9.7934
2020-12-06,9.7934
2020-12-07,9.7934
2020-12-08,9.7934
2020-12-09,9.7934
2020-12-10,9.7934
2020-12-11,9.7934
2020-12-12,9.7934
2020-12-13,9.7934
2020-12-14,9.7934
2020-12-15,9.7934
2020-12-16,9.7934
2020-12-17,9.7934
2020-12-18,9.7934
2020-12-19,9.7934
2020-12-20,9.7934
2020-12-21,9.7934
2020-12-22,9.7934
2020-12-23,9.7934
2020-12-24,9.7934
2020-12-25,9.7934
2020-12-26,9.7934
2020-12-27,9.7934
2020-12-28,9.7934
2020-12-29,9.7934
2020-12-30,9.7934
2020-12-31,10.3811
2021-01-01,10.3811
2021-01-02,10.3811
2021-01-03,10.3811
2021-01-04,10.3811
2021-01-05,10.3811
2021-01-06,10.3811
2021-01-07,10.3811
2021-01-08,10.3811
2021-01-09,10.3811
2021-01-10,10.3811
2021-01-11,10.3811
2021-01-12,10.3811
2021-01-13,10.3811
2021-01-14,10.3811
2021-01-15,10.3811
2021-01-16,10.3811
2021-01-17,10.3811
2021-01-18,10.3811
2021-01-19,10.3811
2021-01-20,10.3811
2021-01-21,10.3811
2021-01-22,10.3811
2021-01-23,10.3811
2021-01-24,10.3811
2021-01-25,10.3811
2021-01-26,10.3811
2021-01-27,10.3811
2021-01-28,10.3811
2021-01-29,10.3811
2021-01-30,10.3811
2021-01-31,10.3811
2021-02-01,10.3811
2021-02-02,10.3811
2021-02-03,10.3811
2021-02-04,10.3811
2021-02-05,10.3811
2021-02-06,10.3811
2021-02-07,10.3811
2021-02-08,10.3811
2021-02-09,10.3811
2021-02-10,10.3811
2021-02-11,10.3811
2021-02-12,10.3811
2021-02-13,10.3811
2021-02-14,10.3811
2021-02-15,10.3811
2021-02-16,10.3811
2021-02-17,10.3811
2021-02-18,10.3811
2021-02-19,10.3811
2021-02-20,10.3811
2021-02-21,10.3811
2021-02-22,10.3811
2021-02-23,10.3811
2021-02-24,10.3811
2021-02-25,10.3811
2021-02-26,10.3811
2021-02-27,10.3811
2021-02-28,10.3811
2021-03-01,10.3811
2021-03-02,10.3811
2021-03-03,10.3811
2021-03-04,10.3811
2021-03-05,10.3811
2021-03-06,10.3811
2021-03-07,10.3811
2021-03-08,10.3811
2021-03-09,10.3811
2021-03-10,10.3811
2021-03-11,10.3811
2021-03-12,10.3811
2021-03-13,10.3811
2021-03-14,10.3811
2021-03-15,10.3811
2021-03-16,10.3811
2021-03-17,10.3811
2021-03-18,10.3811
2021-03-19,10.3811
2021-03-20,10.3811
2021-03-21,10.3811
2021-03-22,10.3811
2021-03-23,10.3811
2021-03-24,10.3811
2021-03-25,10.3811
2021-03-26,10.3811
2021-03-27,10.3811
2021-03-28,10.3811
2021-03-29,10.3811
2021-03-30,10.3811
2021-03-31,11.5419
2021-04-01,11.5419
2021-04-02,11.5419
2021-04-03,11.5419
2021-04-04,11.5419
2021-04-05,11.5419
2021-04-06,11.5419
2021-04-07,11.5419
2021-04-08,11.5419
2021-04-09,11.5419
2021-04-10,11.5419
2021-04-11,11.5419
2021-04-12,11.5419
2021-04-13,11.5419
2021-04-14,11.5419
2021-04-15,11.5419
2021-04-16,11.5419
2021-04-17,11.5419
2021-04-18,11.5419
2021-04-19,11.5419
2021-04-20,11.5419
2021-04-21,11.5419
2021-04-22,11.5419
2021-04-23,11.5419
2021-04-24,11.5419
2021-04-25,11.5419
2021-04-26,11.5419
2021-04-27,11.5419
2021-04-28,11.5419
2021-04-29,11.5419
2021-04-30,11.5419
2021-05-01,11.5419
2021-05-02,11.5419
2021-05-03,11.5419
2021-05-04,11.5419
2021-05-05,11.5419
2021-05-06,11.5419
2021-05-07,11.5419
2021-05-08,11.5419
2021-05-09,11.5419
2021-05-10,11.5419
2021-05-11,11.5419
2021-05-12,11.5419
2021-05-13,11.5419
2021-05-14,11.5419
2021-05-15,11.5419
2021-05-16,11.5419
2021-05-17,11.5419
2021-05-18,11.5419
2021-05-19,11.5419
2021-05-20,11.5419
2021-05-21,11.5419
2021-05-22,11.5419
2021-05-23,11.5419
2021-05-24,11.5419
2021-05-25,11.5419
2021-05-26,11.5419
2021-05-27,11.5419
2021-05-28,11.5419
2021-05-29,11.5419
2021-05-30,11.5419
2021-05-31,11.5419
2021-06-01,11.5419
2021-06-02,11.5419
2021-06-03,11.5419
2021-06-04,11.5419
2021-06-05,11.5419
2021-06-06,11.5419
2021-06-07,11.5419
2021-06-08,11.5419
2021-06-09,11.5419
2021-06-10,11.5419
2021-06-11,11.5419
2021-06-12,11.5419
2021-06-13,11.5419
2021-06-14,11.5419
2021-06-15,11.5419
2021-06-16,11.5419
2021-06-17,11.5419
2021-06-18,11.5419
2021-06-19,11.5419
2021-06-20,11.5419
2021-06-21,11.5419
2021-06-22,11.5419
2021-06-23,11.5419
2021-06-24,11.5419
2021-06-25,11.5419
2021-06-26,11.5419
2021-06-27,11.5419
2021-06-28,11.5419
2021-06-29,11.5419
2021-06-30,12.6821
2021-07-01,12.6821
2021-07-02,12.6821
2021-07-03,12.6821
2021-07-04,12.6821
2021-07-05,12.6821
2021-07-06,12.6821
2021-07-07,12.6821
2021-07-08,12.6821
2021-07-09,12.6821
2021-07-10,12.6821
2021-07-11,12.6821
2021-07-12,12.6821
2021-07-13,12.6821
2021-07-14,12.6821
2021-07-15,12.6821
2021-07-16,12.6821
2021-07-17,12.6821
2021-07-18,12.6821
2021-07-19,12.6821
2021-07-20,12.6821
2021-07-21,12.6821
2021-07-22,12.6821
2021-07-23,12.6821
2021-07-24,12.6821
2021-07-25,12.6821
2021-07-26,12.6821
2021-07-27,12.6821
2021-07-28,12.6821
2021-07-29,12.6821
2021-07-30,12.6821
2021-07-31,12.6821
2021-08-01,12.6821
2021-08-02,12.6821
2021-08-03,12.6821
2021-08-04,12.6821
2021-08-05,12.6821
2021-08-06,12.6821
2021-08-07,12.6821
2021-08-08,12.6821
2021-08-09,12.6821
2021-08-10,12.6821
2021-08-11,12.6821
2021-08-12,12.6821
2021-08-13,12.6821
2021-08-14,12.6821
2021-08-15,12.6821
2021-08-16,12.6821
2021-08-17,12.6821
2021-08-18,12.6821
2021-08-19,12.6821
2021-08-20,12.6821
2021-08-21,12.6821
2021-08-22,12.6821
2021-08-23,12.6821
2021-08-24,12.6821
2021-08-25,12.6821
2021-08-26,12.6821
2021-08-27,12.6821
2021-08-28,12.6821
