,BOOM US Equity
2023-02-07,5.3701
2023-02-08,5.3701
2023-02-09,5.3701
2023-02-10,5.3701
2023-02-11,5.3701
2023-02-12,5.3701
2023-02-13,5.3701
2023-02-14,5.3701
2023-02-15,5.3701
2023-02-16,5.3701
2023-02-17,5.3701
2023-02-18,5.3701
2023-02-19,5.3701
2023-02-20,5.3701
2023-02-21,5.3701
2023-02-22,5.3701
2023-02-23,5.3701
2023-02-24,5.3701
2023-02-25,5.3701
2023-02-26,5.3701
2023-02-27,5.3701
2023-02-28,5.3701
2023-03-01,5.3701
2023-03-02,5.3701
2023-03-03,5.3701
2023-03-04,5.3701
2023-03-05,5.3701
2023-03-06,5.3701
2023-03-07,5.3701
2023-03-08,5.3701
2023-03-09,5.3701
2023-03-10,5.3701
2023-03-11,5.3701
2023-03-12,5.3701
2023-03-13,5.3701
2023-03-14,5.3701
2023-03-15,5.3701
2023-03-16,5.3701
2023-03-17,5.3701
2023-03-18,5.3701
2023-03-19,5.3701
2023-03-20,5.3701
2023-03-21,5.3701
2023-03-22,5.3701
2023-03-23,5.3701
2023-03-24,5.3701
2023-03-25,5.3701
2023-03-26,5.3701
2023-03-27,5.3701
2023-03-28,5.3701
2023-03-29,5.3701
2023-03-30,5.3701
2023-03-31,6.2581
2023-04-01,6.2581
2023-04-02,6.2581
2023-04-03,6.2581
2023-04-04,6.2581
2023-04-05,6.2581
2023-04-06,6.2581
2023-04-07,6.2581
2023-04-08,6.2581
2023-04-09,6.2581
2023-04-10,6.2581
2023-04-11,6.2581
2023-04-12,6.2581
2023-04-13,6.2581
2023-04-14,6.2581
2023-04-15,6.2581
2023-04-16,6.2581
2023-04-17,6.2581
2023-04-18,6.2581
2023-04-19,6.2581
2023-04-20,6.2581
2023-04-21,6.2581
2023-04-22,6.2581
2023-04-23,6.2581
2023-04-24,6.2581
2023-04-25,6.2581
2023-04-26,6.2581
2023-04-27,6.2581
2023-04-28,6.2581
2023-04-29,6.2581
2023-04-30,6.2581
2023-05-01,6.2581
2023-05-02,6.2581
2023-05-03,6.2581
2023-05-04,6.2581
2023-05-05,6.2581
2023-05-06,6.2581
2023-05-07,6.2581
2023-05-08,6.2581
2023-05-09,6.2581
2023-05-10,6.2581
2023-05-11,6.2581
2023-05-12,6.2581
2023-05-13,6.2581
2023-05-14,6.2581
2023-05-15,6.2581
2023-05-16,6.2581
2023-05-17,6.2581
2023-05-18,6.2581
2023-05-19,6.2581
2023-05-20,6.2581
2023-05-21,6.2581
2023-05-22,6.2581
2023-05-23,6.2581
2023-05-24,6.2581
2023-05-25,6.2581
2023-05-26,6.2581
2023-05-27,6.2581
2023-05-28,6.2581
2023-05-29,6.2581
2023-05-30,6.2581
2023-05-31,6.2581
2023-06-01,6.2581
2023-06-02,6.2581
2023-06-03,6.2581
2023-06-04,6.2581
2023-06-05,6.2581
2023-06-06,6.2581
2023-06-07,6.2581
2023-06-08,6.2581
2023-06-09,6.2581
2023-06-10,6.2581
2023-06-11,6.2581
2023-06-12,6.2581
2023-06-13,6.2581
2023-06-14,6.2581
2023-06-15,6.2581
2023-06-16,6.2581
2023-06-17,6.2581
2023-06-18,6.2581
2023-06-19,6.2581
2023-06-20,6.2581
2023-06-21,6.2581
2023-06-22,6.2581
2023-06-23,6.2581
2023-06-24,6.2581
2023-06-25,6.2581
2023-06-26,6.2581
2023-06-27,6.2581
2023-06-28,6.2581
2023-06-29,6.2581
2023-06-30,8.6965
2023-07-01,8.6965
2023-07-02,8.6965
2023-07-03,8.6965
2023-07-04,8.6965
2023-07-05,8.6965
2023-07-06,8.6965
2023-07-07,8.6965
2023-07-08,8.6965
2023-07-09,8.6965
2023-07-10,8.6965
2023-07-11,8.6965
2023-07-12,8.6965
2023-07-13,8.6965
2023-07-14,8.6965
2023-07-15,8.6965
2023-07-16,8.6965
2023-07-17,8.6965
2023-07-18,8.6965
2023-07-19,8.6965
2023-07-20,8.6965
2023-07-21,8.6965
2023-07-22,8.6965
2023-07-23,8.6965
2023-07-24,8.6965
2023-07-25,8.6965
2023-07-26,8.6965
2023-07-27,8.6965
2023-07-28,8.6965
2023-07-29,8.6965
2023-07-30,8.6965
2023-07-31,8.6965
2023-08-01,8.6965
2023-08-02,8.6965
2023-08-03,8.6965
2023-08-04,8.6965
2023-08-05,8.6965
2023-08-06,8.6965
2023-08-07,8.6965
2023-08-08,8.6965
2023-08-09,8.6965
2023-08-10,8.6965
2023-08-11,8.6965
2023-08-12,8.6965
2023-08-13,8.6965
2023-08-14,8.6965
2023-08-15,8.6965
2023-08-16,8.6965
2023-08-17,8.6965
2023-08-18,8.6965
2023-08-19,8.6965
2023-08-20,8.6965
2023-08-21,8.6965
2023-08-22,8.6965
2023-08-23,8.6965
2023-08-24,8.6965
2023-08-25,8.6965
2023-08-26,8.6965
2023-08-27,8.6965
2023-08-28,8.6965
2023-08-29,8.6965
2023-08-30,8.6965
2023-08-31,8.6965
2023-09-01,8.6965
2023-09-02,8.6965
2023-09-03,8.6965
2023-09-04,8.6965
2023-09-05,8.6965
2023-09-06,8.6965
2023-09-07,8.6965
2023-09-08,8.6965
2023-09-09,8.6965
2023-09-10,8.6965
2023-09-11,8.6965
2023-09-12,8.6965
2023-09-13,8.6965
2023-09-14,8.6965
2023-09-15,8.6965
2023-09-16,8.6965
2023-09-17,8.6965
2023-09-18,8.6965
2023-09-19,8.6965
2023-09-20,8.6965
2023-09-21,8.6965
2023-09-22,8.6965
2023-09-23,8.6965
2023-09-24,8.6965
2023-09-25,8.6965
2023-09-26,8.6965
2023-09-27,8.6965
2023-09-28,8.6965
2023-09-29,8.6965
2023-09-30,8.1803
2023-10-01,8.1803
2023-10-02,8.1803
2023-10-03,8.1803
2023-10-04,8.1803
2023-10-05,8.1803
2023-10-06,8.1803
2023-10-07,8.1803
2023-10-08,8.1803
2023-10-09,8.1803
2023-10-10,8.1803
2023-10-11,8.1803
2023-10-12,8.1803
2023-10-13,8.1803
2023-10-14,8.1803
2023-10-15,8.1803
2023-10-16,8.1803
2023-10-17,8.1803
2023-10-18,8.1803
2023-10-19,8.1803
2023-10-20,8.1803
2023-10-21,8.1803
2023-10-22,8.1803
2023-10-23,8.1803
2023-10-24,8.1803
2023-10-25,8.1803
2023-10-26,8.1803
2023-10-27,8.1803
2023-10-28,8.1803
2023-10-29,8.1803
2023-10-30,8.1803
2023-10-31,8.1803
2023-11-01,8.1803
2023-11-02,8.1803
2023-11-03,8.1803
2023-11-04,8.1803
2023-11-05,8.1803
2023-11-06,8.1803
2023-11-07,8.1803
2023-11-08,8.1803
2023-11-09,8.1803
2023-11-10,8.1803
2023-11-11,8.1803
2023-11-12,8.1803
2023-11-13,8.1803
2023-11-14,8.1803
2023-11-15,8.1803
2023-11-16,8.1803
2023-11-17,8.1803
2023-11-18,8.1803
2023-11-19,8.1803
2023-11-20,8.1803
2023-11-21,8.1803
2023-11-22,8.1803
2023-11-23,8.1803
2023-11-24,8.1803
2023-11-25,8.1803
2023-11-26,8.1803
2023-11-27,8.1803
2023-11-28,8.1803
2023-11-29,8.1803
2023-11-30,8.1803
2023-12-01,8.1803
2023-12-02,8.1803
2023-12-03,8.1803
2023-12-04,8.1803
2023-12-05,8.1803
2023-12-06,8.1803
2023-12-07,8.1803
2023-12-08,8.1803
2023-12-09,8.1803
2023-12-10,8.1803
2023-12-11,8.1803
2023-12-12,8.1803
2023-12-13,8.1803
2023-12-14,8.1803
2023-12-15,8.1803
2023-12-16,8.1803
2023-12-17,8.1803
2023-12-18,8.1803
2023-12-19,8.1803
2023-12-20,8.1803
2023-12-21,8.1803
2023-12-22,8.1803
2023-12-23,8.1803
2023-12-24,8.1803
2023-12-25,8.1803
2023-12-26,8.1803
2023-12-27,8.1803
2023-12-28,8.1803
2023-12-29,8.1803
2023-12-30,8.1803
2023-12-31,5.4085
2024-01-01,5.4085
2024-01-02,5.4085
2024-01-03,5.4085
2024-01-04,5.4085
2024-01-05,5.4085
2024-01-06,5.4085
2024-01-07,5.4085
2024-01-08,5.4085
2024-01-09,5.4085
2024-01-10,5.4085
2024-01-11,5.4085
2024-01-12,5.4085
2024-01-13,5.4085
2024-01-14,5.4085
2024-01-15,5.4085
2024-01-16,5.4085
2024-01-17,5.4085
2024-01-18,5.4085
2024-01-19,5.4085
2024-01-20,5.4085
2024-01-21,5.4085
2024-01-22,5.4085
2024-01-23,5.4085
2024-01-24,5.4085
2024-01-25,5.4085
2024-01-26,5.4085
2024-01-27,5.4085
2024-01-28,5.4085
2024-01-29,5.4085
2024-01-30,5.4085
2024-01-31,5.4085
2024-02-01,5.4085
2024-02-02,5.4085
2024-02-03,5.4085
2024-02-04,5.4085
2024-02-05,5.4085
2024-02-06,5.4085
2024-02-07,5.4085
2024-02-08,5.4085
2024-02-09,5.4085
2024-02-10,5.4085
2024-02-11,5.4085
2024-02-12,5.4085
2024-02-13,5.4085
2024-02-14,5.4085
2024-02-15,5.4085
2024-02-16,5.4085
2024-02-17,5.4085
2024-02-18,5.4085
2024-02-19,5.4085
2024-02-20,5.4085
2024-02-21,5.4085
2024-02-22,5.4085
2024-02-23,5.4085
2024-02-24,5.4085
2024-02-25,5.4085
2024-02-26,5.4085
2024-02-27,5.4085
2024-02-28,5.4085
2024-02-29,5.4085
2024-03-01,5.4085
2024-03-02,5.4085
2024-03-03,5.4085
2024-03-04,5.4085
2024-03-05,5.4085
2024-03-06,5.4085
2024-03-07,5.4085
2024-03-08,5.4085
2024-03-09,5.4085
2024-03-10,5.4085
2024-03-11,5.4085
2024-03-12,5.4085
2024-03-13,5.4085
2024-03-14,5.4085
2024-03-15,5.4085
2024-03-16,5.4085
2024-03-17,5.4085
2024-03-18,5.4085
2024-03-19,5.4085
2024-03-20,5.4085
2024-03-21,5.4085
2024-03-22,5.4085
2024-03-23,5.4085
2024-03-24,5.4085
2024-03-25,5.4085
2024-03-26,5.4085
2024-03-27,5.4085
2024-03-28,5.4085
2024-03-29,5.4085
2024-03-30,5.4085
2024-03-31,5.4085
2024-04-01,5.4085
2024-04-02,5.4085
2024-04-03,5.4085
2024-04-04,5.4085
2024-04-05,5.4085
2024-04-06,5.4085
2024-04-07,5.4085
2024-04-08,5.4085
