,SPGI US Equity
2023-03-09,16.9079
2023-03-10,16.9079
2023-03-11,16.9079
2023-03-12,16.9079
2023-03-13,16.9079
2023-03-14,16.9079
2023-03-15,16.9079
2023-03-16,16.9079
2023-03-17,16.9079
2023-03-18,16.9079
2023-03-19,16.9079
2023-03-20,16.9079
2023-03-21,16.9079
2023-03-22,16.9079
2023-03-23,16.9079
2023-03-24,16.9079
2023-03-25,16.9079
2023-03-26,16.9079
2023-03-27,16.9079
2023-03-28,16.9079
2023-03-29,16.9079
2023-03-30,16.9079
2023-03-31,7.3917
2023-04-01,7.3917
2023-04-02,7.3917
2023-04-03,7.3917
2023-04-04,7.3917
2023-04-05,7.3917
2023-04-06,7.3917
2023-04-07,7.3917
2023-04-08,7.3917
2023-04-09,7.3917
2023-04-10,7.3917
2023-04-11,7.3917
2023-04-12,7.3917
2023-04-13,7.3917
2023-04-14,7.3917
2023-04-15,7.3917
2023-04-16,7.3917
2023-04-17,7.3917
2023-04-18,7.3917
2023-04-19,7.3917
2023-04-20,7.3917
2023-04-21,7.3917
2023-04-22,7.3917
2023-04-23,7.3917
2023-04-24,7.3917
2023-04-25,7.3917
2023-04-26,7.3917
2023-04-27,7.3917
2023-04-28,7.3917
2023-04-29,7.3917
2023-04-30,7.3917
2023-05-01,7.3917
2023-05-02,7.3917
2023-05-03,7.3917
2023-05-04,7.3917
2023-05-05,7.3917
2023-05-06,7.3917
2023-05-07,7.3917
2023-05-08,7.3917
2023-05-09,7.3917
2023-05-10,7.3917
2023-05-11,7.3917
2023-05-12,7.3917
2023-05-13,7.3917
2023-05-14,7.3917
2023-05-15,7.3917
2023-05-16,7.3917
2023-05-17,7.3917
2023-05-18,7.3917
2023-05-19,7.3917
2023-05-20,7.3917
2023-05-21,7.3917
2023-05-22,7.3917
2023-05-23,7.3917
2023-05-24,7.3917
2023-05-25,7.3917
2023-05-26,7.3917
2023-05-27,7.3917
2023-05-28,7.3917
2023-05-29,7.3917
2023-05-30,7.3917
2023-05-31,7.3917
2023-06-01,7.3917
2023-06-02,7.3917
2023-06-03,7.3917
2023-06-04,7.3917
2023-06-05,7.3917
2023-06-06,7.3917
2023-06-07,7.3917
2023-06-08,7.3917
2023-06-09,7.3917
2023-06-10,7.3917
2023-06-11,7.3917
2023-06-12,7.3917
2023-06-13,7.3917
2023-06-14,7.3917
2023-06-15,7.3917
2023-06-16,7.3917
2023-06-17,7.3917
2023-06-18,7.3917
2023-06-19,7.3917
2023-06-20,7.3917
2023-06-21,7.3917
2023-06-22,7.3917
2023-06-23,7.3917
2023-06-24,7.3917
2023-06-25,7.3917
2023-06-26,7.3917
2023-06-27,7.3917
2023-06-28,7.3917
2023-06-29,7.3917
2023-06-30,6.2669
2023-07-01,6.2669
2023-07-02,6.2669
2023-07-03,6.2669
2023-07-04,6.2669
2023-07-05,6.2669
2023-07-06,6.2669
2023-07-07,6.2669
2023-07-08,6.2669
2023-07-09,6.2669
2023-07-10,6.2669
2023-07-11,6.2669
2023-07-12,6.2669
2023-07-13,6.2669
2023-07-14,6.2669
2023-07-15,6.2669
2023-07-16,6.2669
2023-07-17,6.2669
2023-07-18,6.2669
2023-07-19,6.2669
2023-07-20,6.2669
2023-07-21,6.2669
2023-07-22,6.2669
2023-07-23,6.2669
2023-07-24,6.2669
2023-07-25,6.2669
2023-07-26,6.2669
2023-07-27,6.2669
2023-07-28,6.2669
2023-07-29,6.2669
2023-07-30,6.2669
2023-07-31,6.2669
2023-08-01,6.2669
2023-08-02,6.2669
2023-08-03,6.2669
2023-08-04,6.2669
2023-08-05,6.2669
2023-08-06,6.2669
2023-08-07,6.2669
2023-08-08,6.2669
2023-08-09,6.2669
2023-08-10,6.2669
2023-08-11,6.2669
2023-08-12,6.2669
2023-08-13,6.2669
2023-08-14,6.2669
2023-08-15,6.2669
2023-08-16,6.2669
2023-08-17,6.2669
2023-08-18,6.2669
2023-08-19,6.2669
2023-08-20,6.2669
2023-08-21,6.2669
2023-08-22,6.2669
2023-08-23,6.2669
2023-08-24,6.2669
2023-08-25,6.2669
2023-08-26,6.2669
2023-08-27,6.2669
2023-08-28,6.2669
2023-08-29,6.2669
2023-08-30,6.2669
2023-08-31,6.2669
2023-09-01,6.2669
2023-09-02,6.2669
2023-09-03,6.2669
2023-09-04,6.2669
2023-09-05,6.2669
2023-09-06,6.2669
2023-09-07,6.2669
2023-09-08,6.2669
2023-09-09,6.2669
2023-09-10,6.2669
2023-09-11,6.2669
2023-09-12,6.2669
2023-09-13,6.2669
2023-09-14,6.2669
2023-09-15,6.2669
2023-09-16,6.2669
2023-09-17,6.2669
2023-09-18,6.2669
2023-09-19,6.2669
2023-09-20,6.2669
2023-09-21,6.2669
2023-09-22,6.2669
2023-09-23,6.2669
2023-09-24,6.2669
2023-09-25,6.2669
2023-09-26,6.2669
2023-09-27,6.2669
2023-09-28,6.2669
2023-09-29,6.2669
2023-09-30,6.836
2023-10-01,6.836
2023-10-02,6.836
2023-10-03,6.836
2023-10-04,6.836
2023-10-05,6.836
2023-10-06,6.836
2023-10-07,6.836
2023-10-08,6.836
2023-10-09,6.836
2023-10-10,6.836
2023-10-11,6.836
2023-10-12,6.836
2023-10-13,6.836
2023-10-14,6.836
2023-10-15,6.836
2023-10-16,6.836
2023-10-17,6.836
2023-10-18,6.836
2023-10-19,6.836
2023-10-20,6.836
2023-10-21,6.836
2023-10-22,6.836
2023-10-23,6.836
2023-10-24,6.836
2023-10-25,6.836
2023-10-26,6.836
2023-10-27,6.836
2023-10-28,6.836
2023-10-29,6.836
2023-10-30,6.836
2023-10-31,6.836
2023-11-01,6.836
2023-11-02,6.836
2023-11-03,6.836
2023-11-04,6.836
2023-11-05,6.836
2023-11-06,6.836
2023-11-07,6.836
2023-11-08,6.836
2023-11-09,6.836
2023-11-10,6.836
2023-11-11,6.836
2023-11-12,6.836
2023-11-13,6.836
2023-11-14,6.836
2023-11-15,6.836
2023-11-16,6.836
2023-11-17,6.836
2023-11-18,6.836
2023-11-19,6.836
2023-11-20,6.836
2023-11-21,6.836
2023-11-22,6.836
2023-11-23,6.836
2023-11-24,6.836
2023-11-25,6.836
2023-11-26,6.836
2023-11-27,6.836
2023-11-28,6.836
2023-11-29,6.836
2023-11-30,6.836
2023-12-01,6.836
2023-12-02,6.836
2023-12-03,6.836
2023-12-04,6.836
2023-12-05,6.836
2023-12-06,6.836
2023-12-07,6.836
2023-12-08,6.836
2023-12-09,6.836
2023-12-10,6.836
2023-12-11,6.836
2023-12-12,6.836
2023-12-13,6.836
2023-12-14,6.836
2023-12-15,6.836
2023-12-16,6.836
2023-12-17,6.836
2023-12-18,6.836
2023-12-19,6.836
2023-12-20,6.836
2023-12-21,6.836
2023-12-22,6.836
2023-12-23,6.836
2023-12-24,6.836
2023-12-25,6.836
2023-12-26,6.836
2023-12-27,6.836
2023-12-28,6.836
2023-12-29,6.836
2023-12-30,6.836
2023-12-31,7.4432
2024-01-01,7.4432
2024-01-02,7.4432
2024-01-03,7.4432
2024-01-04,7.4432
2024-01-05,7.4432
2024-01-06,7.4432
2024-01-07,7.4432
2024-01-08,7.4432
2024-01-09,7.4432
2024-01-10,7.4432
2024-01-11,7.4432
2024-01-12,7.4432
2024-01-13,7.4432
2024-01-14,7.4432
2024-01-15,7.4432
2024-01-16,7.4432
2024-01-17,7.4432
2024-01-18,7.4432
2024-01-19,7.4432
2024-01-20,7.4432
2024-01-21,7.4432
2024-01-22,7.4432
2024-01-23,7.4432
2024-01-24,7.4432
2024-01-25,7.4432
2024-01-26,7.4432
2024-01-27,7.4432
2024-01-28,7.4432
2024-01-29,7.4432
2024-01-30,7.4432
2024-01-31,7.4432
2024-02-01,7.4432
2024-02-02,7.4432
2024-02-03,7.4432
2024-02-04,7.4432
2024-02-05,7.4432
2024-02-06,7.4432
2024-02-07,7.4432
2024-02-08,7.4432
2024-02-09,7.4432
2024-02-10,7.4432
2024-02-11,7.4432
2024-02-12,7.4432
2024-02-13,7.4432
2024-02-14,7.4432
2024-02-15,7.4432
2024-02-16,7.4432
2024-02-17,7.4432
2024-02-18,7.4432
2024-02-19,7.4432
2024-02-20,7.4432
2024-02-21,7.4432
2024-02-22,7.4432
2024-02-23,7.4432
2024-02-24,7.4432
2024-02-25,7.4432
2024-02-26,7.4432
2024-02-27,7.4432
2024-02-28,7.4432
2024-02-29,7.4432
2024-03-01,7.4432
2024-03-02,7.4432
2024-03-03,7.4432
2024-03-04,7.4432
2024-03-05,7.4432
2024-03-06,7.4432
2024-03-07,7.4432
2024-03-08,7.4432
2024-03-09,7.4432
2024-03-10,7.4432
2024-03-11,7.4432
2024-03-12,7.4432
2024-03-13,7.4432
2024-03-14,7.4432
2024-03-15,7.4432
2024-03-16,7.4432
2024-03-17,7.4432
2024-03-18,7.4432
2024-03-19,7.4432
2024-03-20,7.4432
2024-03-21,7.4432
2024-03-22,7.4432
2024-03-23,7.4432
2024-03-24,7.4432
2024-03-25,7.4432
2024-03-26,7.4432
2024-03-27,7.4432
2024-03-28,7.4432
2024-03-29,7.4432
2024-03-30,7.4432
2024-03-31,7.4432
2024-04-01,7.4432
2024-04-02,7.4432
2024-04-03,7.4432
2024-04-04,7.4432
2024-04-05,7.4432
2024-04-06,7.4432
2024-04-07,7.4432
2024-04-08,7.4432
