,GLW US Equity
,RETURN_COM_EQY
2020-01-01,7.8194
2020-01-02,7.8194
2020-01-03,7.8194
2020-01-04,7.8194
2020-01-05,7.8194
2020-01-06,7.8194
2020-01-07,7.8194
2020-01-08,7.8194
2020-01-09,7.8194
2020-01-10,7.8194
2020-01-11,7.8194
2020-01-12,7.8194
2020-01-13,7.8194
2020-01-14,7.8194
2020-01-15,7.8194
2020-01-16,7.8194
2020-01-17,7.8194
2020-01-18,7.8194
2020-01-19,7.8194
2020-01-20,7.8194
2020-01-21,7.8194
2020-01-22,7.8194
2020-01-23,7.8194
2020-01-24,7.8194
2020-01-25,7.8194
2020-01-26,7.8194
2020-01-27,7.8194
2020-01-28,7.8194
2020-01-29,7.8194
2020-01-30,7.8194
2020-01-31,7.8194
2020-02-01,7.8194
2020-02-02,7.8194
2020-02-03,7.8194
2020-02-04,7.8194
2020-02-05,7.8194
2020-02-06,7.8194
2020-02-07,7.8194
2020-02-08,7.8194
2020-02-09,7.8194
2020-02-10,7.8194
2020-02-11,7.8194
2020-02-12,7.8194
2020-02-13,7.8194
2020-02-14,7.8194
2020-02-15,7.8194
2020-02-16,7.8194
2020-02-17,7.8194
2020-02-18,7.8194
2020-02-19,7.8194
2020-02-20,7.8194
2020-02-21,7.8194
2020-02-22,7.8194
2020-02-23,7.8194
2020-02-24,7.8194
2020-02-25,7.8194
2020-02-26,7.8194
2020-02-27,7.8194
2020-02-28,7.8194
2020-02-29,7.8194
2020-03-01,7.8194
2020-03-02,7.8194
2020-03-03,7.8194
2020-03-04,7.8194
2020-03-05,7.8194
2020-03-06,7.8194
2020-03-07,7.8194
2020-03-08,7.8194
2020-03-09,7.8194
2020-03-10,7.8194
2020-03-11,7.8194
2020-03-12,7.8194
2020-03-13,7.8194
2020-03-14,7.8194
2020-03-15,7.8194
2020-03-16,7.8194
2020-03-17,7.8194
2020-03-18,7.8194
2020-03-19,7.8194
2020-03-20,7.8194
2020-03-21,7.8194
2020-03-22,7.8194
2020-03-23,7.8194
2020-03-24,7.8194
2020-03-25,7.8194
2020-03-26,7.8194
2020-03-27,7.8194
2020-03-28,7.8194
2020-03-29,7.8194
2020-03-30,7.8194
2020-03-31,2.5371
2020-04-01,2.5371
2020-04-02,2.5371
2020-04-03,2.5371
2020-04-04,2.5371
2020-04-05,2.5371
2020-04-06,2.5371
2020-04-07,2.5371
2020-04-08,2.5371
2020-04-09,2.5371
2020-04-10,2.5371
2020-04-11,2.5371
2020-04-12,2.5371
2020-04-13,2.5371
2020-04-14,2.5371
2020-04-15,2.5371
2020-04-16,2.5371
2020-04-17,2.5371
2020-04-18,2.5371
2020-04-19,2.5371
2020-04-20,2.5371
2020-04-21,2.5371
2020-04-22,2.5371
2020-04-23,2.5371
2020-04-24,2.5371
2020-04-25,2.5371
2020-04-26,2.5371
2020-04-27,2.5371
2020-04-28,2.5371
2020-04-29,2.5371
2020-04-30,2.5371
2020-05-01,2.5371
2020-05-02,2.5371
2020-05-03,2.5371
2020-05-04,2.5371
2020-05-05,2.5371
2020-05-06,2.5371
2020-05-07,2.5371
2020-05-08,2.5371
2020-05-09,2.5371
2020-05-10,2.5371
2020-05-11,2.5371
2020-05-12,2.5371
2020-05-13,2.5371
2020-05-14,2.5371
2020-05-15,2.5371
2020-05-16,2.5371
2020-05-17,2.5371
2020-05-18,2.5371
2020-05-19,2.5371
2020-05-20,2.5371
2020-05-21,2.5371
2020-05-22,2.5371
2020-05-23,2.5371
2020-05-24,2.5371
2020-05-25,2.5371
2020-05-26,2.5371
2020-05-27,2.5371
2020-05-28,2.5371
2020-05-29,2.5371
2020-05-30,2.5371
2020-05-31,2.5371
2020-06-01,2.5371
2020-06-02,2.5371
2020-06-03,2.5371
2020-06-04,2.5371
2020-06-05,2.5371
