,USB US Equity
2023-04-01,12.4854
2023-04-02,12.4854
2023-04-03,12.4854
2023-04-04,12.4854
2023-04-05,12.4854
2023-04-06,12.4854
2023-04-07,12.4854
2023-04-08,12.4854
2023-04-09,12.4854
2023-04-10,12.4854
2023-04-11,12.4854
2023-04-12,12.4854
2023-04-13,12.4854
2023-04-14,12.4854
2023-04-15,12.4854
2023-04-16,12.4854
2023-04-17,12.4854
2023-04-18,12.4854
2023-04-19,12.4854
2023-04-20,12.4854
2023-04-21,12.4854
2023-04-22,12.4854
2023-04-23,12.4854
2023-04-24,12.4854
2023-04-25,12.4854
2023-04-26,12.4854
2023-04-27,12.4854
2023-04-28,12.4854
2023-04-29,12.4854
2023-04-30,12.4854
2023-05-01,12.4854
2023-05-02,12.4854
2023-05-03,12.4854
2023-05-04,12.4854
2023-05-05,12.4854
2023-05-06,12.4854
2023-05-07,12.4854
2023-05-08,12.4854
2023-05-09,12.4854
2023-05-10,12.4854
2023-05-11,12.4854
2023-05-12,12.4854
2023-05-13,12.4854
2023-05-14,12.4854
2023-05-15,12.4854
2023-05-16,12.4854
2023-05-17,12.4854
2023-05-18,12.4854
2023-05-19,12.4854
2023-05-20,12.4854
2023-05-21,12.4854
2023-05-22,12.4854
2023-05-23,12.4854
2023-05-24,12.4854
2023-05-25,12.4854
2023-05-26,12.4854
2023-05-27,12.4854
2023-05-28,12.4854
2023-05-29,12.4854
2023-05-30,12.4854
2023-05-31,12.4854
2023-06-01,12.4854
2023-06-02,12.4854
2023-06-03,12.4854
2023-06-04,12.4854
2023-06-05,12.4854
2023-06-06,12.4854
2023-06-07,12.4854
2023-06-08,12.4854
2023-06-09,12.4854
2023-06-10,12.4854
2023-06-11,12.4854
2023-06-12,12.4854
2023-06-13,12.4854
2023-06-14,12.4854
2023-06-15,12.4854
2023-06-16,12.4854
2023-06-17,12.4854
2023-06-18,12.4854
2023-06-19,12.4854
2023-06-20,12.4854
2023-06-21,12.4854
2023-06-22,12.4854
2023-06-23,12.4854
2023-06-24,12.4854
2023-06-25,12.4854
2023-06-26,12.4854
2023-06-27,12.4854
2023-06-28,12.4854
2023-06-29,12.4854
2023-06-30,12.4332
2023-07-01,12.4332
2023-07-02,12.4332
2023-07-03,12.4332
2023-07-04,12.4332
2023-07-05,12.4332
2023-07-06,12.4332
2023-07-07,12.4332
2023-07-08,12.4332
2023-07-09,12.4332
2023-07-10,12.4332
2023-07-11,12.4332
2023-07-12,12.4332
2023-07-13,12.4332
2023-07-14,12.4332
2023-07-15,12.4332
2023-07-16,12.4332
2023-07-17,12.4332
2023-07-18,12.4332
2023-07-19,12.4332
2023-07-20,12.4332
2023-07-21,12.4332
2023-07-22,12.4332
2023-07-23,12.4332
2023-07-24,12.4332
2023-07-25,12.4332
2023-07-26,12.4332
2023-07-27,12.4332
2023-07-28,12.4332
2023-07-29,12.4332
2023-07-30,12.4332
2023-07-31,12.4332
2023-08-01,12.4332
2023-08-02,12.4332
2023-08-03,12.4332
2023-08-04,12.4332
2023-08-05,12.4332
2023-08-06,12.4332
2023-08-07,12.4332
2023-08-08,12.4332
2023-08-09,12.4332
2023-08-10,12.4332
2023-08-11,12.4332
2023-08-12,12.4332
2023-08-13,12.4332
2023-08-14,12.4332
2023-08-15,12.4332
2023-08-16,12.4332
2023-08-17,12.4332
2023-08-18,12.4332
2023-08-19,12.4332
2023-08-20,12.4332
2023-08-21,12.4332
2023-08-22,12.4332
2023-08-23,12.4332
2023-08-24,12.4332
2023-08-25,12.4332
2023-08-26,12.4332
2023-08-27,12.4332
2023-08-28,12.4332
2023-08-29,12.4332
2023-08-30,12.4332
2023-08-31,12.4332
2023-09-01,12.4332
2023-09-02,12.4332
2023-09-03,12.4332
2023-09-04,12.4332
2023-09-05,12.4332
2023-09-06,12.4332
2023-09-07,12.4332
2023-09-08,12.4332
2023-09-09,12.4332
2023-09-10,12.4332
2023-09-11,12.4332
2023-09-12,12.4332
2023-09-13,12.4332
2023-09-14,12.4332
2023-09-15,12.4332
2023-09-16,12.4332
2023-09-17,12.4332
2023-09-18,12.4332
2023-09-19,12.4332
2023-09-20,12.4332
2023-09-21,12.4332
2023-09-22,12.4332
2023-09-23,12.4332
2023-09-24,12.4332
2023-09-25,12.4332
2023-09-26,12.4332
2023-09-27,12.4332
2023-09-28,12.4332
2023-09-29,12.4332
2023-09-30,11.8696
2023-10-01,11.8696
2023-10-02,11.8696
2023-10-03,11.8696
2023-10-04,11.8696
2023-10-05,11.8696
2023-10-06,11.8696
2023-10-07,11.8696
2023-10-08,11.8696
2023-10-09,11.8696
2023-10-10,11.8696
2023-10-11,11.8696
2023-10-12,11.8696
2023-10-13,11.8696
2023-10-14,11.8696
2023-10-15,11.8696
2023-10-16,11.8696
2023-10-17,11.8696
2023-10-18,11.8696
2023-10-19,11.8696
2023-10-20,11.8696
2023-10-21,11.8696
2023-10-22,11.8696
2023-10-23,11.8696
2023-10-24,11.8696
2023-10-25,11.8696
2023-10-26,11.8696
2023-10-27,11.8696
2023-10-28,11.8696
2023-10-29,11.8696
2023-10-30,11.8696
2023-10-31,11.8696
2023-11-01,11.8696
2023-11-02,11.8696
2023-11-03,11.8696
2023-11-04,11.8696
2023-11-05,11.8696
2023-11-06,11.8696
2023-11-07,11.8696
2023-11-08,11.8696
2023-11-09,11.8696
2023-11-10,11.8696
2023-11-11,11.8696
2023-11-12,11.8696
2023-11-13,11.8696
2023-11-14,11.8696
2023-11-15,11.8696
2023-11-16,11.8696
2023-11-17,11.8696
2023-11-18,11.8696
2023-11-19,11.8696
2023-11-20,11.8696
2023-11-21,11.8696
2023-11-22,11.8696
2023-11-23,11.8696
2023-11-24,11.8696
2023-11-25,11.8696
2023-11-26,11.8696
2023-11-27,11.8696
2023-11-28,11.8696
2023-11-29,11.8696
2023-11-30,11.8696
2023-12-01,11.8696
2023-12-02,11.8696
2023-12-03,11.8696
2023-12-04,11.8696
2023-12-05,11.8696
2023-12-06,11.8696
2023-12-07,11.8696
2023-12-08,11.8696
2023-12-09,11.8696
2023-12-10,11.8696
2023-12-11,11.8696
2023-12-12,11.8696
2023-12-13,11.8696
2023-12-14,11.8696
2023-12-15,11.8696
2023-12-16,11.8696
2023-12-17,11.8696
2023-12-18,11.8696
2023-12-19,11.8696
2023-12-20,11.8696
2023-12-21,11.8696
2023-12-22,11.8696
2023-12-23,11.8696
2023-12-24,11.8696
2023-12-25,11.8696
2023-12-26,11.8696
2023-12-27,11.8696
2023-12-28,11.8696
2023-12-29,11.8696
2023-12-30,11.8696
2023-12-31,10.978
2024-01-01,10.978
2024-01-02,10.978
2024-01-03,10.978
2024-01-04,10.978
2024-01-05,10.978
2024-01-06,10.978
2024-01-07,10.978
2024-01-08,10.978
2024-01-09,10.978
2024-01-10,10.978
2024-01-11,10.978
2024-01-12,10.978
2024-01-13,10.978
2024-01-14,10.978
2024-01-15,10.978
2024-01-16,10.978
2024-01-17,10.978
2024-01-18,10.978
2024-01-19,10.978
2024-01-20,10.978
2024-01-21,10.978
2024-01-22,10.978
2024-01-23,10.978
2024-01-24,10.978
2024-01-25,10.978
2024-01-26,10.978
2024-01-27,10.978
2024-01-28,10.978
2024-01-29,10.978
2024-01-30,10.978
2024-01-31,10.978
2024-02-01,10.978
2024-02-02,10.978
2024-02-03,10.978
2024-02-04,10.978
2024-02-05,10.978
2024-02-06,10.978
2024-02-07,10.978
2024-02-08,10.978
2024-02-09,10.978
2024-02-10,10.978
2024-02-11,10.978
2024-02-12,10.978
2024-02-13,10.978
2024-02-14,10.978
2024-02-15,10.978
2024-02-16,10.978
2024-02-17,10.978
2024-02-18,10.978
2024-02-19,10.978
2024-02-20,10.978
2024-02-21,10.978
2024-02-22,10.978
2024-02-23,10.978
2024-02-24,10.978
2024-02-25,10.978
2024-02-26,10.978
2024-02-27,10.978
2024-02-28,10.978
2024-02-29,10.978
2024-03-01,10.978
2024-03-02,10.978
2024-03-03,10.978
2024-03-04,10.978
2024-03-05,10.978
2024-03-06,10.978
2024-03-07,10.978
2024-03-08,10.978
2024-03-09,10.978
2024-03-10,10.978
2024-03-11,10.978
2024-03-12,10.978
2024-03-13,10.978
2024-03-14,10.978
2024-03-15,10.978
2024-03-16,10.978
2024-03-17,10.978
2024-03-18,10.978
2024-03-19,10.978
2024-03-20,10.978
2024-03-21,10.978
2024-03-22,10.978
2024-03-23,10.978
2024-03-24,10.978
2024-03-25,10.978
2024-03-26,10.978
2024-03-27,10.978
2024-03-28,10.978
2024-03-29,10.978
2024-03-30,10.978
2024-03-31,10.978
2024-04-01,10.978
2024-04-02,10.978
2024-04-03,10.978
2024-04-04,10.978
2024-04-05,10.978
2024-04-06,10.978
2024-04-07,10.978
2024-04-08,10.978
