,EME US Equity
2023-03-25,19.2203
2023-03-26,19.2203
2023-03-27,19.2203
2023-03-28,19.2203
2023-03-29,19.2203
2023-03-30,19.2203
2023-03-31,21.1492
2023-04-01,21.1492
2023-04-02,21.1492
2023-04-03,21.1492
2023-04-04,21.1492
2023-04-05,21.1492
2023-04-06,21.1492
2023-04-07,21.1492
2023-04-08,21.1492
2023-04-09,21.1492
2023-04-10,21.1492
2023-04-11,21.1492
2023-04-12,21.1492
2023-04-13,21.1492
2023-04-14,21.1492
2023-04-15,21.1492
2023-04-16,21.1492
2023-04-17,21.1492
2023-04-18,21.1492
2023-04-19,21.1492
2023-04-20,21.1492
2023-04-21,21.1492
2023-04-22,21.1492
2023-04-23,21.1492
2023-04-24,21.1492
2023-04-25,21.1492
2023-04-26,21.1492
2023-04-27,21.1492
2023-04-28,21.1492
2023-04-29,21.1492
2023-04-30,21.1492
2023-05-01,21.1492
2023-05-02,21.1492
2023-05-03,21.1492
2023-05-04,21.1492
2023-05-05,21.1492
2023-05-06,21.1492
2023-05-07,21.1492
2023-05-08,21.1492
2023-05-09,21.1492
2023-05-10,21.1492
2023-05-11,21.1492
2023-05-12,21.1492
2023-05-13,21.1492
2023-05-14,21.1492
2023-05-15,21.1492
2023-05-16,21.1492
2023-05-17,21.1492
2023-05-18,21.1492
2023-05-19,21.1492
2023-05-20,21.1492
2023-05-21,21.1492
2023-05-22,21.1492
2023-05-23,21.1492
2023-05-24,21.1492
2023-05-25,21.1492
2023-05-26,21.1492
2023-05-27,21.1492
2023-05-28,21.1492
2023-05-29,21.1492
2023-05-30,21.1492
2023-05-31,21.1492
2023-06-01,21.1492
2023-06-02,21.1492
2023-06-03,21.1492
2023-06-04,21.1492
2023-06-05,21.1492
2023-06-06,21.1492
2023-06-07,21.1492
2023-06-08,21.1492
2023-06-09,21.1492
2023-06-10,21.1492
2023-06-11,21.1492
2023-06-12,21.1492
2023-06-13,21.1492
2023-06-14,21.1492
2023-06-15,21.1492
2023-06-16,21.1492
2023-06-17,21.1492
2023-06-18,21.1492
2023-06-19,21.1492
2023-06-20,21.1492
2023-06-21,21.1492
2023-06-22,21.1492
2023-06-23,21.1492
2023-06-24,21.1492
2023-06-25,21.1492
2023-06-26,21.1492
2023-06-27,21.1492
2023-06-28,21.1492
2023-06-29,21.1492
2023-06-30,23.7937
2023-07-01,23.7937
2023-07-02,23.7937
2023-07-03,23.7937
2023-07-04,23.7937
2023-07-05,23.7937
2023-07-06,23.7937
2023-07-07,23.7937
2023-07-08,23.7937
2023-07-09,23.7937
2023-07-10,23.7937
2023-07-11,23.7937
2023-07-12,23.7937
2023-07-13,23.7937
2023-07-14,23.7937
2023-07-15,23.7937
2023-07-16,23.7937
2023-07-17,23.7937
2023-07-18,23.7937
2023-07-19,23.7937
2023-07-20,23.7937
2023-07-21,23.7937
2023-07-22,23.7937
2023-07-23,23.7937
2023-07-24,23.7937
2023-07-25,23.7937
2023-07-26,23.7937
2023-07-27,23.7937
2023-07-28,23.7937
2023-07-29,23.7937
2023-07-30,23.7937
2023-07-31,23.7937
2023-08-01,23.7937
2023-08-02,23.7937
2023-08-03,23.7937
2023-08-04,23.7937
2023-08-05,23.7937
2023-08-06,23.7937
2023-08-07,23.7937
2023-08-08,23.7937
2023-08-09,23.7937
2023-08-10,23.7937
2023-08-11,23.7937
2023-08-12,23.7937
2023-08-13,23.7937
2023-08-14,23.7937
2023-08-15,23.7937
2023-08-16,23.7937
2023-08-17,23.7937
2023-08-18,23.7937
2023-08-19,23.7937
2023-08-20,23.7937
2023-08-21,23.7937
2023-08-22,23.7937
2023-08-23,23.7937
2023-08-24,23.7937
2023-08-25,23.7937
2023-08-26,23.7937
2023-08-27,23.7937
2023-08-28,23.7937
2023-08-29,23.7937
2023-08-30,23.7937
2023-08-31,23.7937
2023-09-01,23.7937
2023-09-02,23.7937
2023-09-03,23.7937
2023-09-04,23.7937
2023-09-05,23.7937
2023-09-06,23.7937
2023-09-07,23.7937
2023-09-08,23.7937
2023-09-09,23.7937
2023-09-10,23.7937
2023-09-11,23.7937
2023-09-12,23.7937
2023-09-13,23.7937
2023-09-14,23.7937
2023-09-15,23.7937
2023-09-16,23.7937
2023-09-17,23.7937
2023-09-18,23.7937
2023-09-19,23.7937
2023-09-20,23.7937
2023-09-21,23.7937
2023-09-22,23.7937
2023-09-23,23.7937
2023-09-24,23.7937
2023-09-25,23.7937
2023-09-26,23.7937
2023-09-27,23.7937
2023-09-28,23.7937
2023-09-29,23.7937
2023-09-30,26.5869
2023-10-01,26.5869
2023-10-02,26.5869
2023-10-03,26.5869
2023-10-04,26.5869
2023-10-05,26.5869
2023-10-06,26.5869
2023-10-07,26.5869
2023-10-08,26.5869
2023-10-09,26.5869
2023-10-10,26.5869
2023-10-11,26.5869
2023-10-12,26.5869
2023-10-13,26.5869
2023-10-14,26.5869
2023-10-15,26.5869
2023-10-16,26.5869
2023-10-17,26.5869
2023-10-18,26.5869
2023-10-19,26.5869
2023-10-20,26.5869
2023-10-21,26.5869
2023-10-22,26.5869
2023-10-23,26.5869
2023-10-24,26.5869
2023-10-25,26.5869
2023-10-26,26.5869
2023-10-27,26.5869
2023-10-28,26.5869
2023-10-29,26.5869
2023-10-30,26.5869
2023-10-31,26.5869
2023-11-01,26.5869
2023-11-02,26.5869
2023-11-03,26.5869
2023-11-04,26.5869
2023-11-05,26.5869
2023-11-06,26.5869
2023-11-07,26.5869
2023-11-08,26.5869
2023-11-09,26.5869
2023-11-10,26.5869
2023-11-11,26.5869
2023-11-12,26.5869
2023-11-13,26.5869
2023-11-14,26.5869
2023-11-15,26.5869
2023-11-16,26.5869
2023-11-17,26.5869
2023-11-18,26.5869
2023-11-19,26.5869
2023-11-20,26.5869
2023-11-21,26.5869
2023-11-22,26.5869
2023-11-23,26.5869
2023-11-24,26.5869
2023-11-25,26.5869
2023-11-26,26.5869
2023-11-27,26.5869
2023-11-28,26.5869
2023-11-29,26.5869
2023-11-30,26.5869
2023-12-01,26.5869
2023-12-02,26.5869
2023-12-03,26.5869
2023-12-04,26.5869
2023-12-05,26.5869
2023-12-06,26.5869
2023-12-07,26.5869
2023-12-08,26.5869
2023-12-09,26.5869
2023-12-10,26.5869
2023-12-11,26.5869
2023-12-12,26.5869
2023-12-13,26.5869
2023-12-14,26.5869
2023-12-15,26.5869
2023-12-16,26.5869
2023-12-17,26.5869
2023-12-18,26.5869
2023-12-19,26.5869
2023-12-20,26.5869
2023-12-21,26.5869
2023-12-22,26.5869
2023-12-23,26.5869
2023-12-24,26.5869
2023-12-25,26.5869
2023-12-26,26.5869
2023-12-27,26.5869
2023-12-28,26.5869
2023-12-29,26.5869
2023-12-30,26.5869
2023-12-31,28.4916
2024-01-01,28.4916
2024-01-02,28.4916
2024-01-03,28.4916
2024-01-04,28.4916
2024-01-05,28.4916
2024-01-06,28.4916
2024-01-07,28.4916
2024-01-08,28.4916
2024-01-09,28.4916
2024-01-10,28.4916
2024-01-11,28.4916
2024-01-12,28.4916
2024-01-13,28.4916
2024-01-14,28.4916
2024-01-15,28.4916
2024-01-16,28.4916
2024-01-17,28.4916
2024-01-18,28.4916
2024-01-19,28.4916
2024-01-20,28.4916
2024-01-21,28.4916
2024-01-22,28.4916
2024-01-23,28.4916
2024-01-24,28.4916
2024-01-25,28.4916
2024-01-26,28.4916
2024-01-27,28.4916
2024-01-28,28.4916
2024-01-29,28.4916
2024-01-30,28.4916
2024-01-31,28.4916
2024-02-01,28.4916
2024-02-02,28.4916
2024-02-03,28.4916
2024-02-04,28.4916
2024-02-05,28.4916
2024-02-06,28.4916
2024-02-07,28.4916
2024-02-08,28.4916
2024-02-09,28.4916
2024-02-10,28.4916
2024-02-11,28.4916
2024-02-12,28.4916
2024-02-13,28.4916
2024-02-14,28.4916
2024-02-15,28.4916
2024-02-16,28.4916
2024-02-17,28.4916
2024-02-18,28.4916
2024-02-19,28.4916
2024-02-20,28.4916
2024-02-21,28.4916
2024-02-22,28.4916
2024-02-23,28.4916
2024-02-24,28.4916
2024-02-25,28.4916
2024-02-26,28.4916
2024-02-27,28.4916
2024-02-28,28.4916
2024-02-29,28.4916
2024-03-01,28.4916
2024-03-02,28.4916
2024-03-03,28.4916
2024-03-04,28.4916
2024-03-05,28.4916
2024-03-06,28.4916
2024-03-07,28.4916
2024-03-08,28.4916
2024-03-09,28.4916
2024-03-10,28.4916
2024-03-11,28.4916
2024-03-12,28.4916
2024-03-13,28.4916
2024-03-14,28.4916
2024-03-15,28.4916
2024-03-16,28.4916
2024-03-17,28.4916
2024-03-18,28.4916
2024-03-19,28.4916
2024-03-20,28.4916
2024-03-21,28.4916
2024-03-22,28.4916
2024-03-23,28.4916
2024-03-24,28.4916
2024-03-25,28.4916
2024-03-26,28.4916
2024-03-27,28.4916
2024-03-28,28.4916
2024-03-29,28.4916
2024-03-30,28.4916
2024-03-31,28.4916
2024-04-01,28.4916
2024-04-02,28.4916
2024-04-03,28.4916
2024-04-04,28.4916
2024-04-05,28.4916
2024-04-06,28.4916
2024-04-07,28.4916
2024-04-08,28.4916
