,PKG US Equity
2023-03-25,28.0934
2023-03-26,28.0934
2023-03-27,28.0934
2023-03-28,28.0934
2023-03-29,28.0934
2023-03-30,28.0934
2023-03-31,25.4239
2023-04-01,25.4239
2023-04-02,25.4239
2023-04-03,25.4239
2023-04-04,25.4239
2023-04-05,25.4239
2023-04-06,25.4239
2023-04-07,25.4239
2023-04-08,25.4239
2023-04-09,25.4239
2023-04-10,25.4239
2023-04-11,25.4239
2023-04-12,25.4239
2023-04-13,25.4239
2023-04-14,25.4239
2023-04-15,25.4239
2023-04-16,25.4239
2023-04-17,25.4239
2023-04-18,25.4239
2023-04-19,25.4239
2023-04-20,25.4239
2023-04-21,25.4239
2023-04-22,25.4239
2023-04-23,25.4239
2023-04-24,25.4239
2023-04-25,25.4239
2023-04-26,25.4239
2023-04-27,25.4239
2023-04-28,25.4239
2023-04-29,25.4239
2023-04-30,25.4239
2023-05-01,25.4239
2023-05-02,25.4239
2023-05-03,25.4239
2023-05-04,25.4239
2023-05-05,25.4239
2023-05-06,25.4239
2023-05-07,25.4239
2023-05-08,25.4239
2023-05-09,25.4239
2023-05-10,25.4239
2023-05-11,25.4239
2023-05-12,25.4239
2023-05-13,25.4239
2023-05-14,25.4239
2023-05-15,25.4239
2023-05-16,25.4239
2023-05-17,25.4239
2023-05-18,25.4239
2023-05-19,25.4239
2023-05-20,25.4239
2023-05-21,25.4239
2023-05-22,25.4239
2023-05-23,25.4239
2023-05-24,25.4239
2023-05-25,25.4239
2023-05-26,25.4239
2023-05-27,25.4239
2023-05-28,25.4239
2023-05-29,25.4239
2023-05-30,25.4239
2023-05-31,25.4239
2023-06-01,25.4239
2023-06-02,25.4239
2023-06-03,25.4239
2023-06-04,25.4239
2023-06-05,25.4239
2023-06-06,25.4239
2023-06-07,25.4239
2023-06-08,25.4239
2023-06-09,25.4239
2023-06-10,25.4239
2023-06-11,25.4239
2023-06-12,25.4239
2023-06-13,25.4239
2023-06-14,25.4239
2023-06-15,25.4239
2023-06-16,25.4239
2023-06-17,25.4239
2023-06-18,25.4239
2023-06-19,25.4239
2023-06-20,25.4239
2023-06-21,25.4239
2023-06-22,25.4239
2023-06-23,25.4239
2023-06-24,25.4239
2023-06-25,25.4239
2023-06-26,25.4239
2023-06-27,25.4239
2023-06-28,25.4239
2023-06-29,25.4239
2023-06-30,22.0143
2023-07-01,22.0143
2023-07-02,22.0143
2023-07-03,22.0143
2023-07-04,22.0143
2023-07-05,22.0143
2023-07-06,22.0143
2023-07-07,22.0143
2023-07-08,22.0143
2023-07-09,22.0143
2023-07-10,22.0143
2023-07-11,22.0143
2023-07-12,22.0143
2023-07-13,22.0143
2023-07-14,22.0143
2023-07-15,22.0143
2023-07-16,22.0143
2023-07-17,22.0143
2023-07-18,22.0143
2023-07-19,22.0143
2023-07-20,22.0143
2023-07-21,22.0143
2023-07-22,22.0143
2023-07-23,22.0143
2023-07-24,22.0143
2023-07-25,22.0143
2023-07-26,22.0143
2023-07-27,22.0143
2023-07-28,22.0143
2023-07-29,22.0143
2023-07-30,22.0143
2023-07-31,22.0143
2023-08-01,22.0143
2023-08-02,22.0143
2023-08-03,22.0143
2023-08-04,22.0143
2023-08-05,22.0143
2023-08-06,22.0143
2023-08-07,22.0143
2023-08-08,22.0143
2023-08-09,22.0143
2023-08-10,22.0143
2023-08-11,22.0143
2023-08-12,22.0143
2023-08-13,22.0143
2023-08-14,22.0143
2023-08-15,22.0143
2023-08-16,22.0143
2023-08-17,22.0143
2023-08-18,22.0143
2023-08-19,22.0143
2023-08-20,22.0143
2023-08-21,22.0143
2023-08-22,22.0143
2023-08-23,22.0143
2023-08-24,22.0143
2023-08-25,22.0143
2023-08-26,22.0143
2023-08-27,22.0143
2023-08-28,22.0143
2023-08-29,22.0143
2023-08-30,22.0143
2023-08-31,22.0143
2023-09-01,22.0143
2023-09-02,22.0143
2023-09-03,22.0143
2023-09-04,22.0143
2023-09-05,22.0143
2023-09-06,22.0143
2023-09-07,22.0143
2023-09-08,22.0143
2023-09-09,22.0143
2023-09-10,22.0143
2023-09-11,22.0143
2023-09-12,22.0143
2023-09-13,22.0143
2023-09-14,22.0143
2023-09-15,22.0143
2023-09-16,22.0143
2023-09-17,22.0143
2023-09-18,22.0143
2023-09-19,22.0143
2023-09-20,22.0143
2023-09-21,22.0143
2023-09-22,22.0143
2023-09-23,22.0143
2023-09-24,22.0143
2023-09-25,22.0143
2023-09-26,22.0143
2023-09-27,22.0143
2023-09-28,22.0143
2023-09-29,22.0143
2023-09-30,19.8819
2023-10-01,19.8819
2023-10-02,19.8819
2023-10-03,19.8819
2023-10-04,19.8819
2023-10-05,19.8819
2023-10-06,19.8819
2023-10-07,19.8819
2023-10-08,19.8819
2023-10-09,19.8819
2023-10-10,19.8819
2023-10-11,19.8819
2023-10-12,19.8819
2023-10-13,19.8819
2023-10-14,19.8819
2023-10-15,19.8819
2023-10-16,19.8819
2023-10-17,19.8819
2023-10-18,19.8819
2023-10-19,19.8819
2023-10-20,19.8819
2023-10-21,19.8819
2023-10-22,19.8819
2023-10-23,19.8819
2023-10-24,19.8819
2023-10-25,19.8819
2023-10-26,19.8819
2023-10-27,19.8819
2023-10-28,19.8819
2023-10-29,19.8819
2023-10-30,19.8819
2023-10-31,19.8819
2023-11-01,19.8819
2023-11-02,19.8819
2023-11-03,19.8819
2023-11-04,19.8819
2023-11-05,19.8819
2023-11-06,19.8819
2023-11-07,19.8819
2023-11-08,19.8819
2023-11-09,19.8819
2023-11-10,19.8819
2023-11-11,19.8819
2023-11-12,19.8819
2023-11-13,19.8819
2023-11-14,19.8819
2023-11-15,19.8819
2023-11-16,19.8819
2023-11-17,19.8819
2023-11-18,19.8819
2023-11-19,19.8819
2023-11-20,19.8819
2023-11-21,19.8819
2023-11-22,19.8819
2023-11-23,19.8819
2023-11-24,19.8819
2023-11-25,19.8819
2023-11-26,19.8819
2023-11-27,19.8819
2023-11-28,19.8819
2023-11-29,19.8819
2023-11-30,19.8819
2023-12-01,19.8819
2023-12-02,19.8819
2023-12-03,19.8819
2023-12-04,19.8819
2023-12-05,19.8819
2023-12-06,19.8819
2023-12-07,19.8819
2023-12-08,19.8819
2023-12-09,19.8819
2023-12-10,19.8819
2023-12-11,19.8819
2023-12-12,19.8819
2023-12-13,19.8819
2023-12-14,19.8819
2023-12-15,19.8819
2023-12-16,19.8819
2023-12-17,19.8819
2023-12-18,19.8819
2023-12-19,19.8819
2023-12-20,19.8819
2023-12-21,19.8819
2023-12-22,19.8819
2023-12-23,19.8819
2023-12-24,19.8819
2023-12-25,19.8819
2023-12-26,19.8819
2023-12-27,19.8819
2023-12-28,19.8819
2023-12-29,19.8819
2023-12-30,19.8819
2023-12-31,19.8032
2024-01-01,19.8032
2024-01-02,19.8032
2024-01-03,19.8032
2024-01-04,19.8032
2024-01-05,19.8032
2024-01-06,19.8032
2024-01-07,19.8032
2024-01-08,19.8032
2024-01-09,19.8032
2024-01-10,19.8032
2024-01-11,19.8032
2024-01-12,19.8032
2024-01-13,19.8032
2024-01-14,19.8032
2024-01-15,19.8032
2024-01-16,19.8032
2024-01-17,19.8032
2024-01-18,19.8032
2024-01-19,19.8032
2024-01-20,19.8032
2024-01-21,19.8032
2024-01-22,19.8032
2024-01-23,19.8032
2024-01-24,19.8032
2024-01-25,19.8032
2024-01-26,19.8032
2024-01-27,19.8032
2024-01-28,19.8032
2024-01-29,19.8032
2024-01-30,19.8032
2024-01-31,19.8032
2024-02-01,19.8032
2024-02-02,19.8032
2024-02-03,19.8032
2024-02-04,19.8032
2024-02-05,19.8032
2024-02-06,19.8032
2024-02-07,19.8032
2024-02-08,19.8032
2024-02-09,19.8032
2024-02-10,19.8032
2024-02-11,19.8032
2024-02-12,19.8032
2024-02-13,19.8032
2024-02-14,19.8032
2024-02-15,19.8032
2024-02-16,19.8032
2024-02-17,19.8032
2024-02-18,19.8032
2024-02-19,19.8032
2024-02-20,19.8032
2024-02-21,19.8032
2024-02-22,19.8032
2024-02-23,19.8032
2024-02-24,19.8032
2024-02-25,19.8032
2024-02-26,19.8032
2024-02-27,19.8032
2024-02-28,19.8032
2024-02-29,19.8032
2024-03-01,19.8032
2024-03-02,19.8032
2024-03-03,19.8032
2024-03-04,19.8032
2024-03-05,19.8032
2024-03-06,19.8032
2024-03-07,19.8032
2024-03-08,19.8032
2024-03-09,19.8032
2024-03-10,19.8032
2024-03-11,19.8032
2024-03-12,19.8032
2024-03-13,19.8032
2024-03-14,19.8032
2024-03-15,19.8032
2024-03-16,19.8032
2024-03-17,19.8032
2024-03-18,19.8032
2024-03-19,19.8032
2024-03-20,19.8032
2024-03-21,19.8032
2024-03-22,19.8032
2024-03-23,19.8032
2024-03-24,19.8032
2024-03-25,19.8032
2024-03-26,19.8032
2024-03-27,19.8032
2024-03-28,19.8032
2024-03-29,19.8032
2024-03-30,19.8032
2024-03-31,19.8032
2024-04-01,19.8032
2024-04-02,19.8032
2024-04-03,19.8032
2024-04-04,19.8032
2024-04-05,19.8032
2024-04-06,19.8032
2024-04-07,19.8032
2024-04-08,19.8032
