,CLX US Equity
2023-03-24,137.224
2023-03-25,137.224
2023-03-26,137.224
2023-03-27,137.224
2023-03-28,137.224
2023-03-29,137.224
2023-03-30,137.224
2023-03-31,36.7246
2023-04-01,36.7246
2023-04-02,36.7246
2023-04-03,36.7246
2023-04-04,36.7246
2023-04-05,36.7246
2023-04-06,36.7246
2023-04-07,36.7246
2023-04-08,36.7246
2023-04-09,36.7246
2023-04-10,36.7246
2023-04-11,36.7246
2023-04-12,36.7246
2023-04-13,36.7246
2023-04-14,36.7246
2023-04-15,36.7246
2023-04-16,36.7246
2023-04-17,36.7246
2023-04-18,36.7246
2023-04-19,36.7246
2023-04-20,36.7246
2023-04-21,36.7246
2023-04-22,36.7246
2023-04-23,36.7246
2023-04-24,36.7246
2023-04-25,36.7246
2023-04-26,36.7246
2023-04-27,36.7246
2023-04-28,36.7246
2023-04-29,36.7246
2023-04-30,36.7246
2023-05-01,36.7246
2023-05-02,36.7246
2023-05-03,36.7246
2023-05-04,36.7246
2023-05-05,36.7246
2023-05-06,36.7246
2023-05-07,36.7246
2023-05-08,36.7246
2023-05-09,36.7246
2023-05-10,36.7246
2023-05-11,36.7246
2023-05-12,36.7246
2023-05-13,36.7246
2023-05-14,36.7246
2023-05-15,36.7246
2023-05-16,36.7246
2023-05-17,36.7246
2023-05-18,36.7246
2023-05-19,36.7246
2023-05-20,36.7246
2023-05-21,36.7246
2023-05-22,36.7246
2023-05-23,36.7246
2023-05-24,36.7246
2023-05-25,36.7246
2023-05-26,36.7246
2023-05-27,36.7246
2023-05-28,36.7246
2023-05-29,36.7246
2023-05-30,36.7246
2023-05-31,36.7246
2023-06-01,36.7246
2023-06-02,36.7246
2023-06-03,36.7246
2023-06-04,36.7246
2023-06-05,36.7246
2023-06-06,36.7246
2023-06-07,36.7246
2023-06-08,36.7246
2023-06-09,36.7246
2023-06-10,36.7246
2023-06-11,36.7246
2023-06-12,36.7246
2023-06-13,36.7246
2023-06-14,36.7246
2023-06-15,36.7246
2023-06-16,36.7246
2023-06-17,36.7246
2023-06-18,36.7246
2023-06-19,36.7246
2023-06-20,36.7246
2023-06-21,36.7246
2023-06-22,36.7246
2023-06-23,36.7246
2023-06-24,36.7246
2023-06-25,36.7246
2023-06-26,36.7246
2023-06-27,36.7246
2023-06-28,36.7246
2023-06-29,36.7246
2023-06-30,38.4021
2023-07-01,38.4021
2023-07-02,38.4021
2023-07-03,38.4021
2023-07-04,38.4021
2023-07-05,38.4021
2023-07-06,38.4021
2023-07-07,38.4021
2023-07-08,38.4021
2023-07-09,38.4021
2023-07-10,38.4021
2023-07-11,38.4021
2023-07-12,38.4021
2023-07-13,38.4021
2023-07-14,38.4021
2023-07-15,38.4021
2023-07-16,38.4021
2023-07-17,38.4021
2023-07-18,38.4021
2023-07-19,38.4021
2023-07-20,38.4021
2023-07-21,38.4021
2023-07-22,38.4021
2023-07-23,38.4021
2023-07-24,38.4021
2023-07-25,38.4021
2023-07-26,38.4021
2023-07-27,38.4021
2023-07-28,38.4021
2023-07-29,38.4021
2023-07-30,38.4021
2023-07-31,38.4021
2023-08-01,38.4021
2023-08-02,38.4021
2023-08-03,38.4021
2023-08-04,38.4021
2023-08-05,38.4021
2023-08-06,38.4021
2023-08-07,38.4021
2023-08-08,38.4021
2023-08-09,38.4021
2023-08-10,38.4021
2023-08-11,38.4021
2023-08-12,38.4021
2023-08-13,38.4021
2023-08-14,38.4021
2023-08-15,38.4021
2023-08-16,38.4021
2023-08-17,38.4021
2023-08-18,38.4021
2023-08-19,38.4021
2023-08-20,38.4021
2023-08-21,38.4021
2023-08-22,38.4021
2023-08-23,38.4021
2023-08-24,38.4021
2023-08-25,38.4021
2023-08-26,38.4021
2023-08-27,38.4021
2023-08-28,38.4021
2023-08-29,38.4021
2023-08-30,38.4021
2023-08-31,38.4021
2023-09-01,38.4021
2023-09-02,38.4021
2023-09-03,38.4021
2023-09-04,38.4021
2023-09-05,38.4021
2023-09-06,38.4021
2023-09-07,38.4021
2023-09-08,38.4021
2023-09-09,38.4021
2023-09-10,38.4021
2023-09-11,38.4021
2023-09-12,38.4021
2023-09-13,38.4021
2023-09-14,38.4021
2023-09-15,38.4021
2023-09-16,38.4021
2023-09-17,38.4021
2023-09-18,38.4021
2023-09-19,38.4021
2023-09-20,38.4021
2023-09-21,38.4021
2023-09-22,38.4021
2023-09-23,38.4021
2023-09-24,38.4021
2023-09-25,38.4021
2023-09-26,38.4021
2023-09-27,38.4021
2023-09-28,38.4021
2023-09-29,38.4021
2023-09-30,38.4021
2023-10-01,38.4021
2023-10-02,38.4021
2023-10-03,38.4021
2023-10-04,38.4021
2023-10-05,38.4021
2023-10-06,38.4021
2023-10-07,38.4021
2023-10-08,38.4021
2023-10-09,38.4021
2023-10-10,38.4021
2023-10-11,38.4021
2023-10-12,38.4021
2023-10-13,38.4021
2023-10-14,38.4021
2023-10-15,38.4021
2023-10-16,38.4021
2023-10-17,38.4021
2023-10-18,38.4021
2023-10-19,38.4021
2023-10-20,38.4021
2023-10-21,38.4021
2023-10-22,38.4021
2023-10-23,38.4021
2023-10-24,38.4021
2023-10-25,38.4021
2023-10-26,38.4021
2023-10-27,38.4021
2023-10-28,38.4021
2023-10-29,38.4021
2023-10-30,38.4021
2023-10-31,38.4021
2023-11-01,38.4021
2023-11-02,38.4021
2023-11-03,38.4021
2023-11-04,38.4021
2023-11-05,38.4021
2023-11-06,38.4021
2023-11-07,38.4021
2023-11-08,38.4021
2023-11-09,38.4021
2023-11-10,38.4021
2023-11-11,38.4021
2023-11-12,38.4021
2023-11-13,38.4021
2023-11-14,38.4021
2023-11-15,38.4021
2023-11-16,38.4021
2023-11-17,38.4021
2023-11-18,38.4021
2023-11-19,38.4021
2023-11-20,38.4021
2023-11-21,38.4021
2023-11-22,38.4021
2023-11-23,38.4021
2023-11-24,38.4021
2023-11-25,38.4021
2023-11-26,38.4021
2023-11-27,38.4021
2023-11-28,38.4021
2023-11-29,38.4021
2023-11-30,38.4021
2023-12-01,38.4021
2023-12-02,38.4021
2023-12-03,38.4021
2023-12-04,38.4021
2023-12-05,38.4021
2023-12-06,38.4021
2023-12-07,38.4021
2023-12-08,38.4021
2023-12-09,38.4021
2023-12-10,38.4021
2023-12-11,38.4021
2023-12-12,38.4021
2023-12-13,38.4021
2023-12-14,38.4021
2023-12-15,38.4021
2023-12-16,38.4021
2023-12-17,38.4021
2023-12-18,38.4021
2023-12-19,38.4021
2023-12-20,38.4021
2023-12-21,38.4021
2023-12-22,38.4021
2023-12-23,38.4021
2023-12-24,38.4021
2023-12-25,38.4021
2023-12-26,38.4021
2023-12-27,38.4021
2023-12-28,38.4021
2023-12-29,38.4021
2023-12-30,38.4021
2023-12-31,42.7807
2024-01-01,42.7807
2024-01-02,42.7807
2024-01-03,42.7807
2024-01-04,42.7807
2024-01-05,42.7807
2024-01-06,42.7807
2024-01-07,42.7807
2024-01-08,42.7807
2024-01-09,42.7807
2024-01-10,42.7807
2024-01-11,42.7807
2024-01-12,42.7807
2024-01-13,42.7807
2024-01-14,42.7807
2024-01-15,42.7807
2024-01-16,42.7807
2024-01-17,42.7807
2024-01-18,42.7807
2024-01-19,42.7807
2024-01-20,42.7807
2024-01-21,42.7807
2024-01-22,42.7807
2024-01-23,42.7807
2024-01-24,42.7807
2024-01-25,42.7807
2024-01-26,42.7807
2024-01-27,42.7807
2024-01-28,42.7807
2024-01-29,42.7807
2024-01-30,42.7807
2024-01-31,42.7807
2024-02-01,42.7807
2024-02-02,42.7807
2024-02-03,42.7807
2024-02-04,42.7807
2024-02-05,42.7807
2024-02-06,42.7807
2024-02-07,42.7807
2024-02-08,42.7807
2024-02-09,42.7807
2024-02-10,42.7807
2024-02-11,42.7807
2024-02-12,42.7807
2024-02-13,42.7807
2024-02-14,42.7807
2024-02-15,42.7807
2024-02-16,42.7807
2024-02-17,42.7807
2024-02-18,42.7807
2024-02-19,42.7807
2024-02-20,42.7807
2024-02-21,42.7807
2024-02-22,42.7807
2024-02-23,42.7807
2024-02-24,42.7807
2024-02-25,42.7807
2024-02-26,42.7807
2024-02-27,42.7807
2024-02-28,42.7807
2024-02-29,42.7807
2024-03-01,42.7807
2024-03-02,42.7807
2024-03-03,42.7807
2024-03-04,42.7807
2024-03-05,42.7807
2024-03-06,42.7807
2024-03-07,42.7807
2024-03-08,42.7807
2024-03-09,42.7807
2024-03-10,42.7807
2024-03-11,42.7807
2024-03-12,42.7807
2024-03-13,42.7807
2024-03-14,42.7807
2024-03-15,42.7807
2024-03-16,42.7807
2024-03-17,42.7807
2024-03-18,42.7807
2024-03-19,42.7807
2024-03-20,42.7807
2024-03-21,42.7807
2024-03-22,42.7807
2024-03-23,42.7807
2024-03-24,42.7807
2024-03-25,42.7807
2024-03-26,42.7807
2024-03-27,42.7807
2024-03-28,42.7807
2024-03-29,42.7807
2024-03-30,42.7807
2024-03-31,42.7807
2024-04-01,42.7807
2024-04-02,42.7807
2024-04-03,42.7807
2024-04-04,42.7807
2024-04-05,42.7807
2024-04-06,42.7807
2024-04-07,42.7807
2024-04-08,42.7807
