,AVNT US Equity
2021-08-07,13.502
2021-08-08,13.502
2021-08-09,13.502
2021-08-10,13.502
2021-08-11,13.502
2021-08-12,13.502
2021-08-13,13.502
2021-08-14,13.502
2021-08-15,13.502
2021-08-16,13.502
2021-08-17,13.502
2021-08-18,13.502
2021-08-19,13.502
2021-08-20,13.502
2021-08-21,13.502
2021-08-22,13.502
2021-08-23,13.502
2021-08-24,13.502
2021-08-25,13.502
2021-08-26,13.502
2021-08-27,13.502
2021-08-28,13.502
2021-08-29,13.502
2021-08-30,13.502
2021-08-31,13.502
2021-09-01,13.502
2021-09-02,13.502
2021-09-03,13.502
2021-09-04,13.502
2021-09-05,13.502
2021-09-06,13.502
2021-09-07,13.502
2021-09-08,13.502
2021-09-09,13.502
2021-09-10,13.502
2021-09-11,13.502
2021-09-12,13.502
2021-09-13,13.502
2021-09-14,13.502
2021-09-15,13.502
2021-09-16,13.502
2021-09-17,13.502
2021-09-18,13.502
2021-09-19,13.502
2021-09-20,13.502
2021-09-21,13.502
2021-09-22,13.502
2021-09-23,13.502
2021-09-24,13.502
2021-09-25,13.502
2021-09-26,13.502
2021-09-27,13.502
2021-09-28,13.502
2021-09-29,13.502
2021-09-30,16.3587
2021-10-01,16.3587
2021-10-02,16.3587
2021-10-03,16.3587
2021-10-04,16.3587
2021-10-05,16.3587
2021-10-06,16.3587
2021-10-07,16.3587
2021-10-08,16.3587
2021-10-09,16.3587
2021-10-10,16.3587
2021-10-11,16.3587
2021-10-12,16.3587
2021-10-13,16.3587
2021-10-14,16.3587
2021-10-15,16.3587
2021-10-16,16.3587
2021-10-17,16.3587
2021-10-18,16.3587
2021-10-19,16.3587
2021-10-20,16.3587
2021-10-21,16.3587
2021-10-22,16.3587
2021-10-23,16.3587
2021-10-24,16.3587
2021-10-25,16.3587
2021-10-26,16.3587
2021-10-27,16.3587
2021-10-28,16.3587
2021-10-29,16.3587
2021-10-30,16.3587
2021-10-31,16.3587
2021-11-01,16.3587
2021-11-02,16.3587
2021-11-03,16.3587
2021-11-04,16.3587
2021-11-05,16.3587
2021-11-06,16.3587
2021-11-07,16.3587
2021-11-08,16.3587
2021-11-09,16.3587
2021-11-10,16.3587
2021-11-11,16.3587
2021-11-12,16.3587
2021-11-13,16.3587
2021-11-14,16.3587
2021-11-15,16.3587
2021-11-16,16.3587
2021-11-17,16.3587
2021-11-18,16.3587
2021-11-19,16.3587
2021-11-20,16.3587
2021-11-21,16.3587
2021-11-22,16.3587
2021-11-23,16.3587
2021-11-24,16.3587
2021-11-25,16.3587
2021-11-26,16.3587
2021-11-27,16.3587
2021-11-28,16.3587
2021-11-29,16.3587
2021-11-30,16.3587
2021-12-01,16.3587
2021-12-02,16.3587
2021-12-03,16.3587
2021-12-04,16.3587
2021-12-05,16.3587
2021-12-06,16.3587
2021-12-07,16.3587
2021-12-08,16.3587
2021-12-09,16.3587
2021-12-10,16.3587
2021-12-11,16.3587
2021-12-12,16.3587
2021-12-13,16.3587
2021-12-14,16.3587
2021-12-15,16.3587
2021-12-16,16.3587
2021-12-17,16.3587
2021-12-18,16.3587
2021-12-19,16.3587
2021-12-20,16.3587
2021-12-21,16.3587
2021-12-22,16.3587
2021-12-23,16.3587
2021-12-24,16.3587
2021-12-25,16.3587
2021-12-26,16.3587
2021-12-27,16.3587
2021-12-28,16.3587
2021-12-29,16.3587
2021-12-30,16.3587
2021-12-31,13.3015
2022-01-01,13.3015
2022-01-02,13.3015
2022-01-03,13.3015
2022-01-04,13.3015
2022-01-05,13.3015
2022-01-06,13.3015
2022-01-07,13.3015
2022-01-08,13.3015
2022-01-09,13.3015
2022-01-10,13.3015
2022-01-11,13.3015
2022-01-12,13.3015
2022-01-13,13.3015
2022-01-14,13.3015
2022-01-15,13.3015
2022-01-16,13.3015
2022-01-17,13.3015
2022-01-18,13.3015
2022-01-19,13.3015
2022-01-20,13.3015
2022-01-21,13.3015
2022-01-22,13.3015
2022-01-23,13.3015
2022-01-24,13.3015
2022-01-25,13.3015
2022-01-26,13.3015
2022-01-27,13.3015
2022-01-28,13.3015
2022-01-29,13.3015
2022-01-30,13.3015
2022-01-31,13.3015
2022-02-01,13.3015
2022-02-02,13.3015
2022-02-03,13.3015
2022-02-04,13.3015
2022-02-05,13.3015
2022-02-06,13.3015
2022-02-07,13.3015
2022-02-08,13.3015
2022-02-09,13.3015
2022-02-10,13.3015
2022-02-11,13.3015
2022-02-12,13.3015
2022-02-13,13.3015
2022-02-14,13.3015
2022-02-15,13.3015
2022-02-16,13.3015
2022-02-17,13.3015
2022-02-18,13.3015
2022-02-19,13.3015
2022-02-20,13.3015
2022-02-21,13.3015
2022-02-22,13.3015
2022-02-23,13.3015
2022-02-24,13.3015
2022-02-25,13.3015
2022-02-26,13.3015
2022-02-27,13.3015
2022-02-28,13.3015
2022-03-01,13.3015
2022-03-02,13.3015
2022-03-03,13.3015
2022-03-04,13.3015
2022-03-05,13.3015
2022-03-06,13.3015
2022-03-07,13.3015
2022-03-08,13.3015
2022-03-09,13.3015
2022-03-10,13.3015
2022-03-11,13.3015
2022-03-12,13.3015
2022-03-13,13.3015
2022-03-14,13.3015
2022-03-15,13.3015
2022-03-16,13.3015
2022-03-17,13.3015
2022-03-18,13.3015
2022-03-19,13.3015
2022-03-20,13.3015
2022-03-21,13.3015
2022-03-22,13.3015
2022-03-23,13.3015
2022-03-24,13.3015
2022-03-25,13.3015
2022-03-26,13.3015
2022-03-27,13.3015
2022-03-28,13.3015
2022-03-29,13.3015
2022-03-30,13.3015
2022-03-31,13.397
2022-04-01,13.397
2022-04-02,13.397
2022-04-03,13.397
2022-04-04,13.397
2022-04-05,13.397
2022-04-06,13.397
2022-04-07,13.397
2022-04-08,13.397
2022-04-09,13.397
2022-04-10,13.397
2022-04-11,13.397
2022-04-12,13.397
2022-04-13,13.397
2022-04-14,13.397
2022-04-15,13.397
2022-04-16,13.397
2022-04-17,13.397
2022-04-18,13.397
2022-04-19,13.397
2022-04-20,13.397
2022-04-21,13.397
2022-04-22,13.397
2022-04-23,13.397
2022-04-24,13.397
2022-04-25,13.397
2022-04-26,13.397
2022-04-27,13.397
2022-04-28,13.397
2022-04-29,13.397
2022-04-30,13.397
2022-05-01,13.397
2022-05-02,13.397
2022-05-03,13.397
2022-05-04,13.397
2022-05-05,13.397
2022-05-06,13.397
2022-05-07,13.397
2022-05-08,13.397
2022-05-09,13.397
2022-05-10,13.397
2022-05-11,13.397
2022-05-12,13.397
2022-05-13,13.397
2022-05-14,13.397
2022-05-15,13.397
2022-05-16,13.397
2022-05-17,13.397
2022-05-18,13.397
2022-05-19,13.397
2022-05-20,13.397
2022-05-21,13.397
2022-05-22,13.397
2022-05-23,13.397
2022-05-24,13.397
2022-05-25,13.397
2022-05-26,13.397
2022-05-27,13.397
2022-05-28,13.397
2022-05-29,13.397
2022-05-30,13.397
2022-05-31,13.397
2022-06-01,13.397
2022-06-02,13.397
2022-06-03,13.397
2022-06-04,13.397
2022-06-05,13.397
2022-06-06,13.397
2022-06-07,13.397
2022-06-08,13.397
2022-06-09,13.397
2022-06-10,13.397
2022-06-11,13.397
2022-06-12,13.397
2022-06-13,13.397
2022-06-14,13.397
2022-06-15,13.397
2022-06-16,13.397
2022-06-17,13.397
2022-06-18,13.397
2022-06-19,13.397
2022-06-20,13.397
2022-06-21,13.397
2022-06-22,13.397
2022-06-23,13.397
2022-06-24,13.397
2022-06-25,13.397
2022-06-26,13.397
2022-06-27,13.397
2022-06-28,13.397
2022-06-29,13.397
2022-06-30,14.0697
2022-07-01,14.0697
2022-07-02,14.0697
2022-07-03,14.0697
2022-07-04,14.0697
2022-07-05,14.0697
2022-07-06,14.0697
2022-07-07,14.0697
2022-07-08,14.0697
2022-07-09,14.0697
2022-07-10,14.0697
2022-07-11,14.0697
2022-07-12,14.0697
2022-07-13,14.0697
2022-07-14,14.0697
2022-07-15,14.0697
2022-07-16,14.0697
2022-07-17,14.0697
2022-07-18,14.0697
2022-07-19,14.0697
2022-07-20,14.0697
2022-07-21,14.0697
2022-07-22,14.0697
2022-07-23,14.0697
2022-07-24,14.0697
2022-07-25,14.0697
2022-07-26,14.0697
2022-07-27,14.0697
2022-07-28,14.0697
2022-07-29,14.0697
2022-07-30,14.0697
2022-07-31,14.0697
2022-08-01,14.0697
2022-08-02,14.0697
2022-08-03,14.0697
2022-08-04,14.0697
2022-08-05,14.0697
2022-08-06,14.0697
2022-08-07,14.0697
2022-08-08,14.0697
2022-08-09,14.0697
2022-08-10,14.0697
2022-08-11,14.0697
2022-08-12,14.0697
2022-08-13,14.0697
2022-08-14,14.0697
2022-08-15,14.0697
2022-08-16,14.0697
2022-08-17,14.0697
2022-08-18,14.0697
2022-08-19,14.0697
2022-08-20,14.0697
2022-08-21,14.0697
2022-08-22,14.0697
2022-08-23,14.0697
2022-08-24,14.0697
2022-08-25,14.0697
2022-08-26,14.0697
2022-08-27,14.0697
2022-08-28,14.0697
2022-08-29,14.0697
2022-08-30,14.0697
2022-08-31,14.0697
2022-09-01,14.0697
2022-09-02,14.0697
2022-09-03,14.0697
2022-09-04,14.0697
2022-09-05,14.0697
2022-09-06,14.0697
2022-09-07,14.0697
2022-09-08,14.0697
2022-09-09,14.0697
2022-09-10,14.0697
2022-09-11,14.0697
2022-09-12,14.0697
2022-09-13,14.0697
2022-09-14,14.0697
2022-09-15,14.0697
2022-09-16,14.0697
2022-09-17,14.0697
2022-09-18,14.0697
2022-09-19,14.0697
2022-09-20,14.0697
2022-09-21,14.0697
2022-09-22,14.0697
2022-09-23,14.0697
2022-09-24,14.0697
2022-09-25,14.0697
2022-09-26,14.0697
2022-09-27,14.0697
2022-09-28,14.0697
2022-09-29,14.0697
2022-09-30,10.8048
2022-10-01,10.8048
2022-10-02,10.8048
2022-10-03,10.8048
2022-10-04,10.8048
2022-10-05,10.8048
2022-10-06,10.8048
2022-10-07,10.8048
2022-10-08,10.8048
2022-10-09,10.8048
2022-10-10,10.8048
2022-10-11,10.8048
2022-10-12,10.8048
2022-10-13,10.8048
2022-10-14,10.8048
2022-10-15,10.8048
2022-10-16,10.8048
2022-10-17,10.8048
2022-10-18,10.8048
2022-10-19,10.8048
2022-10-20,10.8048
2022-10-21,10.8048
2022-10-22,10.8048
2022-10-23,10.8048
2022-10-24,10.8048
2022-10-25,10.8048
2022-10-26,10.8048
2022-10-27,10.8048
2022-10-28,10.8048
2022-10-29,10.8048
2022-10-30,10.8048
2022-10-31,10.8048
2022-11-01,10.8048
2022-11-02,10.8048
2022-11-03,10.8048
2022-11-04,10.8048
2022-11-05,10.8048
2022-11-06,10.8048
2022-11-07,10.8048
2022-11-08,10.8048
2022-11-09,10.8048
2022-11-10,10.8048
2022-11-11,10.8048
2022-11-12,10.8048
2022-11-13,10.8048
2022-11-14,10.8048
2022-11-15,10.8048
2022-11-16,10.8048
2022-11-17,10.8048
2022-11-18,10.8048
2022-11-19,10.8048
2022-11-20,10.8048
2022-11-21,10.8048
2022-11-22,10.8048
2022-11-23,10.8048
2022-11-24,10.8048
2022-11-25,10.8048
2022-11-26,10.8048
2022-11-27,10.8048
2022-11-28,10.8048
2022-11-29,10.8048
2022-11-30,10.8048
2022-12-01,10.8048
2022-12-02,10.8048
2022-12-03,10.8048
2022-12-04,10.8048
2022-12-05,10.8048
2022-12-06,10.8048
2022-12-07,10.8048
2022-12-08,10.8048
2022-12-09,10.8048
2022-12-10,10.8048
2022-12-11,10.8048
2022-12-12,10.8048
2022-12-13,10.8048
2022-12-14,10.8048
2022-12-15,10.8048
2022-12-16,10.8048
2022-12-17,10.8048
2022-12-18,10.8048
2022-12-19,10.8048
2022-12-20,10.8048
2022-12-21,10.8048
2022-12-22,10.8048
2022-12-23,10.8048
2022-12-24,10.8048
2022-12-25,10.8048
2022-12-26,10.8048
2022-12-27,10.8048
2022-12-28,10.8048
2022-12-29,10.8048
2022-12-30,10.8048
2022-12-31,34.2208
2023-01-01,34.2208
2023-01-02,34.2208
2023-01-03,34.2208
2023-01-04,34.2208
2023-01-05,34.2208
2023-01-06,34.2208
2023-01-07,34.2208
2023-01-08,34.2208
2023-01-09,34.2208
2023-01-10,34.2208
2023-01-11,34.2208
2023-01-12,34.2208
2023-01-13,34.2208
2023-01-14,34.2208
2023-01-15,34.2208
2023-01-16,34.2208
2023-01-17,34.2208
2023-01-18,34.2208
2023-01-19,34.2208
2023-01-20,34.2208
2023-01-21,34.2208
2023-01-22,34.2208
2023-01-23,34.2208
2023-01-24,34.2208
2023-01-25,34.2208
2023-01-26,34.2208
2023-01-27,34.2208
2023-01-28,34.2208
2023-01-29,34.2208
2023-01-30,34.2208
2023-01-31,34.2208
2023-02-01,34.2208
2023-02-02,34.2208
2023-02-03,34.2208
2023-02-04,34.2208
2023-02-05,34.2208
2023-02-06,34.2208
2023-02-07,34.2208
2023-02-08,34.2208
2023-02-09,34.2208
2023-02-10,34.2208
2023-02-11,34.2208
2023-02-12,34.2208
2023-02-13,34.2208
2023-02-14,34.2208
2023-02-15,34.2208
2023-02-16,34.2208
2023-02-17,34.2208
2023-02-18,34.2208
2023-02-19,34.2208
2023-02-20,34.2208
2023-02-21,34.2208
2023-02-22,34.2208
2023-02-23,34.2208
2023-02-24,34.2208
2023-02-25,34.2208
2023-02-26,34.2208
2023-02-27,34.2208
2023-02-28,34.2208
2023-03-01,34.2208
2023-03-02,34.2208
2023-03-03,34.2208
2023-03-04,34.2208
2023-03-05,34.2208
2023-03-06,34.2208
2023-03-07,34.2208
2023-03-08,34.2208
2023-03-09,34.2208
2023-03-10,34.2208
2023-03-11,34.2208
2023-03-12,34.2208
2023-03-13,34.2208
2023-03-14,34.2208
2023-03-15,34.2208
2023-03-16,34.2208
2023-03-17,34.2208
2023-03-18,34.2208
2023-03-19,34.2208
2023-03-20,34.2208
2023-03-21,34.2208
2023-03-22,34.2208
2023-03-23,34.2208
2023-03-24,34.2208
