,NFG US Equity
2023-03-10,25.9656
2023-03-11,25.9656
2023-03-12,25.9656
2023-03-13,25.9656
2023-03-14,25.9656
2023-03-15,25.9656
2023-03-16,25.9656
2023-03-17,25.9656
2023-03-18,25.9656
2023-03-19,25.9656
2023-03-20,25.9656
2023-03-21,25.9656
2023-03-22,25.9656
2023-03-23,25.9656
2023-03-24,25.9656
2023-03-25,25.9656
2023-03-26,25.9656
2023-03-27,25.9656
2023-03-28,25.9656
2023-03-29,25.9656
2023-03-30,25.9656
2023-03-31,24.3282
2023-04-01,24.3282
2023-04-02,24.3282
2023-04-03,24.3282
2023-04-04,24.3282
2023-04-05,24.3282
2023-04-06,24.3282
2023-04-07,24.3282
2023-04-08,24.3282
2023-04-09,24.3282
2023-04-10,24.3282
2023-04-11,24.3282
2023-04-12,24.3282
2023-04-13,24.3282
2023-04-14,24.3282
2023-04-15,24.3282
2023-04-16,24.3282
2023-04-17,24.3282
2023-04-18,24.3282
2023-04-19,24.3282
2023-04-20,24.3282
2023-04-21,24.3282
2023-04-22,24.3282
2023-04-23,24.3282
2023-04-24,24.3282
2023-04-25,24.3282
2023-04-26,24.3282
2023-04-27,24.3282
2023-04-28,24.3282
2023-04-29,24.3282
2023-04-30,24.3282
2023-05-01,24.3282
2023-05-02,24.3282
2023-05-03,24.3282
2023-05-04,24.3282
2023-05-05,24.3282
2023-05-06,24.3282
2023-05-07,24.3282
2023-05-08,24.3282
2023-05-09,24.3282
2023-05-10,24.3282
2023-05-11,24.3282
2023-05-12,24.3282
2023-05-13,24.3282
2023-05-14,24.3282
2023-05-15,24.3282
2023-05-16,24.3282
2023-05-17,24.3282
2023-05-18,24.3282
2023-05-19,24.3282
2023-05-20,24.3282
2023-05-21,24.3282
2023-05-22,24.3282
2023-05-23,24.3282
2023-05-24,24.3282
2023-05-25,24.3282
2023-05-26,24.3282
2023-05-27,24.3282
2023-05-28,24.3282
2023-05-29,24.3282
2023-05-30,24.3282
2023-05-31,24.3282
2023-06-01,24.3282
2023-06-02,24.3282
2023-06-03,24.3282
2023-06-04,24.3282
2023-06-05,24.3282
2023-06-06,24.3282
2023-06-07,24.3282
2023-06-08,24.3282
2023-06-09,24.3282
2023-06-10,24.3282
2023-06-11,24.3282
2023-06-12,24.3282
2023-06-13,24.3282
2023-06-14,24.3282
2023-06-15,24.3282
2023-06-16,24.3282
2023-06-17,24.3282
2023-06-18,24.3282
2023-06-19,24.3282
2023-06-20,24.3282
2023-06-21,24.3282
2023-06-22,24.3282
2023-06-23,24.3282
2023-06-24,24.3282
2023-06-25,24.3282
2023-06-26,24.3282
2023-06-27,24.3282
2023-06-28,24.3282
2023-06-29,24.3282
2023-06-30,22.7267
2023-07-01,22.7267
2023-07-02,22.7267
2023-07-03,22.7267
2023-07-04,22.7267
2023-07-05,22.7267
2023-07-06,22.7267
2023-07-07,22.7267
2023-07-08,22.7267
2023-07-09,22.7267
2023-07-10,22.7267
2023-07-11,22.7267
2023-07-12,22.7267
2023-07-13,22.7267
2023-07-14,22.7267
2023-07-15,22.7267
2023-07-16,22.7267
2023-07-17,22.7267
2023-07-18,22.7267
2023-07-19,22.7267
2023-07-20,22.7267
2023-07-21,22.7267
2023-07-22,22.7267
2023-07-23,22.7267
2023-07-24,22.7267
2023-07-25,22.7267
2023-07-26,22.7267
2023-07-27,22.7267
2023-07-28,22.7267
2023-07-29,22.7267
2023-07-30,22.7267
2023-07-31,22.7267
2023-08-01,22.7267
2023-08-02,22.7267
2023-08-03,22.7267
2023-08-04,22.7267
2023-08-05,22.7267
2023-08-06,22.7267
2023-08-07,22.7267
2023-08-08,22.7267
2023-08-09,22.7267
2023-08-10,22.7267
2023-08-11,22.7267
2023-08-12,22.7267
2023-08-13,22.7267
2023-08-14,22.7267
2023-08-15,22.7267
2023-08-16,22.7267
2023-08-17,22.7267
2023-08-18,22.7267
2023-08-19,22.7267
2023-08-20,22.7267
2023-08-21,22.7267
2023-08-22,22.7267
2023-08-23,22.7267
2023-08-24,22.7267
2023-08-25,22.7267
2023-08-26,22.7267
2023-08-27,22.7267
2023-08-28,22.7267
2023-08-29,22.7267
2023-08-30,22.7267
2023-08-31,22.7267
2023-09-01,22.7267
2023-09-02,22.7267
2023-09-03,22.7267
2023-09-04,22.7267
2023-09-05,22.7267
2023-09-06,22.7267
2023-09-07,22.7267
2023-09-08,22.7267
2023-09-09,22.7267
2023-09-10,22.7267
2023-09-11,22.7267
2023-09-12,22.7267
2023-09-13,22.7267
2023-09-14,22.7267
2023-09-15,22.7267
2023-09-16,22.7267
2023-09-17,22.7267
2023-09-18,22.7267
2023-09-19,22.7267
2023-09-20,22.7267
2023-09-21,22.7267
2023-09-22,22.7267
2023-09-23,22.7267
2023-09-24,22.7267
2023-09-25,22.7267
2023-09-26,22.7267
2023-09-27,22.7267
2023-09-28,22.7267
2023-09-29,22.7267
2023-09-30,18.911
2023-10-01,18.911
2023-10-02,18.911
2023-10-03,18.911
2023-10-04,18.911
2023-10-05,18.911
2023-10-06,18.911
2023-10-07,18.911
2023-10-08,18.911
2023-10-09,18.911
2023-10-10,18.911
2023-10-11,18.911
2023-10-12,18.911
2023-10-13,18.911
2023-10-14,18.911
2023-10-15,18.911
2023-10-16,18.911
2023-10-17,18.911
2023-10-18,18.911
2023-10-19,18.911
2023-10-20,18.911
2023-10-21,18.911
2023-10-22,18.911
2023-10-23,18.911
2023-10-24,18.911
2023-10-25,18.911
2023-10-26,18.911
2023-10-27,18.911
2023-10-28,18.911
2023-10-29,18.911
2023-10-30,18.911
2023-10-31,18.911
2023-11-01,18.911
2023-11-02,18.911
2023-11-03,18.911
2023-11-04,18.911
2023-11-05,18.911
2023-11-06,18.911
2023-11-07,18.911
2023-11-08,18.911
2023-11-09,18.911
2023-11-10,18.911
2023-11-11,18.911
2023-11-12,18.911
2023-11-13,18.911
2023-11-14,18.911
2023-11-15,18.911
2023-11-16,18.911
2023-11-17,18.911
2023-11-18,18.911
2023-11-19,18.911
2023-11-20,18.911
2023-11-21,18.911
2023-11-22,18.911
2023-11-23,18.911
2023-11-24,18.911
2023-11-25,18.911
2023-11-26,18.911
2023-11-27,18.911
2023-11-28,18.911
2023-11-29,18.911
2023-11-30,18.911
2023-12-01,18.911
2023-12-02,18.911
2023-12-03,18.911
2023-12-04,18.911
2023-12-05,18.911
2023-12-06,18.911
2023-12-07,18.911
2023-12-08,18.911
2023-12-09,18.911
2023-12-10,18.911
2023-12-11,18.911
2023-12-12,18.911
2023-12-13,18.911
2023-12-14,18.911
2023-12-15,18.911
2023-12-16,18.911
2023-12-17,18.911
2023-12-18,18.911
2023-12-19,18.911
2023-12-20,18.911
2023-12-21,18.911
2023-12-22,18.911
2023-12-23,18.911
2023-12-24,18.911
2023-12-25,18.911
2023-12-26,18.911
2023-12-27,18.911
2023-12-28,18.911
2023-12-29,18.911
2023-12-30,18.911
2023-12-31,15.4161
2024-01-01,15.4161
2024-01-02,15.4161
2024-01-03,15.4161
2024-01-04,15.4161
2024-01-05,15.4161
2024-01-06,15.4161
2024-01-07,15.4161
2024-01-08,15.4161
2024-01-09,15.4161
2024-01-10,15.4161
2024-01-11,15.4161
2024-01-12,15.4161
2024-01-13,15.4161
2024-01-14,15.4161
2024-01-15,15.4161
2024-01-16,15.4161
2024-01-17,15.4161
2024-01-18,15.4161
2024-01-19,15.4161
2024-01-20,15.4161
2024-01-21,15.4161
2024-01-22,15.4161
2024-01-23,15.4161
2024-01-24,15.4161
2024-01-25,15.4161
2024-01-26,15.4161
2024-01-27,15.4161
2024-01-28,15.4161
2024-01-29,15.4161
2024-01-30,15.4161
2024-01-31,15.4161
2024-02-01,15.4161
2024-02-02,15.4161
2024-02-03,15.4161
2024-02-04,15.4161
2024-02-05,15.4161
2024-02-06,15.4161
2024-02-07,15.4161
2024-02-08,15.4161
2024-02-09,15.4161
2024-02-10,15.4161
2024-02-11,15.4161
2024-02-12,15.4161
2024-02-13,15.4161
2024-02-14,15.4161
2024-02-15,15.4161
2024-02-16,15.4161
2024-02-17,15.4161
2024-02-18,15.4161
2024-02-19,15.4161
2024-02-20,15.4161
2024-02-21,15.4161
2024-02-22,15.4161
2024-02-23,15.4161
2024-02-24,15.4161
2024-02-25,15.4161
2024-02-26,15.4161
2024-02-27,15.4161
2024-02-28,15.4161
2024-02-29,15.4161
2024-03-01,15.4161
2024-03-02,15.4161
2024-03-03,15.4161
2024-03-04,15.4161
2024-03-05,15.4161
2024-03-06,15.4161
2024-03-07,15.4161
2024-03-08,15.4161
2024-03-09,15.4161
2024-03-10,15.4161
2024-03-11,15.4161
2024-03-12,15.4161
2024-03-13,15.4161
2024-03-14,15.4161
2024-03-15,15.4161
2024-03-16,15.4161
2024-03-17,15.4161
2024-03-18,15.4161
2024-03-19,15.4161
2024-03-20,15.4161
2024-03-21,15.4161
2024-03-22,15.4161
2024-03-23,15.4161
2024-03-24,15.4161
2024-03-25,15.4161
2024-03-26,15.4161
2024-03-27,15.4161
2024-03-28,15.4161
2024-03-29,15.4161
2024-03-30,15.4161
2024-03-31,15.4161
2024-04-01,15.4161
2024-04-02,15.4161
2024-04-03,15.4161
2024-04-04,15.4161
2024-04-05,15.4161
2024-04-06,15.4161
2024-04-07,15.4161
2024-04-08,15.4161
