,VZ US Equity
2023-03-17,24.5828
2023-03-18,24.5828
2023-03-19,24.5828
2023-03-20,24.5828
2023-03-21,24.5828
2023-03-22,24.5828
2023-03-23,24.5828
2023-03-24,24.5828
2023-03-25,24.5828
2023-03-26,24.5828
2023-03-27,24.5828
2023-03-28,24.5828
2023-03-29,24.5828
2023-03-30,24.5828
2023-03-31,24.4388
2023-04-01,24.4388
2023-04-02,24.4388
2023-04-03,24.4388
2023-04-04,24.4388
2023-04-05,24.4388
2023-04-06,24.4388
2023-04-07,24.4388
2023-04-08,24.4388
2023-04-09,24.4388
2023-04-10,24.4388
2023-04-11,24.4388
2023-04-12,24.4388
2023-04-13,24.4388
2023-04-14,24.4388
2023-04-15,24.4388
2023-04-16,24.4388
2023-04-17,24.4388
2023-04-18,24.4388
2023-04-19,24.4388
2023-04-20,24.4388
2023-04-21,24.4388
2023-04-22,24.4388
2023-04-23,24.4388
2023-04-24,24.4388
2023-04-25,24.4388
2023-04-26,24.4388
2023-04-27,24.4388
2023-04-28,24.4388
2023-04-29,24.4388
2023-04-30,24.4388
2023-05-01,24.4388
2023-05-02,24.4388
2023-05-03,24.4388
2023-05-04,24.4388
2023-05-05,24.4388
2023-05-06,24.4388
2023-05-07,24.4388
2023-05-08,24.4388
2023-05-09,24.4388
2023-05-10,24.4388
2023-05-11,24.4388
2023-05-12,24.4388
2023-05-13,24.4388
2023-05-14,24.4388
2023-05-15,24.4388
2023-05-16,24.4388
2023-05-17,24.4388
2023-05-18,24.4388
2023-05-19,24.4388
2023-05-20,24.4388
2023-05-21,24.4388
2023-05-22,24.4388
2023-05-23,24.4388
2023-05-24,24.4388
2023-05-25,24.4388
2023-05-26,24.4388
2023-05-27,24.4388
2023-05-28,24.4388
2023-05-29,24.4388
2023-05-30,24.4388
2023-05-31,24.4388
2023-06-01,24.4388
2023-06-02,24.4388
2023-06-03,24.4388
2023-06-04,24.4388
2023-06-05,24.4388
2023-06-06,24.4388
2023-06-07,24.4388
2023-06-08,24.4388
2023-06-09,24.4388
2023-06-10,24.4388
2023-06-11,24.4388
2023-06-12,24.4388
2023-06-13,24.4388
2023-06-14,24.4388
2023-06-15,24.4388
2023-06-16,24.4388
2023-06-17,24.4388
2023-06-18,24.4388
2023-06-19,24.4388
2023-06-20,24.4388
2023-06-21,24.4388
2023-06-22,24.4388
2023-06-23,24.4388
2023-06-24,24.4388
2023-06-25,24.4388
2023-06-26,24.4388
2023-06-27,24.4388
2023-06-28,24.4388
2023-06-29,24.4388
2023-06-30,23.2152
2023-07-01,23.2152
2023-07-02,23.2152
2023-07-03,23.2152
2023-07-04,23.2152
2023-07-05,23.2152
2023-07-06,23.2152
2023-07-07,23.2152
2023-07-08,23.2152
2023-07-09,23.2152
2023-07-10,23.2152
2023-07-11,23.2152
2023-07-12,23.2152
2023-07-13,23.2152
2023-07-14,23.2152
2023-07-15,23.2152
2023-07-16,23.2152
2023-07-17,23.2152
2023-07-18,23.2152
2023-07-19,23.2152
2023-07-20,23.2152
2023-07-21,23.2152
2023-07-22,23.2152
2023-07-23,23.2152
2023-07-24,23.2152
2023-07-25,23.2152
2023-07-26,23.2152
2023-07-27,23.2152
2023-07-28,23.2152
2023-07-29,23.2152
2023-07-30,23.2152
2023-07-31,23.2152
2023-08-01,23.2152
2023-08-02,23.2152
2023-08-03,23.2152
2023-08-04,23.2152
2023-08-05,23.2152
2023-08-06,23.2152
2023-08-07,23.2152
2023-08-08,23.2152
2023-08-09,23.2152
2023-08-10,23.2152
2023-08-11,23.2152
2023-08-12,23.2152
2023-08-13,23.2152
2023-08-14,23.2152
2023-08-15,23.2152
2023-08-16,23.2152
2023-08-17,23.2152
2023-08-18,23.2152
2023-08-19,23.2152
2023-08-20,23.2152
2023-08-21,23.2152
2023-08-22,23.2152
2023-08-23,23.2152
2023-08-24,23.2152
2023-08-25,23.2152
2023-08-26,23.2152
2023-08-27,23.2152
2023-08-28,23.2152
2023-08-29,23.2152
2023-08-30,23.2152
2023-08-31,23.2152
2023-09-01,23.2152
2023-09-02,23.2152
2023-09-03,23.2152
2023-09-04,23.2152
2023-09-05,23.2152
2023-09-06,23.2152
2023-09-07,23.2152
2023-09-08,23.2152
2023-09-09,23.2152
2023-09-10,23.2152
2023-09-11,23.2152
2023-09-12,23.2152
2023-09-13,23.2152
2023-09-14,23.2152
2023-09-15,23.2152
2023-09-16,23.2152
2023-09-17,23.2152
2023-09-18,23.2152
2023-09-19,23.2152
2023-09-20,23.2152
2023-09-21,23.2152
2023-09-22,23.2152
2023-09-23,23.2152
2023-09-24,23.2152
2023-09-25,23.2152
2023-09-26,23.2152
2023-09-27,23.2152
2023-09-28,23.2152
2023-09-29,23.2152
2023-09-30,22.5648
2023-10-01,22.5648
2023-10-02,22.5648
2023-10-03,22.5648
2023-10-04,22.5648
2023-10-05,22.5648
2023-10-06,22.5648
2023-10-07,22.5648
2023-10-08,22.5648
2023-10-09,22.5648
2023-10-10,22.5648
2023-10-11,22.5648
2023-10-12,22.5648
2023-10-13,22.5648
2023-10-14,22.5648
2023-10-15,22.5648
2023-10-16,22.5648
2023-10-17,22.5648
2023-10-18,22.5648
2023-10-19,22.5648
2023-10-20,22.5648
2023-10-21,22.5648
2023-10-22,22.5648
2023-10-23,22.5648
2023-10-24,22.5648
2023-10-25,22.5648
2023-10-26,22.5648
2023-10-27,22.5648
2023-10-28,22.5648
2023-10-29,22.5648
2023-10-30,22.5648
2023-10-31,22.5648
2023-11-01,22.5648
2023-11-02,22.5648
2023-11-03,22.5648
2023-11-04,22.5648
2023-11-05,22.5648
2023-11-06,22.5648
2023-11-07,22.5648
2023-11-08,22.5648
2023-11-09,22.5648
2023-11-10,22.5648
2023-11-11,22.5648
2023-11-12,22.5648
2023-11-13,22.5648
2023-11-14,22.5648
2023-11-15,22.5648
2023-11-16,22.5648
2023-11-17,22.5648
2023-11-18,22.5648
2023-11-19,22.5648
2023-11-20,22.5648
2023-11-21,22.5648
2023-11-22,22.5648
2023-11-23,22.5648
2023-11-24,22.5648
2023-11-25,22.5648
2023-11-26,22.5648
2023-11-27,22.5648
2023-11-28,22.5648
2023-11-29,22.5648
2023-11-30,22.5648
2023-12-01,22.5648
2023-12-02,22.5648
2023-12-03,22.5648
2023-12-04,22.5648
2023-12-05,22.5648
2023-12-06,22.5648
2023-12-07,22.5648
2023-12-08,22.5648
2023-12-09,22.5648
2023-12-10,22.5648
2023-12-11,22.5648
2023-12-12,22.5648
2023-12-13,22.5648
2023-12-14,22.5648
2023-12-15,22.5648
2023-12-16,22.5648
2023-12-17,22.5648
2023-12-18,22.5648
2023-12-19,22.5648
2023-12-20,22.5648
2023-12-21,22.5648
2023-12-22,22.5648
2023-12-23,22.5648
2023-12-24,22.5648
2023-12-25,22.5648
2023-12-26,22.5648
2023-12-27,22.5648
2023-12-28,22.5648
2023-12-29,22.5648
2023-12-30,22.5648
2023-12-31,12.6532
2024-01-01,12.6532
2024-01-02,12.6532
2024-01-03,12.6532
2024-01-04,12.6532
2024-01-05,12.6532
2024-01-06,12.6532
2024-01-07,12.6532
2024-01-08,12.6532
2024-01-09,12.6532
2024-01-10,12.6532
2024-01-11,12.6532
2024-01-12,12.6532
2024-01-13,12.6532
2024-01-14,12.6532
2024-01-15,12.6532
2024-01-16,12.6532
2024-01-17,12.6532
2024-01-18,12.6532
2024-01-19,12.6532
2024-01-20,12.6532
2024-01-21,12.6532
2024-01-22,12.6532
2024-01-23,12.6532
2024-01-24,12.6532
2024-01-25,12.6532
2024-01-26,12.6532
2024-01-27,12.6532
2024-01-28,12.6532
2024-01-29,12.6532
2024-01-30,12.6532
2024-01-31,12.6532
2024-02-01,12.6532
2024-02-02,12.6532
2024-02-03,12.6532
2024-02-04,12.6532
2024-02-05,12.6532
2024-02-06,12.6532
2024-02-07,12.6532
2024-02-08,12.6532
2024-02-09,12.6532
2024-02-10,12.6532
2024-02-11,12.6532
2024-02-12,12.6532
2024-02-13,12.6532
2024-02-14,12.6532
2024-02-15,12.6532
2024-02-16,12.6532
2024-02-17,12.6532
2024-02-18,12.6532
2024-02-19,12.6532
2024-02-20,12.6532
2024-02-21,12.6532
2024-02-22,12.6532
2024-02-23,12.6532
2024-02-24,12.6532
2024-02-25,12.6532
2024-02-26,12.6532
2024-02-27,12.6532
2024-02-28,12.6532
2024-02-29,12.6532
2024-03-01,12.6532
2024-03-02,12.6532
2024-03-03,12.6532
2024-03-04,12.6532
2024-03-05,12.6532
2024-03-06,12.6532
2024-03-07,12.6532
2024-03-08,12.6532
2024-03-09,12.6532
2024-03-10,12.6532
2024-03-11,12.6532
2024-03-12,12.6532
2024-03-13,12.6532
2024-03-14,12.6532
2024-03-15,12.6532
2024-03-16,12.6532
2024-03-17,12.6532
2024-03-18,12.6532
2024-03-19,12.6532
2024-03-20,12.6532
2024-03-21,12.6532
2024-03-22,12.6532
2024-03-23,12.6532
2024-03-24,12.6532
2024-03-25,12.6532
2024-03-26,12.6532
2024-03-27,12.6532
2024-03-28,12.6532
2024-03-29,12.6532
2024-03-30,12.6532
2024-03-31,12.6532
2024-04-01,12.6532
2024-04-02,12.6532
2024-04-03,12.6532
2024-04-04,12.6532
2024-04-05,12.6532
2024-04-06,12.6532
2024-04-07,12.6532
2024-04-08,12.6532
