,ATKR US Equity
2023-03-18,79.2976
2023-03-19,79.2976
2023-03-20,79.2976
2023-03-21,79.2976
2023-03-22,79.2976
2023-03-23,79.2976
2023-03-24,79.2976
2023-03-25,79.2976
2023-03-26,79.2976
2023-03-27,79.2976
2023-03-28,79.2976
2023-03-29,79.2976
2023-03-30,79.2976
2023-03-31,69.1915
2023-04-01,69.1915
2023-04-02,69.1915
2023-04-03,69.1915
2023-04-04,69.1915
2023-04-05,69.1915
2023-04-06,69.1915
2023-04-07,69.1915
2023-04-08,69.1915
2023-04-09,69.1915
2023-04-10,69.1915
2023-04-11,69.1915
2023-04-12,69.1915
2023-04-13,69.1915
2023-04-14,69.1915
2023-04-15,69.1915
2023-04-16,69.1915
2023-04-17,69.1915
2023-04-18,69.1915
2023-04-19,69.1915
2023-04-20,69.1915
2023-04-21,69.1915
2023-04-22,69.1915
2023-04-23,69.1915
2023-04-24,69.1915
2023-04-25,69.1915
2023-04-26,69.1915
2023-04-27,69.1915
2023-04-28,69.1915
2023-04-29,69.1915
2023-04-30,69.1915
2023-05-01,69.1915
2023-05-02,69.1915
2023-05-03,69.1915
2023-05-04,69.1915
2023-05-05,69.1915
2023-05-06,69.1915
2023-05-07,69.1915
2023-05-08,69.1915
2023-05-09,69.1915
2023-05-10,69.1915
2023-05-11,69.1915
2023-05-12,69.1915
2023-05-13,69.1915
2023-05-14,69.1915
2023-05-15,69.1915
2023-05-16,69.1915
2023-05-17,69.1915
2023-05-18,69.1915
2023-05-19,69.1915
2023-05-20,69.1915
2023-05-21,69.1915
2023-05-22,69.1915
2023-05-23,69.1915
2023-05-24,69.1915
2023-05-25,69.1915
2023-05-26,69.1915
2023-05-27,69.1915
2023-05-28,69.1915
2023-05-29,69.1915
2023-05-30,69.1915
2023-05-31,69.1915
2023-06-01,69.1915
2023-06-02,69.1915
2023-06-03,69.1915
2023-06-04,69.1915
2023-06-05,69.1915
2023-06-06,69.1915
2023-06-07,69.1915
2023-06-08,69.1915
2023-06-09,69.1915
2023-06-10,69.1915
2023-06-11,69.1915
2023-06-12,69.1915
2023-06-13,69.1915
2023-06-14,69.1915
2023-06-15,69.1915
2023-06-16,69.1915
2023-06-17,69.1915
2023-06-18,69.1915
2023-06-19,69.1915
2023-06-20,69.1915
2023-06-21,69.1915
2023-06-22,69.1915
2023-06-23,69.1915
2023-06-24,69.1915
2023-06-25,69.1915
2023-06-26,69.1915
2023-06-27,69.1915
2023-06-28,69.1915
2023-06-29,69.1915
2023-06-30,59.8764
2023-07-01,59.8764
2023-07-02,59.8764
2023-07-03,59.8764
2023-07-04,59.8764
2023-07-05,59.8764
2023-07-06,59.8764
2023-07-07,59.8764
2023-07-08,59.8764
2023-07-09,59.8764
2023-07-10,59.8764
2023-07-11,59.8764
2023-07-12,59.8764
2023-07-13,59.8764
2023-07-14,59.8764
2023-07-15,59.8764
2023-07-16,59.8764
2023-07-17,59.8764
2023-07-18,59.8764
2023-07-19,59.8764
2023-07-20,59.8764
2023-07-21,59.8764
2023-07-22,59.8764
2023-07-23,59.8764
2023-07-24,59.8764
2023-07-25,59.8764
2023-07-26,59.8764
2023-07-27,59.8764
2023-07-28,59.8764
2023-07-29,59.8764
2023-07-30,59.8764
2023-07-31,59.8764
2023-08-01,59.8764
2023-08-02,59.8764
2023-08-03,59.8764
2023-08-04,59.8764
2023-08-05,59.8764
2023-08-06,59.8764
2023-08-07,59.8764
2023-08-08,59.8764
2023-08-09,59.8764
2023-08-10,59.8764
2023-08-11,59.8764
2023-08-12,59.8764
2023-08-13,59.8764
2023-08-14,59.8764
2023-08-15,59.8764
2023-08-16,59.8764
2023-08-17,59.8764
2023-08-18,59.8764
2023-08-19,59.8764
2023-08-20,59.8764
2023-08-21,59.8764
2023-08-22,59.8764
2023-08-23,59.8764
2023-08-24,59.8764
2023-08-25,59.8764
2023-08-26,59.8764
2023-08-27,59.8764
2023-08-28,59.8764
2023-08-29,59.8764
2023-08-30,59.8764
2023-08-31,59.8764
2023-09-01,59.8764
2023-09-02,59.8764
2023-09-03,59.8764
2023-09-04,59.8764
2023-09-05,59.8764
2023-09-06,59.8764
2023-09-07,59.8764
2023-09-08,59.8764
2023-09-09,59.8764
2023-09-10,59.8764
2023-09-11,59.8764
2023-09-12,59.8764
2023-09-13,59.8764
2023-09-14,59.8764
2023-09-15,59.8764
2023-09-16,59.8764
2023-09-17,59.8764
2023-09-18,59.8764
2023-09-19,59.8764
2023-09-20,59.8764
2023-09-21,59.8764
2023-09-22,59.8764
2023-09-23,59.8764
2023-09-24,59.8764
2023-09-25,59.8764
2023-09-26,59.8764
2023-09-27,59.8764
2023-09-28,59.8764
2023-09-29,59.8764
2023-09-30,50.1259
2023-10-01,50.1259
2023-10-02,50.1259
2023-10-03,50.1259
2023-10-04,50.1259
2023-10-05,50.1259
2023-10-06,50.1259
2023-10-07,50.1259
2023-10-08,50.1259
2023-10-09,50.1259
2023-10-10,50.1259
2023-10-11,50.1259
2023-10-12,50.1259
2023-10-13,50.1259
2023-10-14,50.1259
2023-10-15,50.1259
2023-10-16,50.1259
2023-10-17,50.1259
2023-10-18,50.1259
2023-10-19,50.1259
2023-10-20,50.1259
2023-10-21,50.1259
2023-10-22,50.1259
2023-10-23,50.1259
2023-10-24,50.1259
2023-10-25,50.1259
2023-10-26,50.1259
2023-10-27,50.1259
2023-10-28,50.1259
2023-10-29,50.1259
2023-10-30,50.1259
2023-10-31,50.1259
2023-11-01,50.1259
2023-11-02,50.1259
2023-11-03,50.1259
2023-11-04,50.1259
2023-11-05,50.1259
2023-11-06,50.1259
2023-11-07,50.1259
2023-11-08,50.1259
2023-11-09,50.1259
2023-11-10,50.1259
2023-11-11,50.1259
2023-11-12,50.1259
2023-11-13,50.1259
2023-11-14,50.1259
2023-11-15,50.1259
2023-11-16,50.1259
2023-11-17,50.1259
2023-11-18,50.1259
2023-11-19,50.1259
2023-11-20,50.1259
2023-11-21,50.1259
2023-11-22,50.1259
2023-11-23,50.1259
2023-11-24,50.1259
2023-11-25,50.1259
2023-11-26,50.1259
2023-11-27,50.1259
2023-11-28,50.1259
2023-11-29,50.1259
2023-11-30,50.1259
2023-12-01,50.1259
2023-12-02,50.1259
2023-12-03,50.1259
2023-12-04,50.1259
2023-12-05,50.1259
2023-12-06,50.1259
2023-12-07,50.1259
2023-12-08,50.1259
2023-12-09,50.1259
2023-12-10,50.1259
2023-12-11,50.1259
2023-12-12,50.1259
2023-12-13,50.1259
2023-12-14,50.1259
2023-12-15,50.1259
2023-12-16,50.1259
2023-12-17,50.1259
2023-12-18,50.1259
2023-12-19,50.1259
2023-12-20,50.1259
2023-12-21,50.1259
2023-12-22,50.1259
2023-12-23,50.1259
2023-12-24,50.1259
2023-12-25,50.1259
2023-12-26,50.1259
2023-12-27,50.1259
2023-12-28,50.1259
2023-12-29,46.5769
2023-12-30,46.5769
2023-12-31,46.5769
2024-01-01,46.5769
2024-01-02,46.5769
2024-01-03,46.5769
2024-01-04,46.5769
2024-01-05,46.5769
2024-01-06,46.5769
2024-01-07,46.5769
2024-01-08,46.5769
2024-01-09,46.5769
2024-01-10,46.5769
2024-01-11,46.5769
2024-01-12,46.5769
2024-01-13,46.5769
2024-01-14,46.5769
2024-01-15,46.5769
2024-01-16,46.5769
2024-01-17,46.5769
2024-01-18,46.5769
2024-01-19,46.5769
2024-01-20,46.5769
2024-01-21,46.5769
2024-01-22,46.5769
2024-01-23,46.5769
2024-01-24,46.5769
2024-01-25,46.5769
2024-01-26,46.5769
2024-01-27,46.5769
2024-01-28,46.5769
2024-01-29,46.5769
2024-01-30,46.5769
2024-01-31,46.5769
2024-02-01,46.5769
2024-02-02,46.5769
2024-02-03,46.5769
2024-02-04,46.5769
2024-02-05,46.5769
2024-02-06,46.5769
2024-02-07,46.5769
2024-02-08,46.5769
2024-02-09,46.5769
2024-02-10,46.5769
2024-02-11,46.5769
2024-02-12,46.5769
2024-02-13,46.5769
2024-02-14,46.5769
2024-02-15,46.5769
2024-02-16,46.5769
2024-02-17,46.5769
2024-02-18,46.5769
2024-02-19,46.5769
2024-02-20,46.5769
2024-02-21,46.5769
2024-02-22,46.5769
2024-02-23,46.5769
2024-02-24,46.5769
2024-02-25,46.5769
2024-02-26,46.5769
2024-02-27,46.5769
2024-02-28,46.5769
2024-02-29,46.5769
2024-03-01,46.5769
2024-03-02,46.5769
2024-03-03,46.5769
2024-03-04,46.5769
2024-03-05,46.5769
2024-03-06,46.5769
2024-03-07,46.5769
2024-03-08,46.5769
2024-03-09,46.5769
2024-03-10,46.5769
2024-03-11,46.5769
2024-03-12,46.5769
2024-03-13,46.5769
2024-03-14,46.5769
2024-03-15,46.5769
2024-03-16,46.5769
2024-03-17,46.5769
2024-03-18,46.5769
2024-03-19,46.5769
2024-03-20,46.5769
2024-03-21,46.5769
2024-03-22,46.5769
2024-03-23,46.5769
2024-03-24,46.5769
2024-03-25,46.5769
2024-03-26,46.5769
2024-03-27,46.5769
2024-03-28,46.5769
2024-03-29,46.5769
2024-03-30,46.5769
2024-03-31,46.5769
2024-04-01,46.5769
2024-04-02,46.5769
2024-04-03,46.5769
2024-04-04,46.5769
2024-04-05,46.5769
2024-04-06,46.5769
2024-04-07,46.5769
2024-04-08,46.5769
