,CAT US Equity
2023-03-24,41.449
2023-03-25,41.449
2023-03-26,41.449
2023-03-27,41.449
2023-03-28,41.449
2023-03-29,41.449
2023-03-30,41.449
2023-03-31,40.3873
2023-04-01,40.3873
2023-04-02,40.3873
2023-04-03,40.3873
2023-04-04,40.3873
2023-04-05,40.3873
2023-04-06,40.3873
2023-04-07,40.3873
2023-04-08,40.3873
2023-04-09,40.3873
2023-04-10,40.3873
2023-04-11,40.3873
2023-04-12,40.3873
2023-04-13,40.3873
2023-04-14,40.3873
2023-04-15,40.3873
2023-04-16,40.3873
2023-04-17,40.3873
2023-04-18,40.3873
2023-04-19,40.3873
2023-04-20,40.3873
2023-04-21,40.3873
2023-04-22,40.3873
2023-04-23,40.3873
2023-04-24,40.3873
2023-04-25,40.3873
2023-04-26,40.3873
2023-04-27,40.3873
2023-04-28,40.3873
2023-04-29,40.3873
2023-04-30,40.3873
2023-05-01,40.3873
2023-05-02,40.3873
2023-05-03,40.3873
2023-05-04,40.3873
2023-05-05,40.3873
2023-05-06,40.3873
2023-05-07,40.3873
2023-05-08,40.3873
2023-05-09,40.3873
2023-05-10,40.3873
2023-05-11,40.3873
2023-05-12,40.3873
2023-05-13,40.3873
2023-05-14,40.3873
2023-05-15,40.3873
2023-05-16,40.3873
2023-05-17,40.3873
2023-05-18,40.3873
2023-05-19,40.3873
2023-05-20,40.3873
2023-05-21,40.3873
2023-05-22,40.3873
2023-05-23,40.3873
2023-05-24,40.3873
2023-05-25,40.3873
2023-05-26,40.3873
2023-05-27,40.3873
2023-05-28,40.3873
2023-05-29,40.3873
2023-05-30,40.3873
2023-05-31,40.3873
2023-06-01,40.3873
2023-06-02,40.3873
2023-06-03,40.3873
2023-06-04,40.3873
2023-06-05,40.3873
2023-06-06,40.3873
2023-06-07,40.3873
2023-06-08,40.3873
2023-06-09,40.3873
2023-06-10,40.3873
2023-06-11,40.3873
2023-06-12,40.3873
2023-06-13,40.3873
2023-06-14,40.3873
2023-06-15,40.3873
2023-06-16,40.3873
2023-06-17,40.3873
2023-06-18,40.3873
2023-06-19,40.3873
2023-06-20,40.3873
2023-06-21,40.3873
2023-06-22,40.3873
2023-06-23,40.3873
2023-06-24,40.3873
2023-06-25,40.3873
2023-06-26,40.3873
2023-06-27,40.3873
2023-06-28,40.3873
2023-06-29,40.3873
2023-06-30,49.2315
2023-07-01,49.2315
2023-07-02,49.2315
2023-07-03,49.2315
2023-07-04,49.2315
2023-07-05,49.2315
2023-07-06,49.2315
2023-07-07,49.2315
2023-07-08,49.2315
2023-07-09,49.2315
2023-07-10,49.2315
2023-07-11,49.2315
2023-07-12,49.2315
2023-07-13,49.2315
2023-07-14,49.2315
2023-07-15,49.2315
2023-07-16,49.2315
2023-07-17,49.2315
2023-07-18,49.2315
2023-07-19,49.2315
2023-07-20,49.2315
2023-07-21,49.2315
2023-07-22,49.2315
2023-07-23,49.2315
2023-07-24,49.2315
2023-07-25,49.2315
2023-07-26,49.2315
2023-07-27,49.2315
2023-07-28,49.2315
2023-07-29,49.2315
2023-07-30,49.2315
2023-07-31,49.2315
2023-08-01,49.2315
2023-08-02,49.2315
2023-08-03,49.2315
2023-08-04,49.2315
2023-08-05,49.2315
2023-08-06,49.2315
2023-08-07,49.2315
2023-08-08,49.2315
2023-08-09,49.2315
2023-08-10,49.2315
2023-08-11,49.2315
2023-08-12,49.2315
2023-08-13,49.2315
2023-08-14,49.2315
2023-08-15,49.2315
2023-08-16,49.2315
2023-08-17,49.2315
2023-08-18,49.2315
2023-08-19,49.2315
2023-08-20,49.2315
2023-08-21,49.2315
2023-08-22,49.2315
2023-08-23,49.2315
2023-08-24,49.2315
2023-08-25,49.2315
2023-08-26,49.2315
2023-08-27,49.2315
2023-08-28,49.2315
2023-08-29,49.2315
2023-08-30,49.2315
2023-08-31,49.2315
2023-09-01,49.2315
2023-09-02,49.2315
2023-09-03,49.2315
2023-09-04,49.2315
2023-09-05,49.2315
2023-09-06,49.2315
2023-09-07,49.2315
2023-09-08,49.2315
2023-09-09,49.2315
2023-09-10,49.2315
2023-09-11,49.2315
2023-09-12,49.2315
2023-09-13,49.2315
2023-09-14,49.2315
2023-09-15,49.2315
2023-09-16,49.2315
2023-09-17,49.2315
2023-09-18,49.2315
2023-09-19,49.2315
2023-09-20,49.2315
2023-09-21,49.2315
2023-09-22,49.2315
2023-09-23,49.2315
2023-09-24,49.2315
2023-09-25,49.2315
2023-09-26,49.2315
2023-09-27,49.2315
2023-09-28,49.2315
2023-09-29,49.2315
2023-09-30,50.5155
2023-10-01,50.5155
2023-10-02,50.5155
2023-10-03,50.5155
2023-10-04,50.5155
2023-10-05,50.5155
2023-10-06,50.5155
2023-10-07,50.5155
2023-10-08,50.5155
2023-10-09,50.5155
2023-10-10,50.5155
2023-10-11,50.5155
2023-10-12,50.5155
2023-10-13,50.5155
2023-10-14,50.5155
2023-10-15,50.5155
2023-10-16,50.5155
2023-10-17,50.5155
2023-10-18,50.5155
2023-10-19,50.5155
2023-10-20,50.5155
2023-10-21,50.5155
2023-10-22,50.5155
2023-10-23,50.5155
2023-10-24,50.5155
2023-10-25,50.5155
2023-10-26,50.5155
2023-10-27,50.5155
2023-10-28,50.5155
2023-10-29,50.5155
2023-10-30,50.5155
2023-10-31,50.5155
2023-11-01,50.5155
2023-11-02,50.5155
2023-11-03,50.5155
2023-11-04,50.5155
2023-11-05,50.5155
2023-11-06,50.5155
2023-11-07,50.5155
2023-11-08,50.5155
2023-11-09,50.5155
2023-11-10,50.5155
2023-11-11,50.5155
2023-11-12,50.5155
2023-11-13,50.5155
2023-11-14,50.5155
2023-11-15,50.5155
2023-11-16,50.5155
2023-11-17,50.5155
2023-11-18,50.5155
2023-11-19,50.5155
2023-11-20,50.5155
2023-11-21,50.5155
2023-11-22,50.5155
2023-11-23,50.5155
2023-11-24,50.5155
2023-11-25,50.5155
2023-11-26,50.5155
2023-11-27,50.5155
2023-11-28,50.5155
2023-11-29,50.5155
2023-11-30,50.5155
2023-12-01,50.5155
2023-12-02,50.5155
2023-12-03,50.5155
2023-12-04,50.5155
2023-12-05,50.5155
2023-12-06,50.5155
2023-12-07,50.5155
2023-12-08,50.5155
2023-12-09,50.5155
2023-12-10,50.5155
2023-12-11,50.5155
2023-12-12,50.5155
2023-12-13,50.5155
2023-12-14,50.5155
2023-12-15,50.5155
2023-12-16,50.5155
2023-12-17,50.5155
2023-12-18,50.5155
2023-12-19,50.5155
2023-12-20,50.5155
2023-12-21,50.5155
2023-12-22,50.5155
2023-12-23,50.5155
2023-12-24,50.5155
2023-12-25,50.5155
2023-12-26,50.5155
2023-12-27,50.5155
2023-12-28,50.5155
2023-12-29,50.5155
2023-12-30,50.5155
2023-12-31,58.4509
2024-01-01,58.4509
2024-01-02,58.4509
2024-01-03,58.4509
2024-01-04,58.4509
2024-01-05,58.4509
2024-01-06,58.4509
2024-01-07,58.4509
2024-01-08,58.4509
2024-01-09,58.4509
2024-01-10,58.4509
2024-01-11,58.4509
2024-01-12,58.4509
2024-01-13,58.4509
2024-01-14,58.4509
2024-01-15,58.4509
2024-01-16,58.4509
2024-01-17,58.4509
2024-01-18,58.4509
2024-01-19,58.4509
2024-01-20,58.4509
2024-01-21,58.4509
2024-01-22,58.4509
2024-01-23,58.4509
2024-01-24,58.4509
2024-01-25,58.4509
2024-01-26,58.4509
2024-01-27,58.4509
2024-01-28,58.4509
2024-01-29,58.4509
2024-01-30,58.4509
2024-01-31,58.4509
2024-02-01,58.4509
2024-02-02,58.4509
2024-02-03,58.4509
2024-02-04,58.4509
2024-02-05,58.4509
2024-02-06,58.4509
2024-02-07,58.4509
2024-02-08,58.4509
2024-02-09,58.4509
2024-02-10,58.4509
2024-02-11,58.4509
2024-02-12,58.4509
2024-02-13,58.4509
2024-02-14,58.4509
2024-02-15,58.4509
2024-02-16,58.4509
2024-02-17,58.4509
2024-02-18,58.4509
2024-02-19,58.4509
2024-02-20,58.4509
2024-02-21,58.4509
2024-02-22,58.4509
2024-02-23,58.4509
2024-02-24,58.4509
2024-02-25,58.4509
2024-02-26,58.4509
2024-02-27,58.4509
2024-02-28,58.4509
2024-02-29,58.4509
2024-03-01,58.4509
2024-03-02,58.4509
2024-03-03,58.4509
2024-03-04,58.4509
2024-03-05,58.4509
2024-03-06,58.4509
2024-03-07,58.4509
2024-03-08,58.4509
2024-03-09,58.4509
2024-03-10,58.4509
2024-03-11,58.4509
2024-03-12,58.4509
2024-03-13,58.4509
2024-03-14,58.4509
2024-03-15,58.4509
2024-03-16,58.4509
2024-03-17,58.4509
2024-03-18,58.4509
2024-03-19,58.4509
2024-03-20,58.4509
2024-03-21,58.4509
2024-03-22,58.4509
2024-03-23,58.4509
2024-03-24,58.4509
2024-03-25,58.4509
2024-03-26,58.4509
2024-03-27,58.4509
2024-03-28,58.4509
2024-03-29,58.4509
2024-03-30,58.4509
2024-03-31,58.4509
2024-04-01,58.4509
2024-04-02,58.4509
2024-04-03,58.4509
2024-04-04,58.4509
2024-04-05,58.4509
2024-04-06,58.4509
2024-04-07,58.4509
2024-04-08,58.4509
