,TJX US Equity
2023-03-10,56.5637
2023-03-11,56.5637
2023-03-12,56.5637
2023-03-13,56.5637
2023-03-14,56.5637
2023-03-15,56.5637
2023-03-16,56.5637
2023-03-17,56.5637
2023-03-18,56.5637
2023-03-19,56.5637
2023-03-20,56.5637
2023-03-21,56.5637
2023-03-22,56.5637
2023-03-23,56.5637
2023-03-24,56.5637
2023-03-25,56.5637
2023-03-26,56.5637
2023-03-27,56.5637
2023-03-28,56.5637
2023-03-29,56.5637
2023-03-30,56.5637
2023-03-31,56.5637
2023-04-01,56.5637
2023-04-02,56.5637
2023-04-03,56.5637
2023-04-04,56.5637
2023-04-05,56.5637
2023-04-06,56.5637
2023-04-07,56.5637
2023-04-08,56.5637
2023-04-09,56.5637
2023-04-10,56.5637
2023-04-11,56.5637
2023-04-12,56.5637
2023-04-13,56.5637
2023-04-14,56.5637
2023-04-15,56.5637
2023-04-16,56.5637
2023-04-17,56.5637
2023-04-18,56.5637
2023-04-19,56.5637
2023-04-20,56.5637
2023-04-21,56.5637
2023-04-22,56.5637
2023-04-23,56.5637
2023-04-24,56.5637
2023-04-25,56.5637
2023-04-26,56.5637
2023-04-27,56.5637
2023-04-28,56.5637
2023-04-29,63.2605
2023-04-30,63.2605
2023-05-01,63.2605
2023-05-02,63.2605
2023-05-03,63.2605
2023-05-04,63.2605
2023-05-05,63.2605
2023-05-06,63.2605
2023-05-07,63.2605
2023-05-08,63.2605
2023-05-09,63.2605
2023-05-10,63.2605
2023-05-11,63.2605
2023-05-12,63.2605
2023-05-13,63.2605
2023-05-14,63.2605
2023-05-15,63.2605
2023-05-16,63.2605
2023-05-17,63.2605
2023-05-18,63.2605
2023-05-19,63.2605
2023-05-20,63.2605
2023-05-21,63.2605
2023-05-22,63.2605
2023-05-23,63.2605
2023-05-24,63.2605
2023-05-25,63.2605
2023-05-26,63.2605
2023-05-27,63.2605
2023-05-28,63.2605
2023-05-29,63.2605
2023-05-30,63.2605
2023-05-31,63.2605
2023-06-01,63.2605
2023-06-02,63.2605
2023-06-03,63.2605
2023-06-04,63.2605
2023-06-05,63.2605
2023-06-06,63.2605
2023-06-07,63.2605
2023-06-08,63.2605
2023-06-09,63.2605
2023-06-10,63.2605
2023-06-11,63.2605
2023-06-12,63.2605
2023-06-13,63.2605
2023-06-14,63.2605
2023-06-15,63.2605
2023-06-16,63.2605
2023-06-17,63.2605
2023-06-18,63.2605
2023-06-19,63.2605
2023-06-20,63.2605
2023-06-21,63.2605
2023-06-22,63.2605
2023-06-23,63.2605
2023-06-24,63.2605
2023-06-25,63.2605
2023-06-26,63.2605
2023-06-27,63.2605
2023-06-28,63.2605
2023-06-29,63.2605
2023-06-30,63.2605
2023-07-01,63.2605
2023-07-02,63.2605
2023-07-03,63.2605
2023-07-04,63.2605
2023-07-05,63.2605
2023-07-06,63.2605
2023-07-07,63.2605
2023-07-08,63.2605
2023-07-09,63.2605
2023-07-10,63.2605
2023-07-11,63.2605
2023-07-12,63.2605
2023-07-13,63.2605
2023-07-14,63.2605
2023-07-15,63.2605
2023-07-16,63.2605
2023-07-17,63.2605
2023-07-18,63.2605
2023-07-19,63.2605
2023-07-20,63.2605
2023-07-21,63.2605
2023-07-22,63.2605
2023-07-23,63.2605
2023-07-24,63.2605
2023-07-25,63.2605
2023-07-26,63.2605
2023-07-27,63.2605
2023-07-28,63.2605
2023-07-29,66.3211
2023-07-30,66.3211
2023-07-31,66.3211
2023-08-01,66.3211
2023-08-02,66.3211
2023-08-03,66.3211
2023-08-04,66.3211
2023-08-05,66.3211
2023-08-06,66.3211
2023-08-07,66.3211
2023-08-08,66.3211
2023-08-09,66.3211
2023-08-10,66.3211
2023-08-11,66.3211
2023-08-12,66.3211
2023-08-13,66.3211
2023-08-14,66.3211
2023-08-15,66.3211
2023-08-16,66.3211
2023-08-17,66.3211
2023-08-18,66.3211
2023-08-19,66.3211
2023-08-20,66.3211
2023-08-21,66.3211
2023-08-22,66.3211
2023-08-23,66.3211
2023-08-24,66.3211
2023-08-25,66.3211
2023-08-26,66.3211
2023-08-27,66.3211
2023-08-28,66.3211
2023-08-29,66.3211
2023-08-30,66.3211
2023-08-31,66.3211
2023-09-01,66.3211
2023-09-02,66.3211
2023-09-03,66.3211
2023-09-04,66.3211
2023-09-05,66.3211
2023-09-06,66.3211
2023-09-07,66.3211
2023-09-08,66.3211
2023-09-09,66.3211
2023-09-10,66.3211
2023-09-11,66.3211
2023-09-12,66.3211
2023-09-13,66.3211
2023-09-14,66.3211
2023-09-15,66.3211
2023-09-16,66.3211
2023-09-17,66.3211
2023-09-18,66.3211
2023-09-19,66.3211
2023-09-20,66.3211
2023-09-21,66.3211
2023-09-22,66.3211
2023-09-23,66.3211
2023-09-24,66.3211
2023-09-25,66.3211
2023-09-26,66.3211
2023-09-27,66.3211
2023-09-28,66.3211
2023-09-29,66.3211
2023-09-30,66.3211
2023-10-01,66.3211
2023-10-02,66.3211
2023-10-03,66.3211
2023-10-04,66.3211
2023-10-05,66.3211
2023-10-06,66.3211
2023-10-07,66.3211
2023-10-08,66.3211
2023-10-09,66.3211
2023-10-10,66.3211
2023-10-11,66.3211
2023-10-12,66.3211
2023-10-13,66.3211
2023-10-14,66.3211
2023-10-15,66.3211
2023-10-16,66.3211
2023-10-17,66.3211
2023-10-18,66.3211
2023-10-19,66.3211
2023-10-20,66.3211
2023-10-21,66.3211
2023-10-22,66.3211
2023-10-23,66.3211
2023-10-24,66.3211
2023-10-25,66.3211
2023-10-26,66.3211
2023-10-27,66.3211
2023-10-28,65.7562
2023-10-29,65.7562
2023-10-30,65.7562
2023-10-31,65.7562
2023-11-01,65.7562
2023-11-02,65.7562
2023-11-03,65.7562
2023-11-04,65.7562
2023-11-05,65.7562
2023-11-06,65.7562
2023-11-07,65.7562
2023-11-08,65.7562
2023-11-09,65.7562
2023-11-10,65.7562
2023-11-11,65.7562
2023-11-12,65.7562
2023-11-13,65.7562
2023-11-14,65.7562
2023-11-15,65.7562
2023-11-16,65.7562
2023-11-17,65.7562
2023-11-18,65.7562
2023-11-19,65.7562
2023-11-20,65.7562
2023-11-21,65.7562
2023-11-22,65.7562
2023-11-23,65.7562
2023-11-24,65.7562
2023-11-25,65.7562
2023-11-26,65.7562
2023-11-27,65.7562
2023-11-28,65.7562
2023-11-29,65.7562
2023-11-30,65.7562
2023-12-01,65.7562
2023-12-02,65.7562
2023-12-03,65.7562
2023-12-04,65.7562
2023-12-05,65.7562
2023-12-06,65.7562
2023-12-07,65.7562
2023-12-08,65.7562
2023-12-09,65.7562
2023-12-10,65.7562
2023-12-11,65.7562
2023-12-12,65.7562
2023-12-13,65.7562
2023-12-14,65.7562
2023-12-15,65.7562
2023-12-16,65.7562
2023-12-17,65.7562
2023-12-18,65.7562
2023-12-19,65.7562
2023-12-20,65.7562
2023-12-21,65.7562
2023-12-22,65.7562
2023-12-23,65.7562
2023-12-24,65.7562
2023-12-25,65.7562
2023-12-26,65.7562
2023-12-27,65.7562
2023-12-28,65.7562
2023-12-29,65.7562
2023-12-30,65.7562
2023-12-31,65.7562
2024-01-01,65.7562
2024-01-02,65.7562
2024-01-03,65.7562
2024-01-04,65.7562
2024-01-05,65.7562
2024-01-06,65.7562
2024-01-07,65.7562
2024-01-08,65.7562
2024-01-09,65.7562
2024-01-10,65.7562
2024-01-11,65.7562
2024-01-12,65.7562
2024-01-13,65.7562
2024-01-14,65.7562
2024-01-15,65.7562
2024-01-16,65.7562
2024-01-17,65.7562
2024-01-18,65.7562
2024-01-19,65.7562
2024-01-20,65.7562
2024-01-21,65.7562
2024-01-22,65.7562
2024-01-23,65.7562
2024-01-24,65.7562
2024-01-25,65.7562
2024-01-26,65.7562
2024-01-27,65.7562
2024-01-28,65.7562
2024-01-29,65.7562
2024-01-30,65.7562
2024-01-31,65.7562
2024-02-01,65.7562
2024-02-02,65.7562
2024-02-03,65.4764
2024-02-04,65.4764
2024-02-05,65.4764
2024-02-06,65.4764
2024-02-07,65.4764
2024-02-08,65.4764
2024-02-09,65.4764
2024-02-10,65.4764
2024-02-11,65.4764
2024-02-12,65.4764
2024-02-13,65.4764
2024-02-14,65.4764
2024-02-15,65.4764
2024-02-16,65.4764
2024-02-17,65.4764
2024-02-18,65.4764
2024-02-19,65.4764
2024-02-20,65.4764
2024-02-21,65.4764
2024-02-22,65.4764
2024-02-23,65.4764
2024-02-24,65.4764
2024-02-25,65.4764
2024-02-26,65.4764
2024-02-27,65.4764
2024-02-28,65.4764
2024-02-29,65.4764
2024-03-01,65.4764
2024-03-02,65.4764
2024-03-03,65.4764
2024-03-04,65.4764
2024-03-05,65.4764
2024-03-06,65.4764
2024-03-07,65.4764
2024-03-08,65.4764
2024-03-09,65.4764
2024-03-10,65.4764
2024-03-11,65.4764
2024-03-12,65.4764
2024-03-13,65.4764
2024-03-14,65.4764
2024-03-15,65.4764
2024-03-16,65.4764
2024-03-17,65.4764
2024-03-18,65.4764
2024-03-19,65.4764
2024-03-20,65.4764
2024-03-21,65.4764
2024-03-22,65.4764
2024-03-23,65.4764
2024-03-24,65.4764
2024-03-25,65.4764
2024-03-26,65.4764
2024-03-27,65.4764
2024-03-28,65.4764
2024-03-29,65.4764
2024-03-30,65.4764
2024-03-31,65.4764
2024-04-01,65.4764
2024-04-02,65.4764
2024-04-03,65.4764
2024-04-04,65.4764
2024-04-05,65.4764
2024-04-06,65.4764
2024-04-07,65.4764
2024-04-08,65.4764
