,ALLY US Equity
2023-03-25,12.6994
2023-03-26,12.6994
2023-03-27,12.6994
2023-03-28,12.6994
2023-03-29,12.6994
2023-03-30,12.6994
2023-03-31,10.5041
2023-04-01,10.5041
2023-04-02,10.5041
2023-04-03,10.5041
2023-04-04,10.5041
2023-04-05,10.5041
2023-04-06,10.5041
2023-04-07,10.5041
2023-04-08,10.5041
2023-04-09,10.5041
2023-04-10,10.5041
2023-04-11,10.5041
2023-04-12,10.5041
2023-04-13,10.5041
2023-04-14,10.5041
2023-04-15,10.5041
2023-04-16,10.5041
2023-04-17,10.5041
2023-04-18,10.5041
2023-04-19,10.5041
2023-04-20,10.5041
2023-04-21,10.5041
2023-04-22,10.5041
2023-04-23,10.5041
2023-04-24,10.5041
2023-04-25,10.5041
2023-04-26,10.5041
2023-04-27,10.5041
2023-04-28,10.5041
2023-04-29,10.5041
2023-04-30,10.5041
2023-05-01,10.5041
2023-05-02,10.5041
2023-05-03,10.5041
2023-05-04,10.5041
2023-05-05,10.5041
2023-05-06,10.5041
2023-05-07,10.5041
2023-05-08,10.5041
2023-05-09,10.5041
2023-05-10,10.5041
2023-05-11,10.5041
2023-05-12,10.5041
2023-05-13,10.5041
2023-05-14,10.5041
2023-05-15,10.5041
2023-05-16,10.5041
2023-05-17,10.5041
2023-05-18,10.5041
2023-05-19,10.5041
2023-05-20,10.5041
2023-05-21,10.5041
2023-05-22,10.5041
2023-05-23,10.5041
2023-05-24,10.5041
2023-05-25,10.5041
2023-05-26,10.5041
2023-05-27,10.5041
2023-05-28,10.5041
2023-05-29,10.5041
2023-05-30,10.5041
2023-05-31,10.5041
2023-06-01,10.5041
2023-06-02,10.5041
2023-06-03,10.5041
2023-06-04,10.5041
2023-06-05,10.5041
2023-06-06,10.5041
2023-06-07,10.5041
2023-06-08,10.5041
2023-06-09,10.5041
2023-06-10,10.5041
2023-06-11,10.5041
2023-06-12,10.5041
2023-06-13,10.5041
2023-06-14,10.5041
2023-06-15,10.5041
2023-06-16,10.5041
2023-06-17,10.5041
2023-06-18,10.5041
2023-06-19,10.5041
2023-06-20,10.5041
2023-06-21,10.5041
2023-06-22,10.5041
2023-06-23,10.5041
2023-06-24,10.5041
2023-06-25,10.5041
2023-06-26,10.5041
2023-06-27,10.5041
2023-06-28,10.5041
2023-06-29,10.5041
2023-06-30,9.7516
2023-07-01,9.7516
2023-07-02,9.7516
2023-07-03,9.7516
2023-07-04,9.7516
2023-07-05,9.7516
2023-07-06,9.7516
2023-07-07,9.7516
2023-07-08,9.7516
2023-07-09,9.7516
2023-07-10,9.7516
2023-07-11,9.7516
2023-07-12,9.7516
2023-07-13,9.7516
2023-07-14,9.7516
2023-07-15,9.7516
2023-07-16,9.7516
2023-07-17,9.7516
2023-07-18,9.7516
2023-07-19,9.7516
2023-07-20,9.7516
2023-07-21,9.7516
2023-07-22,9.7516
2023-07-23,9.7516
2023-07-24,9.7516
2023-07-25,9.7516
2023-07-26,9.7516
2023-07-27,9.7516
2023-07-28,9.7516
2023-07-29,9.7516
2023-07-30,9.7516
2023-07-31,9.7516
2023-08-01,9.7516
2023-08-02,9.7516
2023-08-03,9.7516
2023-08-04,9.7516
2023-08-05,9.7516
2023-08-06,9.7516
2023-08-07,9.7516
2023-08-08,9.7516
2023-08-09,9.7516
2023-08-10,9.7516
2023-08-11,9.7516
2023-08-12,9.7516
2023-08-13,9.7516
2023-08-14,9.7516
2023-08-15,9.7516
2023-08-16,9.7516
2023-08-17,9.7516
2023-08-18,9.7516
2023-08-19,9.7516
2023-08-20,9.7516
2023-08-21,9.7516
2023-08-22,9.7516
2023-08-23,9.7516
2023-08-24,9.7516
2023-08-25,9.7516
2023-08-26,9.7516
2023-08-27,9.7516
2023-08-28,9.7516
2023-08-29,9.7516
2023-08-30,9.7516
2023-08-31,9.7516
2023-09-01,9.7516
2023-09-02,9.7516
2023-09-03,9.7516
2023-09-04,9.7516
2023-09-05,9.7516
2023-09-06,9.7516
2023-09-07,9.7516
2023-09-08,9.7516
2023-09-09,9.7516
2023-09-10,9.7516
2023-09-11,9.7516
2023-09-12,9.7516
2023-09-13,9.7516
2023-09-14,9.7516
2023-09-15,9.7516
2023-09-16,9.7516
2023-09-17,9.7516
2023-09-18,9.7516
2023-09-19,9.7516
2023-09-20,9.7516
2023-09-21,9.7516
2023-09-22,9.7516
2023-09-23,9.7516
2023-09-24,9.7516
2023-09-25,9.7516
2023-09-26,9.7516
2023-09-27,9.7516
2023-09-28,9.7516
2023-09-29,9.7516
2023-09-30,10.7904
2023-10-01,10.7904
2023-10-02,10.7904
2023-10-03,10.7904
2023-10-04,10.7904
2023-10-05,10.7904
2023-10-06,10.7904
2023-10-07,10.7904
2023-10-08,10.7904
2023-10-09,10.7904
2023-10-10,10.7904
2023-10-11,10.7904
2023-10-12,10.7904
2023-10-13,10.7904
2023-10-14,10.7904
2023-10-15,10.7904
2023-10-16,10.7904
2023-10-17,10.7904
2023-10-18,10.7904
2023-10-19,10.7904
2023-10-20,10.7904
2023-10-21,10.7904
2023-10-22,10.7904
2023-10-23,10.7904
2023-10-24,10.7904
2023-10-25,10.7904
2023-10-26,10.7904
2023-10-27,10.7904
2023-10-28,10.7904
2023-10-29,10.7904
2023-10-30,10.7904
2023-10-31,10.7904
2023-11-01,10.7904
2023-11-02,10.7904
2023-11-03,10.7904
2023-11-04,10.7904
2023-11-05,10.7904
2023-11-06,10.7904
2023-11-07,10.7904
2023-11-08,10.7904
2023-11-09,10.7904
2023-11-10,10.7904
2023-11-11,10.7904
2023-11-12,10.7904
2023-11-13,10.7904
2023-11-14,10.7904
2023-11-15,10.7904
2023-11-16,10.7904
2023-11-17,10.7904
2023-11-18,10.7904
2023-11-19,10.7904
2023-11-20,10.7904
2023-11-21,10.7904
2023-11-22,10.7904
2023-11-23,10.7904
2023-11-24,10.7904
2023-11-25,10.7904
2023-11-26,10.7904
2023-11-27,10.7904
2023-11-28,10.7904
2023-11-29,10.7904
2023-11-30,10.7904
2023-12-01,10.7904
2023-12-02,10.7904
2023-12-03,10.7904
2023-12-04,10.7904
2023-12-05,10.7904
2023-12-06,10.7904
2023-12-07,10.7904
2023-12-08,10.7904
2023-12-09,10.7904
2023-12-10,10.7904
2023-12-11,10.7904
2023-12-12,10.7904
2023-12-13,10.7904
2023-12-14,10.7904
2023-12-15,10.7904
2023-12-16,10.7904
2023-12-17,10.7904
2023-12-18,10.7904
2023-12-19,10.7904
2023-12-20,10.7904
2023-12-21,10.7904
2023-12-22,10.7904
2023-12-23,10.7904
2023-12-24,10.7904
2023-12-25,10.7904
2023-12-26,10.7904
2023-12-27,10.7904
2023-12-28,10.7904
2023-12-29,10.7904
2023-12-30,10.7904
2023-12-31,8.2814
2024-01-01,8.2814
2024-01-02,8.2814
2024-01-03,8.2814
2024-01-04,8.2814
2024-01-05,8.2814
2024-01-06,8.2814
2024-01-07,8.2814
2024-01-08,8.2814
2024-01-09,8.2814
2024-01-10,8.2814
2024-01-11,8.2814
2024-01-12,8.2814
2024-01-13,8.2814
2024-01-14,8.2814
2024-01-15,8.2814
2024-01-16,8.2814
2024-01-17,8.2814
2024-01-18,8.2814
2024-01-19,8.2814
2024-01-20,8.2814
2024-01-21,8.2814
2024-01-22,8.2814
2024-01-23,8.2814
2024-01-24,8.2814
2024-01-25,8.2814
2024-01-26,8.2814
2024-01-27,8.2814
2024-01-28,8.2814
2024-01-29,8.2814
2024-01-30,8.2814
2024-01-31,8.2814
2024-02-01,8.2814
2024-02-02,8.2814
2024-02-03,8.2814
2024-02-04,8.2814
2024-02-05,8.2814
2024-02-06,8.2814
2024-02-07,8.2814
2024-02-08,8.2814
2024-02-09,8.2814
2024-02-10,8.2814
2024-02-11,8.2814
2024-02-12,8.2814
2024-02-13,8.2814
2024-02-14,8.2814
2024-02-15,8.2814
2024-02-16,8.2814
2024-02-17,8.2814
2024-02-18,8.2814
2024-02-19,8.2814
2024-02-20,8.2814
2024-02-21,8.2814
2024-02-22,8.2814
2024-02-23,8.2814
2024-02-24,8.2814
2024-02-25,8.2814
2024-02-26,8.2814
2024-02-27,8.2814
2024-02-28,8.2814
2024-02-29,8.2814
2024-03-01,8.2814
2024-03-02,8.2814
2024-03-03,8.2814
2024-03-04,8.2814
2024-03-05,8.2814
2024-03-06,8.2814
2024-03-07,8.2814
2024-03-08,8.2814
2024-03-09,8.2814
2024-03-10,8.2814
2024-03-11,8.2814
2024-03-12,8.2814
2024-03-13,8.2814
2024-03-14,8.2814
2024-03-15,8.2814
2024-03-16,8.2814
2024-03-17,8.2814
2024-03-18,8.2814
2024-03-19,8.2814
2024-03-20,8.2814
2024-03-21,8.2814
2024-03-22,8.2814
2024-03-23,8.2814
2024-03-24,8.2814
2024-03-25,8.2814
2024-03-26,8.2814
2024-03-27,8.2814
2024-03-28,8.2814
2024-03-29,8.2814
2024-03-30,8.2814
2024-03-31,8.2814
2024-04-01,8.2814
2024-04-02,8.2814
2024-04-03,8.2814
2024-04-04,8.2814
2024-04-05,8.2814
2024-04-06,8.2814
2024-04-07,8.2814
2024-04-08,8.2814
