,LYB US Equity
2023-03-17,31.7248
2023-03-18,31.7248
2023-03-19,31.7248
2023-03-20,31.7248
2023-03-21,31.7248
2023-03-22,31.7248
2023-03-23,31.7248
2023-03-24,31.7248
2023-03-25,31.7248
2023-03-26,31.7248
2023-03-27,31.7248
2023-03-28,31.7248
2023-03-29,31.7248
2023-03-30,31.7248
2023-03-31,23.8876
2023-04-01,23.8876
2023-04-02,23.8876
2023-04-03,23.8876
2023-04-04,23.8876
2023-04-05,23.8876
2023-04-06,23.8876
2023-04-07,23.8876
2023-04-08,23.8876
2023-04-09,23.8876
2023-04-10,23.8876
2023-04-11,23.8876
2023-04-12,23.8876
2023-04-13,23.8876
2023-04-14,23.8876
2023-04-15,23.8876
2023-04-16,23.8876
2023-04-17,23.8876
2023-04-18,23.8876
2023-04-19,23.8876
2023-04-20,23.8876
2023-04-21,23.8876
2023-04-22,23.8876
2023-04-23,23.8876
2023-04-24,23.8876
2023-04-25,23.8876
2023-04-26,23.8876
2023-04-27,23.8876
2023-04-28,23.8876
2023-04-29,23.8876
2023-04-30,23.8876
2023-05-01,23.8876
2023-05-02,23.8876
2023-05-03,23.8876
2023-05-04,23.8876
2023-05-05,23.8876
2023-05-06,23.8876
2023-05-07,23.8876
2023-05-08,23.8876
2023-05-09,23.8876
2023-05-10,23.8876
2023-05-11,23.8876
2023-05-12,23.8876
2023-05-13,23.8876
2023-05-14,23.8876
2023-05-15,23.8876
2023-05-16,23.8876
2023-05-17,23.8876
2023-05-18,23.8876
2023-05-19,23.8876
2023-05-20,23.8876
2023-05-21,23.8876
2023-05-22,23.8876
2023-05-23,23.8876
2023-05-24,23.8876
2023-05-25,23.8876
2023-05-26,23.8876
2023-05-27,23.8876
2023-05-28,23.8876
2023-05-29,23.8876
2023-05-30,23.8876
2023-05-31,23.8876
2023-06-01,23.8876
2023-06-02,23.8876
2023-06-03,23.8876
2023-06-04,23.8876
2023-06-05,23.8876
2023-06-06,23.8876
2023-06-07,23.8876
2023-06-08,23.8876
2023-06-09,23.8876
2023-06-10,23.8876
2023-06-11,23.8876
2023-06-12,23.8876
2023-06-13,23.8876
2023-06-14,23.8876
2023-06-15,23.8876
2023-06-16,23.8876
2023-06-17,23.8876
2023-06-18,23.8876
2023-06-19,23.8876
2023-06-20,23.8876
2023-06-21,23.8876
2023-06-22,23.8876
2023-06-23,23.8876
2023-06-24,23.8876
2023-06-25,23.8876
2023-06-26,23.8876
2023-06-27,23.8876
2023-06-28,23.8876
2023-06-29,23.8876
2023-06-30,16.7481
2023-07-01,16.7481
2023-07-02,16.7481
2023-07-03,16.7481
2023-07-04,16.7481
2023-07-05,16.7481
2023-07-06,16.7481
2023-07-07,16.7481
2023-07-08,16.7481
2023-07-09,16.7481
2023-07-10,16.7481
2023-07-11,16.7481
2023-07-12,16.7481
2023-07-13,16.7481
2023-07-14,16.7481
2023-07-15,16.7481
2023-07-16,16.7481
2023-07-17,16.7481
2023-07-18,16.7481
2023-07-19,16.7481
2023-07-20,16.7481
2023-07-21,16.7481
2023-07-22,16.7481
2023-07-23,16.7481
2023-07-24,16.7481
2023-07-25,16.7481
2023-07-26,16.7481
2023-07-27,16.7481
2023-07-28,16.7481
2023-07-29,16.7481
2023-07-30,16.7481
2023-07-31,16.7481
2023-08-01,16.7481
2023-08-02,16.7481
2023-08-03,16.7481
2023-08-04,16.7481
2023-08-05,16.7481
2023-08-06,16.7481
2023-08-07,16.7481
2023-08-08,16.7481
2023-08-09,16.7481
2023-08-10,16.7481
2023-08-11,16.7481
2023-08-12,16.7481
2023-08-13,16.7481
2023-08-14,16.7481
2023-08-15,16.7481
2023-08-16,16.7481
2023-08-17,16.7481
2023-08-18,16.7481
2023-08-19,16.7481
2023-08-20,16.7481
2023-08-21,16.7481
2023-08-22,16.7481
2023-08-23,16.7481
2023-08-24,16.7481
2023-08-25,16.7481
2023-08-26,16.7481
2023-08-27,16.7481
2023-08-28,16.7481
2023-08-29,16.7481
2023-08-30,16.7481
2023-08-31,16.7481
2023-09-01,16.7481
2023-09-02,16.7481
2023-09-03,16.7481
2023-09-04,16.7481
2023-09-05,16.7481
2023-09-06,16.7481
2023-09-07,16.7481
2023-09-08,16.7481
2023-09-09,16.7481
2023-09-10,16.7481
2023-09-11,16.7481
2023-09-12,16.7481
2023-09-13,16.7481
2023-09-14,16.7481
2023-09-15,16.7481
2023-09-16,16.7481
2023-09-17,16.7481
2023-09-18,16.7481
2023-09-19,16.7481
2023-09-20,16.7481
2023-09-21,16.7481
2023-09-22,16.7481
2023-09-23,16.7481
2023-09-24,16.7481
2023-09-25,16.7481
2023-09-26,16.7481
2023-09-27,16.7481
2023-09-28,16.7481
2023-09-29,16.7481
2023-09-30,17.9713
2023-10-01,17.9713
2023-10-02,17.9713
2023-10-03,17.9713
2023-10-04,17.9713
2023-10-05,17.9713
2023-10-06,17.9713
2023-10-07,17.9713
2023-10-08,17.9713
2023-10-09,17.9713
2023-10-10,17.9713
2023-10-11,17.9713
2023-10-12,17.9713
2023-10-13,17.9713
2023-10-14,17.9713
2023-10-15,17.9713
2023-10-16,17.9713
2023-10-17,17.9713
2023-10-18,17.9713
2023-10-19,17.9713
2023-10-20,17.9713
2023-10-21,17.9713
2023-10-22,17.9713
2023-10-23,17.9713
2023-10-24,17.9713
2023-10-25,17.9713
2023-10-26,17.9713
2023-10-27,17.9713
2023-10-28,17.9713
2023-10-29,17.9713
2023-10-30,17.9713
2023-10-31,17.9713
2023-11-01,17.9713
2023-11-02,17.9713
2023-11-03,17.9713
2023-11-04,17.9713
2023-11-05,17.9713
2023-11-06,17.9713
2023-11-07,17.9713
2023-11-08,17.9713
2023-11-09,17.9713
2023-11-10,17.9713
2023-11-11,17.9713
2023-11-12,17.9713
2023-11-13,17.9713
2023-11-14,17.9713
2023-11-15,17.9713
2023-11-16,17.9713
2023-11-17,17.9713
2023-11-18,17.9713
2023-11-19,17.9713
2023-11-20,17.9713
2023-11-21,17.9713
2023-11-22,17.9713
2023-11-23,17.9713
2023-11-24,17.9713
2023-11-25,17.9713
2023-11-26,17.9713
2023-11-27,17.9713
2023-11-28,17.9713
2023-11-29,17.9713
2023-11-30,17.9713
2023-12-01,17.9713
2023-12-02,17.9713
2023-12-03,17.9713
2023-12-04,17.9713
2023-12-05,17.9713
2023-12-06,17.9713
2023-12-07,17.9713
2023-12-08,17.9713
2023-12-09,17.9713
2023-12-10,17.9713
2023-12-11,17.9713
2023-12-12,17.9713
2023-12-13,17.9713
2023-12-14,17.9713
2023-12-15,17.9713
2023-12-16,17.9713
2023-12-17,17.9713
2023-12-18,17.9713
2023-12-19,17.9713
2023-12-20,17.9713
2023-12-21,17.9713
2023-12-22,17.9713
2023-12-23,17.9713
2023-12-24,17.9713
2023-12-25,17.9713
2023-12-26,17.9713
2023-12-27,17.9713
2023-12-28,17.9713
2023-12-29,17.9713
2023-12-30,17.9713
2023-12-31,16.5512
2024-01-01,16.5512
2024-01-02,16.5512
2024-01-03,16.5512
2024-01-04,16.5512
2024-01-05,16.5512
2024-01-06,16.5512
2024-01-07,16.5512
2024-01-08,16.5512
2024-01-09,16.5512
2024-01-10,16.5512
2024-01-11,16.5512
2024-01-12,16.5512
2024-01-13,16.5512
2024-01-14,16.5512
2024-01-15,16.5512
2024-01-16,16.5512
2024-01-17,16.5512
2024-01-18,16.5512
2024-01-19,16.5512
2024-01-20,16.5512
2024-01-21,16.5512
2024-01-22,16.5512
2024-01-23,16.5512
2024-01-24,16.5512
2024-01-25,16.5512
2024-01-26,16.5512
2024-01-27,16.5512
2024-01-28,16.5512
2024-01-29,16.5512
2024-01-30,16.5512
2024-01-31,16.5512
2024-02-01,16.5512
2024-02-02,16.5512
2024-02-03,16.5512
2024-02-04,16.5512
2024-02-05,16.5512
2024-02-06,16.5512
2024-02-07,16.5512
2024-02-08,16.5512
2024-02-09,16.5512
2024-02-10,16.5512
2024-02-11,16.5512
2024-02-12,16.5512
2024-02-13,16.5512
2024-02-14,16.5512
2024-02-15,16.5512
2024-02-16,16.5512
2024-02-17,16.5512
2024-02-18,16.5512
2024-02-19,16.5512
2024-02-20,16.5512
2024-02-21,16.5512
2024-02-22,16.5512
2024-02-23,16.5512
2024-02-24,16.5512
2024-02-25,16.5512
2024-02-26,16.5512
2024-02-27,16.5512
2024-02-28,16.5512
2024-02-29,16.5512
2024-03-01,16.5512
2024-03-02,16.5512
2024-03-03,16.5512
2024-03-04,16.5512
2024-03-05,16.5512
2024-03-06,16.5512
2024-03-07,16.5512
2024-03-08,16.5512
2024-03-09,16.5512
2024-03-10,16.5512
2024-03-11,16.5512
2024-03-12,16.5512
2024-03-13,16.5512
2024-03-14,16.5512
2024-03-15,16.5512
2024-03-16,16.5512
2024-03-17,16.5512
2024-03-18,16.5512
2024-03-19,16.5512
2024-03-20,16.5512
2024-03-21,16.5512
2024-03-22,16.5512
2024-03-23,16.5512
2024-03-24,16.5512
2024-03-25,16.5512
2024-03-26,16.5512
2024-03-27,16.5512
2024-03-28,16.5512
2024-03-29,16.5512
2024-03-30,16.5512
2024-03-31,16.5512
2024-04-01,16.5512
2024-04-02,16.5512
2024-04-03,16.5512
2024-04-04,16.5512
2024-04-05,16.5512
2024-04-06,16.5512
2024-04-07,16.5512
2024-04-08,16.5512
