,ZBRA US Equity
2023-03-09,16.1973
2023-03-10,16.1973
2023-03-11,16.1973
2023-03-12,16.1973
2023-03-13,16.1973
2023-03-14,16.1973
2023-03-15,16.1973
2023-03-16,16.1973
2023-03-17,16.1973
2023-03-18,16.1973
2023-03-19,16.1973
2023-03-20,16.1973
2023-03-21,16.1973
2023-03-22,16.1973
2023-03-23,16.1973
2023-03-24,16.1973
2023-03-25,16.1973
2023-03-26,16.1973
2023-03-27,16.1973
2023-03-28,16.1973
2023-03-29,16.1973
2023-03-30,16.1973
2023-03-31,16.1973
2023-04-01,14.0762
2023-04-02,14.0762
2023-04-03,14.0762
2023-04-04,14.0762
2023-04-05,14.0762
2023-04-06,14.0762
2023-04-07,14.0762
2023-04-08,14.0762
2023-04-09,14.0762
2023-04-10,14.0762
2023-04-11,14.0762
2023-04-12,14.0762
2023-04-13,14.0762
2023-04-14,14.0762
2023-04-15,14.0762
2023-04-16,14.0762
2023-04-17,14.0762
2023-04-18,14.0762
2023-04-19,14.0762
2023-04-20,14.0762
2023-04-21,14.0762
2023-04-22,14.0762
2023-04-23,14.0762
2023-04-24,14.0762
2023-04-25,14.0762
2023-04-26,14.0762
2023-04-27,14.0762
2023-04-28,14.0762
2023-04-29,14.0762
2023-04-30,14.0762
2023-05-01,14.0762
2023-05-02,14.0762
2023-05-03,14.0762
2023-05-04,14.0762
2023-05-05,14.0762
2023-05-06,14.0762
2023-05-07,14.0762
2023-05-08,14.0762
2023-05-09,14.0762
2023-05-10,14.0762
2023-05-11,14.0762
2023-05-12,14.0762
2023-05-13,14.0762
2023-05-14,14.0762
2023-05-15,14.0762
2023-05-16,14.0762
2023-05-17,14.0762
2023-05-18,14.0762
2023-05-19,14.0762
2023-05-20,14.0762
2023-05-21,14.0762
2023-05-22,14.0762
2023-05-23,14.0762
2023-05-24,14.0762
2023-05-25,14.0762
2023-05-26,14.0762
2023-05-27,14.0762
2023-05-28,14.0762
2023-05-29,14.0762
2023-05-30,14.0762
2023-05-31,14.0762
2023-06-01,14.0762
2023-06-02,14.0762
2023-06-03,14.0762
2023-06-04,14.0762
2023-06-05,14.0762
2023-06-06,14.0762
2023-06-07,14.0762
2023-06-08,14.0762
2023-06-09,14.0762
2023-06-10,14.0762
2023-06-11,14.0762
2023-06-12,14.0762
2023-06-13,14.0762
2023-06-14,14.0762
2023-06-15,14.0762
2023-06-16,14.0762
2023-06-17,14.0762
2023-06-18,14.0762
2023-06-19,14.0762
2023-06-20,14.0762
2023-06-21,14.0762
2023-06-22,14.0762
2023-06-23,14.0762
2023-06-24,14.0762
2023-06-25,14.0762
2023-06-26,14.0762
2023-06-27,14.0762
2023-06-28,14.0762
2023-06-29,14.0762
2023-06-30,14.0762
2023-07-01,23.6149
2023-07-02,23.6149
2023-07-03,23.6149
2023-07-04,23.6149
2023-07-05,23.6149
2023-07-06,23.6149
2023-07-07,23.6149
2023-07-08,23.6149
2023-07-09,23.6149
2023-07-10,23.6149
2023-07-11,23.6149
2023-07-12,23.6149
2023-07-13,23.6149
2023-07-14,23.6149
2023-07-15,23.6149
2023-07-16,23.6149
2023-07-17,23.6149
2023-07-18,23.6149
2023-07-19,23.6149
2023-07-20,23.6149
2023-07-21,23.6149
2023-07-22,23.6149
2023-07-23,23.6149
2023-07-24,23.6149
2023-07-25,23.6149
2023-07-26,23.6149
2023-07-27,23.6149
2023-07-28,23.6149
2023-07-29,23.6149
2023-07-30,23.6149
2023-07-31,23.6149
2023-08-01,23.6149
2023-08-02,23.6149
2023-08-03,23.6149
2023-08-04,23.6149
2023-08-05,23.6149
2023-08-06,23.6149
2023-08-07,23.6149
2023-08-08,23.6149
2023-08-09,23.6149
2023-08-10,23.6149
2023-08-11,23.6149
2023-08-12,23.6149
2023-08-13,23.6149
2023-08-14,23.6149
2023-08-15,23.6149
2023-08-16,23.6149
2023-08-17,23.6149
2023-08-18,23.6149
2023-08-19,23.6149
2023-08-20,23.6149
2023-08-21,23.6149
2023-08-22,23.6149
2023-08-23,23.6149
2023-08-24,23.6149
2023-08-25,23.6149
2023-08-26,23.6149
2023-08-27,23.6149
2023-08-28,23.6149
2023-08-29,23.6149
2023-08-30,23.6149
2023-08-31,23.6149
2023-09-01,23.6149
2023-09-02,23.6149
2023-09-03,23.6149
2023-09-04,23.6149
2023-09-05,23.6149
2023-09-06,23.6149
2023-09-07,23.6149
2023-09-08,23.6149
2023-09-09,23.6149
2023-09-10,23.6149
2023-09-11,23.6149
2023-09-12,23.6149
2023-09-13,23.6149
2023-09-14,23.6149
2023-09-15,23.6149
2023-09-16,23.6149
2023-09-17,23.6149
2023-09-18,23.6149
2023-09-19,23.6149
2023-09-20,23.6149
2023-09-21,23.6149
2023-09-22,23.6149
2023-09-23,23.6149
2023-09-24,23.6149
2023-09-25,23.6149
2023-09-26,23.6149
2023-09-27,23.6149
2023-09-28,23.6149
2023-09-29,23.6149
2023-09-30,16.4021
2023-10-01,16.4021
2023-10-02,16.4021
2023-10-03,16.4021
2023-10-04,16.4021
2023-10-05,16.4021
2023-10-06,16.4021
2023-10-07,16.4021
2023-10-08,16.4021
2023-10-09,16.4021
2023-10-10,16.4021
2023-10-11,16.4021
2023-10-12,16.4021
2023-10-13,16.4021
2023-10-14,16.4021
2023-10-15,16.4021
2023-10-16,16.4021
2023-10-17,16.4021
2023-10-18,16.4021
2023-10-19,16.4021
2023-10-20,16.4021
2023-10-21,16.4021
2023-10-22,16.4021
2023-10-23,16.4021
2023-10-24,16.4021
2023-10-25,16.4021
2023-10-26,16.4021
2023-10-27,16.4021
2023-10-28,16.4021
2023-10-29,16.4021
2023-10-30,16.4021
2023-10-31,16.4021
2023-11-01,16.4021
2023-11-02,16.4021
2023-11-03,16.4021
2023-11-04,16.4021
2023-11-05,16.4021
2023-11-06,16.4021
2023-11-07,16.4021
2023-11-08,16.4021
2023-11-09,16.4021
2023-11-10,16.4021
2023-11-11,16.4021
2023-11-12,16.4021
2023-11-13,16.4021
2023-11-14,16.4021
2023-11-15,16.4021
2023-11-16,16.4021
2023-11-17,16.4021
2023-11-18,16.4021
2023-11-19,16.4021
2023-11-20,16.4021
2023-11-21,16.4021
2023-11-22,16.4021
2023-11-23,16.4021
2023-11-24,16.4021
2023-11-25,16.4021
2023-11-26,16.4021
2023-11-27,16.4021
2023-11-28,16.4021
2023-11-29,16.4021
2023-11-30,16.4021
2023-12-01,16.4021
2023-12-02,16.4021
2023-12-03,16.4021
2023-12-04,16.4021
2023-12-05,16.4021
2023-12-06,16.4021
2023-12-07,16.4021
2023-12-08,16.4021
2023-12-09,16.4021
2023-12-10,16.4021
2023-12-11,16.4021
2023-12-12,16.4021
2023-12-13,16.4021
2023-12-14,16.4021
2023-12-15,16.4021
2023-12-16,16.4021
2023-12-17,16.4021
2023-12-18,16.4021
2023-12-19,16.4021
2023-12-20,16.4021
2023-12-21,16.4021
2023-12-22,16.4021
2023-12-23,16.4021
2023-12-24,16.4021
2023-12-25,16.4021
2023-12-26,16.4021
2023-12-27,16.4021
2023-12-28,16.4021
2023-12-29,16.4021
2023-12-30,16.4021
2023-12-31,10.2617
2024-01-01,10.2617
2024-01-02,10.2617
2024-01-03,10.2617
2024-01-04,10.2617
2024-01-05,10.2617
2024-01-06,10.2617
2024-01-07,10.2617
2024-01-08,10.2617
2024-01-09,10.2617
2024-01-10,10.2617
2024-01-11,10.2617
2024-01-12,10.2617
2024-01-13,10.2617
2024-01-14,10.2617
2024-01-15,10.2617
2024-01-16,10.2617
2024-01-17,10.2617
2024-01-18,10.2617
2024-01-19,10.2617
2024-01-20,10.2617
2024-01-21,10.2617
2024-01-22,10.2617
2024-01-23,10.2617
2024-01-24,10.2617
2024-01-25,10.2617
2024-01-26,10.2617
2024-01-27,10.2617
2024-01-28,10.2617
2024-01-29,10.2617
2024-01-30,10.2617
2024-01-31,10.2617
2024-02-01,10.2617
2024-02-02,10.2617
2024-02-03,10.2617
2024-02-04,10.2617
2024-02-05,10.2617
2024-02-06,10.2617
2024-02-07,10.2617
2024-02-08,10.2617
2024-02-09,10.2617
2024-02-10,10.2617
2024-02-11,10.2617
2024-02-12,10.2617
2024-02-13,10.2617
2024-02-14,10.2617
2024-02-15,10.2617
2024-02-16,10.2617
2024-02-17,10.2617
2024-02-18,10.2617
2024-02-19,10.2617
2024-02-20,10.2617
2024-02-21,10.2617
2024-02-22,10.2617
2024-02-23,10.2617
2024-02-24,10.2617
2024-02-25,10.2617
2024-02-26,10.2617
2024-02-27,10.2617
2024-02-28,10.2617
2024-02-29,10.2617
2024-03-01,10.2617
2024-03-02,10.2617
2024-03-03,10.2617
2024-03-04,10.2617
2024-03-05,10.2617
2024-03-06,10.2617
2024-03-07,10.2617
2024-03-08,10.2617
2024-03-09,10.2617
2024-03-10,10.2617
2024-03-11,10.2617
2024-03-12,10.2617
2024-03-13,10.2617
2024-03-14,10.2617
2024-03-15,10.2617
2024-03-16,10.2617
2024-03-17,10.2617
2024-03-18,10.2617
2024-03-19,10.2617
2024-03-20,10.2617
2024-03-21,10.2617
2024-03-22,10.2617
2024-03-23,10.2617
2024-03-24,10.2617
2024-03-25,10.2617
2024-03-26,10.2617
2024-03-27,10.2617
2024-03-28,10.2617
2024-03-29,10.2617
2024-03-30,10.2617
2024-03-31,10.2617
2024-04-01,10.2617
2024-04-02,10.2617
2024-04-03,10.2617
2024-04-04,10.2617
2024-04-05,10.2617
2024-04-06,10.2617
2024-04-07,10.2617
2024-04-08,10.2617
