,CC US Equity
2023-02-15,52.8336
2023-02-16,52.8336
2023-02-17,52.8336
2023-02-18,52.8336
2023-02-19,52.8336
2023-02-20,52.8336
2023-02-21,52.8336
2023-02-22,52.8336
2023-02-23,52.8336
2023-02-24,52.8336
2023-02-25,52.8336
2023-02-26,52.8336
2023-02-27,52.8336
2023-02-28,52.8336
2023-03-01,52.8336
2023-03-02,52.8336
2023-03-03,52.8336
2023-03-04,52.8336
2023-03-05,52.8336
2023-03-06,52.8336
2023-03-07,52.8336
2023-03-08,52.8336
2023-03-09,52.8336
2023-03-10,52.8336
2023-03-11,52.8336
2023-03-12,52.8336
2023-03-13,52.8336
2023-03-14,52.8336
2023-03-15,52.8336
2023-03-16,52.8336
2023-03-17,52.8336
2023-03-18,52.8336
2023-03-19,52.8336
2023-03-20,52.8336
2023-03-21,52.8336
2023-03-22,52.8336
2023-03-23,52.8336
2023-03-24,52.8336
2023-03-25,52.8336
2023-03-26,52.8336
2023-03-27,52.8336
2023-03-28,52.8336
2023-03-29,52.8336
2023-03-30,52.8336
2023-03-31,40.8692
2023-04-01,40.8692
2023-04-02,40.8692
2023-04-03,40.8692
2023-04-04,40.8692
2023-04-05,40.8692
2023-04-06,40.8692
2023-04-07,40.8692
2023-04-08,40.8692
2023-04-09,40.8692
2023-04-10,40.8692
2023-04-11,40.8692
2023-04-12,40.8692
2023-04-13,40.8692
2023-04-14,40.8692
2023-04-15,40.8692
2023-04-16,40.8692
2023-04-17,40.8692
2023-04-18,40.8692
2023-04-19,40.8692
2023-04-20,40.8692
2023-04-21,40.8692
2023-04-22,40.8692
2023-04-23,40.8692
2023-04-24,40.8692
2023-04-25,40.8692
2023-04-26,40.8692
2023-04-27,40.8692
2023-04-28,40.8692
2023-04-29,40.8692
2023-04-30,40.8692
2023-05-01,40.8692
2023-05-02,40.8692
2023-05-03,40.8692
2023-05-04,40.8692
2023-05-05,40.8692
2023-05-06,40.8692
2023-05-07,40.8692
2023-05-08,40.8692
2023-05-09,40.8692
2023-05-10,40.8692
2023-05-11,40.8692
2023-05-12,40.8692
2023-05-13,40.8692
2023-05-14,40.8692
2023-05-15,40.8692
2023-05-16,40.8692
2023-05-17,40.8692
2023-05-18,40.8692
2023-05-19,40.8692
2023-05-20,40.8692
2023-05-21,40.8692
2023-05-22,40.8692
2023-05-23,40.8692
2023-05-24,40.8692
2023-05-25,40.8692
2023-05-26,40.8692
2023-05-27,40.8692
2023-05-28,40.8692
2023-05-29,40.8692
2023-05-30,40.8692
2023-05-31,40.8692
2023-06-01,40.8692
2023-06-02,40.8692
2023-06-03,40.8692
2023-06-04,40.8692
2023-06-05,40.8692
2023-06-06,40.8692
2023-06-07,40.8692
2023-06-08,40.8692
2023-06-09,40.8692
2023-06-10,40.8692
2023-06-11,40.8692
2023-06-12,40.8692
2023-06-13,40.8692
2023-06-14,40.8692
2023-06-15,40.8692
2023-06-16,40.8692
2023-06-17,40.8692
2023-06-18,40.8692
2023-06-19,40.8692
2023-06-20,40.8692
2023-06-21,40.8692
2023-06-22,40.8692
2023-06-23,40.8692
2023-06-24,40.8692
2023-06-25,40.8692
2023-06-26,40.8692
2023-06-27,40.8692
2023-06-28,40.8692
2023-06-29,40.8692
2023-06-30,-8.7043
2023-07-01,-8.7043
2023-07-02,-8.7043
2023-07-03,-8.7043
2023-07-04,-8.7043
2023-07-05,-8.7043
2023-07-06,-8.7043
2023-07-07,-8.7043
2023-07-08,-8.7043
2023-07-09,-8.7043
2023-07-10,-8.7043
2023-07-11,-8.7043
2023-07-12,-8.7043
2023-07-13,-8.7043
2023-07-14,-8.7043
2023-07-15,-8.7043
2023-07-16,-8.7043
2023-07-17,-8.7043
2023-07-18,-8.7043
2023-07-19,-8.7043
2023-07-20,-8.7043
2023-07-21,-8.7043
2023-07-22,-8.7043
2023-07-23,-8.7043
2023-07-24,-8.7043
2023-07-25,-8.7043
2023-07-26,-8.7043
2023-07-27,-8.7043
2023-07-28,-8.7043
2023-07-29,-8.7043
2023-07-30,-8.7043
2023-07-31,-8.7043
2023-08-01,-8.7043
2023-08-02,-8.7043
2023-08-03,-8.7043
2023-08-04,-8.7043
2023-08-05,-8.7043
2023-08-06,-8.7043
2023-08-07,-8.7043
2023-08-08,-8.7043
2023-08-09,-8.7043
2023-08-10,-8.7043
2023-08-11,-8.7043
2023-08-12,-8.7043
2023-08-13,-8.7043
2023-08-14,-8.7043
2023-08-15,-8.7043
2023-08-16,-8.7043
2023-08-17,-8.7043
2023-08-18,-8.7043
2023-08-19,-8.7043
2023-08-20,-8.7043
2023-08-21,-8.7043
2023-08-22,-8.7043
2023-08-23,-8.7043
2023-08-24,-8.7043
2023-08-25,-8.7043
2023-08-26,-8.7043
2023-08-27,-8.7043
2023-08-28,-8.7043
2023-08-29,-8.7043
2023-08-30,-8.7043
2023-08-31,-8.7043
2023-09-01,-8.7043
2023-09-02,-8.7043
2023-09-03,-8.7043
2023-09-04,-8.7043
2023-09-05,-8.7043
2023-09-06,-8.7043
2023-09-07,-8.7043
2023-09-08,-8.7043
2023-09-09,-8.7043
2023-09-10,-8.7043
2023-09-11,-8.7043
2023-09-12,-8.7043
2023-09-13,-8.7043
2023-09-14,-8.7043
2023-09-15,-8.7043
2023-09-16,-8.7043
2023-09-17,-8.7043
2023-09-18,-8.7043
2023-09-19,-8.7043
2023-09-20,-8.7043
2023-09-21,-8.7043
2023-09-22,-8.7043
2023-09-23,-8.7043
2023-09-24,-8.7043
2023-09-25,-8.7043
2023-09-26,-8.7043
2023-09-27,-8.7043
2023-09-28,-8.7043
2023-09-29,-8.7043
2023-09-30,-30.2109
2023-10-01,-30.2109
2023-10-02,-30.2109
2023-10-03,-30.2109
2023-10-04,-30.2109
2023-10-05,-30.2109
2023-10-06,-30.2109
2023-10-07,-30.2109
2023-10-08,-30.2109
2023-10-09,-30.2109
2023-10-10,-30.2109
2023-10-11,-30.2109
2023-10-12,-30.2109
2023-10-13,-30.2109
2023-10-14,-30.2109
2023-10-15,-30.2109
2023-10-16,-30.2109
2023-10-17,-30.2109
2023-10-18,-30.2109
2023-10-19,-30.2109
2023-10-20,-30.2109
2023-10-21,-30.2109
2023-10-22,-30.2109
2023-10-23,-30.2109
2023-10-24,-30.2109
2023-10-25,-30.2109
2023-10-26,-30.2109
2023-10-27,-30.2109
2023-10-28,-30.2109
2023-10-29,-30.2109
2023-10-30,-30.2109
2023-10-31,-30.2109
2023-11-01,-30.2109
2023-11-02,-30.2109
2023-11-03,-30.2109
2023-11-04,-30.2109
2023-11-05,-30.2109
2023-11-06,-30.2109
2023-11-07,-30.2109
2023-11-08,-30.2109
2023-11-09,-30.2109
2023-11-10,-30.2109
2023-11-11,-30.2109
2023-11-12,-30.2109
2023-11-13,-30.2109
2023-11-14,-30.2109
2023-11-15,-30.2109
2023-11-16,-30.2109
2023-11-17,-30.2109
2023-11-18,-30.2109
2023-11-19,-30.2109
2023-11-20,-30.2109
2023-11-21,-30.2109
2023-11-22,-30.2109
2023-11-23,-30.2109
2023-11-24,-30.2109
2023-11-25,-30.2109
2023-11-26,-30.2109
2023-11-27,-30.2109
2023-11-28,-30.2109
2023-11-29,-30.2109
2023-11-30,-30.2109
2023-12-01,-30.2109
2023-12-02,-30.2109
2023-12-03,-30.2109
2023-12-04,-30.2109
2023-12-05,-30.2109
2023-12-06,-30.2109
2023-12-07,-30.2109
2023-12-08,-30.2109
2023-12-09,-30.2109
2023-12-10,-30.2109
2023-12-11,-30.2109
2023-12-12,-30.2109
2023-12-13,-30.2109
2023-12-14,-30.2109
2023-12-15,-30.2109
2023-12-16,-30.2109
2023-12-17,-30.2109
2023-12-18,-30.2109
2023-12-19,-30.2109
2023-12-20,-30.2109
2023-12-21,-30.2109
2023-12-22,-30.2109
2023-12-23,-30.2109
2023-12-24,-30.2109
2023-12-25,-30.2109
2023-12-26,-30.2109
2023-12-27,-30.2109
2023-12-28,-30.2109
2023-12-29,-30.2109
2023-12-30,-30.2109
2023-12-31,-25.705
2024-01-01,-25.705
2024-01-02,-25.705
2024-01-03,-25.705
2024-01-04,-25.705
2024-01-05,-25.705
2024-01-06,-25.705
2024-01-07,-25.705
2024-01-08,-25.705
2024-01-09,-25.705
2024-01-10,-25.705
2024-01-11,-25.705
2024-01-12,-25.705
2024-01-13,-25.705
2024-01-14,-25.705
2024-01-15,-25.705
2024-01-16,-25.705
2024-01-17,-25.705
2024-01-18,-25.705
2024-01-19,-25.705
2024-01-20,-25.705
2024-01-21,-25.705
2024-01-22,-25.705
2024-01-23,-25.705
2024-01-24,-25.705
2024-01-25,-25.705
2024-01-26,-25.705
2024-01-27,-25.705
2024-01-28,-25.705
2024-01-29,-25.705
2024-01-30,-25.705
2024-01-31,-25.705
2024-02-01,-25.705
2024-02-02,-25.705
2024-02-03,-25.705
2024-02-04,-25.705
2024-02-05,-25.705
2024-02-06,-25.705
2024-02-07,-25.705
2024-02-08,-25.705
2024-02-09,-25.705
2024-02-10,-25.705
2024-02-11,-25.705
2024-02-12,-25.705
2024-02-13,-25.705
2024-02-14,-25.705
2024-02-15,-25.705
2024-02-16,-25.705
2024-02-17,-25.705
2024-02-18,-25.705
2024-02-19,-25.705
2024-02-20,-25.705
2024-02-21,-25.705
2024-02-22,-25.705
2024-02-23,-25.705
2024-02-24,-25.705
2024-02-25,-25.705
2024-02-26,-25.705
2024-02-27,-25.705
2024-02-28,-25.705
2024-02-29,-25.705
2024-03-01,-25.705
2024-03-02,-25.705
2024-03-03,-25.705
2024-03-04,-25.705
2024-03-05,-25.705
2024-03-06,-25.705
2024-03-07,-25.705
2024-03-08,-25.705
2024-03-09,-25.705
2024-03-10,-25.705
2024-03-11,-25.705
2024-03-12,-25.705
2024-03-13,-25.705
2024-03-14,-25.705
2024-03-15,-25.705
2024-03-16,-25.705
2024-03-17,-25.705
2024-03-18,-25.705
2024-03-19,-25.705
2024-03-20,-25.705
2024-03-21,-25.705
2024-03-22,-25.705
2024-03-23,-25.705
2024-03-24,-25.705
2024-03-25,-25.705
2024-03-26,-25.705
2024-03-27,-25.705
2024-03-28,-25.705
2024-03-29,-25.705
2024-03-30,-25.705
2024-03-31,-25.705
2024-04-01,-25.705
2024-04-02,-25.705
2024-04-03,-25.705
2024-04-04,-25.705
2024-04-05,-25.705
2024-04-06,-25.705
2024-04-07,-25.705
2024-04-08,-25.705
